
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.14% Evaluating learner...                                  
/ 5.97s [running] 6.98% Evaluating learner...                                  
- 6.78s [running] 8.82% Evaluating learner...                                  
\ 7.72s [running] 10.10% Evaluating learner...                                 
| 8.02s [running] 10.10% Evaluating learner...                                 
/ 8.76s [running] 10.29% Evaluating learner...                                 
- 9.73s [running] 10.65% Evaluating learner...                                 
\ 10.31s [running] 10.84% Evaluating learner...                                
| 11.25s [running] 11.39% Evaluating learner...                                
/ 11.92s [running] 11.76% Evaluating learner...                                
- 12.78s [running] 12.12% Evaluating learner...                                
\ 13.74s [running] 12.68% Evaluating learner...                                
| 14.35s [running] 12.86% Evaluating learner...                                
/ 15.14s [running] 13.23% Evaluating learner...                                
- 16.09s [running] 13.78% Evaluating learner...                                
\ 17.05s [running] 14.15% Evaluating learner...                                
| 17.49s [running] 14.33% Evaluating learner...                                
/ 18.46s [running] 14.88% Evaluating learner...                                
- 19.43s [running] 15.25% Evaluating learner...                                
\ 20.38s [running] 15.80% Evaluating learner...                                
| 20.83s [running] 15.80% Evaluating learner...                                
/ 21.74s [running] 16.35% Evaluating learner...                                
- 22.69s [running] 16.72% Evaluating learner...                                
\ 23.64s [running] 17.27% Evaluating learner...                                
| 24.62s [running] 17.27% Evaluating learner...                                
/ 25.61s [running] 17.27% Evaluating learner...                                
- 26.60s [running] 17.27% Evaluating learner...                                
