
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.15% Evaluating learner...                                  
/ 5.91s [running] 6.99% Evaluating learner...                                  
- 6.72s [running] 8.64% Evaluating learner...                                  
\ 7.64s [running] 10.11% Evaluating learner...                                 
| 7.93s [running] 10.11% Evaluating learner...                                 
/ 8.75s [running] 10.30% Evaluating learner...                                 
- 9.68s [running] 10.66% Evaluating learner...                                 
\ 10.28s [running] 10.85% Evaluating learner...                                
| 11.23s [running] 11.40% Evaluating learner...                                
/ 11.91s [running] 11.58% Evaluating learner...                                
- 12.77s [running] 11.95% Evaluating learner...                                
\ 13.73s [running] 12.50% Evaluating learner...                                
| 14.36s [running] 12.87% Evaluating learner...                                
/ 15.17s [running] 13.05% Evaluating learner...                                
- 16.12s [running] 13.61% Evaluating learner...                                
\ 17.04s [running] 14.16% Evaluating learner...                                
| 17.85s [running] 14.34% Evaluating learner...                                
/ 18.81s [running] 14.89% Evaluating learner...                                
- 19.78s [running] 15.26% Evaluating learner...                                
\ 20.43s [running] 15.63% Evaluating learner...                                
| 21.19s [running] 16.00% Evaluating learner...                                
/ 22.14s [running] 16.36% Evaluating learner...                                
- 23.10s [running] 16.92% Evaluating learner...                                
\ 24.07s [running] 17.28% Evaluating learner...                                
| 24.56s [running] 17.28% Evaluating learner...                                
/ 25.54s [running] 17.28% Evaluating learner...                                
- 26.54s [running] 17.28% Evaluating learner...                                
\ 27.52s [running] 17.28% Evaluating learner...                                
| 28.51s [running] 17.28% Evaluating learner...                                
/ 29.49s [running] 17.28% Evaluating learner...                                
- 30.46s [running] 17.47% Evaluating learner...                                
\ 31.41s [running] 18.02% Evaluating learner...                                
| 32.37s [running] 18.57% Evaluating learner...                                
/ 33.32s [running] 18.94% Evaluating learner...                                
- 33.87s [running] 19.31% Evaluating learner...                                
\ 34.68s [running] 19.49% Evaluating learner...                                
| 35.62s [running] 19.86% Evaluating learner...                                
/ 36.55s [running] 20.41% Evaluating learner...                                
- 37.51s [running] 20.78% Evaluating learner...                                
\ 38.36s [running] 21.33% Evaluating learner...                                
| 39.08s [running] 21.51% Evaluating learner...                                
/ 40.04s [running] 21.88% Evaluating learner...                                
- 41.00s [running] 22.43% Evaluating learner...                                
\ 41.95s [running] 22.80% Evaluating learner...                                
| 42.89s [running] 23.35% Evaluating learner...                                
/ 43.85s [running] 23.90% Evaluating learner...                                
- 44.07s [running] 23.90% Evaluating learner...                                
\ 44.83s [running] 24.09% Evaluating learner...                                
| 45.71s [running] 24.46% Evaluating learner...                                
/ 46.69s [running] 24.46% Evaluating learner...                                
- 47.67s [running] 24.46% Evaluating learner...                                
\ 48.63s [running] 24.46% Evaluating learner...                                
| 49.61s [running] 24.46% Evaluating learner...                                
/ 50.59s [running] 24.82% Evaluating learner...                                
- 51.54s [running] 25.37% Evaluating learner...                                
\ 52.49s [running] 25.74% Evaluating learner...                                
| 53.44s [running] 26.29% Evaluating learner...                                
/ 54.03s [running] 26.48% Evaluating learner...                                
- 54.87s [running] 26.66% Evaluating learner...                                
\ 55.67s [running] 27.03% Evaluating learner...                                
| 56.64s [running] 27.40% Evaluating learner...                                
/ 57.60s [running] 27.95% Evaluating learner...                                
- 58.55s [running] 28.32% Evaluating learner...                                
\ 59.51s [running] 28.87% Evaluating learner...                                
| 1m0s [running] 29.42% Evaluating learner...                                  
/ 1m1s [running] 29.79% Evaluating learner...                                  
- 1m1s [running] 29.97% Evaluating learner...                                  
\ 1m2s [running] 29.97% Evaluating learner...                                  
| 1m3s [running] 30.34% Evaluating learner...                                  
/ 1m4s [running] 30.71% Evaluating learner...                                  
- 1m5s [running] 31.26% Evaluating learner...                                  
\ 1m6s [running] 31.63% Evaluating learner...                                  
| 1m7s [running] 31.63% Evaluating learner...                                  
/ 1m8s [running] 31.63% Evaluating learner...                                  
- 1m8s [running] 31.63% Evaluating learner...                                  
\ 1m9s [running] 32.18% Evaluating learner...                                  
| 1m10s [running] 32.55% Evaluating learner...                                 
/ 1m11s [running] 33.10% Evaluating learner...                                 
- 1m12s [running] 33.28% Evaluating learner...                                 
\ 1m12s [running] 33.47% Evaluating learner...                                 
| 1m13s [running] 33.83% Evaluating learner...                                 
/ 1m14s [running] 34.20% Evaluating learner...                                 
- 1m15s [running] 34.75% Evaluating learner...                                 
\ 1m16s [running] 35.12% Evaluating learner...                                 
| 1m17s [running] 35.67% Evaluating learner...                                 
/ 1m18s [running] 36.22% Evaluating learner...                                 
- 1m19s [running] 36.59% Evaluating learner...                                 
\ 1m20s [running] 37.14% Evaluating learner...                                 
| 1m20s [running] 37.33% Evaluating learner...                                 
/ 1m21s [running] 37.51% Evaluating learner...                                 
- 1m22s [running] 37.70% Evaluating learner...                                 
\ 1m23s [running] 38.06% Evaluating learner...                                 
| 1m24s [running] 38.61% Evaluating learner...                                 
/ 1m25s [running] 38.80% Evaluating learner...                                 
- 1m26s [running] 38.80% Evaluating learner...                                 
\ 1m27s [running] 38.80% Evaluating learner...                                 
| 1m28s [running] 39.17% Evaluating learner...                                 
/ 1m29s [running] 39.35% Evaluating learner...                                 
- 1m30s [running] 39.35% Evaluating learner...                                 
\ 1m31s [running] 39.35% Evaluating learner...                                 
| 1m32s [running] 39.35% Evaluating learner...                                 
/ 1m33s [running] 39.72% Evaluating learner...                                 
- 1m34s [running] 40.27% Evaluating learner...                                 
\ 1m34s [running] 40.82% Evaluating learner...                                 
| 1m35s [running] 41.19% Evaluating learner...                                 
/ 1m36s [running] 41.37% Evaluating learner...                                 
- 1m37s [running] 41.56% Evaluating learner...                                 
\ 1m37s [running] 41.74% Evaluating learner...                                 
| 1m38s [running] 42.11% Evaluating learner...                                 
/ 1m39s [running] 42.66% Evaluating learner...                                 
- 1m40s [running] 43.21% Evaluating learner...                                 
\ 1m41s [running] 43.58% Evaluating learner...                                 
| 1m42s [running] 44.13% Evaluating learner...                                 
/ 1m43s [running] 44.31% Evaluating learner...                                 
- 1m44s [running] 44.31% Evaluating learner...                                 
\ 1m45s [running] 44.31% Evaluating learner...                                 
| 1m46s [running] 44.31% Evaluating learner...                                 
/ 1m47s [running] 44.50% Evaluating learner...                                 
- 1m48s [running] 45.05% Evaluating learner...                                 
\ 1m49s [running] 45.60% Evaluating learner...                                 
| 1m50s [running] 45.79% Evaluating learner...                                 
/ 1m51s [running] 45.79% Evaluating learner...                                 
- 1m52s [running] 45.79% Evaluating learner...                                 
\ 1m53s [running] 46.15% Evaluating learner...                                 
| 1m53s [running] 46.15% Evaluating learner...                                 
/ 1m54s [running] 46.34% Evaluating learner...                                 
- 1m55s [running] 46.52% Evaluating learner...                                 
\ 1m55s [running] 46.89% Evaluating learner...                                 
| 1m56s [running] 47.26% Evaluating learner...                                 
/ 1m57s [running] 47.81% Evaluating learner...                                 
- 1m58s [running] 48.18% Evaluating learner...                                 
\ 1m59s [running] 48.73% Evaluating learner...                                 
| 2m0s [running] 49.28% Evaluating learner...                                  
/ 2m1s [running] 49.65% Evaluating learner...                                  
- 2m2s [running] 50.20% Evaluating learner...                                  
\ 2m3s [running] 50.75% Evaluating learner...                                  
| 2m4s [running] 50.93% Evaluating learner...                                  
/ 2m4s [running] 51.12% Evaluating learner...                                  
- 2m5s [running] 51.30% Evaluating learner...                                  
\ 2m6s [running] 51.49% Evaluating learner...                                  
| 2m7s [running] 52.04% Evaluating learner...                                  
/ 2m8s [running] 52.04% Evaluating learner...                                  
- 2m9s [running] 52.04% Evaluating learner...                                  
\ 2m10s [running] 52.41% Evaluating learner...                                 
| 2m11s [running] 52.77% Evaluating learner...                                 
/ 2m12s [running] 53.33% Evaluating learner...                                 
- 2m13s [running] 53.51% Evaluating learner...                                 
\ 2m14s [running] 53.51% Evaluating learner...                                 
| 2m15s [running] 53.51% Evaluating learner...                                 
/ 2m16s [running] 53.51% Evaluating learner...                                 
- 2m17s [running] 54.06% Evaluating learner...                                 
\ 2m18s [running] 54.43% Evaluating learner...                                 
| 2m19s [running] 54.43% Evaluating learner...                                 
/ 2m20s [running] 54.43% Evaluating learner...                                 
- 2m21s [running] 54.43% Evaluating learner...                                 
\ 2m22s [running] 54.61% Evaluating learner...                                 
| 2m22s [running] 54.98% Evaluating learner...                                 
/ 2m23s [running] 55.53% Evaluating learner...                                 
- 2m24s [running] 56.08% Evaluating learner...                                 
\ 2m25s [running] 56.45% Evaluating learner...                                 
| 2m26s [running] 56.64% Evaluating learner...                                 
/ 2m27s [running] 56.63% Evaluating learner...                                 
- 2m27s [running] 56.82% Evaluating learner...                                 
\ 2m28s [running] 57.00% Evaluating learner...                                 
| 2m29s [running] 57.37% Evaluating learner...                                 
/ 2m30s [running] 57.37% Evaluating learner...                                 
- 2m31s [running] 57.37% Evaluating learner...                                 
\ 2m32s [running] 57.37% Evaluating learner...                                 
| 2m33s [running] 57.55% Evaluating learner...                                 
