
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.60% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.93s [running] 6.80% Evaluating learner...                                  
- 6.74s [running] 8.82% Evaluating learner...                                  
\ 7.67s [running] 10.11% Evaluating learner...                                 
| 8.34s [running] 10.11% Evaluating learner...                                 
/ 9.30s [running] 10.48% Evaluating learner...                                 
- 9.99s [running] 10.85% Evaluating learner...                                 
\ 10.86s [running] 11.21% Evaluating learner...                                
| 11.68s [running] 11.58% Evaluating learner...                                
/ 12.55s [running] 11.95% Evaluating learner...                                
- 13.50s [running] 12.50% Evaluating learner...                                
\ 14.33s [running] 12.87% Evaluating learner...                                
| 15.18s [running] 13.24% Evaluating learner...                                
/ 16.13s [running] 13.61% Evaluating learner...                                
- 17.08s [running] 14.16% Evaluating learner...                                
\ 17.56s [running] 14.34% Evaluating learner...                                
| 18.51s [running] 14.71% Evaluating learner...                                
/ 19.46s [running] 15.26% Evaluating learner...                                
- 20.42s [running] 15.81% Evaluating learner...                                
\ 20.62s [running] 15.81% Evaluating learner...                                
| 21.34s [running] 16.00% Evaluating learner...                                
/ 22.29s [running] 16.55% Evaluating learner...                                
- 23.24s [running] 16.91% Evaluating learner...                                
\ 24.21s [running] 17.28% Evaluating learner...                                
| 25.20s [running] 17.28% Evaluating learner...                                
/ 26.18s [running] 17.28% Evaluating learner...                                
- 27.14s [running] 17.28% Evaluating learner...                                
\ 28.13s [running] 17.28% Evaluating learner...                                
| 29.12s [running] 17.28% Evaluating learner...                                
/ 30.11s [running] 17.28% Evaluating learner...                                
- 31.09s [running] 17.28% Evaluating learner...                                
\ 31.62s [running] 17.47% Evaluating learner...                                
| 32.31s [running] 17.65% Evaluating learner...                                
/ 33.27s [running] 18.20% Evaluating learner...                                
- 34.22s [running] 18.75% Evaluating learner...                                
\ 35.14s [running] 19.12% Evaluating learner...                                
| 36.09s [running] 19.67% Evaluating learner...                                
/ 36.36s [running] 19.86% Evaluating learner...                                
- 37.05s [running] 20.04% Evaluating learner...                                
\ 37.97s [running] 20.41% Evaluating learner...                                
| 38.91s [running] 20.96% Evaluating learner...                                
/ 39.85s [running] 21.33% Evaluating learner...                                
- 40.80s [running] 21.88% Evaluating learner...                                
\ 41.16s [running] 22.06% Evaluating learner...                                
| 41.88s [running] 22.25% Evaluating learner...                                
/ 42.78s [running] 22.61% Evaluating learner...                                
- 43.72s [running] 23.17% Evaluating learner...                                
\ 44.67s [running] 23.72% Evaluating learner...                                
| 45.50s [running] 24.09% Evaluating learner...                                
/ 46.45s [running] 24.45% Evaluating learner...                                
- 47.44s [running] 24.45% Evaluating learner...                                
\ 48.43s [running] 24.45% Evaluating learner...                                
| 49.41s [running] 24.45% Evaluating learner...                                
/ 50.40s [running] 24.45% Evaluating learner...                                
- 51.38s [running] 24.45% Evaluating learner...                                
\ 52.34s [running] 24.82% Evaluating learner...                                
| 53.07s [running] 25.19% Evaluating learner...                                
/ 53.88s [running] 25.37% Evaluating learner...                                
- 54.70s [running] 25.74% Evaluating learner...                                
\ 55.66s [running] 26.11% Evaluating learner...                                
| 56.61s [running] 26.66% Evaluating learner...                                
/ 57.55s [running] 27.21% Evaluating learner...                                
- 58.51s [running] 27.76% Evaluating learner...                                
\ 59.46s [running] 28.13% Evaluating learner...                                
| 59.68s [running] 28.31% Evaluating learner...                                
/ 1m0s [running] 28.50% Evaluating learner...                                  
- 1m1s [running] 28.68% Evaluating learner...                                  
\ 1m2s [running] 29.23% Evaluating learner...                                  
| 1m3s [running] 29.79% Evaluating learner...                                  
/ 1m4s [running] 30.34% Evaluating learner...                                  
- 1m5s [running] 30.70% Evaluating learner...                                  
\ 1m6s [running] 31.26% Evaluating learner...                                  
| 1m7s [running] 31.62% Evaluating learner...                                  
/ 1m7s [running] 31.62% Evaluating learner...                                  
- 1m8s [running] 31.62% Evaluating learner...                                  
\ 1m9s [running] 31.62% Evaluating learner...                                  
| 1m10s [running] 31.81% Evaluating learner...                                 
/ 1m11s [running] 32.18% Evaluating learner...                                 
- 1m12s [running] 32.54% Evaluating learner...                                 
\ 1m13s [running] 32.73% Evaluating learner...                                 
| 1m13s [running] 32.73% Evaluating learner...                                 
/ 1m14s [running] 33.28% Evaluating learner...                                 
- 1m15s [running] 33.65% Evaluating learner...                                 
\ 1m16s [running] 34.20% Evaluating learner...                                 
| 1m17s [running] 34.75% Evaluating learner...                                 
/ 1m18s [running] 35.30% Evaluating learner...                                 
- 1m19s [running] 35.67% Evaluating learner...                                 
\ 1m20s [running] 36.22% Evaluating learner...                                 
| 1m21s [running] 36.77% Evaluating learner...                                 
/ 1m22s [running] 36.77% Evaluating learner...                                 
- 1m22s [running] 36.96% Evaluating learner...                                 
\ 1m23s [running] 37.32% Evaluating learner...                                 
| 1m24s [running] 37.88% Evaluating learner...                                 
/ 1m25s [running] 38.43% Evaluating learner...                                 
- 1m26s [running] 38.79% Evaluating learner...                                 
\ 1m27s [running] 38.79% Evaluating learner...                                 
| 1m28s [running] 38.79% Evaluating learner...                                 
/ 1m29s [running] 38.79% Evaluating learner...                                 
- 1m30s [running] 39.35% Evaluating learner...                                 
\ 1m31s [running] 39.90% Evaluating learner...                                 
| 1m32s [running] 40.27% Evaluating learner...                                 
/ 1m33s [running] 40.82% Evaluating learner...                                 
- 1m34s [running] 41.37% Evaluating learner...                                 
\ 1m35s [running] 41.74% Evaluating learner...                                 
| 1m35s [running] 41.92% Evaluating learner...                                 
