
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.07s [running] 5.13% Evaluating learner...                                  
/ 5.96s [running] 6.97% Evaluating learner...                                  
- 6.77s [running] 8.80% Evaluating learner...                                  
\ 7.68s [running] 10.08% Evaluating learner...                                 
| 7.97s [running] 10.08% Evaluating learner...                                 
/ 8.75s [running] 10.27% Evaluating learner...                                 
- 9.70s [running] 10.63% Evaluating learner...                                 
\ 10.29s [running] 10.82% Evaluating learner...                                
| 11.24s [running] 11.37% Evaluating learner...                                
/ 11.89s [running] 11.73% Evaluating learner...                                
- 12.80s [running] 12.10% Evaluating learner...                                
\ 13.76s [running] 12.65% Evaluating learner...                                
| 14.33s [running] 12.83% Evaluating learner...                                
/ 15.16s [running] 13.38% Evaluating learner...                                
- 16.12s [running] 13.75% Evaluating learner...                                
\ 16.73s [running] 14.12% Evaluating learner...                                
| 17.52s [running] 14.48% Evaluating learner...                                
/ 18.46s [running] 15.03% Evaluating learner...                                
- 19.41s [running] 15.40% Evaluating learner...                                
\ 19.97s [running] 15.77% Evaluating learner...                                
| 20.80s [running] 15.95% Evaluating learner...                                
/ 21.75s [running] 16.50% Evaluating learner...                                
- 22.70s [running] 17.05% Evaluating learner...                                
\ 23.23s [running] 17.23% Evaluating learner...                                
| 24.05s [running] 17.60% Evaluating learner...                                
/ 25.00s [running] 17.78% Evaluating learner...                                
- 25.98s [running] 17.78% Evaluating learner...                                
\ 26.98s [running] 17.78% Evaluating learner...                                
| 27.96s [running] 17.78% Evaluating learner...                                
/ 28.94s [running] 17.78% Evaluating learner...                                
- 29.92s [running] 17.78% Evaluating learner...                                
\ 30.88s [running] 18.15% Evaluating learner...                                
| 31.84s [running] 18.70% Evaluating learner...                                
/ 32.79s [running] 19.07% Evaluating learner...                                
- 33.20s [running] 19.25% Evaluating learner...                                
\ 33.93s [running] 19.43% Evaluating learner...                                
| 34.89s [running] 19.98% Evaluating learner...                                
/ 35.83s [running] 20.53% Evaluating learner...                                
- 36.79s [running] 21.08% Evaluating learner...                                
\ 37.32s [running] 21.27% Evaluating learner...                                
| 38.10s [running] 21.45% Evaluating learner...                                
/ 39.05s [running] 22.00% Evaluating learner...                                
- 40.01s [running] 22.55% Evaluating learner...                                
\ 40.96s [running] 23.10% Evaluating learner...                                
| 41.91s [running] 23.47% Evaluating learner...                                
/ 42.74s [running] 24.02% Evaluating learner...                                
- 43.51s [running] 24.20% Evaluating learner...                                
\ 44.39s [running] 24.57% Evaluating learner...                                
| 45.35s [running] 25.12% Evaluating learner...                                
/ 46.31s [running] 25.48% Evaluating learner...                                
- 47.29s [running] 25.48% Evaluating learner...                                
\ 48.27s [running] 25.48% Evaluating learner...                                
| 49.26s [running] 25.48% Evaluating learner...                                
/ 50.24s [running] 25.67% Evaluating learner...                                
- 51.19s [running] 26.22% Evaluating learner...                                
\ 51.88s [running] 26.58% Evaluating learner...                                
| 52.71s [running] 26.77% Evaluating learner...                                
/ 53.55s [running] 27.13% Evaluating learner...                                
- 54.51s [running] 27.68% Evaluating learner...                                
\ 55.47s [running] 28.23% Evaluating learner...                                
| 56.41s [running] 28.60% Evaluating learner...                                
/ 57.38s [running] 29.15% Evaluating learner...                                
- 58.33s [running] 29.70% Evaluating learner...                                
\ 59.10s [running] 30.07% Evaluating learner...                                
| 59.96s [running] 30.25% Evaluating learner...                                
/ 1m0s [running] 30.43% Evaluating learner...                                  
- 1m1s [running] 30.98% Evaluating learner...                                  
\ 1m2s [running] 31.35% Evaluating learner...                                  
| 1m3s [running] 31.90% Evaluating learner...                                  
/ 1m4s [running] 32.45% Evaluating learner...                                  
- 1m5s [running] 33.00% Evaluating learner...                                  
\ 1m6s [running] 33.18% Evaluating learner...                                  
| 1m7s [running] 33.18% Evaluating learner...                                  
/ 1m8s [running] 33.18% Evaluating learner...                                  
- 1m9s [running] 33.55% Evaluating learner...                                  
\ 1m9s [running] 33.55% Evaluating learner...                                  
| 1m10s [running] 33.73% Evaluating learner...                                 
/ 1m10s [running] 33.92% Evaluating learner...                                 
