
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.36% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 4.95% Evaluating learner...                                  
/ 5.96s [running] 6.60% Evaluating learner...                                  
- 6.49s [running] 7.52% Evaluating learner...                                  
\ 7.38s [running] 9.72% Evaluating learner...                                  
| 8.14s [running] 10.08% Evaluating learner...                                 
/ 8.99s [running] 10.27% Evaluating learner...                                 
- 9.95s [running] 10.82% Evaluating learner...                                 
\ 10.58s [running] 11.00% Evaluating learner...                                
| 11.53s [running] 11.55% Evaluating learner...                                
/ 12.16s [running] 11.73% Evaluating learner...                                
- 13.11s [running] 12.28% Evaluating learner...                                
\ 14.07s [running] 12.65% Evaluating learner...                                
| 14.63s [running] 12.83% Evaluating learner...                                
/ 15.59s [running] 13.38% Evaluating learner...                                
- 16.55s [running] 13.93% Evaluating learner...                                
\ 17.12s [running] 14.12% Evaluating learner...                                
| 17.96s [running] 14.48% Evaluating learner...                                
/ 18.92s [running] 15.03% Evaluating learner...                                
- 19.88s [running] 15.40% Evaluating learner...                                
\ 20.41s [running] 15.58% Evaluating learner...                                
| 21.28s [running] 15.95% Evaluating learner...                                
/ 22.23s [running] 16.50% Evaluating learner...                                
- 23.20s [running] 16.87% Evaluating learner...                                
\ 23.68s [running] 17.23% Evaluating learner...                                
| 24.53s [running] 17.42% Evaluating learner...                                
/ 25.49s [running] 17.78% Evaluating learner...                                
- 26.49s [running] 17.78% Evaluating learner...                                
\ 27.47s [running] 17.78% Evaluating learner...                                
| 28.46s [running] 17.78% Evaluating learner...                                
/ 29.45s [running] 17.78% Evaluating learner...                                
- 30.43s [running] 17.78% Evaluating learner...                                
\ 31.43s [running] 17.78% Evaluating learner...                                
| 32.41s [running] 17.97% Evaluating learner...                                
/ 33.36s [running] 18.52% Evaluating learner...                                
- 34.32s [running] 18.88% Evaluating learner...                                
\ 34.56s [running] 19.07% Evaluating learner...                                
| 35.24s [running] 19.25% Evaluating learner...                                
/ 36.20s [running] 19.62% Evaluating learner...                                
