
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.36% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.22% Evaluating learner...                                  
| 5.08s [running] 4.95% Evaluating learner...                                  
/ 6.01s [running] 6.60% Evaluating learner...                                  
- 6.81s [running] 8.43% Evaluating learner...                                  
\ 7.75s [running] 10.08% Evaluating learner...                                 
| 8.38s [running] 10.08% Evaluating learner...                                 
/ 9.35s [running] 10.45% Evaluating learner...                                 
- 10.05s [running] 10.82% Evaluating learner...                                
\ 10.90s [running] 11.18% Evaluating learner...                                
| 11.77s [running] 11.55% Evaluating learner...                                
/ 12.59s [running] 11.92% Evaluating learner...                                
- 13.55s [running] 12.47% Evaluating learner...                                
\ 14.43s [running] 12.83% Evaluating learner...                                
| 15.30s [running] 13.20% Evaluating learner...                                
/ 16.26s [running] 13.75% Evaluating learner...                                
- 17.17s [running] 14.12% Evaluating learner...                                
\ 17.93s [running] 14.30% Evaluating learner...                                
| 18.88s [running] 14.85% Evaluating learner...                                
/ 19.84s [running] 15.40% Evaluating learner...                                
- 20.69s [running] 15.77% Evaluating learner...                                
\ 21.42s [running] 16.13% Evaluating learner...                                
| 22.38s [running] 16.50% Evaluating learner...                                
/ 23.34s [running] 17.05% Evaluating learner...                                
- 24.21s [running] 17.42% Evaluating learner...                                
\ 24.96s [running] 17.78% Evaluating learner...                                
| 25.94s [running] 17.78% Evaluating learner...                                
/ 26.92s [running] 17.78% Evaluating learner...                                
- 27.91s [running] 17.78% Evaluating learner...                                
\ 28.89s [running] 17.78% Evaluating learner...                                
| 29.88s [running] 17.78% Evaluating learner...                                
/ 30.86s [running] 17.78% Evaluating learner...                                
- 31.82s [running] 18.33% Evaluating learner...                                
\ 32.77s [running] 18.70% Evaluating learner...                                
| 33.73s [running] 19.25% Evaluating learner...                                
/ 34.69s [running] 19.80% Evaluating learner...                                
- 34.97s [running] 19.80% Evaluating learner...                                
\ 35.70s [running] 19.98% Evaluating learner...                                
| 36.66s [running] 20.53% Evaluating learner...                                
/ 37.61s [running] 21.08% Evaluating learner...                                
- 38.56s [running] 21.63% Evaluating learner...                                
\ 39.52s [running] 22.00% Evaluating learner...                                
| 39.79s [running] 22.18% Evaluating learner...                                
