
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.40% Evaluating learner...                                  
| 5.04s [running] 5.13% Evaluating learner...                                  
/ 5.96s [running] 6.78% Evaluating learner...                                  
- 6.45s [running] 7.70% Evaluating learner...                                  
\ 7.39s [running] 9.90% Evaluating learner...                                  
| 8.12s [running] 10.08% Evaluating learner...                                 
/ 9.00s [running] 10.45% Evaluating learner...                                 
- 9.92s [running] 10.82% Evaluating learner...                                 
\ 10.79s [running] 11.18% Evaluating learner...                                
| 11.70s [running] 11.73% Evaluating learner...                                
/ 12.55s [running] 12.10% Evaluating learner...                                
- 13.50s [running] 12.47% Evaluating learner...                                
\ 14.18s [running] 12.83% Evaluating learner...                                
| 15.03s [running] 13.20% Evaluating learner...                                
/ 15.97s [running] 13.75% Evaluating learner...                                
- 16.72s [running] 14.12% Evaluating learner...                                
\ 17.54s [running] 14.30% Evaluating learner...                                
| 18.49s [running] 14.85% Evaluating learner...                                
/ 19.43s [running] 15.40% Evaluating learner...                                
- 20.00s [running] 15.58% Evaluating learner...                                
\ 20.85s [running] 15.95% Evaluating learner...                                
| 21.79s [running] 16.50% Evaluating learner...                                
/ 22.71s [running] 16.87% Evaluating learner...                                
- 23.32s [running] 17.23% Evaluating learner...                                
\ 24.12s [running] 17.42% Evaluating learner...                                
| 25.07s [running] 17.78% Evaluating learner...                                
/ 26.06s [running] 17.78% Evaluating learner...                                
- 27.05s [running] 17.78% Evaluating learner...                                
\ 28.03s [running] 17.78% Evaluating learner...                                
| 29.02s [running] 17.78% Evaluating learner...                                
/ 30.00s [running] 17.78% Evaluating learner...                                
- 31.00s [running] 17.78% Evaluating learner...                                
\ 31.97s [running] 18.15% Evaluating learner...                                
| 32.93s [running] 18.70% Evaluating learner...                                
/ 33.61s [running] 19.07% Evaluating learner...                                
- 34.30s [running] 19.25% Evaluating learner...                                
