
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.76s [running] 1.28% Evaluating learner...                                  
- 3.59s [running] 2.75% Evaluating learner...                                  
\ 4.50s [running] 4.40% Evaluating learner...                                  
| 4.98s [running] 5.13% Evaluating learner...                                  
/ 5.90s [running] 6.97% Evaluating learner...                                  
- 6.41s [running] 8.07% Evaluating learner...                                  
\ 7.33s [running] 10.08% Evaluating learner...                                 
| 8.01s [running] 10.08% Evaluating learner...                                 
/ 8.94s [running] 10.45% Evaluating learner...                                 
- 9.68s [running] 10.82% Evaluating learner...                                 
\ 10.54s [running] 11.18% Evaluating learner...                                
| 11.37s [running] 11.55% Evaluating learner...                                
/ 12.22s [running] 11.92% Evaluating learner...                                
- 13.18s [running] 12.47% Evaluating learner...                                
\ 13.82s [running] 12.83% Evaluating learner...                                
| 14.67s [running] 13.20% Evaluating learner...                                
/ 15.62s [running] 13.75% Evaluating learner...                                
- 16.41s [running] 14.12% Evaluating learner...                                
\ 17.26s [running] 14.30% Evaluating learner...                                
| 18.22s [running] 14.85% Evaluating learner...                                
/ 19.17s [running] 15.40% Evaluating learner...                                
- 19.74s [running] 15.58% Evaluating learner...                                
\ 20.61s [running] 15.95% Evaluating learner...                                
| 21.56s [running] 16.50% Evaluating learner...                                
/ 22.51s [running] 17.05% Evaluating learner...                                
- 23.00s [running] 17.23% Evaluating learner...                                
\ 23.85s [running] 17.60% Evaluating learner...                                
| 24.82s [running] 17.78% Evaluating learner...                                
/ 25.81s [running] 17.78% Evaluating learner...                                
- 26.80s [running] 17.78% Evaluating learner...                                
\ 27.79s [running] 17.78% Evaluating learner...                                
| 28.77s [running] 17.78% Evaluating learner...                                
/ 29.75s [running] 17.78% Evaluating learner...                                
- 30.75s [running] 17.78% Evaluating learner...                                
\ 31.71s [running] 18.33% Evaluating learner...                                
| 32.66s [running] 18.70% Evaluating learner...                                
/ 33.36s [running] 19.07% Evaluating learner...                                
- 34.04s [running] 19.25% Evaluating learner...                                
\ 34.99s [running] 19.80% Evaluating learner...                                
| 35.94s [running] 20.17% Evaluating learner...                                
/ 36.89s [running] 20.71% Evaluating learner...                                
- 37.47s [running] 21.08% Evaluating learner...                                
\ 38.21s [running] 21.27% Evaluating learner...                                
| 39.17s [running] 21.81% Evaluating learner...                                
/ 40.12s [running] 22.18% Evaluating learner...                                
- 41.07s [running] 22.73% Evaluating learner...                                
\ 42.00s [running] 23.28% Evaluating learner...                                
| 42.66s [running] 23.65% Evaluating learner...                                
/ 43.46s [running] 23.83% Evaluating learner...                                
- 44.32s [running] 24.20% Evaluating learner...                                
\ 45.27s [running] 24.75% Evaluating learner...                                
| 46.24s [running] 25.30% Evaluating learner...                                
/ 47.20s [running] 25.48% Evaluating learner...                                
- 48.18s [running] 25.48% Evaluating learner...                                
\ 49.17s [running] 25.48% Evaluating learner...                                
| 50.16s [running] 25.48% Evaluating learner...                                
/ 51.12s [running] 25.85% Evaluating learner...                                
- 51.85s [running] 26.21% Evaluating learner...                                
\ 52.66s [running] 26.40% Evaluating learner...                                
| 53.47s [running] 26.76% Evaluating learner...                                
/ 54.43s [running] 27.31% Evaluating learner...                                
- 55.38s [running] 27.68% Evaluating learner...                                
\ 56.34s [running] 28.23% Evaluating learner...                                
| 57.30s [running] 28.78% Evaluating learner...                                
/ 58.26s [running] 29.15% Evaluating learner...                                
- 59.01s [running] 29.70% Evaluating learner...                                
\ 59.86s [running] 29.70% Evaluating learner...                                
| 1m0s [running] 30.06% Evaluating learner...                                  
/ 1m1s [running] 30.61% Evaluating learner...                                  
- 1m2s [running] 30.98% Evaluating learner...                                  
\ 1m3s [running] 31.53% Evaluating learner...                                  
| 1m4s [running] 32.08% Evaluating learner...                                  
/ 1m5s [running] 32.45% Evaluating learner...                                  
- 1m6s [running] 33.00% Evaluating learner...                                  
\ 1m6s [running] 33.00% Evaluating learner...                                  
| 1m7s [running] 33.18% Evaluating learner...                                  
/ 1m8s [running] 33.18% Evaluating learner...                                  
- 1m8s [running] 33.18% Evaluating learner...                                  
\ 1m9s [running] 33.18% Evaluating learner...                                  
| 1m10s [running] 33.36% Evaluating learner...                                 
/ 1m11s [running] 33.73% Evaluating learner...                                 
- 1m12s [running] 34.28% Evaluating learner...                                 
\ 1m13s [running] 34.83% Evaluating learner...                                 
| 1m14s [running] 35.38% Evaluating learner...                                 
/ 1m15s [running] 35.75% Evaluating learner...                                 
- 1m16s [running] 36.30% Evaluating learner...                                 
\ 1m17s [running] 36.85% Evaluating learner...                                 
| 1m18s [running] 37.21% Evaluating learner...                                 
/ 1m19s [running] 37.40% Evaluating learner...                                 
- 1m20s [running] 37.58% Evaluating learner...                                 
\ 1m20s [running] 37.95% Evaluating learner...                                 
| 1m21s [running] 38.50% Evaluating learner...                                 
/ 1m22s [running] 39.05% Evaluating learner...                                 
- 1m23s [running] 39.60% Evaluating learner...                                 
\ 1m24s [running] 40.15% Evaluating learner...                                 
| 1m25s [running] 40.51% Evaluating learner...                                 
/ 1m26s [running] 40.88% Evaluating learner...                                 
- 1m27s [running] 40.88% Evaluating learner...                                 
\ 1m28s [running] 40.88% Evaluating learner...                                 
| 1m29s [running] 41.25% Evaluating learner...                                 
/ 1m29s [running] 41.43% Evaluating learner...                                 
- 1m30s [running] 41.61% Evaluating learner...                                 
\ 1m31s [running] 41.61% Evaluating learner...                                 
| 1m32s [running] 41.80% Evaluating learner...                                 
/ 1m33s [running] 41.80% Evaluating learner...                                 
- 1m34s [running] 41.80% Evaluating learner...                                 
\ 1m35s [running] 42.16% Evaluating learner...                                 
| 1m36s [running] 42.71% Evaluating learner...                                 
/ 1m37s [running] 43.08% Evaluating learner...                                 
- 1m38s [running] 43.63% Evaluating learner...                                 
\ 1m39s [running] 44.18% Evaluating learner...                                 
| 1m40s [running] 44.73% Evaluating learner...                                 
/ 1m40s [running] 45.28% Evaluating learner...                                 
- 1m41s [running] 45.65% Evaluating learner...                                 
\ 1m42s [running] 46.20% Evaluating learner...                                 
| 1m43s [running] 46.38% Evaluating learner...                                 
/ 1m44s [running] 46.56% Evaluating learner...                                 
- 1m44s [running] 46.75% Evaluating learner...                                 
\ 1m45s [running] 47.11% Evaluating learner...                                 
| 1m46s [running] 47.48% Evaluating learner...                                 
/ 1m47s [running] 47.85% Evaluating learner...                                 
- 1m48s [running] 47.85% Evaluating learner...                                 
\ 1m49s [running] 47.85% Evaluating learner...                                 
| 1m50s [running] 48.03% Evaluating learner...                                 
/ 1m51s [running] 48.40% Evaluating learner...                                 
- 1m52s [running] 48.58% Evaluating learner...                                 
\ 1m53s [running] 48.58% Evaluating learner...                                 
| 1m54s [running] 48.76% Evaluating learner...                                 
/ 1m55s [running] 49.13% Evaluating learner...                                 
- 1m56s [running] 49.68% Evaluating learner...                                 
\ 1m57s [running] 50.23% Evaluating learner...                                 
| 1m58s [running] 50.78% Evaluating learner...                                 
/ 1m59s [running] 51.15% Evaluating learner...                                 
- 1m59s [running] 51.51% Evaluating learner...                                 
\ 2m0s [running] 51.70% Evaluating learner...                                  
| 2m1s [running] 51.88% Evaluating learner...                                  
/ 2m2s [running] 52.06% Evaluating learner...                                  
- 2m3s [running] 52.61% Evaluating learner...                                  
\ 2m4s [running] 52.98% Evaluating learner...                                  
| 2m4s [running] 53.53% Evaluating learner...                                  
/ 2m5s [running] 54.08% Evaluating learner...                                  
- 2m6s [running] 54.63% Evaluating learner...                                  
\ 2m7s [running] 54.81% Evaluating learner...                                  
| 2m8s [running] 54.81% Evaluating learner...                                  
/ 2m9s [running] 54.81% Evaluating learner...                                  
- 2m10s [running] 54.81% Evaluating learner...                                 
\ 2m11s [running] 55.36% Evaluating learner...                                 
| 2m12s [running] 55.73% Evaluating learner...                                 
/ 2m13s [running] 56.28% Evaluating learner...                                 
- 2m14s [running] 56.28% Evaluating learner...                                 
