
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.76s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.03% Evaluating learner...                                  
| 4.99s [running] 4.77% Evaluating learner...                                  
/ 5.92s [running] 6.60% Evaluating learner...                                  
- 6.45s [running] 7.52% Evaluating learner...                                  
\ 7.33s [running] 9.53% Evaluating learner...                                  
| 8.14s [running] 10.08% Evaluating learner...                                 
/ 8.99s [running] 10.27% Evaluating learner...                                 
- 9.96s [running] 10.82% Evaluating learner...                                 
\ 10.59s [running] 11.00% Evaluating learner...                                
| 11.53s [running] 11.55% Evaluating learner...                                
/ 12.16s [running] 11.73% Evaluating learner...                                
- 13.10s [running] 12.28% Evaluating learner...                                
\ 14.05s [running] 12.65% Evaluating learner...                                
| 14.55s [running] 12.83% Evaluating learner...                                
/ 15.51s [running] 13.38% Evaluating learner...                                
- 16.45s [running] 13.93% Evaluating learner...                                
\ 16.96s [running] 14.12% Evaluating learner...                                
| 17.91s [running] 14.48% Evaluating learner...                                
/ 18.87s [running] 15.03% Evaluating learner...                                
- 19.69s [running] 15.40% Evaluating learner...                                
\ 20.48s [running] 15.77% Evaluating learner...                                
| 21.44s [running] 16.32% Evaluating learner...                                
/ 22.40s [running] 16.68% Evaluating learner...                                
- 22.92s [running] 17.05% Evaluating learner...                                
\ 23.75s [running] 17.23% Evaluating learner...                                
| 24.70s [running] 17.78% Evaluating learner...                                
/ 25.67s [running] 17.78% Evaluating learner...                                
- 26.66s [running] 17.78% Evaluating learner...                                
\ 27.65s [running] 17.78% Evaluating learner...                                
| 28.63s [running] 17.78% Evaluating learner...                                
/ 29.61s [running] 17.78% Evaluating learner...                                
- 30.61s [running] 17.78% Evaluating learner...                                
\ 31.58s [running] 18.15% Evaluating learner...                                
| 32.52s [running] 18.70% Evaluating learner...                                
/ 32.96s [running] 18.88% Evaluating learner...                                
- 33.79s [running] 19.07% Evaluating learner...                                
\ 34.75s [running] 19.62% Evaluating learner...                                
| 35.71s [running] 20.17% Evaluating learner...                                
/ 36.66s [running] 20.53% Evaluating learner...                                
- 37.02s [running] 20.72% Evaluating learner...                                
\ 37.81s [running] 20.90% Evaluating learner...                                
| 38.76s [running] 21.45% Evaluating learner...                                
/ 39.71s [running] 22.00% Evaluating learner...                                
- 40.67s [running] 22.55% Evaluating learner...                                
\ 41.63s [running] 22.92% Evaluating learner...                                
| 41.84s [running] 23.10% Evaluating learner...                                
/ 42.45s [running] 23.10% Evaluating learner...                                
- 43.40s [running] 23.65% Evaluating learner...                                
\ 44.35s [running] 24.20% Evaluating learner...                                
| 45.30s [running] 24.75% Evaluating learner...                                
/ 46.25s [running] 25.12% Evaluating learner...                                
- 46.81s [running] 25.48% Evaluating learner...                                
\ 47.64s [running] 25.48% Evaluating learner...                                
| 48.61s [running] 25.48% Evaluating learner...                                
/ 49.60s [running] 25.48% Evaluating learner...                                
- 50.57s [running] 25.48% Evaluating learner...                                
\ 51.55s [running] 25.67% Evaluating learner...                                
| 52.50s [running] 26.22% Evaluating learner...                                
/ 53.45s [running] 26.58% Evaluating learner...                                
- 54.40s [running] 27.13% Evaluating learner...                                
\ 55.35s [running] 27.68% Evaluating learner...                                
| 56.31s [running] 28.23% Evaluating learner...                                
/ 57.20s [running] 28.60% Evaluating learner...                                
- 57.99s [running] 28.60% Evaluating learner...                                
\ 58.88s [running] 29.15% Evaluating learner...                                
| 59.82s [running] 29.52% Evaluating learner...                                
/ 1m0s [running] 30.07% Evaluating learner...                                  
- 1m1s [running] 30.62% Evaluating learner...                                  
\ 1m2s [running] 31.17% Evaluating learner...                                  
| 1m3s [running] 31.53% Evaluating learner...                                  
/ 1m3s [running] 31.72% Evaluating learner...                                  
- 1m4s [running] 31.72% Evaluating learner...                                  
\ 1m5s [running] 32.08% Evaluating learner...                                  
| 1m6s [running] 32.63% Evaluating learner...                                  
/ 1m7s [running] 33.18% Evaluating learner...                                  
- 1m8s [running] 33.18% Evaluating learner...                                  
\ 1m9s [running] 33.18% Evaluating learner...                                  
| 1m10s [running] 33.18% Evaluating learner...                                 
/ 1m11s [running] 33.73% Evaluating learner...                                 
- 1m12s [running] 34.10% Evaluating learner...                                 
\ 1m13s [running] 34.65% Evaluating learner...                                 
| 1m14s [running] 35.02% Evaluating learner...                                 
/ 1m14s [running] 35.38% Evaluating learner...                                 
- 1m15s [running] 35.57% Evaluating learner...                                 
\ 1m16s [running] 35.75% Evaluating learner...                                 
| 1m17s [running] 36.30% Evaluating learner...                                 
/ 1m18s [running] 36.67% Evaluating learner...                                 
- 1m19s [running] 37.22% Evaluating learner...                                 
\ 1m20s [running] 37.77% Evaluating learner...                                 
| 1m21s [running] 38.32% Evaluating learner...                                 
/ 1m21s [running] 38.68% Evaluating learner...                                 
- 1m22s [running] 39.23% Evaluating learner...                                 
\ 1m23s [running] 39.42% Evaluating learner...                                 
| 1m24s [running] 39.42% Evaluating learner...                                 
/ 1m25s [running] 39.97% Evaluating learner...                                 
- 1m26s [running] 40.52% Evaluating learner...                                 
\ 1m27s [running] 40.89% Evaluating learner...                                 
| 1m28s [running] 40.88% Evaluating learner...                                 
/ 1m29s [running] 40.88% Evaluating learner...                                 
- 1m30s [running] 41.07% Evaluating learner...                                 
\ 1m31s [running] 41.62% Evaluating learner...                                 
| 1m31s [running] 42.17% Evaluating learner...                                 
/ 1m32s [running] 42.72% Evaluating learner...                                 
- 1m33s [running] 43.08% Evaluating learner...                                 
\ 1m34s [running] 43.63% Evaluating learner...                                 
| 1m35s [running] 43.63% Evaluating learner...                                 
/ 1m35s [running] 43.82% Evaluating learner...                                 
- 1m36s [running] 44.00% Evaluating learner...                                 
\ 1m37s [running] 44.37% Evaluating learner...                                 
| 1m38s [running] 44.92% Evaluating learner...                                 
/ 1m39s [running] 45.47% Evaluating learner...                                 
- 1m40s [running] 46.02% Evaluating learner...                                 
\ 1m41s [running] 46.39% Evaluating learner...                                 
| 1m42s [running] 46.94% Evaluating learner...                                 
/ 1m43s [running] 47.49% Evaluating learner...                                 
- 1m44s [running] 48.04% Evaluating learner...                                 
\ 1m44s [running] 48.22% Evaluating learner...                                 
| 1m45s [running] 48.40% Evaluating learner...                                 
/ 1m46s [running] 48.59% Evaluating learner...                                 
- 1m47s [running] 48.59% Evaluating learner...                                 
\ 1m48s [running] 48.59% Evaluating learner...                                 
| 1m49s [running] 48.59% Evaluating learner...                                 
/ 1m50s [running] 49.14% Evaluating learner...                                 
- 1m51s [running] 49.50% Evaluating learner...                                 
\ 1m52s [running] 50.05% Evaluating learner...                                 
| 1m52s [running] 50.60% Evaluating learner...                                 
/ 1m53s [running] 51.15% Evaluating learner...                                 
- 1m54s [running] 51.52% Evaluating learner...                                 
\ 1m55s [running] 52.07% Evaluating learner...                                 
| 1m56s [running] 52.62% Evaluating learner...                                 
/ 1m57s [running] 52.99% Evaluating learner...                                 
- 1m58s [running] 53.54% Evaluating learner...                                 
\ 1m59s [running] 53.72% Evaluating learner...                                 
| 2m0s [running] 53.90% Evaluating learner...                                  
/ 2m0s [running] 54.09% Evaluating learner...                                  
- 2m1s [running] 54.27% Evaluating learner...                                  
\ 2m2s [running] 54.82% Evaluating learner...                                  
| 2m3s [running] 55.19% Evaluating learner...                                  
/ 2m4s [running] 55.74% Evaluating learner...                                  
- 2m5s [running] 56.29% Evaluating learner...                                  
\ 2m6s [running] 56.29% Evaluating learner...                                  
| 2m7s [running] 56.47% Evaluating learner...                                  
/ 2m8s [running] 56.84% Evaluating learner...                                  
- 2m9s [running] 57.39% Evaluating learner...                                  
\ 2m10s [running] 57.75% Evaluating learner...                                 
| 2m11s [running] 57.75% Evaluating learner...                                 
/ 2m12s [running] 57.75% Evaluating learner...                                 
- 2m13s [running] 57.75% Evaluating learner...                                 
\ 2m14s [running] 58.12% Evaluating learner...                                 
| 2m15s [running] 58.67% Evaluating learner...                                 
/ 2m16s [running] 58.85% Evaluating learner...                                 
- 2m17s [running] 58.85% Evaluating learner...                                 
\ 2m18s [running] 58.85% Evaluating learner...                                 
| 2m19s [running] 58.85% Evaluating learner...                                 
/ 2m20s [running] 59.22% Evaluating learner...                                 
- 2m20s [running] 59.40% Evaluating learner...                                 
\ 2m21s [running] 59.59% Evaluating learner...                                 
| 2m21s [running] 59.59% Evaluating learner...                                 
/ 2m22s [running] 59.77% Evaluating learner...                                 
- 2m23s [running] 60.32% Evaluating learner...                                 
\ 2m24s [running] 60.69% Evaluating learner...                                 
