
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.56% Evaluating learner...                                  
\ 4.45s [running] 3.85% Evaluating learner...                                  
| 4.92s [running] 4.76% Evaluating learner...                                  
/ 5.80s [running] 6.23% Evaluating learner...                                  
- 6.61s [running] 7.87% Evaluating learner...                                  
\ 7.52s [running] 9.89% Evaluating learner...                                  
| 8.25s [running] 10.07% Evaluating learner...                                 
/ 9.13s [running] 10.26% Evaluating learner...                                 
- 10.07s [running] 10.80% Evaluating learner...                                
\ 10.65s [running] 10.99% Evaluating learner...                                
| 11.59s [running] 11.54% Evaluating learner...                                
/ 12.23s [running] 11.72% Evaluating learner...                                
- 13.15s [running] 12.09% Evaluating learner...                                
\ 14.11s [running] 12.64% Evaluating learner...                                
| 14.88s [running] 13.00% Evaluating learner...                                
/ 15.64s [running] 13.19% Evaluating learner...                                
- 16.60s [running] 13.74% Evaluating learner...                                
\ 17.56s [running] 14.28% Evaluating learner...                                
| 18.07s [running] 14.47% Evaluating learner...                                
/ 18.85s [running] 14.65% Evaluating learner...                                
- 19.81s [running] 15.20% Evaluating learner...                                
\ 20.75s [running] 15.75% Evaluating learner...                                
| 21.70s [running] 16.12% Evaluating learner...                                
/ 22.07s [running] 16.30% Evaluating learner...                                
- 22.86s [running] 16.67% Evaluating learner...                                
\ 23.83s [running] 17.21% Evaluating learner...                                
| 24.77s [running] 17.58% Evaluating learner...                                
/ 25.75s [running] 17.76% Evaluating learner...                                
- 26.73s [running] 17.76% Evaluating learner...                                
\ 27.71s [running] 17.76% Evaluating learner...                                
| 28.70s [running] 17.76% Evaluating learner...                                
/ 29.68s [running] 17.76% Evaluating learner...                                
- 30.67s [running] 17.76% Evaluating learner...                                
\ 31.66s [running] 17.76% Evaluating learner...                                
| 32.28s [running] 18.13% Evaluating learner...                                
/ 33.02s [running] 18.31% Evaluating learner...                                
- 33.97s [running] 18.68% Evaluating learner...                                
\ 34.92s [running] 19.23% Evaluating learner...                                
| 35.88s [running] 19.78% Evaluating learner...                                
/ 36.84s [running] 20.15% Evaluating learner...                                
- 37.55s [running] 20.51% Evaluating learner...                                
\ 38.34s [running] 20.69% Evaluating learner...                                
| 39.21s [running] 21.24% Evaluating learner...                                
/ 40.16s [running] 21.61% Evaluating learner...                                
- 41.11s [running] 22.16% Evaluating learner...                                
\ 42.06s [running] 22.71% Evaluating learner...                                
| 42.92s [running] 23.08% Evaluating learner...                                
/ 43.69s [running] 23.26% Evaluating learner...                                
- 44.58s [running] 23.63% Evaluating learner...                                
\ 45.52s [running] 24.17% Evaluating learner...                                
| 46.48s [running] 24.72% Evaluating learner...                                
/ 47.44s [running] 25.09% Evaluating learner...                                
- 48.40s [running] 25.46% Evaluating learner...                                
\ 49.38s [running] 25.46% Evaluating learner...                                
| 50.36s [running] 25.46% Evaluating learner...                                
/ 51.35s [running] 25.46% Evaluating learner...                                
- 52.33s [running] 25.46% Evaluating learner...                                
\ 53.29s [running] 26.01% Evaluating learner...                                
| 54.25s [running] 26.37% Evaluating learner...                                
/ 54.52s [running] 26.56% Evaluating learner...                                
- 55.46s [running] 26.74% Evaluating learner...                                
\ 56.22s [running] 26.92% Evaluating learner...                                
| 57.18s [running] 27.47% Evaluating learner...                                
/ 58.13s [running] 27.84% Evaluating learner...                                
- 59.09s [running] 28.39% Evaluating learner...                                
\ 1m0s [running] 28.94% Evaluating learner...                                  
| 1m0s [running] 29.49% Evaluating learner...                                  
/ 1m1s [running] 29.85% Evaluating learner...                                  
- 1m2s [running] 30.04% Evaluating learner...                                  
\ 1m3s [running] 30.22% Evaluating learner...                                  
| 1m4s [running] 30.77% Evaluating learner...                                  
/ 1m5s [running] 31.13% Evaluating learner...                                  
- 1m6s [running] 31.68% Evaluating learner...                                  
\ 1m7s [running] 32.23% Evaluating learner...                                  
| 1m8s [running] 32.78% Evaluating learner...                                  
/ 1m9s [running] 33.15% Evaluating learner...                                  
- 1m10s [running] 33.15% Evaluating learner...                                 
\ 1m11s [running] 33.15% Evaluating learner...                                 
| 1m12s [running] 33.15% Evaluating learner...                                 
/ 1m13s [running] 33.51% Evaluating learner...                                 
- 1m13s [running] 34.06% Evaluating learner...                                 
\ 1m14s [running] 34.43% Evaluating learner...                                 
| 1m15s [running] 34.61% Evaluating learner...                                 
/ 1m16s [running] 34.61% Evaluating learner...                                 
- 1m17s [running] 35.16% Evaluating learner...                                 
\ 1m18s [running] 35.53% Evaluating learner...                                 
| 1m19s [running] 36.08% Evaluating learner...                                 
/ 1m20s [running] 36.63% Evaluating learner...                                 
- 1m21s [running] 36.99% Evaluating learner...                                 
\ 1m21s [running] 37.54% Evaluating learner...                                 
| 1m22s [running] 38.09% Evaluating learner...                                 
/ 1m23s [running] 38.64% Evaluating learner...                                 
- 1m24s [running] 39.01% Evaluating learner...                                 
\ 1m25s [running] 39.01% Evaluating learner...                                 
| 1m26s [running] 39.19% Evaluating learner...                                 
/ 1m27s [running] 39.56% Evaluating learner...                                 
- 1m28s [running] 40.11% Evaluating learner...                                 
\ 1m28s [running] 40.66% Evaluating learner...                                 
| 1m29s [running] 40.84% Evaluating learner...                                 
/ 1m30s [running] 40.84% Evaluating learner...                                 
- 1m31s [running] 40.84% Evaluating learner...                                 
\ 1m32s [running] 41.21% Evaluating learner...                                 
| 1m33s [running] 41.76% Evaluating learner...                                 
/ 1m34s [running] 42.12% Evaluating learner...                                 
- 1m35s [running] 42.67% Evaluating learner...                                 
\ 1m36s [running] 43.22% Evaluating learner...                                 
| 1m37s [running] 43.59% Evaluating learner...                                 
/ 1m38s [running] 44.14% Evaluating learner...                                 
- 1m39s [running] 44.50% Evaluating learner...                                 
\ 1m40s [running] 44.69% Evaluating learner...                                 
| 1m41s [running] 44.87% Evaluating learner...                                 
/ 1m41s [running] 45.05% Evaluating learner...                                 
- 1m42s [running] 45.60% Evaluating learner...                                 
\ 1m43s [running] 45.97% Evaluating learner...                                 
| 1m44s [running] 46.52% Evaluating learner...                                 
/ 1m45s [running] 47.07% Evaluating learner...                                 
- 1m46s [running] 47.43% Evaluating learner...                                 
\ 1m47s [running] 47.98% Evaluating learner...                                 
| 1m48s [running] 48.53% Evaluating learner...                                 
/ 1m49s [running] 48.53% Evaluating learner...                                 
- 1m50s [running] 48.53% Evaluating learner...                                 
\ 1m51s [running] 48.72% Evaluating learner...                                 
| 1m52s [running] 49.27% Evaluating learner...                                 
/ 1m53s [running] 49.81% Evaluating learner...                                 
- 1m54s [running] 50.18% Evaluating learner...                                 
\ 1m55s [running] 50.18% Evaluating learner...                                 
| 1m55s [running] 50.36% Evaluating learner...                                 
/ 1m56s [running] 50.55% Evaluating learner...                                 
- 1m57s [running] 51.10% Evaluating learner...                                 
\ 1m58s [running] 51.46% Evaluating learner...                                 
| 1m59s [running] 52.01% Evaluating learner...                                 
/ 2m0s [running] 52.56% Evaluating learner...                                  
- 2m1s [running] 52.93% Evaluating learner...                                  
\ 2m2s [running] 53.48% Evaluating learner...                                  
| 2m3s [running] 54.03% Evaluating learner...                                  
/ 2m4s [running] 54.58% Evaluating learner...                                  
- 2m5s [running] 54.76% Evaluating learner...                                  
\ 2m6s [running] 54.76% Evaluating learner...                                  
| 2m7s [running] 54.76% Evaluating learner...                                  
/ 2m8s [running] 54.76% Evaluating learner...                                  
- 2m9s [running] 54.94% Evaluating learner...                                  
\ 2m9s [running] 55.31% Evaluating learner...                                  
| 2m10s [running] 55.86% Evaluating learner...                                 
/ 2m11s [running] 55.86% Evaluating learner...                                 
- 2m12s [running] 55.86% Evaluating learner...                                 
\ 2m13s [running] 55.86% Evaluating learner...                                 
| 2m14s [running] 55.86% Evaluating learner...                                 
/ 2m15s [running] 56.23% Evaluating learner...                                 
- 2m16s [running] 56.23% Evaluating learner...                                 
\ 2m17s [running] 56.59% Evaluating learner...                                 
| 2m18s [running] 56.77% Evaluating learner...                                 
