
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.93% Evaluating learner...                                  
\ 4.55s [running] 4.58% Evaluating learner...                                  
| 5.38s [running] 5.87% Evaluating learner...                                  
/ 6.16s [running] 7.52% Evaluating learner...                                  
- 6.99s [running] 9.35% Evaluating learner...                                  
\ 7.90s [running] 10.08% Evaluating learner...                                 
| 8.77s [running] 10.27% Evaluating learner...                                 
/ 9.72s [running] 10.82% Evaluating learner...                                 
- 10.35s [running] 11.00% Evaluating learner...                                
\ 11.29s [running] 11.55% Evaluating learner...                                
| 11.95s [running] 11.73% Evaluating learner...                                
/ 12.92s [running] 12.28% Evaluating learner...                                
- 13.86s [running] 12.83% Evaluating learner...                                
\ 14.38s [running] 13.02% Evaluating learner...                                
| 15.32s [running] 13.38% Evaluating learner...                                
/ 16.27s [running] 13.93% Evaluating learner...                                
- 16.85s [running] 14.12% Evaluating learner...                                
\ 17.69s [running] 14.48% Evaluating learner...                                
| 18.65s [running] 15.03% Evaluating learner...                                
/ 19.58s [running] 15.58% Evaluating learner...                                
- 20.06s [running] 15.77% Evaluating learner...                                
\ 20.97s [running] 16.13% Evaluating learner...                                
| 21.92s [running] 16.68% Evaluating learner...                                
/ 22.86s [running] 17.05% Evaluating learner...                                
- 23.09s [running] 17.23% Evaluating learner...                                
\ 23.78s [running] 17.42% Evaluating learner...                                
| 24.74s [running] 17.78% Evaluating learner...                                
/ 25.72s [running] 17.78% Evaluating learner...                                
- 26.70s [running] 17.78% Evaluating learner...                                
\ 27.70s [running] 17.78% Evaluating learner...                                
| 28.67s [running] 17.78% Evaluating learner...                                
/ 29.66s [running] 17.78% Evaluating learner...                                
- 30.62s [running] 18.15% Evaluating learner...                                
\ 31.57s [running] 18.52% Evaluating learner...                                
| 32.52s [running] 19.07% Evaluating learner...                                
/ 32.89s [running] 19.25% Evaluating learner...                                
- 33.65s [running] 19.43% Evaluating learner...                                
\ 34.59s [running] 19.98% Evaluating learner...                                
| 35.55s [running] 20.53% Evaluating learner...                                
/ 36.51s [running] 20.90% Evaluating learner...                                
- 36.88s [running] 21.08% Evaluating learner...                                
\ 37.64s [running] 21.45% Evaluating learner...                                
| 38.58s [running] 21.82% Evaluating learner...                                
/ 39.54s [running] 22.37% Evaluating learner...                                
- 40.48s [running] 22.92% Evaluating learner...                                
\ 41.43s [running] 23.47% Evaluating learner...                                
| 42.04s [running] 23.65% Evaluating learner...                                
/ 42.86s [running] 23.83% Evaluating learner...                                
- 43.75s [running] 24.20% Evaluating learner...                                
\ 44.70s [running] 24.75% Evaluating learner...                                
| 45.64s [running] 25.30% Evaluating learner...                                
/ 46.61s [running] 25.48% Evaluating learner...                                
- 47.61s [running] 25.48% Evaluating learner...                                
\ 48.60s [running] 25.48% Evaluating learner...                                
| 49.59s [running] 25.48% Evaluating learner...                                
/ 50.56s [running] 26.03% Evaluating learner...                                
- 51.06s [running] 26.22% Evaluating learner...                                
\ 51.80s [running] 26.40% Evaluating learner...                                
| 52.70s [running] 26.77% Evaluating learner...                                
/ 53.66s [running] 27.32% Evaluating learner...                                
- 54.61s [running] 27.87% Evaluating learner...                                
\ 55.56s [running] 28.42% Evaluating learner...                                
| 56.48s [running] 28.78% Evaluating learner...                                
/ 57.43s [running] 29.33% Evaluating learner...                                
- 58.19s [running] 29.70% Evaluating learner...                                
\ 58.97s [running] 29.88% Evaluating learner...                                
| 59.78s [running] 30.25% Evaluating learner...                                
/ 1m0s [running] 30.62% Evaluating learner...                                  
- 1m1s [running] 31.17% Evaluating learner...                                  
\ 1m2s [running] 31.72% Evaluating learner...                                  
| 1m3s [running] 32.08% Evaluating learner...                                  
/ 1m4s [running] 32.63% Evaluating learner...                                  
- 1m5s [running] 33.18% Evaluating learner...                                  
\ 1m6s [running] 33.18% Evaluating learner...                                  
| 1m7s [running] 33.18% Evaluating learner...                                  
/ 1m8s [running] 33.18% Evaluating learner...                                  
- 1m9s [running] 33.18% Evaluating learner...                                  
\ 1m10s [running] 33.73% Evaluating learner...                                 
| 1m11s [running] 34.28% Evaluating learner...                                 
/ 1m12s [running] 34.83% Evaluating learner...                                 
- 1m13s [running] 35.20% Evaluating learner...                                 
\ 1m14s [running] 35.75% Evaluating learner...                                 
| 1m14s [running] 36.30% Evaluating learner...                                 
/ 1m15s [running] 36.85% Evaluating learner...                                 
- 1m16s [running] 37.22% Evaluating learner...                                 
\ 1m17s [running] 37.40% Evaluating learner...                                 
| 1m17s [running] 37.40% Evaluating learner...                                 
/ 1m18s [running] 37.58% Evaluating learner...                                 
- 1m19s [running] 38.13% Evaluating learner...                                 
\ 1m20s [running] 38.68% Evaluating learner...                                 
| 1m21s [running] 39.05% Evaluating learner...                                 
/ 1m22s [running] 39.60% Evaluating learner...                                 
- 1m23s [running] 40.15% Evaluating learner...                                 
\ 1m24s [running] 40.52% Evaluating learner...                                 
| 1m25s [running] 40.89% Evaluating learner...                                 
/ 1m26s [running] 40.88% Evaluating learner...                                 
- 1m27s [running] 40.88% Evaluating learner...                                 
\ 1m28s [running] 41.07% Evaluating learner...                                 
| 1m28s [running] 41.43% Evaluating learner...                                 
/ 1m29s [running] 41.62% Evaluating learner...                                 
- 1m30s [running] 41.80% Evaluating learner...                                 
\ 1m31s [running] 42.17% Evaluating learner...                                 
| 1m32s [running] 42.72% Evaluating learner...                                 
/ 1m33s [running] 43.27% Evaluating learner...                                 
- 1m34s [running] 43.64% Evaluating learner...                                 
\ 1m34s [running] 44.18% Evaluating learner...                                 
| 1m35s [running] 44.74% Evaluating learner...                                 
/ 1m36s [running] 45.29% Evaluating learner...                                 
- 1m37s [running] 45.65% Evaluating learner...                                 
\ 1m38s [running] 46.20% Evaluating learner...                                 
| 1m39s [running] 46.57% Evaluating learner...                                 
/ 1m40s [running] 46.75% Evaluating learner...                                 
- 1m41s [running] 46.75% Evaluating learner...                                 
\ 1m41s [running] 47.12% Evaluating learner...                                 
| 1m42s [running] 47.67% Evaluating learner...                                 
/ 1m43s [running] 48.04% Evaluating learner...                                 
- 1m44s [running] 48.59% Evaluating learner...                                 
\ 1m45s [running] 48.59% Evaluating learner...                                 
| 1m46s [running] 48.59% Evaluating learner...                                 
/ 1m47s [running] 48.77% Evaluating learner...                                 
- 1m48s [running] 49.32% Evaluating learner...                                 
\ 1m49s [running] 49.69% Evaluating learner...                                 
| 1m50s [running] 50.24% Evaluating learner...                                 
/ 1m51s [running] 50.79% Evaluating learner...                                 
- 1m52s [running] 51.34% Evaluating learner...                                 
\ 1m52s [running] 51.52% Evaluating learner...                                 
| 1m53s [running] 51.70% Evaluating learner...                                 
/ 1m54s [running] 51.89% Evaluating learner...                                 
- 1m55s [running] 52.07% Evaluating learner...                                 
\ 1m56s [running] 52.62% Evaluating learner...                                 
| 1m57s [running] 52.99% Evaluating learner...                                 
/ 1m58s [running] 53.54% Evaluating learner...                                 
- 1m58s [running] 54.09% Evaluating learner...                                 
\ 1m59s [running] 54.64% Evaluating learner...                                 
| 2m0s [running] 55.00% Evaluating learner...                                  
/ 2m1s [running] 55.55% Evaluating learner...                                  
- 2m2s [running] 56.10% Evaluating learner...                                  
\ 2m3s [running] 56.29% Evaluating learner...                                  
| 2m4s [running] 56.29% Evaluating learner...                                  
/ 2m5s [running] 56.47% Evaluating learner...                                  
- 2m6s [running] 57.02% Evaluating learner...                                  
\ 2m7s [running] 57.39% Evaluating learner...                                  
| 2m7s [running] 57.57% Evaluating learner...                                  
/ 2m8s [running] 57.75% Evaluating learner...                                  
- 2m9s [running] 57.75% Evaluating learner...                                  
\ 2m10s [running] 57.75% Evaluating learner...                                 
| 2m11s [running] 57.75% Evaluating learner...                                 
/ 2m12s [running] 57.75% Evaluating learner...                                 
- 2m13s [running] 57.94% Evaluating learner...                                 
\ 2m14s [running] 58.49% Evaluating learner...                                 
| 2m15s [running] 58.85% Evaluating learner...                                 
/ 2m16s [running] 58.85% Evaluating learner...                                 
- 2m17s [running] 58.85% Evaluating learner...                                 
\ 2m18s [running] 58.85% Evaluating learner...                                 
| 2m19s [running] 59.04% Evaluating learner...                                 
/ 2m20s [running] 59.59% Evaluating learner...                                 
- 2m21s [running] 60.14% Evaluating learner...                                 
\ 2m22s [running] 60.69% Evaluating learner...                                 
| 2m23s [running] 60.87% Evaluating learner...                                 
/ 2m24s [running] 60.87% Evaluating learner...                                 
- 2m25s [running] 60.87% Evaluating learner...                                 
\ 2m26s [running] 60.87% Evaluating learner...                                 
| 2m27s [running] 61.42% Evaluating learner...                                 
/ 2m28s [running] 61.97% Evaluating learner...                                 
- 2m28s [running] 62.34% Evaluating learner...                                 
\ 2m29s [running] 62.89% Evaluating learner...                                 
| 2m30s [running] 63.44% Evaluating learner...                                 
/ 2m31s [running] 63.62% Evaluating learner...                                 
- 2m32s [running] 63.80% Evaluating learner...                                 
\ 2m32s [running] 63.80% Evaluating learner...                                 
| 2m33s [running] 63.99% Evaluating learner...                                 
/ 2m34s [running] 63.99% Evaluating learner...                                 
- 2m35s [running] 64.54% Evaluating learner...                                 
\ 2m36s [running] 64.90% Evaluating learner...                                 
| 2m37s [running] 64.90% Evaluating learner...                                 
