
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.03% Evaluating learner...                                  
| 5.04s [running] 4.77% Evaluating learner...                                  
/ 5.97s [running] 6.42% Evaluating learner...                                  
- 6.76s [running] 8.07% Evaluating learner...                                  
\ 7.69s [running] 10.08% Evaluating learner...                                 
| 8.22s [running] 10.08% Evaluating learner...                                 
/ 9.00s [running] 10.27% Evaluating learner...                                 
- 9.96s [running] 10.63% Evaluating learner...                                 
\ 10.55s [running] 10.82% Evaluating learner...                                
| 11.50s [running] 11.37% Evaluating learner...                                
/ 12.24s [running] 11.73% Evaluating learner...                                
- 13.08s [running] 12.10% Evaluating learner...                                
\ 14.05s [running] 12.47% Evaluating learner...                                
| 14.96s [running] 13.02% Evaluating learner...                                
/ 15.79s [running] 13.20% Evaluating learner...                                
- 16.74s [running] 13.75% Evaluating learner...                                
\ 17.70s [running] 14.30% Evaluating learner...                                
| 18.15s [running] 14.30% Evaluating learner...                                
/ 19.11s [running] 14.85% Evaluating learner...                                
- 20.06s [running] 15.40% Evaluating learner...                                
\ 21.02s [running] 15.77% Evaluating learner...                                
| 21.51s [running] 15.95% Evaluating learner...                                
/ 22.35s [running] 16.32% Evaluating learner...                                
- 23.30s [running] 16.68% Evaluating learner...                                
\ 24.26s [running] 17.23% Evaluating learner...                                
| 24.84s [running] 17.60% Evaluating learner...                                
/ 25.62s [running] 17.78% Evaluating learner...                                
- 26.59s [running] 17.78% Evaluating learner...                                
\ 27.58s [running] 17.78% Evaluating learner...                                
| 28.58s [running] 17.78% Evaluating learner...                                
/ 29.56s [running] 17.78% Evaluating learner...                                
- 30.55s [running] 17.78% Evaluating learner...                                
\ 31.53s [running] 17.78% Evaluating learner...                                
| 32.51s [running] 17.78% Evaluating learner...                                
/ 33.46s [running] 18.33% Evaluating learner...                                
- 34.41s [running] 18.88% Evaluating learner...                                
\ 35.36s [running] 19.25% Evaluating learner...                                
| 36.08s [running] 19.62% Evaluating learner...                                
/ 36.85s [running] 19.80% Evaluating learner...                                
- 37.80s [running] 20.35% Evaluating learner...                                
\ 38.76s [running] 20.72% Evaluating learner...                                
| 39.71s [running] 21.27% Evaluating learner...                                
/ 40.66s [running] 21.63% Evaluating learner...                                
- 40.97s [running] 21.82% Evaluating learner...                                
\ 41.73s [running] 22.00% Evaluating learner...                                
| 42.68s [running] 22.55% Evaluating learner...                                
/ 43.63s [running] 22.92% Evaluating learner...                                
- 44.58s [running] 23.47% Evaluating learner...                                
\ 45.54s [running] 24.02% Evaluating learner...                                
| 46.49s [running] 24.38% Evaluating learner...                                
/ 46.67s [running] 24.57% Evaluating learner...                                
- 47.45s [running] 24.57% Evaluating learner...                                
\ 48.35s [running] 25.12% Evaluating learner...                                
| 49.31s [running] 25.48% Evaluating learner...                                
/ 50.29s [running] 25.48% Evaluating learner...                                
- 51.26s [running] 25.48% Evaluating learner...                                
\ 52.23s [running] 25.48% Evaluating learner...                                
| 53.21s [running] 25.48% Evaluating learner...                                
/ 54.17s [running] 25.85% Evaluating learner...                                
- 55.12s [running] 26.22% Evaluating learner...                                
\ 56.08s [running] 26.77% Evaluating learner...                                
| 57.03s [running] 27.13% Evaluating learner...                                
/ 57.17s [running] 27.32% Evaluating learner...                                
- 57.89s [running] 27.32% Evaluating learner...                                
\ 58.77s [running] 27.68% Evaluating learner...                                
| 59.73s [running] 28.23% Evaluating learner...                                
/ 1m0s [running] 28.78% Evaluating learner...                                  
- 1m1s [running] 29.15% Evaluating learner...                                  
\ 1m2s [running] 29.70% Evaluating learner...                                  
