
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.58% Evaluating learner...                                  
| 5.07s [running] 5.13% Evaluating learner...                                  
/ 6.00s [running] 6.97% Evaluating learner...                                  
- 6.52s [running] 8.07% Evaluating learner...                                  
\ 7.44s [running] 10.08% Evaluating learner...                                 
| 8.10s [running] 10.08% Evaluating learner...                                 
/ 9.05s [running] 10.45% Evaluating learner...                                 
- 9.80s [running] 10.82% Evaluating learner...                                 
\ 10.65s [running] 11.18% Evaluating learner...                                
| 11.49s [running] 11.55% Evaluating learner...                                
/ 12.35s [running] 11.92% Evaluating learner...                                
- 13.31s [running] 12.47% Evaluating learner...                                
\ 13.95s [running] 12.83% Evaluating learner...                                
| 14.80s [running] 13.20% Evaluating learner...                                
/ 15.75s [running] 13.57% Evaluating learner...                                
- 16.47s [running] 13.93% Evaluating learner...                                
\ 17.28s [running] 14.30% Evaluating learner...                                
| 18.22s [running] 14.85% Evaluating learner...                                
/ 19.17s [running] 15.22% Evaluating learner...                                
- 19.72s [running] 15.58% Evaluating learner...                                
\ 20.54s [running] 15.77% Evaluating learner...                                
| 21.50s [running] 16.32% Evaluating learner...                                
/ 22.44s [running] 16.87% Evaluating learner...                                
- 22.99s [running] 17.05% Evaluating learner...                                
\ 23.83s [running] 17.42% Evaluating learner...                                
| 24.79s [running] 17.78% Evaluating learner...                                
/ 25.78s [running] 17.78% Evaluating learner...                                
- 26.76s [running] 17.78% Evaluating learner...                                
\ 27.76s [running] 17.78% Evaluating learner...                                
| 28.75s [running] 17.78% Evaluating learner...                                
/ 29.74s [running] 17.78% Evaluating learner...                                
- 30.74s [running] 17.78% Evaluating learner...                                
\ 31.70s [running] 18.15% Evaluating learner...                                
| 32.66s [running] 18.70% Evaluating learner...                                
/ 33.07s [running] 18.88% Evaluating learner...                                
- 33.80s [running] 19.07% Evaluating learner...                                
\ 34.76s [running] 19.62% Evaluating learner...                                
| 35.71s [running] 20.17% Evaluating learner...                                
/ 36.67s [running] 20.53% Evaluating learner...                                
- 37.11s [running] 20.90% Evaluating learner...                                
\ 37.84s [running] 21.08% Evaluating learner...                                
| 38.80s [running] 21.45% Evaluating learner...                                
/ 39.76s [running] 22.00% Evaluating learner...                                
- 40.72s [running] 22.55% Evaluating learner...                                
\ 41.67s [running] 23.10% Evaluating learner...                                
| 42.28s [running] 23.28% Evaluating learner...                                
/ 43.01s [running] 23.47% Evaluating learner...                                
- 43.90s [running] 23.83% Evaluating learner...                                
\ 44.85s [running] 24.38% Evaluating learner...                                
| 45.80s [running] 24.93% Evaluating learner...                                
/ 46.76s [running] 25.30% Evaluating learner...                                
- 47.72s [running] 25.48% Evaluating learner...                                
\ 48.69s [running] 25.48% Evaluating learner...                                
| 49.66s [running] 25.48% Evaluating learner...                                
/ 50.64s [running] 25.48% Evaluating learner...                                
- 51.46s [running] 25.85% Evaluating learner...                                
\ 52.17s [running] 25.85% Evaluating learner...                                
| 53.09s [running] 26.40% Evaluating learner...                                
/ 54.03s [running] 26.76% Evaluating learner...                                
- 54.98s [running] 27.31% Evaluating learner...                                
\ 55.93s [running] 27.86% Evaluating learner...                                
| 56.88s [running] 28.41% Evaluating learner...                                
/ 57.84s [running] 28.78% Evaluating learner...                                
- 58.40s [running] 29.15% Evaluating learner...                                
\ 59.27s [running] 29.33% Evaluating learner...                                
| 1m0s [running] 29.51% Evaluating learner...                                  
/ 1m0s [running] 30.06% Evaluating learner...                                  
- 1m1s [running] 30.43% Evaluating learner...                                  
\ 1m2s [running] 30.98% Evaluating learner...                                  
| 1m3s [running] 31.53% Evaluating learner...                                  
/ 1m4s [running] 32.08% Evaluating learner...                                  
- 1m5s [running] 32.45% Evaluating learner...                                  
\ 1m6s [running] 32.45% Evaluating learner...                                  
| 1m7s [running] 32.81% Evaluating learner...                                  
/ 1m8s [running] 33.18% Evaluating learner...                                  
- 1m9s [running] 33.18% Evaluating learner...                                  
\ 1m10s [running] 33.18% Evaluating learner...                                 
| 1m11s [running] 33.18% Evaluating learner...                                 
/ 1m12s [running] 33.73% Evaluating learner...                                 
- 1m13s [running] 34.10% Evaluating learner...                                 
\ 1m13s [running] 34.65% Evaluating learner...                                 
| 1m14s [running] 35.20% Evaluating learner...                                 
/ 1m15s [running] 35.75% Evaluating learner...                                 
- 1m16s [running] 36.11% Evaluating learner...                                 
\ 1m17s [running] 36.48% Evaluating learner...                                 
| 1m18s [running] 36.48% Evaluating learner...                                 
/ 1m18s [running] 36.66% Evaluating learner...                                 
- 1m19s [running] 37.21% Evaluating learner...                                 
\ 1m20s [running] 37.76% Evaluating learner...                                 
| 1m21s [running] 38.13% Evaluating learner...                                 
/ 1m22s [running] 38.68% Evaluating learner...                                 
- 1m23s [running] 39.23% Evaluating learner...                                 
\ 1m24s [running] 39.78% Evaluating learner...                                 
| 1m25s [running] 40.15% Evaluating learner...                                 
/ 1m25s [running] 40.33% Evaluating learner...                                 
- 1m26s [running] 40.51% Evaluating learner...                                 
\ 1m27s [running] 40.70% Evaluating learner...                                 
| 1m28s [running] 40.88% Evaluating learner...                                 
/ 1m29s [running] 40.88% Evaluating learner...                                 
- 1m30s [running] 40.88% Evaluating learner...                                 
\ 1m31s [running] 41.25% Evaluating learner...                                 
| 1m32s [running] 41.80% Evaluating learner...                                 
/ 1m33s [running] 42.35% Evaluating learner...                                 
- 1m34s [running] 42.71% Evaluating learner...                                 
\ 1m34s [running] 43.26% Evaluating learner...                                 
| 1m35s [running] 43.81% Evaluating learner...                                 
/ 1m36s [running] 44.18% Evaluating learner...                                 
- 1m37s [running] 44.73% Evaluating learner...                                 
\ 1m38s [running] 45.10% Evaluating learner...                                 
| 1m38s [running] 45.28% Evaluating learner...                                 
/ 1m39s [running] 45.28% Evaluating learner...                                 
- 1m40s [running] 45.46% Evaluating learner...                                 
\ 1m41s [running] 45.83% Evaluating learner...                                 
| 1m42s [running] 46.38% Evaluating learner...                                 
/ 1m43s [running] 46.93% Evaluating learner...                                 
- 1m44s [running] 47.30% Evaluating learner...                                 
\ 1m45s [running] 47.85% Evaluating learner...                                 
| 1m46s [running] 48.40% Evaluating learner...                                 
/ 1m47s [running] 48.58% Evaluating learner...                                 
- 1m48s [running] 48.58% Evaluating learner...                                 
\ 1m49s [running] 48.58% Evaluating learner...                                 
