
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.58% Evaluating learner...                                  
| 5.04s [running] 5.13% Evaluating learner...                                  
/ 5.96s [running] 6.97% Evaluating learner...                                  
- 6.79s [running] 8.62% Evaluating learner...                                  
\ 7.72s [running] 10.08% Evaluating learner...                                 
| 8.38s [running] 10.08% Evaluating learner...                                 
/ 9.32s [running] 10.45% Evaluating learner...                                 
- 10.09s [running] 10.82% Evaluating learner...                                
\ 10.95s [running] 11.18% Evaluating learner...                                
| 11.91s [running] 11.73% Evaluating learner...                                
/ 12.51s [running] 11.92% Evaluating learner...                                
- 13.47s [running] 12.28% Evaluating learner...                                
\ 14.42s [running] 12.83% Evaluating learner...                                
| 14.64s [running] 13.02% Evaluating learner...                                
/ 15.40s [running] 13.20% Evaluating learner...                                
- 16.35s [running] 13.57% Evaluating learner...                                
\ 17.31s [running] 14.12% Evaluating learner...                                
| 17.80s [running] 14.30% Evaluating learner...                                
/ 18.64s [running] 14.67% Evaluating learner...                                
- 19.59s [running] 15.22% Evaluating learner...                                
\ 20.53s [running] 15.58% Evaluating learner...                                
| 21.30s [running] 15.95% Evaluating learner...                                
/ 22.05s [running] 16.13% Evaluating learner...                                
- 23.00s [running] 16.68% Evaluating learner...                                
\ 23.95s [running] 17.23% Evaluating learner...                                
| 24.91s [running] 17.78% Evaluating learner...                                
/ 25.24s [running] 17.78% Evaluating learner...                                
- 26.23s [running] 17.78% Evaluating learner...                                
\ 27.21s [running] 17.78% Evaluating learner...                                
| 28.20s [running] 17.78% Evaluating learner...                                
/ 29.19s [running] 17.78% Evaluating learner...                                
- 30.18s [running] 17.78% Evaluating learner...                                
\ 31.17s [running] 17.78% Evaluating learner...                                
| 32.16s [running] 17.78% Evaluating learner...                                
/ 33.12s [running] 18.33% Evaluating learner...                                
- 34.07s [running] 18.88% Evaluating learner...                                
\ 35.03s [running] 19.43% Evaluating learner...                                
| 35.98s [running] 19.80% Evaluating learner...                                
/ 36.61s [running] 20.17% Evaluating learner...                                
- 37.30s [running] 20.35% Evaluating learner...                                
\ 38.26s [running] 20.72% Evaluating learner...                                
| 39.21s [running] 21.27% Evaluating learner...                                
/ 40.17s [running] 21.82% Evaluating learner...                                
- 41.13s [running] 22.37% Evaluating learner...                                
\ 41.69s [running] 22.55% Evaluating learner...                                
| 42.37s [running] 22.73% Evaluating learner...                                
/ 43.31s [running] 23.10% Evaluating learner...                                
- 44.26s [running] 23.65% Evaluating learner...                                
\ 45.21s [running] 24.20% Evaluating learner...                                
| 46.16s [running] 24.57% Evaluating learner...                                
/ 47.12s [running] 25.12% Evaluating learner...                                
- 48.08s [running] 25.48% Evaluating learner...                                
\ 49.06s [running] 25.48% Evaluating learner...                                
| 50.05s [running] 25.48% Evaluating learner...                                
/ 51.02s [running] 25.48% Evaluating learner...                                
- 51.99s [running] 25.48% Evaluating learner...                                
\ 52.53s [running] 25.85% Evaluating learner...                                
| 53.33s [running] 25.85% Evaluating learner...                                
/ 54.17s [running] 26.22% Evaluating learner...                                
- 55.12s [running] 26.77% Evaluating learner...                                
\ 56.06s [running] 27.32% Evaluating learner...                                
| 57.02s [running] 27.87% Evaluating learner...                                
/ 57.98s [running] 28.23% Evaluating learner...                                
- 58.93s [running] 28.78% Evaluating learner...                                
\ 59.39s [running] 28.97% Evaluating learner...                                
| 1m0s [running] 29.15% Evaluating learner...                                  
/ 1m1s [running] 29.52% Evaluating learner...                                  
- 1m1s [running] 29.88% Evaluating learner...                                  
\ 1m2s [running] 30.43% Evaluating learner...                                  
| 1m3s [running] 30.98% Evaluating learner...                                  
/ 1m4s [running] 31.35% Evaluating learner...                                  
- 1m5s [running] 31.90% Evaluating learner...                                  
\ 1m6s [running] 32.45% Evaluating learner...                                  
| 1m7s [running] 33.00% Evaluating learner...                                  
/ 1m8s [running] 33.18% Evaluating learner...                                  
- 1m9s [running] 33.18% Evaluating learner...                                  
\ 1m10s [running] 33.18% Evaluating learner...                                 
| 1m11s [running] 33.18% Evaluating learner...                                 
/ 1m11s [running] 33.37% Evaluating learner...                                 
- 1m12s [running] 33.55% Evaluating learner...                                 
\ 1m13s [running] 33.55% Evaluating learner...                                 
| 1m14s [running] 34.10% Evaluating learner...                                 
/ 1m15s [running] 34.65% Evaluating learner...                                 
- 1m16s [running] 35.02% Evaluating learner...                                 
\ 1m17s [running] 35.57% Evaluating learner...                                 
| 1m18s [running] 36.12% Evaluating learner...                                 
/ 1m19s [running] 36.48% Evaluating learner...                                 
- 1m20s [running] 37.03% Evaluating learner...                                 
\ 1m21s [running] 37.58% Evaluating learner...                                 
| 1m21s [running] 37.77% Evaluating learner...                                 
/ 1m22s [running] 37.77% Evaluating learner...                                 
