
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.93% Evaluating learner...                                  
\ 4.51s [running] 4.58% Evaluating learner...                                  
| 5.34s [running] 5.87% Evaluating learner...                                  
/ 6.14s [running] 7.52% Evaluating learner...                                  
- 7.06s [running] 9.53% Evaluating learner...                                  
\ 7.87s [running] 10.08% Evaluating learner...                                 
| 8.65s [running] 10.27% Evaluating learner...                                 
/ 9.58s [running] 10.63% Evaluating learner...                                 
- 10.18s [running] 10.82% Evaluating learner...                                
\ 11.12s [running] 11.37% Evaluating learner...                                
| 11.81s [running] 11.73% Evaluating learner...                                
/ 12.67s [running] 12.10% Evaluating learner...                                
- 13.62s [running] 12.65% Evaluating learner...                                
\ 14.22s [running] 13.02% Evaluating learner...                                
| 15.04s [running] 13.20% Evaluating learner...                                
/ 15.99s [running] 13.75% Evaluating learner...                                
- 16.77s [running] 14.12% Evaluating learner...                                
\ 17.59s [running] 14.48% Evaluating learner...                                
| 18.55s [running] 15.03% Evaluating learner...                                
/ 19.50s [running] 15.40% Evaluating learner...                                
- 20.06s [running] 15.77% Evaluating learner...                                
\ 20.80s [running] 15.95% Evaluating learner...                                
| 21.75s [running] 16.50% Evaluating learner...                                
/ 22.71s [running] 17.05% Evaluating learner...                                
- 23.32s [running] 17.42% Evaluating learner...                                
\ 24.13s [running] 17.60% Evaluating learner...                                
| 25.09s [running] 17.78% Evaluating learner...                                
/ 26.08s [running] 17.78% Evaluating learner...                                
- 27.07s [running] 17.78% Evaluating learner...                                
\ 28.05s [running] 17.78% Evaluating learner...                                
| 29.04s [running] 17.78% Evaluating learner...                                
/ 30.02s [running] 17.78% Evaluating learner...                                
- 31.01s [running] 17.78% Evaluating learner...                                
\ 31.97s [running] 18.33% Evaluating learner...                                
| 32.92s [running] 18.88% Evaluating learner...                                
/ 33.83s [running] 19.43% Evaluating learner...                                
- 34.55s [running] 19.62% Evaluating learner...                                
\ 35.50s [running] 19.98% Evaluating learner...                                
| 36.45s [running] 20.53% Evaluating learner...                                
/ 37.40s [running] 21.08% Evaluating learner...                                
- 38.10s [running] 21.45% Evaluating learner...                                
\ 38.84s [running] 21.63% Evaluating learner...                                
| 39.80s [running] 22.00% Evaluating learner...                                
/ 40.75s [running] 22.55% Evaluating learner...                                
- 41.71s [running] 23.10% Evaluating learner...                                
\ 42.67s [running] 23.65% Evaluating learner...                                
| 43.50s [running] 24.02% Evaluating learner...                                
/ 44.31s [running] 24.20% Evaluating learner...                                
- 45.13s [running] 24.57% Evaluating learner...                                
\ 46.08s [running] 25.12% Evaluating learner...                                
| 47.03s [running] 25.48% Evaluating learner...                                
/ 48.01s [running] 25.48% Evaluating learner...                                
- 48.99s [running] 25.48% Evaluating learner...                                
\ 49.98s [running] 25.48% Evaluating learner...                                
| 50.96s [running] 25.48% Evaluating learner...                                
/ 51.93s [running] 26.03% Evaluating learner...                                
- 52.89s [running] 26.58% Evaluating learner...                                
\ 53.25s [running] 26.77% Evaluating learner...                                
| 54.08s [running] 26.95% Evaluating learner...                                
/ 54.89s [running] 27.32% Evaluating learner...                                
- 55.84s [running] 27.68% Evaluating learner...                                
\ 56.79s [running] 28.23% Evaluating learner...                                
| 57.76s [running] 28.78% Evaluating learner...                                
/ 58.72s [running] 29.33% Evaluating learner...                                
- 59.67s [running] 29.70% Evaluating learner...                                
\ 1m0s [running] 30.25% Evaluating learner...                                  
