
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,92s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,77s [running] 5,15% Evaluating learner...                                  
/ 2,65s [running] 7,72% Evaluating learner...                                  
- 3,61s [running] 10,11% Evaluating learner...                                 
\ 4,61s [running] 12,51% Evaluating learner...                                 
| 5,60s [running] 15,08% Evaluating learner...                                 
/ 6,53s [running] 16,37% Evaluating learner...                                 
- 7,43s [running] 18,21% Evaluating learner...                                 
\ 8,43s [running] 20,05% Evaluating learner...                                 
| 9,39s [running] 20,78% Evaluating learner...                                 
/ 10,38s [running] 22,44% Evaluating learner...                                
- 11,38s [running] 23,72% Evaluating learner...                                
\ 12,36s [running] 25,01% Evaluating learner...                                
| 13,30s [running] 25,20% Evaluating learner...                                
/ 14,30s [running] 26,48% Evaluating learner...                                
- 15,31s [running] 27,77% Evaluating learner...                                
\ 16,31s [running] 28,87% Evaluating learner...                                
| 17,30s [running] 29,79% Evaluating learner...                                
/ 18,27s [running] 30,16% Evaluating learner...                                
- 19,23s [running] 30,71% Evaluating learner...                                
\ 20,23s [running] 31,82% Evaluating learner...                                
| 21,23s [running] 32,74% Evaluating learner...                                
/ 22,23s [running] 33,84% Evaluating learner...                                
- 23,22s [running] 34,58% Evaluating learner...                                
\ 24,22s [running] 35,13% Evaluating learner...                                
| 25,17s [running] 35,49% Evaluating learner...                                
/ 26,18s [running] 36,41% Evaluating learner...                                
- 27,18s [running] 37,33% Evaluating learner...                                
\ 28,13s [running] 38,25% Evaluating learner...                                
| 29,12s [running] 39,17% Evaluating learner...                                
/ 30,12s [running] 40,09% Evaluating learner...                                
- 31,08s [running] 40,09% Evaluating learner...                                
\ 32,08s [running] 40,64% Evaluating learner...                                
| 33,08s [running] 41,56% Evaluating learner...                                
/ 34,08s [running] 42,30% Evaluating learner...                                
- 35,08s [running] 43,04% Evaluating learner...                                
\ 36,09s [running] 43,77% Evaluating learner...                                
| 37,09s [running] 44,51% Evaluating learner...                                
/ 38,08s [running] 45,06% Evaluating learner...                                
- 38,99s [running] 45,06% Evaluating learner...                                
\ 39,99s [running] 45,61% Evaluating learner...                                
| 40,99s [running] 46,35% Evaluating learner...                                
/ 41,97s [running] 47,08% Evaluating learner...                                
- 42,98s [running] 47,63% Evaluating learner...                                
\ 43,98s [running] 48,37% Evaluating learner...                                
| 44,98s [running] 49,10% Evaluating learner...                                
/ 45,98s [running] 49,66% Evaluating learner...                                
- 46,93s [running] 50,02% Evaluating learner...                                
\ 47,80s [running] 50,02% Evaluating learner...                                
| 48,80s [running] 50,58% Evaluating learner...                                
/ 49,80s [running] 51,13% Evaluating learner...                                
- 50,81s [running] 51,86% Evaluating learner...                                
\ 51,81s [running] 52,41% Evaluating learner...                                
| 52,81s [running] 52,97% Evaluating learner...                                
/ 53,82s [running] 53,52% Evaluating learner...                                
- 54,82s [running] 54,07% Evaluating learner...                                
\ 55,82s [running] 54,81% Evaluating learner...                                
| 56,81s [running] 55,17% Evaluating learner...                                
/ 57,74s [running] 55,17% Evaluating learner...                                
- 58,74s [running] 55,54% Evaluating learner...                                
\ 59,75s [running] 56,28% Evaluating learner...                                
| 1m0s [running] 57,01% Evaluating learner...                                  
/ 1m1s [running] 57,75% Evaluating learner...                                  
- 1m2s [running] 58,48% Evaluating learner...                                  
\ 1m3s [running] 59,04% Evaluating learner...                                  
| 1m4s [running] 59,59% Evaluating learner...                                  
/ 1m5s [running] 60,14% Evaluating learner...                                  
- 1m6s [running] 60,14% Evaluating learner...                                  
\ 1m7s [running] 60,32% Evaluating learner...                                  
| 1m8s [running] 60,69% Evaluating learner...                                  
/ 1m9s [running] 61,43% Evaluating learner...                                  
- 1m10s [running] 61,98% Evaluating learner...                                 
\ 1m11s [running] 62,53% Evaluating learner...                                 
| 1m12s [running] 62,90% Evaluating learner...                                 
/ 1m13s [running] 63,45% Evaluating learner...                                 
- 1m14s [running] 63,82% Evaluating learner...                                 
\ 1m15s [running] 64,19% Evaluating learner...                                 
| 1m16s [running] 64,74% Evaluating learner...                                 
/ 1m17s [running] 65,11% Evaluating learner...                                 
- 1m18s [running] 65,11% Evaluating learner...                                 
\ 1m19s [running] 65,29% Evaluating learner...                                 
| 1m20s [running] 65,84% Evaluating learner...                                 
/ 1m21s [running] 66,39% Evaluating learner...                                 
- 1m22s [running] 66,76% Evaluating learner...                                 
\ 1m23s [running] 67,31% Evaluating learner...                                 
| 1m24s [running] 67,68% Evaluating learner...                                 
/ 1m25s [running] 68,05% Evaluating learner...                                 
- 1m26s [running] 68,42% Evaluating learner...                                 
\ 1m27s [running] 68,78% Evaluating learner...                                 
| 1m28s [running] 69,15% Evaluating learner...                                 
/ 1m29s [running] 69,70% Evaluating learner...                                 
- 1m30s [running] 70,07% Evaluating learner...                                 
\ 1m31s [running] 70,07% Evaluating learner...                                 
| 1m32s [running] 70,07% Evaluating learner...                                 
/ 1m33s [running] 70,44% Evaluating learner...                                 
- 1m34s [running] 70,99% Evaluating learner...                                 
\ 1m35s [running] 71,36% Evaluating learner...                                 
| 1m36s [running] 71,91% Evaluating learner...                                 
/ 1m37s [running] 72,28% Evaluating learner...                                 
- 1m38s [running] 72,65% Evaluating learner...                                 
\ 1m39s [running] 73,20% Evaluating learner...                                 
| 1m40s [running] 73,56% Evaluating learner...                                 
/ 1m41s [running] 73,93% Evaluating learner...                                 
- 1m42s [running] 74,30% Evaluating learner...                                 
\ 1m43s [running] 74,67% Evaluating learner...                                 
| 1m44s [running] 75,04% Evaluating learner...                                 
/ 1m45s [running] 75,04% Evaluating learner...                                 
- 1m46s [running] 75,04% Evaluating learner...                                 
\ 1m47s [running] 75,40% Evaluating learner...                                 
| 1m48s [running] 75,96% Evaluating learner...                                 
/ 1m49s [running] 76,32% Evaluating learner...                                 
- 1m50s [running] 76,69% Evaluating learner...                                 
\ 1m51s [running] 77,06% Evaluating learner...                                 
| 1m52s [running] 77,43% Evaluating learner...                                 
/ 1m53s [running] 77,80% Evaluating learner...                                 
- 1m54s [running] 78,16% Evaluating learner...                                 
\ 1m55s [running] 78,53% Evaluating learner...                                 
| 1m56s [running] 78,71% Evaluating learner...                                 
/ 1m57s [running] 79,08% Evaluating learner...                                 
- 1m57s [running] 79,27% Evaluating learner...                                 
\ 1m58s [running] 79,82% Evaluating learner...                                 
| 1m59s [running] 80,00% Evaluating learner...                                 
/ 2m0s [running] 80,00% Evaluating learner...                                  
- 2m1s [running] 80,00% Evaluating learner...                                  
\ 2m2s [running] 80,19% Evaluating learner...                                  
| 2m3s [running] 80,55% Evaluating learner...                                  
/ 2m4s [running] 80,74% Evaluating learner...                                  
- 2m5s [running] 81,11% Evaluating learner...                                  
\ 2m6s [running] 81,47% Evaluating learner...                                  
| 2m7s [running] 81,84% Evaluating learner...                                  
/ 2m8s [running] 82,21% Evaluating learner...                                  
- 2m9s [running] 82,58% Evaluating learner...                                  
\ 2m10s [running] 82,76% Evaluating learner...                                 
| 2m11s [running] 83,13% Evaluating learner...                                 
/ 2m11s [running] 83,31% Evaluating learner...                                 
- 2m12s [running] 83,68% Evaluating learner...                                 
\ 2m13s [running] 84,05% Evaluating learner...                                 
| 2m14s [running] 84,23% Evaluating learner...                                 
/ 2m15s [running] 84,60% Evaluating learner...                                 
- 2m16s [running] 84,78% Evaluating learner...                                 
\ 2m17s [running] 85,15% Evaluating learner...                                 
| 2m18s [running] 85,15% Evaluating learner...                                 
/ 2m19s [running] 85,15% Evaluating learner...                                 
- 2m20s [running] 85,15% Evaluating learner...                                 
\ 2m21s [running] 85,34% Evaluating learner...                                 
| 2m22s [running] 85,52% Evaluating learner...                                 
/ 2m22s [running] 85,89% Evaluating learner...                                 
- 2m23s [running] 86,25% Evaluating learner...                                 
\ 2m24s [running] 86,44% Evaluating learner...                                 
| 2m25s [running] 86,99% Evaluating learner...                                 
/ 2m26s [running] 87,17% Evaluating learner...                                 
- 2m27s [running] 87,54% Evaluating learner...                                 
\ 2m28s [running] 87,73% Evaluating learner...                                 
| 2m29s [running] 88,09% Evaluating learner...                                 
/ 2m30s [running] 88,46% Evaluating learner...                                 
- 2m31s [running] 88,83% Evaluating learner...                                 
\ 2m32s [running] 89,01% Evaluating learner...                                 
| 2m33s [running] 89,38% Evaluating learner...                                 
/ 2m33s [running] 89,75% Evaluating learner...                                 
- 2m34s [running] 90,12% Evaluating learner...                                 
\ 2m35s [running] 90,12% Evaluating learner...                                 
| 2m36s [running] 90,12% Evaluating learner...                                 
/ 2m37s [running] 90,12% Evaluating learner...                                 
- 2m38s [running] 90,30% Evaluating learner...                                 
\ 2m39s [running] 90,49% Evaluating learner...                                 
| 2m40s [running] 90,85% Evaluating learner...                                 
/ 2m41s [running] 91,22% Evaluating learner...                                 
- 2m42s [running] 91,59% Evaluating learner...                                 
\ 2m43s [running] 91,96% Evaluating learner...                                 
| 2m44s [running] 92,32% Evaluating learner...                                 
/ 2m45s [running] 92,51% Evaluating learner...                                 
- 2m45s [running] 92,69% Evaluating learner...                                 
\ 2m46s [running] 92,88% Evaluating learner...                                 
| 2m47s [running] 93,06% Evaluating learner...                                 
/ 2m48s [running] 93,24% Evaluating learner...                                 
- 2m49s [running] 93,43% Evaluating learner...                                 
\ 2m50s [running] 93,80% Evaluating learner...                                 
| 2m51s [running] 94,16% Evaluating learner...                                 
/ 2m52s [running] 94,53% Evaluating learner...                                 
- 2m53s [running] 94,71% Evaluating learner...                                 
\ 2m54s [running] 95,08% Evaluating learner...                                 
| 2m54s [running] 95,08% Evaluating learner...                                 
/ 2m55s [running] 95,08% Evaluating learner...                                 
- 2m56s [running] 95,08% Evaluating learner...                                 
\ 2m57s [running] 95,08% Evaluating learner...                                 
| 2m58s [running] 95,45% Evaluating learner...                                 
/ 2m59s [running] 95,63% Evaluating learner...                                 
- 3m0s [running] 96,00% Evaluating learner...                                  
\ 3m1s [running] 96,19% Evaluating learner...                                  
| 3m2s [running] 96,55% Evaluating learner...                                  
/ 3m3s [running] 96,74% Evaluating learner...                                  
- 3m4s [running] 97,11% Evaluating learner...                                  
\ 3m5s [running] 97,47% Evaluating learner...                                  
| 3m6s [running] 97,66% Evaluating learner...                                  
/ 3m7s [running] 98,03% Evaluating learner...                                  
- 3m8s [running] 98,39% Evaluating learner...                                  
\ 3m9s [running] 98,76% Evaluating learner...                                  
| 3m10s [running] 98,95% Evaluating learner...                                 
/ 3m11s [running] 99,31% Evaluating learner...                                 
- 3m12s [running] 99,50% Evaluating learner...                                 
\ 3m13s [running] 99,86% Evaluating learner...                                 
| 3m14s [running] 100,00% Evaluating learner...                                
/ 3m14s [running] 100,00% Evaluating learner...                                
- 3m15s [running] 100,00% Evaluating learner...                                
\ 3m16s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m16s (CPU time)

