
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,83s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,56s [running] 5,15% Evaluating learner...                                  
/ 2,44s [running] 7,17% Evaluating learner...                                  
- 3,14s [running] 9,56% Evaluating learner...                                  
\ 3,70s [running] 10,11% Evaluating learner...                                 
| 4,64s [running] 12,50% Evaluating learner...                                 
/ 5,56s [running] 15,08% Evaluating learner...                                 
- 6,47s [running] 16,18% Evaluating learner...                                 
\ 7,43s [running] 18,39% Evaluating learner...                                 
| 8,38s [running] 20,04% Evaluating learner...                                 
/ 9,30s [running] 20,78% Evaluating learner...                                 
- 10,27s [running] 22,43% Evaluating learner...                                
\ 11,25s [running] 23,72% Evaluating learner...                                
| 12,22s [running] 25,01% Evaluating learner...                                
/ 13,08s [running] 25,01% Evaluating learner...                                
- 14,03s [running] 26,11% Evaluating learner...                                
\ 15,01s [running] 27,40% Evaluating learner...                                
| 15,98s [running] 28,50% Evaluating learner...                                
/ 16,95s [running] 29,79% Evaluating learner...                                
- 17,87s [running] 30,16% Evaluating learner...                                
\ 18,82s [running] 30,89% Evaluating learner...                                
| 19,76s [running] 32,00% Evaluating learner...                                
/ 20,73s [running] 32,91% Evaluating learner...                                
- 21,70s [running] 33,83% Evaluating learner...                                
\ 22,56s [running] 34,57% Evaluating learner...                                
| 23,49s [running] 35,12% Evaluating learner...                                
/ 24,40s [running] 35,12% Evaluating learner...                                
- 25,37s [running] 36,23% Evaluating learner...                                
\ 26,33s [running] 37,14% Evaluating learner...                                
| 27,30s [running] 38,06% Evaluating learner...                                
/ 28,27s [running] 38,98% Evaluating learner...                                
- 29,23s [running] 39,72% Evaluating learner...                                
\ 30,17s [running] 40,09% Evaluating learner...                                
| 31,10s [running] 40,27% Evaluating learner...                                
/ 32,05s [running] 41,19% Evaluating learner...                                
- 32,92s [running] 41,93% Evaluating learner...                                
\ 33,83s [running] 42,66% Evaluating learner...                                
| 34,79s [running] 43,40% Evaluating learner...                                
/ 35,76s [running] 44,13% Evaluating learner...                                
- 36,70s [running] 44,68% Evaluating learner...                                
\ 37,62s [running] 45,05% Evaluating learner...                                
| 38,53s [running] 45,05% Evaluating learner...                                
/ 39,49s [running] 45,60% Evaluating learner...                                
- 40,48s [running] 46,34% Evaluating learner...                                
\ 41,46s [running] 47,07% Evaluating learner...                                
| 42,38s [running] 47,63% Evaluating learner...                                
/ 43,25s [running] 48,18% Evaluating learner...                                
- 44,21s [running] 48,91% Evaluating learner...                                
\ 45,19s [running] 49,46% Evaluating learner...                                
| 46,15s [running] 50,02% Evaluating learner...                                
/ 46,99s [running] 50,02% Evaluating learner...                                
- 47,92s [running] 50,20% Evaluating learner...                                
\ 48,90s [running] 50,75% Evaluating learner...                                
| 49,88s [running] 51,30% Evaluating learner...                                
/ 50,84s [running] 52,04% Evaluating learner...                                
- 51,82s [running] 52,59% Evaluating learner...                                
\ 52,80s [running] 53,14% Evaluating learner...                                
| 53,76s [running] 53,69% Evaluating learner...                                
/ 54,72s [running] 54,43% Evaluating learner...                                
- 55,69s [running] 54,98% Evaluating learner...                                
\ 56,62s [running] 55,17% Evaluating learner...                                
| 57,54s [running] 55,17% Evaluating learner...                                
/ 58,52s [running] 55,72% Evaluating learner...                                
- 59,48s [running] 56,27% Evaluating learner...                                
\ 1m0s [running] 57,00% Evaluating learner...                                  
| 1m1s [running] 57,74% Evaluating learner...                                  
/ 1m2s [running] 58,11% Evaluating learner...                                  
- 1m3s [running] 58,66% Evaluating learner...                                  
\ 1m4s [running] 59,21% Evaluating learner...                                  
| 1m5s [running] 59,76% Evaluating learner...                                  
/ 1m6s [running] 60,13% Evaluating learner...                                  
- 1m7s [running] 60,13% Evaluating learner...                                  
\ 1m8s [running] 60,13% Evaluating learner...                                  
| 1m9s [running] 60,68% Evaluating learner...                                  
/ 1m9s [running] 61,42% Evaluating learner...                                  
- 1m10s [running] 61,79% Evaluating learner...                                 
\ 1m11s [running] 62,34% Evaluating learner...                                 
| 1m12s [running] 62,89% Evaluating learner...                                 
/ 1m13s [running] 63,44% Evaluating learner...                                 
- 1m14s [running] 63,81% Evaluating learner...                                 
\ 1m15s [running] 64,36% Evaluating learner...                                 
| 1m16s [running] 64,91% Evaluating learner...                                 
/ 1m17s [running] 65,10% Evaluating learner...                                 
- 1m18s [running] 65,10% Evaluating learner...                                 
\ 1m19s [running] 65,46% Evaluating learner...                                 
| 1m20s [running] 66,02% Evaluating learner...                                 
/ 1m21s [running] 66,57% Evaluating learner...                                 
- 1m22s [running] 67,12% Evaluating learner...                                 
\ 1m23s [running] 67,67% Evaluating learner...                                 
| 1m24s [running] 68,04% Evaluating learner...                                 
/ 1m24s [running] 68,22% Evaluating learner...                                 
- 1m25s [running] 68,41% Evaluating learner...                                 
\ 1m26s [running] 68,77% Evaluating learner...                                 
| 1m27s [running] 69,14% Evaluating learner...                                 
/ 1m28s [running] 69,69% Evaluating learner...                                 
- 1m29s [running] 70,06% Evaluating learner...                                 
\ 1m30s [running] 70,06% Evaluating learner...                                 
| 1m31s [running] 70,06% Evaluating learner...                                 
/ 1m32s [running] 70,43% Evaluating learner...                                 
- 1m33s [running] 70,80% Evaluating learner...                                 
\ 1m34s [running] 71,35% Evaluating learner...                                 
| 1m35s [running] 71,72% Evaluating learner...                                 
/ 1m36s [running] 72,27% Evaluating learner...                                 
- 1m37s [running] 72,64% Evaluating learner...                                 
\ 1m38s [running] 73,19% Evaluating learner...                                 
| 1m39s [running] 73,74% Evaluating learner...                                 
/ 1m40s [running] 74,11% Evaluating learner...                                 
- 1m41s [running] 74,66% Evaluating learner...                                 
\ 1m42s [running] 75,03% Evaluating learner...                                 
| 1m42s [running] 75,03% Evaluating learner...                                 
/ 1m43s [running] 75,03% Evaluating learner...                                 
- 1m44s [running] 75,21% Evaluating learner...                                 
\ 1m45s [running] 75,76% Evaluating learner...                                 
| 1m46s [running] 76,13% Evaluating learner...                                 
/ 1m47s [running] 76,68% Evaluating learner...                                 
- 1m48s [running] 77,05% Evaluating learner...                                 
\ 1m49s [running] 77,42% Evaluating learner...                                 
| 1m50s [running] 77,97% Evaluating learner...                                 
/ 1m51s [running] 78,34% Evaluating learner...                                 
- 1m52s [running] 78,70% Evaluating learner...                                 
\ 1m53s [running] 79,07% Evaluating learner...                                 
| 1m54s [running] 79,62% Evaluating learner...                                 
/ 1m55s [running] 79,99% Evaluating learner...                                 
- 1m56s [running] 79,99% Evaluating learner...                                 
\ 1m57s [running] 79,99% Evaluating learner...                                 
| 1m58s [running] 80,17% Evaluating learner...                                 
/ 1m59s [running] 80,54% Evaluating learner...                                 
- 2m0s [running] 81,09% Evaluating learner...                                  
\ 2m1s [running] 81,46% Evaluating learner...                                  
| 2m2s [running] 82,01% Evaluating learner...                                  
/ 2m3s [running] 82,38% Evaluating learner...                                  
- 2m4s [running] 82,56% Evaluating learner...                                  
\ 2m4s [running] 82,93% Evaluating learner...                                  
| 2m5s [running] 83,48% Evaluating learner...                                  
/ 2m6s [running] 83,85% Evaluating learner...                                  
- 2m7s [running] 84,22% Evaluating learner...                                  
\ 2m8s [running] 84,59% Evaluating learner...                                  
| 2m9s [running] 84,96% Evaluating learner...                                  
/ 2m10s [running] 85,14% Evaluating learner...                                 
- 2m11s [running] 85,14% Evaluating learner...                                 
\ 2m12s [running] 85,14% Evaluating learner...                                 
| 2m13s [running] 85,32% Evaluating learner...                                 
/ 2m14s [running] 85,51% Evaluating learner...                                 
- 2m15s [running] 85,87% Evaluating learner...                                 
\ 2m16s [running] 86,24% Evaluating learner...                                 
| 2m17s [running] 86,61% Evaluating learner...                                 
/ 2m18s [running] 86,98% Evaluating learner...                                 
- 2m19s [running] 87,35% Evaluating learner...                                 
\ 2m20s [running] 87,71% Evaluating learner...                                 
| 2m21s [running] 88,08% Evaluating learner...                                 
/ 2m22s [running] 88,27% Evaluating learner...                                 
- 2m23s [running] 88,63% Evaluating learner...                                 
\ 2m24s [running] 89,00% Evaluating learner...                                 
| 2m25s [running] 89,18% Evaluating learner...                                 
/ 2m26s [running] 89,55% Evaluating learner...                                 
- 2m26s [running] 89,92% Evaluating learner...                                 
\ 2m27s [running] 90,10% Evaluating learner...                                 
| 2m28s [running] 90,10% Evaluating learner...                                 
/ 2m29s [running] 90,10% Evaluating learner...                                 
- 2m30s [running] 90,10% Evaluating learner...                                 
\ 2m31s [running] 90,29% Evaluating learner...                                 
| 2m32s [running] 90,66% Evaluating learner...                                 
/ 2m33s [running] 91,21% Evaluating learner...                                 
- 2m34s [running] 91,39% Evaluating learner...                                 
\ 2m35s [running] 91,76% Evaluating learner...                                 
| 2m36s [running] 92,13% Evaluating learner...                                 
/ 2m37s [running] 92,49% Evaluating learner...                                 
- 2m38s [running] 92,86% Evaluating learner...                                 
\ 2m39s [running] 93,23% Evaluating learner...                                 
| 2m40s [running] 93,60% Evaluating learner...                                 
/ 2m41s [running] 93,97% Evaluating learner...                                 
- 2m42s [running] 94,33% Evaluating learner...                                 
\ 2m43s [running] 94,70% Evaluating learner...                                 
| 2m44s [running] 95,07% Evaluating learner...                                 
/ 2m44s [running] 95,07% Evaluating learner...                                 
- 2m45s [running] 95,07% Evaluating learner...                                 
\ 2m46s [running] 95,07% Evaluating learner...                                 
| 2m47s [running] 95,07% Evaluating learner...                                 
/ 2m48s [running] 95,44% Evaluating learner...                                 
- 2m49s [running] 95,80% Evaluating learner...                                 
