
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,59s [running] 2,21% Evaluating learner...                                  
| 1,01s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,48s [running] 5,15% Evaluating learner...                                  
- 1,94s [running] 5,15% Evaluating learner...                                  
\ 2,51s [running] 7,17% Evaluating learner...                                  
| 3,26s [running] 9,74% Evaluating learner...                                  
/ 4,06s [running] 11,03% Evaluating learner...                                 
- 4,82s [running] 12,87% Evaluating learner...                                 
\ 5,63s [running] 14,71% Evaluating learner...                                 
| 6,37s [running] 15,08% Evaluating learner...                                 
/ 7,23s [running] 16,55% Evaluating learner...                                 
- 8,01s [running] 17,84% Evaluating learner...                                 
\ 8,77s [running] 18,94% Evaluating learner...                                 
| 9,46s [running] 20,04% Evaluating learner...                                 
/ 10,27s [running] 20,04% Evaluating learner...                                
- 11,11s [running] 21,15% Evaluating learner...                                
\ 11,95s [running] 22,06% Evaluating learner...                                
| 12,84s [running] 23,17% Evaluating learner...                                
/ 13,56s [running] 23,90% Evaluating learner...                                
- 14,46s [running] 25,01% Evaluating learner...                                
\ 15,26s [running] 25,01% Evaluating learner...                                
| 16,10s [running] 25,56% Evaluating learner...                                
/ 16,96s [running] 26,48% Evaluating learner...                                
- 17,69s [running] 27,21% Evaluating learner...                                
\ 18,60s [running] 28,13% Evaluating learner...                                
| 19,51s [running] 28,87% Evaluating learner...                                
/ 20,41s [running] 29,60% Evaluating learner...                                
- 21,32s [running] 30,16% Evaluating learner...                                
\ 22,07s [running] 30,16% Evaluating learner...                                
| 22,97s [running] 30,89% Evaluating learner...                                
/ 23,90s [running] 31,81% Evaluating learner...                                
- 24,84s [running] 32,73% Evaluating learner...                                
\ 25,74s [running] 33,47% Evaluating learner...                                
| 26,61s [running] 34,02% Evaluating learner...                                
/ 27,55s [running] 34,94% Evaluating learner...                                
- 28,43s [running] 35,12% Evaluating learner...                                
\ 29,23s [running] 35,30% Evaluating learner...                                
| 30,16s [running] 36,22% Evaluating learner...                                
/ 31,10s [running] 37,14% Evaluating learner...                                
- 32,05s [running] 37,88% Evaluating learner...                                
\ 32,94s [running] 38,80% Evaluating learner...                                
| 33,86s [running] 39,53% Evaluating learner...                                
/ 34,81s [running] 40,08% Evaluating learner...                                
- 35,65s [running] 40,08% Evaluating learner...                                
\ 36,13s [running] 40,08% Evaluating learner...                                
| 36,87s [running] 40,64% Evaluating learner...                                
/ 37,80s [running] 41,37% Evaluating learner...                                
- 38,55s [running] 41,92% Evaluating learner...                                
\ 39,08s [running] 42,29% Evaluating learner...                                
| 39,85s [running] 42,66% Evaluating learner...                                
/ 40,71s [running] 43,03% Evaluating learner...                                
- 41,60s [running] 43,39% Evaluating learner...                                
\ 42,49s [running] 43,95% Evaluating learner...                                
| 43,44s [running] 44,68% Evaluating learner...                                
/ 44,33s [running] 45,05% Evaluating learner...                                
- 45,20s [running] 45,05% Evaluating learner...                                
\ 46,11s [running] 45,05% Evaluating learner...                                
| 47,08s [running] 45,42% Evaluating learner...                                
/ 48,06s [running] 46,15% Evaluating learner...                                
