
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,66s [running] 6,07% Evaluating learner...                                  
/ 2,59s [running] 10,12% Evaluating learner...                                 
- 3,54s [running] 12,88% Evaluating learner...                                 
\ 4,29s [running] 14,72% Evaluating learner...                                 
| 5,20s [running] 15,64% Evaluating learner...                                 
/ 6,20s [running] 17,85% Evaluating learner...                                 
- 7,21s [running] 19,69% Evaluating learner...                                 
\ 8,18s [running] 20,24% Evaluating learner...                                 
| 9,17s [running] 22,08% Evaluating learner...                                 
/ 10,16s [running] 23,37% Evaluating learner...                                
- 11,17s [running] 24,84% Evaluating learner...                                
\ 12,12s [running] 25,03% Evaluating learner...                                
| 13,12s [running] 26,13% Evaluating learner...                                
/ 14,12s [running] 27,42% Evaluating learner...                                
- 15,12s [running] 28,34% Evaluating learner...                                
\ 16,12s [running] 29,44% Evaluating learner...                                
| 17,10s [running] 30,00% Evaluating learner...                                
/ 18,06s [running] 30,55% Evaluating learner...                                
- 19,06s [running] 31,65% Evaluating learner...                                
\ 20,07s [running] 32,76% Evaluating learner...                                
| 21,07s [running] 33,68% Evaluating learner...                                
/ 22,08s [running] 34,78% Evaluating learner...                                
- 23,05s [running] 35,15% Evaluating learner...                                
\ 24,03s [running] 35,89% Evaluating learner...                                
| 25,02s [running] 36,62% Evaluating learner...                                
/ 26,03s [running] 37,54% Evaluating learner...                                
- 27,02s [running] 38,46% Evaluating learner...                                
\ 28,00s [running] 39,38% Evaluating learner...                                
| 28,98s [running] 40,12% Evaluating learner...                                
/ 29,94s [running] 40,12% Evaluating learner...                                
- 30,92s [running] 40,85% Evaluating learner...                                
\ 31,92s [running] 41,77% Evaluating learner...                                
| 32,92s [running] 42,51% Evaluating learner...                                
/ 33,92s [running] 43,25% Evaluating learner...                                
- 34,93s [running] 43,98% Evaluating learner...                                
\ 35,92s [running] 44,72% Evaluating learner...                                
| 36,86s [running] 45,09% Evaluating learner...                                
/ 37,79s [running] 45,09% Evaluating learner...                                
- 38,80s [running] 45,82% Evaluating learner...                                
\ 39,81s [running] 46,74% Evaluating learner...                                
| 40,81s [running] 47,30% Evaluating learner...                                
/ 41,81s [running] 48,03% Evaluating learner...                                
- 42,82s [running] 48,77% Evaluating learner...                                
\ 43,83s [running] 49,32% Evaluating learner...                                
| 44,84s [running] 50,06% Evaluating learner...                                
/ 45,77s [running] 50,06% Evaluating learner...                                
- 46,73s [running] 50,06% Evaluating learner...                                
\ 47,71s [running] 50,79% Evaluating learner...                                
| 48,70s [running] 51,34% Evaluating learner...                                
/ 49,70s [running] 52,08% Evaluating learner...                                
- 50,71s [running] 52,82% Evaluating learner...                                
\ 51,71s [running] 53,55% Evaluating learner...                                
| 52,72s [running] 54,29% Evaluating learner...                                
/ 53,72s [running] 55,03% Evaluating learner...                                
- 54,65s [running] 55,03% Evaluating learner...                                
\ 55,57s [running] 55,03% Evaluating learner...                                
| 56,57s [running] 55,76% Evaluating learner...                                
/ 57,56s [running] 56,13% Evaluating learner...                                
