
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,96s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,76s [running] 5,52% Evaluating learner...                                  
/ 2,68s [running] 9,19% Evaluating learner...                                  
- 3,65s [running] 10,85% Evaluating learner...                                 
\ 4,65s [running] 14,16% Evaluating learner...                                 
| 5,60s [running] 15,45% Evaluating learner...                                 
/ 6,61s [running] 17,47% Evaluating learner...                                 
- 7,49s [running] 18,57% Evaluating learner...                                 
\ 8,48s [running] 20,05% Evaluating learner...                                 
| 9,43s [running] 20,60% Evaluating learner...                                 
/ 10,42s [running] 22,25% Evaluating learner...                                
- 11,42s [running] 23,72% Evaluating learner...                                
\ 12,43s [running] 25,01% Evaluating learner...                                
| 13,38s [running] 25,19% Evaluating learner...                                
/ 14,37s [running] 26,30% Evaluating learner...                                
- 15,37s [running] 27,59% Evaluating learner...                                
\ 16,36s [running] 28,69% Evaluating learner...                                
| 17,36s [running] 29,79% Evaluating learner...                                
/ 18,20s [running] 30,16% Evaluating learner...                                
- 19,19s [running] 30,53% Evaluating learner...                                
\ 20,19s [running] 31,63% Evaluating learner...                                
| 21,20s [running] 32,55% Evaluating learner...                                
/ 22,21s [running] 33,47% Evaluating learner...                                
- 23,21s [running] 34,39% Evaluating learner...                                
\ 24,19s [running] 35,13% Evaluating learner...                                
| 25,11s [running] 35,13% Evaluating learner...                                
/ 26,08s [running] 36,23% Evaluating learner...                                
- 27,09s [running] 37,15% Evaluating learner...                                
\ 28,10s [running] 38,07% Evaluating learner...                                
| 29,09s [running] 38,99% Evaluating learner...                                
/ 30,09s [running] 39,91% Evaluating learner...                                
- 31,05s [running] 40,09% Evaluating learner...                                
\ 32,03s [running] 40,64% Evaluating learner...                                
| 33,02s [running] 41,56% Evaluating learner...                                
/ 34,01s [running] 42,30% Evaluating learner...                                
- 35,01s [running] 43,03% Evaluating learner...                                
\ 36,01s [running] 43,77% Evaluating learner...                                
| 37,02s [running] 44,50% Evaluating learner...                                
/ 38,00s [running] 45,06% Evaluating learner...                                
- 38,91s [running] 45,06% Evaluating learner...                                
\ 39,89s [running] 45,42% Evaluating learner...                                
| 40,90s [running] 46,16% Evaluating learner...                                
/ 41,90s [running] 46,90% Evaluating learner...                                
- 42,88s [running] 47,63% Evaluating learner...                                
\ 43,88s [running] 48,55% Evaluating learner...                                
| 44,89s [running] 49,29% Evaluating learner...                                
/ 45,90s [running] 49,84% Evaluating learner...                                
