
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,81s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,15% Evaluating learner...                                  
/ 2,54s [running] 6,99% Evaluating learner...                                  
- 3,33s [running] 9,75% Evaluating learner...                                  
\ 4,13s [running] 10,11% Evaluating learner...                                 
| 5,10s [running] 13,24% Evaluating learner...                                 
/ 6,03s [running] 15,08% Evaluating learner...                                 
- 6,98s [running] 17,10% Evaluating learner...                                 
\ 7,95s [running] 18,94% Evaluating learner...                                 
| 8,89s [running] 20,05% Evaluating learner...                                 
/ 9,81s [running] 21,15% Evaluating learner...                                 
- 10,78s [running] 22,62% Evaluating learner...                                
\ 11,76s [running] 23,72% Evaluating learner...                                
| 12,74s [running] 25,01% Evaluating learner...                                
/ 13,61s [running] 25,01% Evaluating learner...                                
- 14,55s [running] 26,12% Evaluating learner...                                
\ 15,50s [running] 27,22% Evaluating learner...                                
| 16,47s [running] 28,14% Evaluating learner...                                
/ 17,45s [running] 29,24% Evaluating learner...                                
- 18,38s [running] 30,16% Evaluating learner...                                
\ 19,29s [running] 30,16% Evaluating learner...                                
| 20,25s [running] 31,08% Evaluating learner...                                
/ 21,22s [running] 32,19% Evaluating learner...                                
- 22,19s [running] 33,29% Evaluating learner...                                
\ 23,17s [running] 34,21% Evaluating learner...                                
| 24,15s [running] 35,13% Evaluating learner...                                
/ 25,06s [running] 35,13% Evaluating learner...                                
- 26,04s [running] 35,86% Evaluating learner...                                
\ 27,02s [running] 36,78% Evaluating learner...                                
| 27,94s [running] 37,70% Evaluating learner...                                
/ 28,83s [running] 38,44% Evaluating learner...                                
- 29,80s [running] 39,36% Evaluating learner...                                
\ 30,78s [running] 40,09% Evaluating learner...                                
| 31,68s [running] 40,09% Evaluating learner...                                
/ 32,62s [running] 40,65% Evaluating learner...                                
- 33,58s [running] 41,38% Evaluating learner...                                
\ 34,56s [running] 42,12% Evaluating learner...                                
| 35,53s [running] 42,67% Evaluating learner...                                
/ 36,49s [running] 43,40% Evaluating learner...                                
- 37,45s [running] 43,96% Evaluating learner...                                
\ 38,41s [running] 44,69% Evaluating learner...                                
| 39,36s [running] 45,06% Evaluating learner...                                
/ 40,26s [running] 45,06% Evaluating learner...                                
- 41,14s [running] 45,43% Evaluating learner...                                
\ 42,12s [running] 45,98% Evaluating learner...                                
| 43,09s [running] 46,71% Evaluating learner...                                
/ 44,04s [running] 47,45% Evaluating learner...                                
