
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,70s [running] 2,76% Evaluating learner...                                  
| 1,27s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,97s [running] 5,15% Evaluating learner...                                  
- 2,62s [running] 6,43% Evaluating learner...                                  
\ 3,26s [running] 8,27% Evaluating learner...                                  
| 4,11s [running] 10,11% Evaluating learner...                                 
/ 4,98s [running] 10,84% Evaluating learner...                                 
- 5,90s [running] 12,68% Evaluating learner...                                 
\ 6,74s [running] 13,97% Evaluating learner...                                 
| 7,65s [running] 15,07% Evaluating learner...                                 
/ 8,58s [running] 15,99% Evaluating learner...                                 
- 9,54s [running] 17,64% Evaluating learner...                                 
\ 10,50s [running] 18,75% Evaluating learner...                                
| 11,48s [running] 20,03% Evaluating learner...                                
/ 12,27s [running] 20,03% Evaluating learner...                                
- 13,12s [running] 20,77% Evaluating learner...                                
\ 14,04s [running] 21,87% Evaluating learner...                                
| 14,99s [running] 22,97% Evaluating learner...                                
/ 15,92s [running] 24,08% Evaluating learner...                                
- 16,89s [running] 25,18% Evaluating learner...                                
\ 17,70s [running] 25,18% Evaluating learner...                                
| 18,61s [running] 25,73% Evaluating learner...                                
/ 19,57s [running] 26,65% Evaluating learner...                                
- 20,53s [running] 27,38% Evaluating learner...                                
\ 21,44s [running] 28,30% Evaluating learner...                                
| 22,37s [running] 29,04% Evaluating learner...                                
/ 23,33s [running] 29,59% Evaluating learner...                                
- 24,27s [running] 30,14% Evaluating learner...                                
\ 25,06s [running] 30,14% Evaluating learner...                                
| 26,02s [running] 30,88% Evaluating learner...                                
/ 26,98s [running] 31,79% Evaluating learner...                                
- 27,95s [running] 32,53% Evaluating learner...                                
\ 28,91s [running] 33,27% Evaluating learner...                                
| 29,87s [running] 34,18% Evaluating learner...                                
/ 30,84s [running] 34,74% Evaluating learner...                                
- 31,60s [running] 35,10% Evaluating learner...                                
\ 32,36s [running] 35,10% Evaluating learner...                                
| 33,22s [running] 35,47% Evaluating learner...                                
/ 34,18s [running] 36,21% Evaluating learner...                                
- 35,06s [running] 36,76% Evaluating learner...                                
