
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,59s [running] 2,20% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,35s [running] 5,15% Evaluating learner...                                  
/ 2,16s [running] 6,62% Evaluating learner...                                  
- 3,00s [running] 9,19% Evaluating learner...                                  
\ 3,91s [running] 11,21% Evaluating learner...                                 
| 4,84s [running] 13,60% Evaluating learner...                                 
/ 5,78s [running] 15,07% Evaluating learner...                                 
- 6,69s [running] 16,91% Evaluating learner...                                 
\ 7,65s [running] 18,75% Evaluating learner...                                 
| 8,56s [running] 20,03% Evaluating learner...                                 
/ 9,46s [running] 20,58% Evaluating learner...                                 
- 10,42s [running] 21,87% Evaluating learner...                                
\ 11,37s [running] 23,16% Evaluating learner...                                
| 12,31s [running] 24,44% Evaluating learner...                                
/ 13,21s [running] 24,99% Evaluating learner...                                
- 14,08s [running] 25,55% Evaluating learner...                                
\ 15,00s [running] 26,47% Evaluating learner...                                
| 15,91s [running] 27,57% Evaluating learner...                                
/ 16,86s [running] 28,49% Evaluating learner...                                
- 17,82s [running] 29,77% Evaluating learner...                                
\ 18,63s [running] 30,14% Evaluating learner...                                
| 19,50s [running] 30,32% Evaluating learner...                                
/ 20,47s [running] 31,43% Evaluating learner...                                
- 21,43s [running] 32,35% Evaluating learner...                                
\ 22,39s [running] 33,27% Evaluating learner...                                
| 23,33s [running] 34,00% Evaluating learner...                                
/ 24,29s [running] 34,74% Evaluating learner...                                
- 25,22s [running] 35,10% Evaluating learner...                                
\ 26,16s [running] 35,47% Evaluating learner...                                
| 27,12s [running] 36,39% Evaluating learner...                                
/ 28,06s [running] 36,94% Evaluating learner...                                
- 29,00s [running] 37,86% Evaluating learner...                                
\ 29,96s [running] 38,60% Evaluating learner...                                
| 30,93s [running] 39,15% Evaluating learner...                                
/ 31,89s [running] 39,88% Evaluating learner...                                
- 32,74s [running] 40,07% Evaluating learner...                                
\ 33,62s [running] 40,07% Evaluating learner...                                
| 34,54s [running] 40,80% Evaluating learner...                                
/ 35,50s [running] 41,35% Evaluating learner...                                
- 36,46s [running] 42,27% Evaluating learner...                                
\ 37,42s [running] 43,01% Evaluating learner...                                
| 38,32s [running] 43,56% Evaluating learner...                                
/ 39,27s [running] 44,29% Evaluating learner...                                
- 40,20s [running] 45,03% Evaluating learner...                                
\ 41,02s [running] 45,03% Evaluating learner...                                
| 41,82s [running] 45,03% Evaluating learner...                                
/ 42,72s [running] 45,58% Evaluating learner...                                
- 43,60s [running] 46,32% Evaluating learner...                                
\ 44,54s [running] 46,87% Evaluating learner...                                
| 45,51s [running] 47,42% Evaluating learner...                                
/ 46,48s [running] 48,15% Evaluating learner...                                
- 47,45s [running] 48,89% Evaluating learner...                                
\ 48,31s [running] 49,44% Evaluating learner...                                
| 49,28s [running] 50,17% Evaluating learner...                                
/ 50,17s [running] 50,17% Evaluating learner...                                
- 51,06s [running] 50,17% Evaluating learner...                                
\ 52,03s [running] 50,91% Evaluating learner...                                
| 52,97s [running] 51,46% Evaluating learner...                                
/ 53,94s [running] 52,20% Evaluating learner...                                
- 54,91s [running] 52,75% Evaluating learner...                                
\ 55,87s [running] 53,48% Evaluating learner...                                
| 56,84s [running] 54,03% Evaluating learner...                                
/ 57,80s [running] 54,59% Evaluating learner...                                
- 58,65s [running] 54,95% Evaluating learner...                                
\ 59,56s [running] 55,14% Evaluating learner...                                
| 1m0s [running] 55,14% Evaluating learner...                                  
/ 1m1s [running] 55,69% Evaluating learner...                                  
- 1m2s [running] 56,24% Evaluating learner...                                  
\ 1m3s [running] 56,98% Evaluating learner...                                  
| 1m4s [running] 57,53% Evaluating learner...                                  
/ 1m5s [running] 57,89% Evaluating learner...                                  
- 1m6s [running] 58,45% Evaluating learner...                                  
\ 1m7s [running] 59,00% Evaluating learner...                                  
| 1m7s [running] 59,36% Evaluating learner...                                  
/ 1m8s [running] 59,55% Evaluating learner...                                  
- 1m9s [running] 59,92% Evaluating learner...                                  
\ 1m9s [running] 60,10% Evaluating learner...                                  
| 1m10s [running] 60,10% Evaluating learner...                                 
/ 1m11s [running] 60,10% Evaluating learner...                                 
- 1m12s [running] 60,10% Evaluating learner...                                 
\ 1m13s [running] 60,47% Evaluating learner...                                 
| 1m13s [running] 60,65% Evaluating learner...                                 
/ 1m14s [running] 60,83% Evaluating learner...                                 
- 1m15s [running] 61,20% Evaluating learner...                                 
\ 1m15s [running] 61,39% Evaluating learner...                                 
| 1m16s [running] 61,57% Evaluating learner...                                 
