
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,94s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 6,80% Evaluating learner...                                  
/ 2,78s [running] 10,11% Evaluating learner...                                 
- 3,75s [running] 12,31% Evaluating learner...                                 
\ 4,74s [running] 15,07% Evaluating learner...                                 
| 5,64s [running] 16,17% Evaluating learner...                                 
/ 6,61s [running] 17,64% Evaluating learner...                                 
- 7,59s [running] 18,93% Evaluating learner...                                 
\ 8,57s [running] 20,03% Evaluating learner...                                 
| 9,31s [running] 20,58% Evaluating learner...                                 
/ 9,98s [running] 21,50% Evaluating learner...                                 
- 10,78s [running] 22,24% Evaluating learner...                                
\ 11,63s [running] 23,34% Evaluating learner...                                
| 12,56s [running] 24,26% Evaluating learner...                                
/ 13,40s [running] 24,99% Evaluating learner...                                
- 14,21s [running] 24,99% Evaluating learner...                                
\ 15,17s [running] 25,55% Evaluating learner...                                
| 16,16s [running] 26,65% Evaluating learner...                                
/ 17,14s [running] 27,57% Evaluating learner...                                
- 18,11s [running] 28,49% Evaluating learner...                                
\ 18,65s [running] 28,85% Evaluating learner...                                
| 19,26s [running] 29,40% Evaluating learner...                                
/ 20,21s [running] 30,14% Evaluating learner...                                
- 21,10s [running] 30,14% Evaluating learner...                                
\ 22,06s [running] 30,88% Evaluating learner...                                
| 23,02s [running] 31,61% Evaluating learner...                                
/ 24,00s [running] 32,53% Evaluating learner...                                
- 24,98s [running] 33,45% Evaluating learner...                                
\ 25,94s [running] 34,18% Evaluating learner...                                
| 26,92s [running] 34,92% Evaluating learner...                                
/ 27,82s [running] 35,10% Evaluating learner...                                
- 28,53s [running] 35,10% Evaluating learner...                                
\ 29,51s [running] 35,84% Evaluating learner...                                
| 30,42s [running] 36,57% Evaluating learner...                                
/ 31,27s [running] 37,12% Evaluating learner...                                
- 32,24s [running] 37,68% Evaluating learner...                                
\ 33,17s [running] 38,23% Evaluating learner...                                
| 34,14s [running] 38,96% Evaluating learner...                                
/ 35,11s [running] 39,51% Evaluating learner...                                
- 36,07s [running] 40,06% Evaluating learner...                                
\ 36,94s [running] 40,06% Evaluating learner...                                
| 37,47s [running] 40,25% Evaluating learner...                                
/ 38,38s [running] 40,62% Evaluating learner...                                
- 39,32s [running] 41,35% Evaluating learner...                                
\ 40,23s [running] 41,72% Evaluating learner...                                
| 41,22s [running] 42,64% Evaluating learner...                                
/ 42,18s [running] 43,19% Evaluating learner...                                
- 43,17s [running] 43,92% Evaluating learner...                                
\ 44,13s [running] 44,66% Evaluating learner...                                
