
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 6,43% Evaluating learner...                                  
/ 2,75s [running] 9,74% Evaluating learner...                                  
- 3,71s [running] 12,13% Evaluating learner...                                 
\ 4,58s [running] 14,34% Evaluating learner...                                 
| 5,54s [running] 15,44% Evaluating learner...                                 
/ 6,54s [running] 17,47% Evaluating learner...                                 
- 7,54s [running] 19,12% Evaluating learner...                                 
\ 8,44s [running] 20,04% Evaluating learner...                                 
| 9,39s [running] 20,96% Evaluating learner...                                 
/ 10,38s [running] 22,43% Evaluating learner...                                
- 11,39s [running] 23,90% Evaluating learner...                                
\ 12,38s [running] 25,01% Evaluating learner...                                
| 13,30s [running] 25,19% Evaluating learner...                                
/ 14,31s [running] 26,29% Evaluating learner...                                
- 15,31s [running] 27,40% Evaluating learner...                                
\ 16,32s [running] 28,32% Evaluating learner...                                
| 17,32s [running] 29,42% Evaluating learner...                                
/ 18,30s [running] 30,15% Evaluating learner...                                
- 19,26s [running] 30,34% Evaluating learner...                                
\ 20,26s [running] 31,26% Evaluating learner...                                
| 21,26s [running] 32,18% Evaluating learner...                                
/ 22,26s [running] 33,10% Evaluating learner...                                
- 23,27s [running] 34,02% Evaluating learner...                                
\ 24,27s [running] 34,75% Evaluating learner...                                
| 25,22s [running] 35,12% Evaluating learner...                                
/ 26,08s [running] 35,30% Evaluating learner...                                
- 27,08s [running] 36,22% Evaluating learner...                                
\ 28,09s [running] 36,96% Evaluating learner...                                
| 29,09s [running] 37,69% Evaluating learner...                                
/ 30,09s [running] 38,43% Evaluating learner...                                
- 31,08s [running] 39,35% Evaluating learner...                                
\ 32,08s [running] 40,08% Evaluating learner...                                
| 33,03s [running] 40,08% Evaluating learner...                                
/ 34,02s [running] 40,64% Evaluating learner...                                
- 35,01s [running] 41,56% Evaluating learner...                                
\ 36,01s [running] 42,29% Evaluating learner...                                
| 37,00s [running] 43,03% Evaluating learner...                                
/ 38,00s [running] 43,76% Evaluating learner...                                
- 39,00s [running] 44,50% Evaluating learner...                                
\ 39,99s [running] 45,05% Evaluating learner...                                
| 40,89s [running] 45,05% Evaluating learner...                                
/ 41,81s [running] 45,42% Evaluating learner...                                
- 42,81s [running] 45,97% Evaluating learner...                                
\ 43,81s [running] 46,70% Evaluating learner...                                
| 44,81s [running] 47,44% Evaluating learner...                                
/ 45,81s [running] 47,99% Evaluating learner...                                
- 46,81s [running] 48,54% Evaluating learner...                                
\ 47,81s [running] 49,28% Evaluating learner...                                
| 48,81s [running] 49,83% Evaluating learner...                                
/ 49,75s [running] 50,20% Evaluating learner...                                
- 50,69s [running] 50,20% Evaluating learner...                                
\ 51,69s [running] 50,75% Evaluating learner...                                
| 52,70s [running] 51,30% Evaluating learner...                                
/ 53,71s [running] 51,85% Evaluating learner...                                
- 54,71s [running] 52,40% Evaluating learner...                                
\ 55,71s [running] 52,96% Evaluating learner...                                
| 56,71s [running] 53,51% Evaluating learner...                                
/ 57,70s [running] 54,06% Evaluating learner...                                
- 58,69s [running] 54,43% Evaluating learner...                                
\ 59,69s [running] 54,98% Evaluating learner...                                
| 1m0s [running] 55,16% Evaluating learner...                                  
/ 1m1s [running] 55,16% Evaluating learner...                                  
- 1m2s [running] 55,53% Evaluating learner...                                  
\ 1m3s [running] 56,08% Evaluating learner...                                  
| 1m4s [running] 56,63% Evaluating learner...                                  
/ 1m5s [running] 57,18% Evaluating learner...                                  
- 1m6s [running] 57,74% Evaluating learner...                                  
\ 1m7s [running] 58,10% Evaluating learner...                                  
| 1m8s [running] 58,84% Evaluating learner...                                  
/ 1m9s [running] 59,39% Evaluating learner...                                  
- 1m10s [running] 59,94% Evaluating learner...                                 
\ 1m11s [running] 60,13% Evaluating learner...                                 
| 1m12s [running] 60,13% Evaluating learner...                                 
/ 1m13s [running] 60,49% Evaluating learner...                                 
- 1m14s [running] 61,05% Evaluating learner...                                 
\ 1m15s [running] 61,41% Evaluating learner...                                 
| 1m16s [running] 61,97% Evaluating learner...                                 
/ 1m17s [running] 62,52% Evaluating learner...                                 
- 1m18s [running] 62,70% Evaluating learner...                                 
\ 1m18s [running] 63,07% Evaluating learner...                                 
| 1m19s [running] 63,25% Evaluating learner...                                 
/ 1m20s [running] 63,62% Evaluating learner...                                 
- 1m21s [running] 64,17% Evaluating learner...                                 
\ 1m22s [running] 64,54% Evaluating learner...                                 
| 1m23s [running] 65,09% Evaluating learner...                                 
/ 1m24s [running] 65,09% Evaluating learner...                                 
- 1m25s [running] 65,09% Evaluating learner...                                 
\ 1m26s [running] 65,27% Evaluating learner...                                 
| 1m27s [running] 65,64% Evaluating learner...                                 
/ 1m28s [running] 66,01% Evaluating learner...                                 
- 1m29s [running] 66,56% Evaluating learner...                                 
\ 1m30s [running] 66,93% Evaluating learner...                                 
| 1m31s [running] 67,30% Evaluating learner...                                 
/ 1m32s [running] 67,67% Evaluating learner...                                 
- 1m33s [running] 68,03% Evaluating learner...                                 
\ 1m34s [running] 68,58% Evaluating learner...                                 
| 1m35s [running] 68,95% Evaluating learner...                                 
/ 1m36s [running] 69,50% Evaluating learner...                                 
- 1m37s [running] 69,87% Evaluating learner...                                 
\ 1m38s [running] 70,06% Evaluating learner...                                 
| 1m39s [running] 70,06% Evaluating learner...                                 
/ 1m40s [running] 70,24% Evaluating learner...                                 
- 1m41s [running] 70,61% Evaluating learner...                                 
\ 1m42s [running] 71,16% Evaluating learner...                                 
| 1m43s [running] 71,53% Evaluating learner...                                 
/ 1m44s [running] 71,89% Evaluating learner...                                 
- 1m45s [running] 72,45% Evaluating learner...                                 
\ 1m46s [running] 72,81% Evaluating learner...                                 
| 1m47s [running] 73,18% Evaluating learner...                                 
/ 1m48s [running] 73,55% Evaluating learner...                                 
- 1m49s [running] 73,92% Evaluating learner...                                 
\ 1m50s [running] 74,28% Evaluating learner...                                 
| 1m51s [running] 74,84% Evaluating learner...                                 
/ 1m52s [running] 75,02% Evaluating learner...                                 
- 1m53s [running] 75,02% Evaluating learner...                                 
\ 1m54s [running] 75,20% Evaluating learner...                                 
| 1m55s [running] 75,57% Evaluating learner...                                 
/ 1m56s [running] 75,94% Evaluating learner...                                 
- 1m57s [running] 76,31% Evaluating learner...                                 
\ 1m58s [running] 76,67% Evaluating learner...                                 
| 1m59s [running] 77,04% Evaluating learner...                                 
/ 2m0s [running] 77,41% Evaluating learner...                                  
- 2m1s [running] 77,78% Evaluating learner...                                  
\ 2m2s [running] 78,15% Evaluating learner...                                  
| 2m3s [running] 78,51% Evaluating learner...                                  
/ 2m4s [running] 78,88% Evaluating learner...                                  
- 2m5s [running] 79,43% Evaluating learner...                                  
\ 2m6s [running] 79,80% Evaluating learner...                                  
| 2m7s [running] 80,17% Evaluating learner...                                  
/ 2m8s [running] 80,17% Evaluating learner...                                  
- 2m9s [running] 80,17% Evaluating learner...                                  
\ 2m10s [running] 80,35% Evaluating learner...                                 
| 2m11s [running] 80,72% Evaluating learner...                                 
/ 2m12s [running] 81,09% Evaluating learner...                                 
- 2m13s [running] 81,46% Evaluating learner...                                 
\ 2m14s [running] 81,82% Evaluating learner...                                 
| 2m15s [running] 82,19% Evaluating learner...                                 
/ 2m16s [running] 82,56% Evaluating learner...                                 
- 2m17s [running] 82,93% Evaluating learner...                                 
\ 2m18s [running] 83,11% Evaluating learner...                                 
| 2m19s [running] 83,48% Evaluating learner...                                 
/ 2m20s [running] 83,85% Evaluating learner...                                 
- 2m21s [running] 84,21% Evaluating learner...                                 
\ 2m22s [running] 84,58% Evaluating learner...                                 
| 2m23s [running] 84,95% Evaluating learner...                                 
/ 2m24s [running] 85,13% Evaluating learner...                                 
- 2m25s [running] 85,13% Evaluating learner...                                 
\ 2m25s [running] 85,13% Evaluating learner...                                 
| 2m26s [running] 85,32% Evaluating learner...                                 
/ 2m27s [running] 85,50% Evaluating learner...                                 
- 2m28s [running] 85,87% Evaluating learner...                                 
\ 2m29s [running] 86,05% Evaluating learner...                                 
| 2m30s [running] 86,42% Evaluating learner...                                 
/ 2m32s [running] 86,60% Evaluating learner...                                 
- 2m33s [running] 86,97% Evaluating learner...                                 
\ 2m34s [running] 87,16% Evaluating learner...                                 
| 2m35s [running] 87,52% Evaluating learner...                                 
/ 2m36s [running] 87,71% Evaluating learner...                                 
- 2m37s [running] 88,08% Evaluating learner...                                 
\ 2m37s [running] 88,26% Evaluating learner...                                 
| 2m38s [running] 88,63% Evaluating learner...                                 
/ 2m39s [running] 88,99% Evaluating learner...                                 
- 2m40s [running] 89,36% Evaluating learner...                                 
\ 2m41s [running] 89,73% Evaluating learner...                                 
| 2m42s [running] 90,10% Evaluating learner...                                 
/ 2m43s [running] 90,10% Evaluating learner...                                 
- 2m44s [running] 90,10% Evaluating learner...                                 
\ 2m45s [running] 90,10% Evaluating learner...                                 
| 2m46s [running] 90,47% Evaluating learner...                                 
/ 2m47s [running] 90,65% Evaluating learner...                                 
- 2m48s [running] 91,02% Evaluating learner...                                 
\ 2m49s [running] 91,20% Evaluating learner...                                 
| 2m50s [running] 91,57% Evaluating learner...                                 
/ 2m51s [running] 91,94% Evaluating learner...                                 
- 2m52s [running] 92,12% Evaluating learner...                                 
\ 2m53s [running] 92,49% Evaluating learner...                                 
| 2m54s [running] 92,67% Evaluating learner...                                 
/ 2m55s [running] 93,04% Evaluating learner...                                 
- 2m56s [running] 93,22% Evaluating learner...                                 
\ 2m57s [running] 93,59% Evaluating learner...                                 
| 2m58s [running] 93,78% Evaluating learner...                                 
/ 2m59s [running] 94,14% Evaluating learner...                                 
- 3m0s [running] 94,33% Evaluating learner...                                  
\ 3m1s [running] 94,70% Evaluating learner...                                  
| 3m2s [running] 95,06% Evaluating learner...                                  
/ 3m3s [running] 95,06% Evaluating learner...                                  
- 3m4s [running] 95,06% Evaluating learner...                                  
\ 3m5s [running] 95,06% Evaluating learner...                                  
| 3m6s [running] 95,25% Evaluating learner...                                  
/ 3m7s [running] 95,61% Evaluating learner...                                  
- 3m8s [running] 95,80% Evaluating learner...                                  
\ 3m9s [running] 96,17% Evaluating learner...                                  
| 3m10s [running] 96,35% Evaluating learner...                                 
/ 3m11s [running] 96,72% Evaluating learner...                                 
- 3m12s [running] 97,09% Evaluating learner...                                 
\ 3m13s [running] 97,27% Evaluating learner...                                 
| 3m14s [running] 97,64% Evaluating learner...                                 
/ 3m15s [running] 98,00% Evaluating learner...                                 
- 3m16s [running] 98,19% Evaluating learner...                                 
\ 3m17s [running] 98,56% Evaluating learner...                                 
| 3m18s [running] 98,74% Evaluating learner...                                 
/ 3m19s [running] 99,11% Evaluating learner...                                 
- 3m20s [running] 99,48% Evaluating learner...                                 
\ 3m21s [running] 99,66% Evaluating learner...                                 
| 3m22s [running] 99,84% Evaluating learner...                                 
/ 3m23s [running] 100,00% Evaluating learner...                                
- 3m24s [running] 100,00% Evaluating learner...                                
\ 3m25s [running] 100,00% Evaluating learner...                                
| 3m26s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m26s (CPU time)

