
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,52s [running] 1,84% Evaluating learner...                                  
| 0,93s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,30s [running] 5,15% Evaluating learner...                                  
- 1,51s [running] 5,15% Evaluating learner...                                  
\ 2,02s [running] 5,88% Evaluating learner...                                  
| 2,51s [running] 7,36% Evaluating learner...                                  
/ 3,07s [running] 8,83% Evaluating learner...                                  
- 3,83s [running] 10,11% Evaluating learner...                                 
\ 4,52s [running] 10,85% Evaluating learner...                                 
| 5,09s [running] 11,95% Evaluating learner...                                 
/ 5,73s [running] 12,87% Evaluating learner...                                 
- 6,21s [running] 13,79% Evaluating learner...                                 
\ 6,86s [running] 14,71% Evaluating learner...                                 
| 7,79s [running] 15,26% Evaluating learner...                                 
/ 8,49s [running] 16,18% Evaluating learner...                                 
- 9,14s [running] 16,92% Evaluating learner...                                 
\ 9,83s [running] 17,84% Evaluating learner...                                 
| 10,61s [running] 18,76% Evaluating learner...                                
/ 11,53s [running] 19,86% Evaluating learner...                                
- 12,07s [running] 20,04% Evaluating learner...                                
\ 12,71s [running] 20,04% Evaluating learner...                                
| 13,35s [running] 20,60% Evaluating learner...                                
/ 13,88s [running] 21,15% Evaluating learner...                                
- 14,69s [running] 21,88% Evaluating learner...                                
\ 15,39s [running] 22,62% Evaluating learner...                                
| 16,09s [running] 23,17% Evaluating learner...                                
/ 16,80s [running] 23,72% Evaluating learner...                                
- 17,69s [running] 24,46% Evaluating learner...                                
\ 18,60s [running] 25,01% Evaluating learner...                                
| 19,12s [running] 25,01% Evaluating learner...                                
/ 19,73s [running] 25,01% Evaluating learner...                                
- 20,42s [running] 25,56% Evaluating learner...                                
\ 20,92s [running] 25,93% Evaluating learner...                                
| 21,64s [running] 26,30% Evaluating learner...                                
/ 22,61s [running] 27,22% Evaluating learner...                                
- 23,35s [running] 27,58% Evaluating learner...                                
\ 24,06s [running] 28,14% Evaluating learner...                                
| 24,79s [running] 28,50% Evaluating learner...                                
/ 25,65s [running] 29,06% Evaluating learner...                                
- 26,62s [running] 29,98% Evaluating learner...                                
\ 27,17s [running] 30,16% Evaluating learner...                                
| 27,73s [running] 30,16% Evaluating learner...                                
/ 28,21s [running] 30,16% Evaluating learner...                                
- 28,61s [running] 30,16% Evaluating learner...                                
\ 29,34s [running] 30,71% Evaluating learner...                                
| 30,28s [running] 31,45% Evaluating learner...                                
/ 31,07s [running] 31,81% Evaluating learner...                                
- 31,73s [running] 32,18% Evaluating learner...                                
\ 32,45s [running] 32,73% Evaluating learner...                                
| 33,31s [running] 33,10% Evaluating learner...                                
