
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,54s [running] 1,47% Evaluating learner...                                  
| 1,20s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,84s [running] 5,15% Evaluating learner...                                  
- 2,28s [running] 5,15% Evaluating learner...                                  
\ 2,78s [running] 6,25% Evaluating learner...                                  
| 3,34s [running] 7,72% Evaluating learner...                                  
/ 3,84s [running] 9,01% Evaluating learner...                                  
- 4,33s [running] 9,93% Evaluating learner...                                  
\ 4,99s [running] 10,30% Evaluating learner...                                 
| 5,70s [running] 11,77% Evaluating learner...                                 
/ 6,38s [running] 12,87% Evaluating learner...                                 
- 7,07s [running] 13,98% Evaluating learner...                                 
\ 7,78s [running] 14,90% Evaluating learner...                                 
| 8,41s [running] 15,08% Evaluating learner...                                 
/ 9,20s [running] 16,00% Evaluating learner...                                 
- 10,16s [running] 17,29% Evaluating learner...                                
\ 10,80s [running] 18,02% Evaluating learner...                                
| 11,49s [running] 18,57% Evaluating learner...                                
/ 11,99s [running] 19,13% Evaluating learner...                                
- 12,67s [running] 19,68% Evaluating learner...                                
\ 13,60s [running] 20,05% Evaluating learner...                                
| 14,39s [running] 20,96% Evaluating learner...                                
/ 15,06s [running] 21,52% Evaluating learner...                                
- 15,68s [running] 22,25% Evaluating learner...                                
\ 16,34s [running] 22,80% Evaluating learner...                                
| 17,09s [running] 23,54% Evaluating learner...                                
/ 17,92s [running] 24,28% Evaluating learner...                                
- 18,48s [running] 24,83% Evaluating learner...                                
\ 19,01s [running] 25,01% Evaluating learner...                                
| 19,49s [running] 25,01% Evaluating learner...                                
/ 20,07s [running] 25,01% Evaluating learner...                                
- 20,57s [running] 25,38% Evaluating learner...                                
\ 21,32s [running] 25,93% Evaluating learner...                                
| 22,23s [running] 26,67% Evaluating learner...                                
/ 22,85s [running] 27,03% Evaluating learner...                                
- 23,56s [running] 27,40% Evaluating learner...                                
\ 24,26s [running] 27,77% Evaluating learner...                                
| 24,97s [running] 28,32% Evaluating learner...                                
/ 25,86s [running] 28,87% Evaluating learner...                                
- 26,48s [running] 29,24% Evaluating learner...                                
\ 27,15s [running] 29,61% Evaluating learner...                                
| 27,83s [running] 30,16% Evaluating learner...                                
/ 28,43s [running] 30,16% Evaluating learner...                                
- 29,06s [running] 30,16% Evaluating learner...                                
\ 29,99s [running] 30,71% Evaluating learner...                                
| 30,74s [running] 31,08% Evaluating learner...                                
/ 31,44s [running] 31,45% Evaluating learner...                                
- 32,13s [running] 31,82% Evaluating learner...                                
\ 32,81s [running] 32,37% Evaluating learner...                                
| 33,43s [running] 32,55% Evaluating learner...                                
