
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,66s [running] 2,21% Evaluating learner...                                  
| 1,21s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,85s [running] 5,15% Evaluating learner...                                  
- 2,57s [running] 6,80% Evaluating learner...                                  
\ 3,27s [running] 8,64% Evaluating learner...                                  
| 4,21s [running] 10,48% Evaluating learner...                                 
/ 5,21s [running] 13,79% Evaluating learner...                                 
- 6,08s [running] 15,08% Evaluating learner...                                 
\ 6,96s [running] 16,00% Evaluating learner...                                 
| 7,89s [running] 17,10% Evaluating learner...                                 
/ 8,85s [running] 18,39% Evaluating learner...                                 
- 9,76s [running] 19,86% Evaluating learner...                                 
\ 10,68s [running] 20,23% Evaluating learner...                                
| 11,66s [running] 21,52% Evaluating learner...                                
/ 12,60s [running] 22,81% Evaluating learner...                                
- 13,54s [running] 24,09% Evaluating learner...                                
\ 14,50s [running] 25,01% Evaluating learner...                                
| 15,46s [running] 25,38% Evaluating learner...                                
/ 16,46s [running] 26,67% Evaluating learner...                                
- 17,46s [running] 27,77% Evaluating learner...                                
\ 18,46s [running] 28,69% Evaluating learner...                                
| 19,46s [running] 29,79% Evaluating learner...                                
/ 20,41s [running] 30,16% Evaluating learner...                                
- 21,39s [running] 30,71% Evaluating learner...                                
\ 22,39s [running] 31,63% Evaluating learner...                                
| 23,37s [running] 32,74% Evaluating learner...                                
/ 24,37s [running] 33,84% Evaluating learner...                                
- 25,37s [running] 34,94% Evaluating learner...                                
\ 26,32s [running] 35,13% Evaluating learner...                                
| 27,30s [running] 35,86% Evaluating learner...                                
/ 28,29s [running] 36,60% Evaluating learner...                                
- 29,31s [running] 37,52% Evaluating learner...                                
\ 30,31s [running] 38,44% Evaluating learner...                                
| 31,31s [running] 39,18% Evaluating learner...                                
/ 32,32s [running] 39,91% Evaluating learner...                                
- 33,24s [running] 40,09% Evaluating learner...                                
\ 34,19s [running] 40,46% Evaluating learner...                                
| 35,19s [running] 41,20% Evaluating learner...                                
/ 36,18s [running] 41,93% Evaluating learner...                                
- 37,19s [running] 42,67% Evaluating learner...                                
\ 38,19s [running] 43,41% Evaluating learner...                                
| 39,19s [running] 44,14% Evaluating learner...                                
/ 40,19s [running] 44,88% Evaluating learner...                                
- 41,14s [running] 45,06% Evaluating learner...                                
\ 42,05s [running] 45,24% Evaluating learner...                                
| 43,05s [running] 45,80% Evaluating learner...                                
/ 44,05s [running] 46,35% Evaluating learner...                                
- 45,04s [running] 46,90% Evaluating learner...                                
\ 46,04s [running] 47,64% Evaluating learner...                                
| 47,03s [running] 48,19% Evaluating learner...                                
/ 48,04s [running] 48,74% Evaluating learner...                                
- 49,04s [running] 49,29% Evaluating learner...                                
\ 50,04s [running] 49,84% Evaluating learner...                                
| 51,00s [running] 50,03% Evaluating learner...                                
/ 51,90s [running] 50,03% Evaluating learner...                                
- 52,87s [running] 50,58% Evaluating learner...                                
\ 53,85s [running] 51,13% Evaluating learner...                                
| 54,65s [running] 51,50% Evaluating learner...                                
/ 55,59s [running] 51,87% Evaluating learner...                                
- 56,59s [running] 52,42% Evaluating learner...                                
\ 57,59s [running] 52,97% Evaluating learner...                                
| 58,59s [running] 53,34% Evaluating learner...                                
/ 59,59s [running] 53,89% Evaluating learner...                                
- 1m0s [running] 54,44% Evaluating learner...                                  
\ 1m1s [running] 54,81% Evaluating learner...                                  
| 1m2s [running] 55,18% Evaluating learner...                                  
/ 1m3s [running] 55,18% Evaluating learner...                                  
- 1m4s [running] 55,54% Evaluating learner...                                  
\ 1m5s [running] 56,10% Evaluating learner...                                  
| 1m6s [running] 56,46% Evaluating learner...                                  
/ 1m7s [running] 56,83% Evaluating learner...                                  
- 1m8s [running] 57,57% Evaluating learner...                                  
\ 1m9s [running] 58,12% Evaluating learner...                                  
| 1m10s [running] 58,67% Evaluating learner...                                 
/ 1m11s [running] 59,22% Evaluating learner...                                 
- 1m12s [running] 59,96% Evaluating learner...                                 
\ 1m13s [running] 60,14% Evaluating learner...                                 
| 1m14s [running] 60,14% Evaluating learner...                                 
/ 1m15s [running] 60,33% Evaluating learner...                                 
- 1m16s [running] 61,06% Evaluating learner...                                 
\ 1m17s [running] 61,43% Evaluating learner...                                 
| 1m18s [running] 61,98% Evaluating learner...                                 
/ 1m19s [running] 62,53% Evaluating learner...                                 
- 1m20s [running] 63,09% Evaluating learner...                                 
\ 1m21s [running] 63,64% Evaluating learner...                                 
| 1m22s [running] 64,19% Evaluating learner...                                 
/ 1m23s [running] 64,56% Evaluating learner...                                 
- 1m24s [running] 65,11% Evaluating learner...                                 
\ 1m25s [running] 65,11% Evaluating learner...                                 
| 1m26s [running] 65,11% Evaluating learner...                                 
/ 1m27s [running] 65,48% Evaluating learner...                                 
- 1m28s [running] 66,03% Evaluating learner...                                 
\ 1m29s [running] 66,58% Evaluating learner...                                 
| 1m30s [running] 67,13% Evaluating learner...                                 
/ 1m31s [running] 67,50% Evaluating learner...                                 
- 1m32s [running] 68,05% Evaluating learner...                                 
\ 1m33s [running] 68,42% Evaluating learner...                                 
| 1m34s [running] 68,79% Evaluating learner...                                 
/ 1m35s [running] 69,34% Evaluating learner...                                 
- 1m36s [running] 69,71% Evaluating learner...                                 
\ 1m36s [running] 70,07% Evaluating learner...                                 
| 1m37s [running] 70,07% Evaluating learner...                                 
/ 1m38s [running] 70,07% Evaluating learner...                                 
- 1m39s [running] 70,07% Evaluating learner...                                 
\ 1m40s [running] 70,44% Evaluating learner...                                 
| 1m41s [running] 70,99% Evaluating learner...                                 
/ 1m42s [running] 71,55% Evaluating learner...                                 
- 1m43s [running] 71,91% Evaluating learner...                                 
\ 1m44s [running] 72,47% Evaluating learner...                                 
| 1m45s [running] 73,02% Evaluating learner...                                 
/ 1m46s [running] 73,38% Evaluating learner...                                 
- 1m47s [running] 73,75% Evaluating learner...                                 
\ 1m48s [running] 74,12% Evaluating learner...                                 
| 1m49s [running] 74,67% Evaluating learner...                                 
/ 1m50s [running] 75,04% Evaluating learner...                                 
- 1m51s [running] 75,04% Evaluating learner...                                 
\ 1m52s [running] 75,04% Evaluating learner...                                 
| 1m53s [running] 75,41% Evaluating learner...                                 
/ 1m54s [running] 75,78% Evaluating learner...                                 
- 1m55s [running] 76,14% Evaluating learner...                                 
\ 1m56s [running] 76,70% Evaluating learner...                                 
| 1m57s [running] 76,88% Evaluating learner...                                 
/ 1m58s [running] 77,25% Evaluating learner...                                 
- 1m59s [running] 77,62% Evaluating learner...                                 
\ 2m0s [running] 78,17% Evaluating learner...                                  
| 2m1s [running] 78,54% Evaluating learner...                                  
/ 2m2s [running] 78,90% Evaluating learner...                                  
- 2m3s [running] 79,27% Evaluating learner...                                  
\ 2m4s [running] 79,64% Evaluating learner...                                  
| 2m5s [running] 80,01% Evaluating learner...                                  
/ 2m6s [running] 80,01% Evaluating learner...                                  
- 2m7s [running] 80,01% Evaluating learner...                                  
\ 2m8s [running] 80,19% Evaluating learner...                                  
| 2m9s [running] 80,74% Evaluating learner...                                  
/ 2m10s [running] 81,11% Evaluating learner...                                 
- 2m11s [running] 81,48% Evaluating learner...                                 
\ 2m12s [running] 81,85% Evaluating learner...                                 
