
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,54s [running] 1,47% Evaluating learner...                                  
| 1,04s [running] 3,31% Evaluating learner...                                  
/ 1,57s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,08s [running] 5,15% Evaluating learner...                                  
\ 2,59s [running] 6,07% Evaluating learner...                                  
| 3,33s [running] 8,27% Evaluating learner...                                  
/ 3,81s [running] 9,37% Evaluating learner...                                  
- 4,19s [running] 10,11% Evaluating learner...                                 
\ 4,74s [running] 10,11% Evaluating learner...                                 
| 5,43s [running] 11,58% Evaluating learner...                                 
/ 6,14s [running] 12,87% Evaluating learner...                                 
- 7,02s [running] 14,52% Evaluating learner...                                 
\ 7,71s [running] 15,07% Evaluating learner...                                 
| 8,35s [running] 15,44% Evaluating learner...                                 
/ 9,02s [running] 16,36% Evaluating learner...                                 
- 9,75s [running] 17,46% Evaluating learner...                                 
\ 10,64s [running] 18,75% Evaluating learner...                                
| 11,07s [running] 19,30% Evaluating learner...                                
/ 11,68s [running] 19,85% Evaluating learner...                                
- 12,21s [running] 20,04% Evaluating learner...                                
\ 12,81s [running] 20,04% Evaluating learner...                                
| 13,40s [running] 20,59% Evaluating learner...                                
/ 14,17s [running] 21,51% Evaluating learner...                                
- 14,91s [running] 22,24% Evaluating learner...                                
\ 15,59s [running] 22,98% Evaluating learner...                                
| 16,31s [running] 23,53% Evaluating learner...                                
/ 17,04s [running] 24,26% Evaluating learner...                                
- 17,88s [running] 25,00% Evaluating learner...                                
\ 18,41s [running] 25,00% Evaluating learner...                                
| 18,97s [running] 25,00% Evaluating learner...                                
/ 19,54s [running] 25,18% Evaluating learner...                                
- 20,24s [running] 25,73% Evaluating learner...                                
\ 21,05s [running] 26,29% Evaluating learner...                                
| 21,87s [running] 27,02% Evaluating learner...                                
/ 22,51s [running] 27,39% Evaluating learner...                                
- 23,23s [running] 27,94% Evaluating learner...                                
\ 23,94s [running] 28,31% Evaluating learner...                                
| 24,79s [running] 28,86% Evaluating learner...                                
/ 25,33s [running] 29,23% Evaluating learner...                                
- 26,12s [running] 29,96% Evaluating learner...                                
\ 26,80s [running] 30,15% Evaluating learner...                                
| 27,29s [running] 30,15% Evaluating learner...                                
/ 27,84s [running] 30,15% Evaluating learner...                                
- 28,62s [running] 30,70% Evaluating learner...                                
\ 29,52s [running] 31,43% Evaluating learner...                                
| 30,09s [running] 31,80% Evaluating learner...                                
/ 30,75s [running] 32,35% Evaluating learner...                                
- 31,45s [running] 32,72% Evaluating learner...                                
\ 31,89s [running] 33,09% Evaluating learner...                                
| 32,57s [running] 33,45% Evaluating learner...                                
/ 33,43s [running] 34,19% Evaluating learner...                                
- 34,00s [running] 34,56% Evaluating learner...                                
\ 34,54s [running] 34,92% Evaluating learner...                                
| 35,17s [running] 35,11% Evaluating learner...                                
/ 35,71s [running] 35,11% Evaluating learner...                                
- 36,28s [running] 35,11% Evaluating learner...                                
\ 37,22s [running] 35,48% Evaluating learner...                                
| 37,98s [running] 35,84% Evaluating learner...                                
/ 38,54s [running] 36,03% Evaluating learner...                                
- 39,10s [running] 36,40% Evaluating learner...                                
\ 39,78s [running] 36,76% Evaluating learner...                                
| 40,68s [running] 37,31% Evaluating learner...                                
/ 41,62s [running] 37,87% Evaluating learner...                                
- 42,32s [running] 38,23% Evaluating learner...                                
\ 43,02s [running] 38,60% Evaluating learner...                                
| 43,74s [running] 38,97% Evaluating learner...                                
/ 44,57s [running] 39,34% Evaluating learner...                                
- 45,40s [running] 39,89% Evaluating learner...                                
\ 46,01s [running] 40,07% Evaluating learner...                                
| 46,46s [running] 40,07% Evaluating learner...                                
/ 47,09s [running] 40,07% Evaluating learner...                                
- 47,80s [running] 40,07% Evaluating learner...                                
\ 48,76s [running] 40,62% Evaluating learner...                                
| 49,45s [running] 40,99% Evaluating learner...                                
/ 50,15s [running] 41,17% Evaluating learner...                                
- 50,87s [running] 41,54% Evaluating learner...                                
\ 51,59s [running] 41,91% Evaluating learner...                                
| 52,50s [running] 42,46% Evaluating learner...                                
/ 53,38s [running] 43,01% Evaluating learner...                                
