
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,83s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,15% Evaluating learner...                                  
/ 2,58s [running] 6,07% Evaluating learner...                                  
- 3,42s [running] 8,46% Evaluating learner...                                  
\ 4,34s [running] 10,11% Evaluating learner...                                 
| 5,21s [running] 11,40% Evaluating learner...                                 
/ 6,17s [running] 13,60% Evaluating learner...                                 
- 7,15s [running] 15,07% Evaluating learner...                                 
\ 8,08s [running] 16,18% Evaluating learner...                                 
| 9,03s [running] 17,46% Evaluating learner...                                 
/ 10,03s [running] 18,94% Evaluating learner...                                
- 10,98s [running] 20,04% Evaluating learner...                                
\ 11,93s [running] 20,77% Evaluating learner...                                
| 12,78s [running] 21,51% Evaluating learner...                                
/ 13,64s [running] 22,25% Evaluating learner...                                
- 14,39s [running] 22,80% Evaluating learner...                                
\ 15,29s [running] 23,72% Evaluating learner...                                
| 16,25s [running] 24,64% Evaluating learner...                                
/ 17,14s [running] 25,00% Evaluating learner...                                
- 17,99s [running] 25,19% Evaluating learner...                                
\ 18,95s [running] 25,92% Evaluating learner...                                
| 19,93s [running] 26,84% Evaluating learner...                                
/ 20,90s [running] 27,76% Evaluating learner...                                
- 21,89s [running] 28,50% Evaluating learner...                                
\ 22,76s [running] 29,23% Evaluating learner...                                
| 23,53s [running] 29,60% Evaluating learner...                                
/ 24,46s [running] 30,15% Evaluating learner...                                
- 25,29s [running] 30,15% Evaluating learner...                                
\ 26,23s [running] 30,70% Evaluating learner...                                
| 27,21s [running] 31,44% Evaluating learner...                                
/ 28,15s [running] 32,36% Evaluating learner...                                
- 29,13s [running] 33,28% Evaluating learner...                                
\ 30,11s [running] 34,01% Evaluating learner...                                
| 31,10s [running] 34,93% Evaluating learner...                                
