
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,61s [running] 2,39% Evaluating learner...                                  
| 1,26s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,00s [running] 6,06% Evaluating learner...                                  
- 2,72s [running] 8,64% Evaluating learner...                                  
\ 3,68s [running] 10,29% Evaluating learner...                                 
| 4,41s [running] 12,13% Evaluating learner...                                 
/ 4,94s [running] 13,23% Evaluating learner...                                 
- 5,68s [running] 14,52% Evaluating learner...                                 
\ 6,39s [running] 15,07% Evaluating learner...                                 
| 7,20s [running] 15,81% Evaluating learner...                                 
/ 8,12s [running] 17,28% Evaluating learner...                                 
- 9,00s [running] 18,56% Evaluating learner...                                 
\ 9,89s [running] 19,85% Evaluating learner...                                 
| 10,77s [running] 20,03% Evaluating learner...                                
/ 11,67s [running] 21,14% Evaluating learner...                                
- 12,37s [running] 21,87% Evaluating learner...                                
\ 12,89s [running] 22,42% Evaluating learner...                                
| 13,64s [running] 23,16% Evaluating learner...                                
/ 14,51s [running] 24,08% Evaluating learner...                                
- 15,27s [running] 24,81% Evaluating learner...                                
\ 16,04s [running] 24,99% Evaluating learner...                                
| 16,89s [running] 25,18% Evaluating learner...                                
/ 17,89s [running] 26,28% Evaluating learner...                                
- 18,87s [running] 27,38% Evaluating learner...                                
\ 19,53s [running] 27,94% Evaluating learner...                                
| 20,20s [running] 28,49% Evaluating learner...                                
/ 20,78s [running] 28,85% Evaluating learner...                                
- 21,51s [running] 29,41% Evaluating learner...                                
\ 22,39s [running] 30,14% Evaluating learner...                                
| 23,07s [running] 30,14% Evaluating learner...                                
/ 23,89s [running] 30,32% Evaluating learner...                                
- 24,88s [running] 31,24% Evaluating learner...                                
\ 25,85s [running] 31,98% Evaluating learner...                                
| 26,54s [running] 32,53% Evaluating learner...                                
/ 27,31s [running] 33,08% Evaluating learner...                                
- 28,05s [running] 33,63% Evaluating learner...                                
\ 28,73s [running] 34,00% Evaluating learner...                                
| 29,57s [running] 34,74% Evaluating learner...                                
/ 30,33s [running] 35,10% Evaluating learner...                                
- 31,20s [running] 35,10% Evaluating learner...                                
\ 32,13s [running] 35,47% Evaluating learner...                                
| 33,14s [running] 36,21% Evaluating learner...                                
/ 33,89s [running] 36,76% Evaluating learner...                                
- 34,66s [running] 37,31% Evaluating learner...                                
\ 35,27s [running] 37,86% Evaluating learner...                                
| 35,99s [running] 38,23% Evaluating learner...                                
/ 36,57s [running] 38,60% Evaluating learner...                                
- 37,55s [running] 39,15% Evaluating learner...                                
\ 38,54s [running] 39,88% Evaluating learner...                                
| 39,47s [running] 40,07% Evaluating learner...                                
/ 40,27s [running] 40,07% Evaluating learner...                                
- 41,23s [running] 40,43% Evaluating learner...                                
\ 42,13s [running] 41,17% Evaluating learner...                                
| 42,82s [running] 41,72% Evaluating learner...                                
