
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 6,99% Evaluating learner...                                  
/ 2,74s [running] 10,12% Evaluating learner...                                 
- 3,72s [running] 13,62% Evaluating learner...                                 
\ 4,68s [running] 15,64% Evaluating learner...                                 
| 5,68s [running] 17,30% Evaluating learner...                                 
/ 6,69s [running] 18,96% Evaluating learner...                                 
- 7,68s [running] 20,06% Evaluating learner...                                 
\ 8,65s [running] 21,35% Evaluating learner...                                 
| 9,64s [running] 23,00% Evaluating learner...                                 
/ 10,56s [running] 24,29% Evaluating learner...                                
- 11,41s [running] 25,03% Evaluating learner...                                
\ 12,26s [running] 25,03% Evaluating learner...                                
| 13,21s [running] 25,95% Evaluating learner...                                
/ 14,22s [running] 27,05% Evaluating learner...                                
- 15,20s [running] 28,16% Evaluating learner...                                
\ 16,04s [running] 28,89% Evaluating learner...                                
| 17,02s [running] 30,00% Evaluating learner...                                
/ 17,92s [running] 30,00% Evaluating learner...                                
- 18,88s [running] 30,73% Evaluating learner...                                
\ 19,88s [running] 31,65% Evaluating learner...                                
| 20,88s [running] 32,76% Evaluating learner...                                
/ 21,87s [running] 33,68% Evaluating learner...                                
- 22,87s [running] 34,78% Evaluating learner...                                
\ 23,83s [running] 35,15% Evaluating learner...                                
| 24,81s [running] 35,89% Evaluating learner...                                
/ 25,82s [running] 36,62% Evaluating learner...                                
- 26,82s [running] 37,36% Evaluating learner...                                
\ 27,82s [running] 38,28% Evaluating learner...                                
| 28,83s [running] 39,38% Evaluating learner...                                
/ 29,84s [running] 40,12% Evaluating learner...                                
- 30,79s [running] 40,12% Evaluating learner...                                
\ 31,80s [running] 40,86% Evaluating learner...                                
| 32,80s [running] 41,59% Evaluating learner...                                
/ 33,80s [running] 42,33% Evaluating learner...                                
- 34,80s [running] 43,07% Evaluating learner...                                
\ 35,81s [running] 43,62% Evaluating learner...                                
| 36,81s [running] 44,35% Evaluating learner...                                
/ 37,81s [running] 45,09% Evaluating learner...                                
- 38,71s [running] 45,09% Evaluating learner...                                
\ 39,68s [running] 45,27% Evaluating learner...                                
| 40,68s [running] 46,19% Evaluating learner...                                
/ 41,68s [running] 46,75% Evaluating learner...                                
- 42,68s [running] 47,48% Evaluating learner...                                
\ 43,67s [running] 48,03% Evaluating learner...                                
| 44,68s [running] 48,77% Evaluating learner...                                
/ 45,68s [running] 49,32% Evaluating learner...                                
- 46,68s [running] 49,87% Evaluating learner...                                
\ 47,63s [running] 50,06% Evaluating learner...                                
| 48,57s [running] 50,06% Evaluating learner...                                
/ 49,57s [running] 50,61% Evaluating learner...                                
- 50,58s [running] 51,35% Evaluating learner...                                
\ 51,57s [running] 51,90% Evaluating learner...                                
| 52,58s [running] 52,45% Evaluating learner...                                
/ 53,59s [running] 53,19% Evaluating learner...                                
- 54,59s [running] 53,74% Evaluating learner...                                
\ 55,59s [running] 54,48% Evaluating learner...                                
| 56,60s [running] 55,03% Evaluating learner...                                
/ 57,52s [running] 55,03% Evaluating learner...                                
- 58,38s [running] 55,03% Evaluating learner...                                
\ 59,38s [running] 55,58% Evaluating learner...                                
| 1m0s [running] 56,13% Evaluating learner...                                  
/ 1m1s [running] 56,68% Evaluating learner...                                  
- 1m2s [running] 57,05% Evaluating learner...                                  
\ 1m3s [running] 57,60% Evaluating learner...                                  
| 1m4s [running] 58,16% Evaluating learner...                                  
/ 1m5s [running] 58,89% Evaluating learner...                                  
- 1m6s [running] 59,26% Evaluating learner...                                  
\ 1m7s [running] 60,00% Evaluating learner...                                  
| 1m8s [running] 60,00% Evaluating learner...                                  
/ 1m9s [running] 60,00% Evaluating learner...                                  
- 1m10s [running] 60,55% Evaluating learner...                                 
\ 1m11s [running] 61,29% Evaluating learner...                                 
| 1m12s [running] 61,84% Evaluating learner...                                 
/ 1m13s [running] 62,39% Evaluating learner...                                 
- 1m14s [running] 62,94% Evaluating learner...                                 
\ 1m15s [running] 63,49% Evaluating learner...                                 
| 1m16s [running] 63,86% Evaluating learner...                                 
/ 1m17s [running] 64,41% Evaluating learner...                                 
- 1m18s [running] 64,97% Evaluating learner...                                 
\ 1m19s [running] 65,15% Evaluating learner...                                 
| 1m20s [running] 65,15% Evaluating learner...                                 
/ 1m21s [running] 65,33% Evaluating learner...                                 
- 1m22s [running] 65,89% Evaluating learner...                                 
\ 1m23s [running] 66,62% Evaluating learner...                                 
| 1m24s [running] 66,99% Evaluating learner...                                 
/ 1m25s [running] 67,73% Evaluating learner...                                 
- 1m26s [running] 68,10% Evaluating learner...                                 
\ 1m27s [running] 68,65% Evaluating learner...                                 
| 1m28s [running] 69,20% Evaluating learner...                                 
/ 1m29s [running] 69,57% Evaluating learner...                                 
- 1m30s [running] 70,12% Evaluating learner...                                 
\ 1m31s [running] 70,12% Evaluating learner...                                 
| 1m32s [running] 70,12% Evaluating learner...                                 
/ 1m33s [running] 70,49% Evaluating learner...                                 
- 1m34s [running] 70,86% Evaluating learner...                                 
\ 1m35s [running] 71,22% Evaluating learner...                                 
| 1m36s [running] 71,78% Evaluating learner...                                 
/ 1m37s [running] 72,33% Evaluating learner...                                 
- 1m38s [running] 72,70% Evaluating learner...                                 
\ 1m39s [running] 73,06% Evaluating learner...                                 
| 1m40s [running] 73,62% Evaluating learner...                                 
/ 1m41s [running] 73,99% Evaluating learner...                                 
- 1m42s [running] 74,35% Evaluating learner...                                 
\ 1m43s [running] 74,90% Evaluating learner...                                 
| 1m43s [running] 75,09% Evaluating learner...                                 
/ 1m44s [running] 75,09% Evaluating learner...                                 
- 1m45s [running] 75,27% Evaluating learner...                                 
\ 1m46s [running] 75,64% Evaluating learner...                                 
| 1m47s [running] 76,19% Evaluating learner...                                 
/ 1m48s [running] 76,56% Evaluating learner...                                 
- 1m49s [running] 77,11% Evaluating learner...                                 
\ 1m50s [running] 77,48% Evaluating learner...                                 
| 1m51s [running] 78,03% Evaluating learner...                                 
/ 1m52s [running] 78,40% Evaluating learner...                                 
- 1m53s [running] 78,77% Evaluating learner...                                 
\ 1m54s [running] 79,14% Evaluating learner...                                 
| 1m55s [running] 79,69% Evaluating learner...                                 
/ 1m56s [running] 80,06% Evaluating learner...                                 
- 1m57s [running] 80,06% Evaluating learner...                                 
\ 1m58s [running] 80,06% Evaluating learner...                                 
| 1m59s [running] 80,06% Evaluating learner...                                 
/ 2m0s [running] 80,24% Evaluating learner...                                  
- 2m1s [running] 80,61% Evaluating learner...                                  
\ 2m2s [running] 80,79% Evaluating learner...                                  
| 2m3s [running] 81,16% Evaluating learner...                                  
/ 2m4s [running] 81,53% Evaluating learner...                                  
- 2m5s [running] 81,90% Evaluating learner...                                  
\ 2m6s [running] 82,08% Evaluating learner...                                  
| 2m7s [running] 82,45% Evaluating learner...                                  
/ 2m8s [running] 82,82% Evaluating learner...                                  
- 2m9s [running] 83,37% Evaluating learner...                                  
\ 2m10s [running] 83,55% Evaluating learner...                                 
| 2m11s [running] 83,92% Evaluating learner...                                 
/ 2m12s [running] 84,29% Evaluating learner...                                 
- 2m13s [running] 84,66% Evaluating learner...                                 
\ 2m14s [running] 85,03% Evaluating learner...                                 
| 2m15s [running] 85,03% Evaluating learner...                                 
/ 2m16s [running] 85,03% Evaluating learner...                                 
- 2m17s [running] 85,03% Evaluating learner...                                 
\ 2m18s [running] 85,40% Evaluating learner...                                 
| 2m19s [running] 85,76% Evaluating learner...                                 
/ 2m20s [running] 86,13% Evaluating learner...                                 
- 2m21s [running] 86,50% Evaluating learner...                                 
\ 2m22s [running] 86,87% Evaluating learner...                                 
| 2m23s [running] 87,24% Evaluating learner...                                 
/ 2m24s [running] 87,60% Evaluating learner...                                 
- 2m25s [running] 87,97% Evaluating learner...                                 
\ 2m26s [running] 88,34% Evaluating learner...                                 
| 2m27s [running] 88,89% Evaluating learner...                                 
/ 2m28s [running] 89,26% Evaluating learner...                                 
- 2m29s [running] 89,63% Evaluating learner...                                 
\ 2m30s [running] 90,00% Evaluating learner...                                 
| 2m30s [running] 90,00% Evaluating learner...                                 
/ 2m31s [running] 90,00% Evaluating learner...                                 
- 2m32s [running] 90,00% Evaluating learner...                                 
\ 2m33s [running] 90,36% Evaluating learner...                                 
| 2m34s [running] 90,55% Evaluating learner...                                 
/ 2m35s [running] 90,92% Evaluating learner...                                 
- 2m36s [running] 91,28% Evaluating learner...                                 
\ 2m37s [running] 91,65% Evaluating learner...                                 
| 2m38s [running] 92,02% Evaluating learner...                                 
/ 2m39s [running] 92,21% Evaluating learner...                                 
- 2m40s [running] 92,57% Evaluating learner...                                 
\ 2m41s [running] 92,94% Evaluating learner...                                 
| 2m42s [running] 93,31% Evaluating learner...                                 
/ 2m43s [running] 93,49% Evaluating learner...                                 
- 2m44s [running] 93,86% Evaluating learner...                                 
\ 2m45s [running] 94,23% Evaluating learner...                                 
| 2m46s [running] 94,60% Evaluating learner...                                 
/ 2m47s [running] 94,97% Evaluating learner...                                 
- 2m48s [running] 95,15% Evaluating learner...                                 
\ 2m49s [running] 95,15% Evaluating learner...                                 
| 2m50s [running] 95,15% Evaluating learner...                                 
/ 2m51s [running] 95,33% Evaluating learner...                                 
- 2m52s [running] 95,70% Evaluating learner...                                 
\ 2m53s [running] 95,89% Evaluating learner...                                 
| 2m54s [running] 96,25% Evaluating learner...                                 
/ 2m55s [running] 96,62% Evaluating learner...                                 
- 2m56s [running] 96,99% Evaluating learner...                                 
\ 2m57s [running] 97,36% Evaluating learner...                                 
| 2m58s [running] 97,73% Evaluating learner...                                 
/ 2m59s [running] 98,10% Evaluating learner...                                 
- 3m0s [running] 98,46% Evaluating learner...                                  
\ 3m1s [running] 98,83% Evaluating learner...                                  
| 3m2s [running] 99,20% Evaluating learner...                                  
/ 3m3s [running] 99,57% Evaluating learner...                                  
- 3m4s [running] 99,75% Evaluating learner...                                  
\ 3m5s [running] 100,00% Evaluating learner...                                 
| 3m6s [running] 100,00% Evaluating learner...                                 
