
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,15% Evaluating learner...                                  
/ 2,77s [running] 9,01% Evaluating learner...                                  
- 3,75s [running] 11,03% Evaluating learner...                                 
\ 4,73s [running] 14,53% Evaluating learner...                                 
| 5,69s [running] 15,45% Evaluating learner...                                 
/ 6,68s [running] 17,47% Evaluating learner...                                 
- 7,68s [running] 19,13% Evaluating learner...                                 
\ 8,64s [running] 20,05% Evaluating learner...                                 
| 9,61s [running] 21,33% Evaluating learner...                                 
/ 10,62s [running] 22,62% Evaluating learner...                                
- 11,62s [running] 23,91% Evaluating learner...                                
\ 12,62s [running] 25,01% Evaluating learner...                                
| 13,58s [running] 25,38% Evaluating learner...                                
/ 14,58s [running] 26,48% Evaluating learner...                                
- 15,58s [running] 27,59% Evaluating learner...                                
\ 16,56s [running] 28,69% Evaluating learner...                                
| 17,56s [running] 29,80% Evaluating learner...                                
/ 18,50s [running] 30,16% Evaluating learner...                                
- 19,50s [running] 30,90% Evaluating learner...                                
\ 20,50s [running] 31,82% Evaluating learner...                                
| 21,51s [running] 32,74% Evaluating learner...                                
/ 22,52s [running] 33,66% Evaluating learner...                                
- 23,50s [running] 34,76% Evaluating learner...                                
\ 24,48s [running] 35,13% Evaluating learner...                                
| 25,44s [running] 35,50% Evaluating learner...                                
/ 26,44s [running] 36,42% Evaluating learner...                                
- 27,44s [running] 37,15% Evaluating learner...                                
\ 28,43s [running] 37,89% Evaluating learner...                                
| 29,44s [running] 38,62% Evaluating learner...                                
/ 30,44s [running] 39,36% Evaluating learner...                                
- 31,43s [running] 40,09% Evaluating learner...                                
\ 32,37s [running] 40,09% Evaluating learner...                                
| 33,35s [running] 40,65% Evaluating learner...                                
/ 34,34s [running] 41,38% Evaluating learner...                                
- 35,35s [running] 42,12% Evaluating learner...                                
\ 36,35s [running] 42,67% Evaluating learner...                                
| 37,35s [running] 43,41% Evaluating learner...                                
/ 38,34s [running] 43,96% Evaluating learner...                                
- 39,34s [running] 44,69% Evaluating learner...                                
\ 40,32s [running] 45,06% Evaluating learner...                                
| 41,22s [running] 45,06% Evaluating learner...                                
/ 42,21s [running] 45,61% Evaluating learner...                                
- 43,22s [running] 46,35% Evaluating learner...                                
\ 44,22s [running] 47,08% Evaluating learner...                                
| 45,21s [running] 47,82% Evaluating learner...                                
/ 46,20s [running] 48,56% Evaluating learner...                                
- 47,19s [running] 49,11% Evaluating learner...                                
\ 48,11s [running] 49,47% Evaluating learner...                                
| 49,06s [running] 50,03% Evaluating learner...                                
/ 49,88s [running] 50,03% Evaluating learner...                                
- 50,55s [running] 50,03% Evaluating learner...                                
\ 51,41s [running] 50,21% Evaluating learner...                                
| 52,36s [running] 50,58% Evaluating learner...                                
/ 53,31s [running] 50,95% Evaluating learner...                                
- 54,30s [running] 51,50% Evaluating learner...                                
\ 55,30s [running] 51,87% Evaluating learner...                                
| 56,30s [running] 52,42% Evaluating learner...                                
/ 57,30s [running] 52,97% Evaluating learner...                                
- 58,30s [running] 53,34% Evaluating learner...                                
\ 59,30s [running] 53,70% Evaluating learner...                                
| 1m0s [running] 54,26% Evaluating learner...                                  
/ 1m1s [running] 54,81% Evaluating learner...                                  
- 1m2s [running] 55,18% Evaluating learner...                                  
\ 1m3s [running] 55,18% Evaluating learner...                                  
| 1m4s [running] 55,54% Evaluating learner...                                  
/ 1m5s [running] 56,10% Evaluating learner...                                  
- 1m6s [running] 56,65% Evaluating learner...                                  
\ 1m7s [running] 57,02% Evaluating learner...                                  
| 1m8s [running] 57,57% Evaluating learner...                                  
/ 1m9s [running] 58,12% Evaluating learner...                                  
- 1m10s [running] 58,49% Evaluating learner...                                 
\ 1m11s [running] 59,04% Evaluating learner...                                 
| 1m12s [running] 59,59% Evaluating learner...                                 
/ 1m13s [running] 59,96% Evaluating learner...                                 
- 1m14s [running] 60,14% Evaluating learner...                                 
\ 1m15s [running] 60,14% Evaluating learner...                                 
| 1m16s [running] 60,51% Evaluating learner...                                 
/ 1m17s [running] 61,06% Evaluating learner...                                 
- 1m18s [running] 61,61% Evaluating learner...                                 
