
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,77s [running] 6,08% Evaluating learner...                                  
/ 2,62s [running] 9,21% Evaluating learner...                                  
- 3,59s [running] 11,78% Evaluating learner...                                 
\ 4,59s [running] 15,10% Evaluating learner...                                 
| 5,56s [running] 16,39% Evaluating learner...                                 
/ 6,57s [running] 18,23% Evaluating learner...                                 
- 7,56s [running] 19,70% Evaluating learner...                                 
\ 8,53s [running] 20,44% Evaluating learner...                                 
| 9,52s [running] 22,10% Evaluating learner...                                 
/ 10,53s [running] 23,75% Evaluating learner...                                
- 11,51s [running] 25,04% Evaluating learner...                                
\ 12,42s [running] 25,59% Evaluating learner...                                
| 13,35s [running] 26,70% Evaluating learner...                                
/ 14,34s [running] 27,99% Evaluating learner...                                
- 15,34s [running] 29,09% Evaluating learner...                                
\ 16,33s [running] 30,01% Evaluating learner...                                
| 17,28s [running] 30,20% Evaluating learner...                                
/ 18,29s [running] 31,30% Evaluating learner...                                
- 19,28s [running] 32,41% Evaluating learner...                                
\ 20,29s [running] 33,51% Evaluating learner...                                
| 21,30s [running] 34,62% Evaluating learner...                                
/ 22,26s [running] 35,17% Evaluating learner...                                
- 23,23s [running] 35,54% Evaluating learner...                                
\ 24,14s [running] 36,46% Evaluating learner...                                
| 25,14s [running] 37,38% Evaluating learner...                                
/ 26,13s [running] 38,30% Evaluating learner...                                
- 27,12s [running] 39,40% Evaluating learner...                                
\ 28,12s [running] 40,14% Evaluating learner...                                
| 29,04s [running] 40,14% Evaluating learner...                                
/ 30,04s [running] 40,88% Evaluating learner...                                
- 31,04s [running] 41,80% Evaluating learner...                                
\ 32,05s [running] 42,72% Evaluating learner...                                
