
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,77s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,65s [running] 5,15% Evaluating learner...                                  
/ 2,53s [running] 8,27% Evaluating learner...                                  
- 3,50s [running] 11,03% Evaluating learner...                                 
\ 4,44s [running] 13,60% Evaluating learner...                                 
| 5,39s [running] 15,07% Evaluating learner...                                 
/ 6,36s [running] 16,91% Evaluating learner...                                 
- 7,35s [running] 18,75% Evaluating learner...                                 
\ 8,34s [running] 20,04% Evaluating learner...                                 
| 9,28s [running] 20,77% Evaluating learner...                                 
/ 10,22s [running] 22,06% Evaluating learner...                                
- 11,22s [running] 23,90% Evaluating learner...                                
\ 12,20s [running] 25,00% Evaluating learner...                                
| 13,13s [running] 25,37% Evaluating learner...                                
/ 14,13s [running] 26,66% Evaluating learner...                                
- 15,13s [running] 27,76% Evaluating learner...                                
\ 16,11s [running] 28,68% Evaluating learner...                                
| 17,09s [running] 29,78% Evaluating learner...                                
/ 18,00s [running] 30,15% Evaluating learner...                                
- 18,99s [running] 30,70% Evaluating learner...                                
\ 19,98s [running] 31,80% Evaluating learner...                                
| 20,95s [running] 32,54% Evaluating learner...                                
/ 21,94s [running] 33,27% Evaluating learner...                                
- 22,91s [running] 34,38% Evaluating learner...                                
\ 23,86s [running] 35,11% Evaluating learner...                                
| 24,71s [running] 35,11% Evaluating learner...                                
/ 25,60s [running] 35,66% Evaluating learner...                                
- 26,56s [running] 36,58% Evaluating learner...                                
\ 27,56s [running] 37,50% Evaluating learner...                                
| 28,55s [running] 38,24% Evaluating learner...                                
/ 29,55s [running] 38,97% Evaluating learner...                                
- 30,52s [running] 39,71% Evaluating learner...                                
\ 31,48s [running] 40,08% Evaluating learner...                                
| 32,41s [running] 40,26% Evaluating learner...                                
/ 33,41s [running] 41,00% Evaluating learner...                                
- 34,39s [running] 41,73% Evaluating learner...                                
\ 35,38s [running] 42,28% Evaluating learner...                                
| 36,37s [running] 43,02% Evaluating learner...                                
/ 37,36s [running] 43,75% Evaluating learner...                                
- 38,35s [running] 44,31% Evaluating learner...                                
\ 39,33s [running] 45,04% Evaluating learner...                                
| 40,26s [running] 45,04% Evaluating learner...                                
/ 41,04s [running] 45,04% Evaluating learner...                                
- 42,02s [running] 45,59% Evaluating learner...                                
\ 43,02s [running] 46,33% Evaluating learner...                                
| 44,02s [running] 47,06% Evaluating learner...                                
/ 45,01s [running] 47,80% Evaluating learner...                                
- 46,00s [running] 48,35% Evaluating learner...                                
\ 46,97s [running] 49,09% Evaluating learner...                                
| 47,96s [running] 50,00% Evaluating learner...                                
/ 48,89s [running] 50,00% Evaluating learner...                                
- 49,79s [running] 50,00% Evaluating learner...                                
\ 50,77s [running] 50,74% Evaluating learner...                                
| 51,68s [running] 51,11% Evaluating learner...                                
/ 52,61s [running] 51,48% Evaluating learner...                                
- 53,61s [running] 52,21% Evaluating learner...                                
\ 54,60s [running] 52,95% Evaluating learner...                                
| 55,60s [running] 53,50% Evaluating learner...                                
/ 56,56s [running] 54,05% Evaluating learner...                                
- 57,50s [running] 54,60% Evaluating learner...                                
\ 58,47s [running] 55,15% Evaluating learner...                                
| 59,30s [running] 55,15% Evaluating learner...                                
/ 1m0s [running] 55,15% Evaluating learner...                                  
- 1m1s [running] 55,34% Evaluating learner...                                  
\ 1m1s [running] 55,89% Evaluating learner...                                  
| 1m2s [running] 56,44% Evaluating learner...                                  
/ 1m3s [running] 56,81% Evaluating learner...                                  
- 1m4s [running] 57,17% Evaluating learner...                                  
\ 1m5s [running] 57,73% Evaluating learner...                                  
| 1m6s [running] 58,28% Evaluating learner...                                  
/ 1m7s [running] 58,83% Evaluating learner...                                  
- 1m8s [running] 59,20% Evaluating learner...                                  
\ 1m9s [running] 59,75% Evaluating learner...                                  
| 1m10s [running] 60,12% Evaluating learner...                                 
/ 1m11s [running] 60,12% Evaluating learner...                                 
- 1m12s [running] 60,12% Evaluating learner...                                 
\ 1m13s [running] 60,48% Evaluating learner...                                 
| 1m14s [running] 60,85% Evaluating learner...                                 
/ 1m15s [running] 61,40% Evaluating learner...                                 
- 1m16s [running] 61,95% Evaluating learner...                                 
\ 1m17s [running] 62,51% Evaluating learner...                                 
| 1m18s [running] 62,87% Evaluating learner...                                 
/ 1m19s [running] 63,24% Evaluating learner...                                 
- 1m20s [running] 63,79% Evaluating learner...                                 
\ 1m21s [running] 64,53% Evaluating learner...                                 
| 1m22s [running] 64,90% Evaluating learner...                                 
/ 1m23s [running] 65,08% Evaluating learner...                                 
- 1m24s [running] 65,08% Evaluating learner...                                 
\ 1m25s [running] 65,26% Evaluating learner...                                 
| 1m26s [running] 65,81% Evaluating learner...                                 
/ 1m27s [running] 66,18% Evaluating learner...                                 
- 1m28s [running] 66,73% Evaluating learner...                                 
\ 1m29s [running] 67,10% Evaluating learner...                                 
| 1m30s [running] 67,65% Evaluating learner...                                 
/ 1m31s [running] 68,02% Evaluating learner...                                 
- 1m32s [running] 68,57% Evaluating learner...                                 
