
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,72s [running] 2,57% Evaluating learner...                                  
| 1,37s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,05s [running] 5,33% Evaluating learner...                                  
- 2,70s [running] 7,53% Evaluating learner...                                  
\ 3,49s [running] 9,55% Evaluating learner...                                  
| 4,26s [running] 10,47% Evaluating learner...                                 
/ 4,94s [running] 11,94% Evaluating learner...                                 
- 5,66s [running] 13,41% Evaluating learner...                                 
\ 6,46s [running] 14,88% Evaluating learner...                                 
| 7,31s [running] 15,24% Evaluating learner...                                 
/ 8,26s [running] 16,90% Evaluating learner...                                 
- 9,22s [running] 18,18% Evaluating learner...                                 
\ 10,19s [running] 19,47% Evaluating learner...                                
| 11,06s [running] 20,02% Evaluating learner...                                
/ 11,99s [running] 20,94% Evaluating learner...                                
- 12,96s [running] 22,04% Evaluating learner...                                
\ 13,93s [running] 23,14% Evaluating learner...                                
| 14,76s [running] 24,06% Evaluating learner...                                
/ 15,70s [running] 24,79% Evaluating learner...                                
- 16,52s [running] 25,16% Evaluating learner...                                
\ 17,38s [running] 25,53% Evaluating learner...                                
| 18,34s [running] 26,26% Evaluating learner...                                
/ 19,32s [running] 27,18% Evaluating learner...                                
- 20,30s [running] 28,28% Evaluating learner...                                
\ 21,28s [running] 29,02% Evaluating learner...                                
| 22,24s [running] 29,75% Evaluating learner...                                
/ 23,09s [running] 30,12% Evaluating learner...                                
- 23,90s [running] 30,12% Evaluating learner...                                
\ 24,78s [running] 30,86% Evaluating learner...                                
| 25,72s [running] 31,59% Evaluating learner...                                
/ 26,68s [running] 32,32% Evaluating learner...                                
- 27,63s [running] 33,06% Evaluating learner...                                
\ 28,61s [running] 33,79% Evaluating learner...                                
| 29,57s [running] 34,53% Evaluating learner...                                
/ 30,52s [running] 35,08% Evaluating learner...                                
- 31,37s [running] 35,08% Evaluating learner...                                
\ 32,32s [running] 35,63% Evaluating learner...                                
| 33,30s [running] 36,18% Evaluating learner...                                
/ 34,13s [running] 36,73% Evaluating learner...                                
- 35,07s [running] 37,28% Evaluating learner...                                
\ 36,04s [running] 38,02% Evaluating learner...                                
| 37,00s [running] 38,57% Evaluating learner...                                
/ 37,97s [running] 39,30% Evaluating learner...                                
- 38,94s [running] 39,86% Evaluating learner...                                
\ 39,85s [running] 40,04% Evaluating learner...                                
| 40,75s [running] 40,04% Evaluating learner...                                
