
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,51s [running] 1,84% Evaluating learner...                                  
| 1,17s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,93s [running] 5,15% Evaluating learner...                                  
- 2,71s [running] 8,27% Evaluating learner...                                  
\ 3,67s [running] 10,11% Evaluating learner...                                 
| 4,62s [running] 12,50% Evaluating learner...                                 
/ 5,32s [running] 13,61% Evaluating learner...                                 
- 6,09s [running] 14,89% Evaluating learner...                                 
\ 6,82s [running] 15,08% Evaluating learner...                                 
| 7,56s [running] 15,81% Evaluating learner...                                 
/ 8,18s [running] 16,55% Evaluating learner...                                 
- 8,85s [running] 17,28% Evaluating learner...                                 
\ 9,66s [running] 18,20% Evaluating learner...                                 
| 10,42s [running] 19,12% Evaluating learner...                                
/ 11,25s [running] 19,86% Evaluating learner...                                
- 12,17s [running] 20,04% Evaluating learner...                                
\ 13,15s [running] 21,33% Evaluating learner...                                
| 14,15s [running] 22,80% Evaluating learner...                                
/ 14,90s [running] 23,72% Evaluating learner...                                
- 15,66s [running] 24,45% Evaluating learner...                                
\ 16,33s [running] 25,01% Evaluating learner...                                
| 16,89s [running] 25,01% Evaluating learner...                                
/ 17,45s [running] 25,01% Evaluating learner...                                
- 18,18s [running] 25,56% Evaluating learner...                                
\ 19,06s [running] 26,48% Evaluating learner...                                
| 19,98s [running] 27,21% Evaluating learner...                                
/ 20,96s [running] 28,13% Evaluating learner...                                
- 21,96s [running] 28,87% Evaluating learner...                                
\ 22,95s [running] 29,97% Evaluating learner...                                
| 23,87s [running] 30,15% Evaluating learner...                                
/ 24,63s [running] 30,34% Evaluating learner...                                
- 25,18s [running] 30,70% Evaluating learner...                                
\ 25,90s [running] 31,26% Evaluating learner...                                
| 26,68s [running] 31,81% Evaluating learner...                                
/ 27,47s [running] 32,18% Evaluating learner...                                
- 28,27s [running] 32,91% Evaluating learner...                                
\ 29,14s [running] 33,46% Evaluating learner...                                
| 29,96s [running] 34,20% Evaluating learner...                                
