
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,67s [running] 5,70% Evaluating learner...                                  
/ 2,60s [running] 9,19% Evaluating learner...                                  
- 3,56s [running] 11,21% Evaluating learner...                                 
\ 4,40s [running] 13,05% Evaluating learner...                                 
| 5,36s [running] 15,07% Evaluating learner...                                 
/ 6,34s [running] 17,09% Evaluating learner...                                 
- 7,29s [running] 18,93% Evaluating learner...                                 
\ 8,23s [running] 20,03% Evaluating learner...                                 
| 9,07s [running] 20,77% Evaluating learner...                                 
/ 10,03s [running] 22,24% Evaluating learner...                                
- 11,02s [running] 23,53% Evaluating learner...                                
\ 12,00s [running] 25,00% Evaluating learner...                                
| 12,93s [running] 25,36% Evaluating learner...                                
/ 13,92s [running] 26,65% Evaluating learner...                                
- 14,91s [running] 27,75% Evaluating learner...                                
\ 15,90s [running] 29,04% Evaluating learner...                                
| 16,88s [running] 30,14% Evaluating learner...                                
/ 17,78s [running] 30,14% Evaluating learner...                                
- 18,78s [running] 31,43% Evaluating learner...                                
\ 19,78s [running] 32,35% Evaluating learner...                                
| 20,76s [running] 33,27% Evaluating learner...                                
/ 21,75s [running] 34,55% Evaluating learner...                                
- 22,72s [running] 35,10% Evaluating learner...                                
\ 23,65s [running] 35,47% Evaluating learner...                                
| 24,63s [running] 36,21% Evaluating learner...                                
/ 25,61s [running] 37,13% Evaluating learner...                                
- 26,61s [running] 38,05% Evaluating learner...                                
\ 27,60s [running] 38,96% Evaluating learner...                                
| 28,60s [running] 39,88% Evaluating learner...                                
/ 29,57s [running] 40,07% Evaluating learner...                                
- 30,52s [running] 40,43% Evaluating learner...                                
\ 31,51s [running] 41,17% Evaluating learner...                                
| 32,50s [running] 42,09% Evaluating learner...                                
/ 33,50s [running] 43,01% Evaluating learner...                                
- 34,48s [running] 43,74% Evaluating learner...                                
\ 35,46s [running] 44,48% Evaluating learner...                                
| 36,46s [running] 45,03% Evaluating learner...                                
/ 37,34s [running] 45,03% Evaluating learner...                                
- 38,30s [running] 45,21% Evaluating learner...                                
\ 39,29s [running] 45,95% Evaluating learner...                                
| 40,29s [running] 46,68% Evaluating learner...                                
/ 41,29s [running] 47,42% Evaluating learner...                                
- 42,26s [running] 48,15% Evaluating learner...                                
\ 43,21s [running] 48,71% Evaluating learner...                                
| 44,13s [running] 49,62% Evaluating learner...                                
/ 44,97s [running] 49,99% Evaluating learner...                                
- 45,83s [running] 49,99% Evaluating learner...                                
\ 46,73s [running] 49,99% Evaluating learner...                                
| 47,69s [running] 50,54% Evaluating learner...                                
/ 48,69s [running] 51,10% Evaluating learner...                                
- 49,68s [running] 51,83% Evaluating learner...                                
\ 50,69s [running] 52,38% Evaluating learner...                                
| 51,68s [running] 52,93% Evaluating learner...                                
/ 52,67s [running] 53,67% Evaluating learner...                                
- 53,67s [running] 54,22% Evaluating learner...                                
\ 54,65s [running] 54,77% Evaluating learner...                                
| 55,62s [running] 55,14% Evaluating learner...                                
/ 56,55s [running] 55,14% Evaluating learner...                                
- 57,50s [running] 55,51% Evaluating learner...                                
\ 58,50s [running] 56,06% Evaluating learner...                                
| 59,49s [running] 56,43% Evaluating learner...                                
/ 1m0s [running] 56,98% Evaluating learner...                                  
- 1m1s [running] 57,71% Evaluating learner...                                  
\ 1m2s [running] 58,26% Evaluating learner...                                  
| 1m3s [running] 58,63% Evaluating learner...                                  
/ 1m4s [running] 59,18% Evaluating learner...                                  
- 1m5s [running] 59,55% Evaluating learner...                                  
\ 1m6s [running] 60,10% Evaluating learner...                                  
| 1m7s [running] 60,10% Evaluating learner...                                  
/ 1m8s [running] 60,10% Evaluating learner...                                  
- 1m9s [running] 60,65% Evaluating learner...                                  
\ 1m10s [running] 61,20% Evaluating learner...                                 
| 1m11s [running] 61,57% Evaluating learner...                                 
/ 1m12s [running] 62,31% Evaluating learner...                                 
- 1m13s [running] 62,86% Evaluating learner...                                 
\ 1m14s [running] 63,41% Evaluating learner...                                 
| 1m15s [running] 63,96% Evaluating learner...                                 
/ 1m16s [running] 64,51% Evaluating learner...                                 
- 1m17s [running] 64,88% Evaluating learner...                                 
\ 1m18s [running] 65,06% Evaluating learner...                                 
| 1m18s [running] 65,06% Evaluating learner...                                 
/ 1m19s [running] 65,25% Evaluating learner...                                 
- 1m20s [running] 65,80% Evaluating learner...                                 
\ 1m21s [running] 66,17% Evaluating learner...                                 
| 1m22s [running] 66,35% Evaluating learner...                                 
/ 1m23s [running] 66,53% Evaluating learner...                                 
- 1m24s [running] 66,90% Evaluating learner...                                 
\ 1m25s [running] 67,08% Evaluating learner...                                 
| 1m26s [running] 67,45% Evaluating learner...                                 
/ 1m27s [running] 68,00% Evaluating learner...                                 
- 1m28s [running] 68,37% Evaluating learner...                                 
\ 1m29s [running] 68,92% Evaluating learner...                                 
| 1m30s [running] 69,29% Evaluating learner...                                 
/ 1m31s [running] 69,84% Evaluating learner...                                 
- 1m32s [running] 70,03% Evaluating learner...                                 
\ 1m32s [running] 70,03% Evaluating learner...                                 
| 1m33s [running] 70,03% Evaluating learner...                                 
/ 1m34s [running] 70,58% Evaluating learner...                                 
- 1m35s [running] 70,94% Evaluating learner...                                 
\ 1m36s [running] 71,50% Evaluating learner...                                 
| 1m37s [running] 71,86% Evaluating learner...                                 
/ 1m38s [running] 72,42% Evaluating learner...                                 
- 1m39s [running] 72,97% Evaluating learner...                                 
\ 1m40s [running] 73,33% Evaluating learner...                                 
| 1m41s [running] 73,89% Evaluating learner...                                 
/ 1m42s [running] 74,44% Evaluating learner...                                 
- 1m43s [running] 74,81% Evaluating learner...                                 
\ 1m44s [running] 75,17% Evaluating learner...                                 
| 1m45s [running] 75,17% Evaluating learner...                                 
/ 1m46s [running] 75,17% Evaluating learner...                                 
- 1m47s [running] 75,36% Evaluating learner...                                 
