
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,61s [running] 5,15% Evaluating learner...                                  
/ 2,43s [running] 7,90% Evaluating learner...                                  
- 3,27s [running] 10,11% Evaluating learner...                                 
\ 4,23s [running] 12,13% Evaluating learner...                                 
| 5,17s [running] 14,34% Evaluating learner...                                 
/ 6,10s [running] 15,26% Evaluating learner...                                 
- 7,08s [running] 17,10% Evaluating learner...                                 
\ 8,06s [running] 18,94% Evaluating learner...                                 
| 9,00s [running] 20,04% Evaluating learner...                                 
/ 9,94s [running] 20,77% Evaluating learner...                                 
- 10,93s [running] 22,06% Evaluating learner...                                
\ 11,85s [running] 22,98% Evaluating learner...                                
| 12,77s [running] 24,27% Evaluating learner...                                
/ 13,73s [running] 25,00% Evaluating learner...                                
- 14,72s [running] 26,11% Evaluating learner...                                
\ 15,70s [running] 27,21% Evaluating learner...                                
| 16,69s [running] 28,68% Evaluating learner...                                
/ 17,69s [running] 29,78% Evaluating learner...                                
- 18,62s [running] 30,15% Evaluating learner...                                
\ 19,61s [running] 31,07% Evaluating learner...                                
| 20,61s [running] 32,17% Evaluating learner...                                
/ 21,60s [running] 32,91% Evaluating learner...                                
- 22,58s [running] 33,83% Evaluating learner...                                
\ 23,57s [running] 34,93% Evaluating learner...                                
| 24,51s [running] 35,11% Evaluating learner...                                
/ 25,44s [running] 35,67% Evaluating learner...                                
- 26,37s [running] 36,58% Evaluating learner...                                
\ 27,36s [running] 37,50% Evaluating learner...                                
| 28,35s [running] 38,61% Evaluating learner...                                
/ 29,35s [running] 39,53% Evaluating learner...                                
- 30,34s [running] 40,08% Evaluating learner...                                
\ 31,26s [running] 40,08% Evaluating learner...                                
| 32,25s [running] 40,81% Evaluating learner...                                
/ 33,14s [running] 41,36% Evaluating learner...                                
- 34,13s [running] 42,10% Evaluating learner...                                
\ 35,12s [running] 43,02% Evaluating learner...                                
| 36,11s [running] 43,94% Evaluating learner...                                
/ 37,10s [running] 44,86% Evaluating learner...                                
- 37,97s [running] 45,04% Evaluating learner...                                
\ 38,88s [running] 45,04% Evaluating learner...                                
| 39,88s [running] 45,78% Evaluating learner...                                
/ 40,88s [running] 46,51% Evaluating learner...                                
- 41,87s [running] 47,25% Evaluating learner...                                
\ 42,87s [running] 47,98% Evaluating learner...                                
| 43,85s [running] 48,54% Evaluating learner...                                
/ 44,83s [running] 49,27% Evaluating learner...                                
- 45,81s [running] 50,01% Evaluating learner...                                
\ 46,68s [running] 50,01% Evaluating learner...                                
