
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,87s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 6,44% Evaluating learner...                                  
/ 2,70s [running] 10,11% Evaluating learner...                                 
- 3,67s [running] 12,87% Evaluating learner...                                 
\ 4,64s [running] 15,08% Evaluating learner...                                 
| 5,60s [running] 16,55% Evaluating learner...                                 
/ 6,56s [running] 18,02% Evaluating learner...                                 
- 7,55s [running] 19,49% Evaluating learner...                                 
\ 8,53s [running] 20,04% Evaluating learner...                                 
| 9,51s [running] 21,70% Evaluating learner...                                 
/ 10,51s [running] 23,54% Evaluating learner...                                
- 11,51s [running] 25,01% Evaluating learner...                                
\ 12,46s [running] 25,19% Evaluating learner...                                
| 13,46s [running] 26,48% Evaluating learner...                                
/ 14,47s [running] 27,58% Evaluating learner...                                
- 15,47s [running] 28,87% Evaluating learner...                                
\ 16,48s [running] 29,97% Evaluating learner...                                
| 17,33s [running] 30,16% Evaluating learner...                                
/ 18,31s [running] 30,71% Evaluating learner...                                
- 19,32s [running] 31,81% Evaluating learner...                                
\ 20,32s [running] 32,91% Evaluating learner...                                
| 21,33s [running] 33,83% Evaluating learner...                                
/ 22,33s [running] 34,75% Evaluating learner...                                
- 23,30s [running] 35,12% Evaluating learner...                                
\ 24,25s [running] 35,67% Evaluating learner...                                
| 25,26s [running] 36,59% Evaluating learner...                                
/ 26,27s [running] 37,51% Evaluating learner...                                
- 27,24s [running] 38,25% Evaluating learner...                                
\ 28,05s [running] 38,98% Evaluating learner...                                
| 29,02s [running] 39,90% Evaluating learner...                                
/ 30,00s [running] 40,09% Evaluating learner...                                
- 30,99s [running] 40,45% Evaluating learner...                                
\ 31,99s [running] 41,37% Evaluating learner...                                
| 32,99s [running] 42,11% Evaluating learner...                                
/ 33,99s [running] 43,03% Evaluating learner...                                
- 34,99s [running] 43,76% Evaluating learner...                                
\ 35,98s [running] 44,50% Evaluating learner...                                
| 36,93s [running] 45,05% Evaluating learner...                                
/ 37,87s [running] 45,05% Evaluating learner...                                
- 38,86s [running] 45,60% Evaluating learner...                                
\ 39,87s [running] 46,34% Evaluating learner...                                
| 40,88s [running] 46,89% Evaluating learner...                                
/ 41,88s [running] 47,81% Evaluating learner...                                
- 42,88s [running] 48,36% Evaluating learner...                                
\ 43,89s [running] 49,10% Evaluating learner...                                
| 44,90s [running] 49,83% Evaluating learner...                                
/ 45,85s [running] 50,20% Evaluating learner...                                
- 46,80s [running] 50,20% Evaluating learner...                                
\ 47,80s [running] 50,75% Evaluating learner...                                
| 48,79s [running] 51,30% Evaluating learner...                                
/ 49,79s [running] 51,86% Evaluating learner...                                
- 50,80s [running] 52,41% Evaluating learner...                                
\ 51,81s [running] 53,14% Evaluating learner...                                
| 52,81s [running] 53,69% Evaluating learner...                                
/ 53,80s [running] 54,25% Evaluating learner...                                
- 54,80s [running] 54,98% Evaluating learner...                                
\ 55,74s [running] 55,17% Evaluating learner...                                
| 56,70s [running] 55,17% Evaluating learner...                                
/ 57,71s [running] 55,53% Evaluating learner...                                
- 58,72s [running] 56,08% Evaluating learner...                                
\ 59,72s [running] 56,64% Evaluating learner...                                
| 1m0s [running] 57,19% Evaluating learner...                                  
/ 1m1s [running] 57,74% Evaluating learner...                                  
- 1m2s [running] 58,29% Evaluating learner...                                  
\ 1m3s [running] 59,03% Evaluating learner...                                  
| 1m4s [running] 59,39% Evaluating learner...                                  
/ 1m5s [running] 59,95% Evaluating learner...                                  
- 1m6s [running] 60,13% Evaluating learner...                                  
\ 1m7s [running] 60,13% Evaluating learner...                                  
| 1m8s [running] 60,50% Evaluating learner...                                  
/ 1m9s [running] 60,87% Evaluating learner...                                  
- 1m10s [running] 61,42% Evaluating learner...                                 
\ 1m11s [running] 61,97% Evaluating learner...                                 
| 1m12s [running] 62,52% Evaluating learner...                                 
/ 1m13s [running] 63,07% Evaluating learner...                                 
- 1m14s [running] 63,44% Evaluating learner...                                 
\ 1m15s [running] 63,99% Evaluating learner...                                 
| 1m16s [running] 64,54% Evaluating learner...                                 
/ 1m17s [running] 64,91% Evaluating learner...                                 
- 1m18s [running] 65,10% Evaluating learner...                                 
\ 1m19s [running] 65,10% Evaluating learner...                                 
| 1m20s [running] 65,28% Evaluating learner...                                 
/ 1m21s [running] 65,65% Evaluating learner...                                 
- 1m22s [running] 66,01% Evaluating learner...                                 
\ 1m23s [running] 66,57% Evaluating learner...                                 
| 1m24s [running] 66,93% Evaluating learner...                                 
/ 1m25s [running] 67,49% Evaluating learner...                                 
- 1m26s [running] 67,85% Evaluating learner...                                 
\ 1m27s [running] 68,22% Evaluating learner...                                 
| 1m28s [running] 68,77% Evaluating learner...                                 
/ 1m29s [running] 69,14% Evaluating learner...                                 
- 1m30s [running] 69,69% Evaluating learner...                                 
\ 1m31s [running] 70,06% Evaluating learner...                                 
| 1m32s [running] 70,06% Evaluating learner...                                 
/ 1m33s [running] 70,06% Evaluating learner...                                 
- 1m34s [running] 70,43% Evaluating learner...                                 
\ 1m35s [running] 70,98% Evaluating learner...                                 
| 1m36s [running] 71,35% Evaluating learner...                                 
/ 1m37s [running] 71,90% Evaluating learner...                                 
- 1m38s [running] 72,27% Evaluating learner...                                 
\ 1m39s [running] 72,63% Evaluating learner...                                 
| 1m40s [running] 73,19% Evaluating learner...                                 
/ 1m41s [running] 73,37% Evaluating learner...                                 
- 1m42s [running] 73,92% Evaluating learner...                                 
\ 1m43s [running] 74,29% Evaluating learner...                                 
