
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,72s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,47s [running] 5,15% Evaluating learner...                                  
/ 2,31s [running] 6,80% Evaluating learner...                                  
- 3,18s [running] 9,74% Evaluating learner...                                  
\ 3,95s [running] 10,85% Evaluating learner...                                 
| 4,89s [running] 13,05% Evaluating learner...                                 
/ 5,84s [running] 14,89% Evaluating learner...                                 
- 6,75s [running] 15,99% Evaluating learner...                                 
\ 7,71s [running] 17,83% Evaluating learner...                                 
| 8,68s [running] 19,67% Evaluating learner...                                 
/ 9,56s [running] 20,22% Evaluating learner...                                 
- 10,52s [running] 21,51% Evaluating learner...                                
\ 11,49s [running] 22,98% Evaluating learner...                                
| 12,47s [running] 24,27% Evaluating learner...                                
/ 13,41s [running] 25,00% Evaluating learner...                                
- 14,15s [running] 25,37% Evaluating learner...                                
\ 15,09s [running] 26,47% Evaluating learner...                                
| 16,01s [running] 27,57% Evaluating learner...                                
/ 16,88s [running] 28,49% Evaluating learner...                                
- 17,82s [running] 29,60% Evaluating learner...                                
\ 18,74s [running] 30,15% Evaluating learner...                                
| 19,63s [running] 30,15% Evaluating learner...                                
/ 20,60s [running] 31,25% Evaluating learner...                                
- 21,56s [running] 32,35% Evaluating learner...                                
\ 22,54s [running] 33,27% Evaluating learner...                                
| 23,51s [running] 34,19% Evaluating learner...                                
/ 24,44s [running] 35,11% Evaluating learner...                                
- 25,36s [running] 35,11% Evaluating learner...                                
\ 26,29s [running] 35,85% Evaluating learner...                                
| 27,26s [running] 36,58% Evaluating learner...                                
/ 28,23s [running] 37,69% Evaluating learner...                                
- 29,20s [running] 38,60% Evaluating learner...                                
\ 30,17s [running] 39,34% Evaluating learner...                                
| 31,13s [running] 40,07% Evaluating learner...                                
/ 32,04s [running] 40,07% Evaluating learner...                                
- 32,98s [running] 40,63% Evaluating learner...                                
\ 33,94s [running] 41,36% Evaluating learner...                                
| 34,83s [running] 42,10% Evaluating learner...                                
/ 35,79s [running] 43,02% Evaluating learner...                                
- 36,76s [running] 43,75% Evaluating learner...                                
\ 37,73s [running] 44,49% Evaluating learner...                                
| 38,68s [running] 45,04% Evaluating learner...                                
/ 39,58s [running] 45,04% Evaluating learner...                                
- 40,49s [running] 45,41% Evaluating learner...                                
\ 41,46s [running] 46,14% Evaluating learner...                                
| 42,43s [running] 46,69% Evaluating learner...                                
/ 43,41s [running] 47,24% Evaluating learner...                                
