
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.15% Evaluating learner...                                  
/ 5.98s [running] 6.99% Evaluating learner...                                  
- 6.49s [running] 7.91% Evaluating learner...                                  
\ 7.42s [running] 9.93% Evaluating learner...                                  
| 8.12s [running] 10.11% Evaluating learner...                                 
/ 9.03s [running] 10.30% Evaluating learner...                                 
- 9.83s [running] 10.67% Evaluating learner...                                 
\ 10.71s [running] 11.03% Evaluating learner...                                
| 11.56s [running] 11.58% Evaluating learner...                                
/ 12.41s [running] 11.95% Evaluating learner...                                
- 13.37s [running] 12.32% Evaluating learner...                                
\ 14.03s [running] 12.69% Evaluating learner...                                
| 14.90s [running] 13.06% Evaluating learner...                                
/ 15.84s [running] 13.42% Evaluating learner...                                
- 16.59s [running] 13.98% Evaluating learner...                                
\ 17.42s [running] 14.16% Evaluating learner...                                
| 18.37s [running] 14.71% Evaluating learner...                                
/ 19.33s [running] 15.26% Evaluating learner...                                
- 19.89s [running] 15.45% Evaluating learner...                                
\ 20.72s [running] 15.63% Evaluating learner...                                
| 21.71s [running] 15.63% Evaluating learner...                                
/ 22.70s [running] 15.63% Evaluating learner...                                
- 23.70s [running] 15.63% Evaluating learner...                                
\ 24.68s [running] 15.63% Evaluating learner...                                
| 25.67s [running] 15.63% Evaluating learner...                                
/ 26.66s [running] 15.63% Evaluating learner...                                
- 27.61s [running] 16.18% Evaluating learner...                                
\ 28.57s [running] 16.55% Evaluating learner...                                
| 29.19s [running] 16.92% Evaluating learner...                                
/ 30.03s [running] 17.29% Evaluating learner...                                
- 30.99s [running] 17.65% Evaluating learner...                                
\ 31.94s [running] 18.21% Evaluating learner...                                
| 32.89s [running] 18.76% Evaluating learner...                                
/ 33.23s [running] 18.94% Evaluating learner...                                
- 33.98s [running] 18.94% Evaluating learner...                                
\ 34.93s [running] 19.49% Evaluating learner...                                
| 35.89s [running] 20.04% Evaluating learner...                                
/ 36.84s [running] 20.41% Evaluating learner...                                
- 37.39s [running] 20.78% Evaluating learner...                                
\ 38.15s [running] 20.96% Evaluating learner...                                
| 39.11s [running] 21.15% Evaluating learner...                                
/ 40.09s [running] 21.15% Evaluating learner...                                
- 41.08s [running] 21.15% Evaluating learner...                                
\ 42.07s [running] 21.15% Evaluating learner...                                
| 43.06s [running] 21.15% Evaluating learner...                                
/ 44.02s [running] 21.70% Evaluating learner...                                
- 44.97s [running] 22.07% Evaluating learner...                                
\ 45.93s [running] 22.62% Evaluating learner...                                
| 46.88s [running] 23.17% Evaluating learner...                                
/ 47.27s [running] 23.35% Evaluating learner...                                
- 48.00s [running] 23.35% Evaluating learner...                                
\ 48.94s [running] 23.91% Evaluating learner...                                
| 49.90s [running] 24.46% Evaluating learner...                                
/ 50.86s [running] 24.83% Evaluating learner...                                
- 51.82s [running] 25.38% Evaluating learner...                                
\ 52.62s [running] 25.75% Evaluating learner...                                
| 53.41s [running] 25.93% Evaluating learner...                                
/ 54.29s [running] 26.30% Evaluating learner...                                
- 55.25s [running] 26.66% Evaluating learner...                                
\ 56.22s [running] 26.85% Evaluating learner...                                
| 57.20s [running] 26.85% Evaluating learner...                                
/ 58.18s [running] 26.85% Evaluating learner...                                
- 59.14s [running] 27.03% Evaluating learner...                                
\ 1m0s [running] 27.58% Evaluating learner...                                  
| 1m1s [running] 28.14% Evaluating learner...                                  
/ 1m2s [running] 28.69% Evaluating learner...                                  
- 1m2s [running] 28.69% Evaluating learner...                                  
\ 1m3s [running] 28.69% Evaluating learner...                                  
| 1m4s [running] 28.69% Evaluating learner...                                  
/ 1m5s [running] 28.69% Evaluating learner...                                  
- 1m6s [running] 29.06% Evaluating learner...                                  
\ 1m7s [running] 29.24% Evaluating learner...                                  
| 1m7s [running] 29.24% Evaluating learner...                                  
/ 1m8s [running] 29.61% Evaluating learner...                                  
- 1m9s [running] 30.16% Evaluating learner...                                  
\ 1m10s [running] 30.71% Evaluating learner...                                 
| 1m11s [running] 30.71% Evaluating learner...                                 
/ 1m12s [running] 30.71% Evaluating learner...                                 
- 1m13s [running] 30.71% Evaluating learner...                                 
\ 1m14s [running] 30.89% Evaluating learner...                                 
| 1m15s [running] 31.26% Evaluating learner...                                 
/ 1m16s [running] 31.81% Evaluating learner...                                 
- 1m17s [running] 32.37% Evaluating learner...                                 
\ 1m18s [running] 32.37% Evaluating learner...                                 
| 1m19s [running] 32.37% Evaluating learner...                                 
/ 1m20s [running] 32.37% Evaluating learner...                                 
- 1m20s [running] 32.55% Evaluating learner...                                 
\ 1m21s [running] 32.55% Evaluating learner...                                 
| 1m22s [running] 32.92% Evaluating learner...                                 
/ 1m23s [running] 33.47% Evaluating learner...                                 
- 1m24s [running] 34.02% Evaluating learner...                                 
\ 1m25s [running] 34.39% Evaluating learner...                                 
| 1m26s [running] 34.94% Evaluating learner...                                 
/ 1m27s [running] 35.31% Evaluating learner...                                 
- 1m28s [running] 35.86% Evaluating learner...                                 
\ 1m28s [running] 36.23% Evaluating learner...                                 
| 1m29s [running] 36.60% Evaluating learner...                                 
/ 1m30s [running] 36.78% Evaluating learner...                                 
- 1m31s [running] 36.78% Evaluating learner...                                 
\ 1m32s [running] 37.33% Evaluating learner...                                 
| 1m33s [running] 37.70% Evaluating learner...                                 
/ 1m33s [running] 37.88% Evaluating learner...                                 
- 1m34s [running] 37.88% Evaluating learner...                                 
\ 1m35s [running] 37.88% Evaluating learner...                                 
| 1m36s [running] 38.25% Evaluating learner...                                 
/ 1m37s [running] 38.80% Evaluating learner...                                 
- 1m38s [running] 39.17% Evaluating learner...                                 
\ 1m39s [running] 39.72% Evaluating learner...                                 
| 1m40s [running] 40.27% Evaluating learner...                                 
/ 1m41s [running] 40.64% Evaluating learner...                                 
- 1m42s [running] 40.64% Evaluating learner...                                 
\ 1m42s [running] 40.83% Evaluating learner...                                 
| 1m43s [running] 41.38% Evaluating learner...                                 
/ 1m44s [running] 41.74% Evaluating learner...                                 
- 1m45s [running] 42.11% Evaluating learner...                                 
\ 1m46s [running] 42.66% Evaluating learner...                                 
| 1m47s [running] 43.22% Evaluating learner...                                 
/ 1m48s [running] 43.58% Evaluating learner...                                 
- 1m49s [running] 43.58% Evaluating learner...                                 
\ 1m50s [running] 43.58% Evaluating learner...                                 
| 1m51s [running] 43.77% Evaluating learner...                                 
/ 1m52s [running] 44.32% Evaluating learner...                                 
- 1m53s [running] 44.87% Evaluating learner...                                 
\ 1m54s [running] 45.24% Evaluating learner...                                 
| 1m54s [running] 45.42% Evaluating learner...                                 
/ 1m55s [running] 45.61% Evaluating learner...                                 
- 1m56s [running] 45.79% Evaluating learner...                                 
\ 1m57s [running] 45.97% Evaluating learner...                                 
| 1m58s [running] 46.53% Evaluating learner...                                 
/ 1m59s [running] 47.08% Evaluating learner...                                 
- 1m59s [running] 47.45% Evaluating learner...                                 
\ 2m0s [running] 47.63% Evaluating learner...                                  
| 2m1s [running] 47.63% Evaluating learner...                                  
/ 2m2s [running] 47.63% Evaluating learner...                                  
- 2m3s [running] 47.63% Evaluating learner...                                  
\ 2m4s [running] 48.00% Evaluating learner...                                  
| 2m5s [running] 48.55% Evaluating learner...                                  
/ 2m6s [running] 48.92% Evaluating learner...                                  
- 2m7s [running] 48.92% Evaluating learner...                                  
\ 2m8s [running] 48.92% Evaluating learner...                                  
| 2m9s [running] 49.47% Evaluating learner...                                  
/ 2m10s [running] 49.84% Evaluating learner...                                 
- 2m11s [running] 50.20% Evaluating learner...                                 
\ 2m12s [running] 50.39% Evaluating learner...                                 
| 2m12s [running] 50.57% Evaluating learner...                                 
/ 2m13s [running] 50.76% Evaluating learner...                                 
- 2m14s [running] 51.31% Evaluating learner...                                 
\ 2m15s [running] 51.68% Evaluating learner...                                 
| 2m16s [running] 51.68% Evaluating learner...                                 
/ 2m17s [running] 51.68% Evaluating learner...                                 
- 2m18s [running] 51.68% Evaluating learner...                                 
\ 2m19s [running] 52.04% Evaluating learner...                                 
| 2m20s [running] 52.59% Evaluating learner...                                 
/ 2m21s [running] 52.96% Evaluating learner...                                 
- 2m22s [running] 53.51% Evaluating learner...                                 
\ 2m23s [running] 53.88% Evaluating learner...                                 
| 2m24s [running] 54.43% Evaluating learner...                                 
/ 2m25s [running] 54.62% Evaluating learner...                                 
- 2m26s [running] 54.62% Evaluating learner...                                 
\ 2m27s [running] 54.99% Evaluating learner...                                 
| 2m28s [running] 55.54% Evaluating learner...                                 
/ 2m29s [running] 55.91% Evaluating learner...                                 
- 2m29s [running] 56.09% Evaluating learner...                                 
\ 2m30s [running] 56.27% Evaluating learner...                                 
| 2m31s [running] 56.27% Evaluating learner...                                 
/ 2m31s [running] 56.46% Evaluating learner...                                 
- 2m32s [running] 56.82% Evaluating learner...                                 
\ 2m33s [running] 56.82% Evaluating learner...                                 
| 2m34s [running] 56.82% Evaluating learner...                                 
/ 2m35s [running] 56.82% Evaluating learner...                                 
- 2m36s [running] 57.01% Evaluating learner...                                 
\ 2m37s [running] 57.38% Evaluating learner...                                 
| 2m38s [running] 57.74% Evaluating learner...                                 
/ 2m39s [running] 57.74% Evaluating learner...                                 
- 2m40s [running] 57.74% Evaluating learner...                                 
\ 2m41s [running] 57.74% Evaluating learner...                                 
| 2m42s [running] 57.93% Evaluating learner...                                 
/ 2m43s [running] 58.30% Evaluating learner...                                 
- 2m44s [running] 58.66% Evaluating learner...                                 
\ 2m45s [running] 58.66% Evaluating learner...                                 
| 2m46s [running] 58.66% Evaluating learner...                                 
/ 2m47s [running] 58.66% Evaluating learner...                                 
- 2m48s [running] 58.85% Evaluating learner...                                 
\ 2m49s [running] 59.40% Evaluating learner...                                 
| 2m50s [running] 59.77% Evaluating learner...                                 
/ 2m51s [running] 60.32% Evaluating learner...                                 
- 2m52s [running] 60.32% Evaluating learner...                                 
\ 2m53s [running] 60.50% Evaluating learner...                                 
| 2m54s [running] 61.05% Evaluating learner...                                 
/ 2m55s [running] 61.61% Evaluating learner...                                 
- 2m55s [running] 61.79% Evaluating learner...                                 
\ 2m56s [running] 61.97% Evaluating learner...                                 
| 2m57s [running] 62.16% Evaluating learner...                                 
/ 2m57s [running] 62.34% Evaluating learner...                                 
- 2m58s [running] 62.71% Evaluating learner...                                 
\ 2m59s [running] 62.71% Evaluating learner...                                 
| 3m0s [running] 62.71% Evaluating learner...                                  
/ 3m1s [running] 62.71% Evaluating learner...                                  
- 3m2s [running] 62.89% Evaluating learner...                                  
\ 3m3s [running] 63.44% Evaluating learner...                                  
| 3m4s [running] 63.81% Evaluating learner...                                  
/ 3m5s [running] 64.18% Evaluating learner...                                  
- 3m6s [running] 64.73% Evaluating learner...                                  
\ 3m7s [running] 65.28% Evaluating learner...                                  
| 3m8s [running] 65.65% Evaluating learner...                                  
/ 3m9s [running] 65.84% Evaluating learner...                                  
- 3m10s [running] 65.84% Evaluating learner...                                 
\ 3m11s [running] 66.39% Evaluating learner...                                 
| 3m12s [running] 66.57% Evaluating learner...                                 
/ 3m13s [running] 66.57% Evaluating learner...                                 
- 3m14s [running] 66.57% Evaluating learner...                                 
\ 3m15s [running] 66.57% Evaluating learner...                                 
| 3m16s [running] 66.94% Evaluating learner...                                 
/ 3m17s [running] 67.49% Evaluating learner...                                 
- 3m18s [running] 67.49% Evaluating learner...                                 
\ 3m19s [running] 67.49% Evaluating learner...                                 
| 3m20s [running] 67.49% Evaluating learner...                                 
/ 3m21s [running] 67.67% Evaluating learner...                                 
- 3m22s [running] 68.04% Evaluating learner...                                 
\ 3m23s [running] 68.41% Evaluating learner...                                 
| 3m24s [running] 68.78% Evaluating learner...                                 
/ 3m24s [running] 68.78% Evaluating learner...                                 
- 3m25s [running] 68.96% Evaluating learner...                                 
\ 3m26s [running] 69.15% Evaluating learner...                                 
| 3m26s [running] 69.15% Evaluating learner...                                 
/ 3m27s [running] 69.51% Evaluating learner...                                 
- 3m28s [running] 70.07% Evaluating learner...                                 
\ 3m29s [running] 70.43% Evaluating learner...                                 
| 3m30s [running] 70.99% Evaluating learner...                                 
/ 3m31s [running] 71.35% Evaluating learner...                                 
- 3m32s [running] 71.35% Evaluating learner...                                 
\ 3m33s [running] 71.54% Evaluating learner...                                 
| 3m34s [running] 71.54% Evaluating learner...                                 
/ 3m35s [running] 71.54% Evaluating learner...                                 
- 3m36s [running] 71.54% Evaluating learner...                                 
\ 3m37s [running] 72.09% Evaluating learner...                                 
| 3m38s [running] 72.46% Evaluating learner...                                 
/ 3m39s [running] 72.82% Evaluating learner...                                 
- 3m40s [running] 73.19% Evaluating learner...                                 
\ 3m41s [running] 73.56% Evaluating learner...                                 
| 3m42s [running] 73.56% Evaluating learner...                                 
/ 3m43s [running] 73.56% Evaluating learner...                                 
- 3m44s [running] 73.56% Evaluating learner...                                 
\ 3m45s [running] 73.74% Evaluating learner...                                 
| 3m46s [running] 73.93% Evaluating learner...                                 
/ 3m46s [running] 74.48% Evaluating learner...                                 
- 3m47s [running] 74.85% Evaluating learner...                                 
\ 3m48s [running] 75.40% Evaluating learner...                                 
| 3m49s [running] 75.77% Evaluating learner...                                 
/ 3m50s [running] 75.95% Evaluating learner...                                 
- 3m51s [running] 75.95% Evaluating learner...                                 
\ 3m51s [running] 76.13% Evaluating learner...                                 
| 3m52s [running] 76.50% Evaluating learner...                                 
/ 3m53s [running] 76.69% Evaluating learner...                                 
- 3m54s [running] 76.69% Evaluating learner...                                 
\ 3m55s [running] 76.69% Evaluating learner...                                 
| 3m56s [running] 76.69% Evaluating learner...                                 
/ 3m57s [running] 76.87% Evaluating learner...                                 
- 3m58s [running] 77.05% Evaluating learner...                                 
\ 3m59s [running] 77.42% Evaluating learner...                                 
| 4m0s [running] 77.79% Evaluating learner...                                  
/ 4m1s [running] 78.16% Evaluating learner...                                  
- 4m2s [running] 78.71% Evaluating learner...                                  
\ 4m3s [running] 78.71% Evaluating learner...                                  
| 4m4s [running] 78.71% Evaluating learner...                                  
/ 4m5s [running] 78.71% Evaluating learner...                                  
- 4m6s [running] 78.71% Evaluating learner...                                  
\ 4m7s [running] 79.08% Evaluating learner...                                  
| 4m8s [running] 79.44% Evaluating learner...                                  
/ 4m9s [running] 80.00% Evaluating learner...                                  
- 4m10s [running] 80.55% Evaluating learner...                                 
\ 4m11s [running] 80.92% Evaluating learner...                                 
| 4m12s [running] 81.47% Evaluating learner...                                 
/ 4m13s [running] 81.84% Evaluating learner...                                 
- 4m13s [running] 82.20% Evaluating learner...                                 
\ 4m14s [running] 82.20% Evaluating learner...                                 
| 4m15s [running] 82.39% Evaluating learner...                                 
/ 4m16s [running] 82.39% Evaluating learner...                                 
- 4m17s [running] 82.57% Evaluating learner...                                 
\ 4m18s [running] 82.57% Evaluating learner...                                 
| 4m19s [running] 82.57% Evaluating learner...                                 
/ 4m20s [running] 82.57% Evaluating learner...                                 
- 4m21s [running] 82.57% Evaluating learner...                                 
\ 4m22s [running] 82.94% Evaluating learner...                                 
| 4m23s [running] 83.49% Evaluating learner...                                 
/ 4m23s [running] 83.86% Evaluating learner...                                 
