
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.04% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
/ 5.94s [running] 6.43% Evaluating learner...                                  
- 6.51s [running] 7.54% Evaluating learner...                                  
\ 7.35s [running] 9.38% Evaluating learner...                                  
| 8.20s [running] 10.11% Evaluating learner...                                 
/ 9.08s [running] 10.11% Evaluating learner...                                 
- 10.04s [running] 10.66% Evaluating learner...                                
\ 10.68s [running] 10.85% Evaluating learner...                                
| 11.64s [running] 11.40% Evaluating learner...                                
/ 12.28s [running] 11.58% Evaluating learner...                                
- 13.24s [running] 12.13% Evaluating learner...                                
\ 14.20s [running] 12.50% Evaluating learner...                                
| 14.79s [running] 12.69% Evaluating learner...                                
/ 15.69s [running] 13.24% Evaluating learner...                                
- 16.65s [running] 13.61% Evaluating learner...                                
\ 17.25s [running] 13.97% Evaluating learner...                                
| 18.11s [running] 14.34% Evaluating learner...                                
/ 19.06s [running] 14.71% Evaluating learner...                                
- 20.03s [running] 15.26% Evaluating learner...                                
\ 20.55s [running] 15.44% Evaluating learner...                                
| 21.35s [running] 15.63% Evaluating learner...                                
/ 22.35s [running] 15.63% Evaluating learner...                                
- 23.34s [running] 15.63% Evaluating learner...                                
\ 24.31s [running] 15.63% Evaluating learner...                                
| 25.30s [running] 15.63% Evaluating learner...                                
/ 26.29s [running] 15.63% Evaluating learner...                                
- 27.27s [running] 15.63% Evaluating learner...                                
\ 28.23s [running] 16.18% Evaluating learner...                                
| 29.18s [running] 16.55% Evaluating learner...                                
/ 29.83s [running] 16.92% Evaluating learner...                                
- 30.63s [running] 17.10% Evaluating learner...                                
\ 31.58s [running] 17.65% Evaluating learner...                                
| 32.54s [running] 18.20% Evaluating learner...                                
/ 33.50s [running] 18.57% Evaluating learner...                                
- 34.49s [running] 18.57% Evaluating learner...                                
\ 35.49s [running] 18.57% Evaluating learner...                                
| 36.49s [running] 18.57% Evaluating learner...                                
/ 37.45s [running] 18.94% Evaluating learner...                                
- 38.30s [running] 19.12% Evaluating learner...                                
\ 39.26s [running] 19.67% Evaluating learner...                                
| 40.21s [running] 20.04% Evaluating learner...                                
/ 41.17s [running] 20.59% Evaluating learner...                                
- 41.66s [running] 20.78% Evaluating learner...                                
\ 42.36s [running] 20.96% Evaluating learner...                                
| 43.33s [running] 21.14% Evaluating learner...                                
/ 44.31s [running] 21.14% Evaluating learner...                                
- 45.28s [running] 21.14% Evaluating learner...                                
\ 46.26s [running] 21.14% Evaluating learner...                                
| 47.22s [running] 21.51% Evaluating learner...                                
/ 48.19s [running] 21.88% Evaluating learner...                                
- 49.14s [running] 22.43% Evaluating learner...                                
\ 50.12s [running] 22.62% Evaluating learner...                                
| 51.12s [running] 22.62% Evaluating learner...                                
/ 52.12s [running] 22.62% Evaluating learner...                                
- 53.11s [running] 22.62% Evaluating learner...                                
\ 54.06s [running] 23.17% Evaluating learner...                                
| 54.30s [running] 23.17% Evaluating learner...                                
/ 55.09s [running] 23.35% Evaluating learner...                                
- 55.99s [running] 23.72% Evaluating learner...                                
\ 56.94s [running] 24.27% Evaluating learner...                                
| 57.90s [running] 24.64% Evaluating learner...                                
/ 58.86s [running] 25.19% Evaluating learner...                                
- 59.72s [running] 25.56% Evaluating learner...                                
\ 1m0s [running] 25.74% Evaluating learner...                                  
| 1m1s [running] 26.11% Evaluating learner...                                  
/ 1m2s [running] 26.48% Evaluating learner...                                  
- 1m3s [running] 26.66% Evaluating learner...                                  
\ 1m4s [running] 26.66% Evaluating learner...                                  
| 1m5s [running] 26.66% Evaluating learner...                                  
/ 1m6s [running] 26.66% Evaluating learner...                                  
- 1m7s [running] 26.66% Evaluating learner...                                  
\ 1m8s [running] 26.85% Evaluating learner...                                  
| 1m9s [running] 26.85% Evaluating learner...                                  
/ 1m10s [running] 27.03% Evaluating learner...                                 
- 1m11s [running] 27.58% Evaluating learner...                                 
\ 1m12s [running] 27.95% Evaluating learner...                                 
| 1m13s [running] 28.32% Evaluating learner...                                 
/ 1m13s [running] 28.68% Evaluating learner...                                 
- 1m14s [running] 28.87% Evaluating learner...                                 
\ 1m15s [running] 29.05% Evaluating learner...                                 
| 1m16s [running] 29.60% Evaluating learner...                                 
/ 1m17s [running] 29.97% Evaluating learner...                                 
- 1m18s [running] 30.52% Evaluating learner...                                 
\ 1m19s [running] 31.07% Evaluating learner...                                 
| 1m20s [running] 31.44% Evaluating learner...                                 
/ 1m20s [running] 31.81% Evaluating learner...                                 
- 1m21s [running] 31.99% Evaluating learner...                                 
\ 1m22s [running] 32.18% Evaluating learner...                                 
| 1m23s [running] 32.36% Evaluating learner...                                 
/ 1m24s [running] 32.36% Evaluating learner...                                 
- 1m25s [running] 32.55% Evaluating learner...                                 
\ 1m26s [running] 32.73% Evaluating learner...                                 
| 1m27s [running] 32.73% Evaluating learner...                                 
/ 1m28s [running] 32.73% Evaluating learner...                                 
- 1m29s [running] 32.73% Evaluating learner...                                 
\ 1m30s [running] 33.10% Evaluating learner...                                 
| 1m31s [running] 33.65% Evaluating learner...                                 
/ 1m32s [running] 34.02% Evaluating learner...                                 
- 1m33s [running] 34.57% Evaluating learner...                                 
\ 1m34s [running] 34.75% Evaluating learner...                                 
| 1m35s [running] 34.75% Evaluating learner...                                 
/ 1m36s [running] 34.75% Evaluating learner...                                 
- 1m37s [running] 34.94% Evaluating learner...                                 
\ 1m38s [running] 35.30% Evaluating learner...                                 
| 1m38s [running] 35.49% Evaluating learner...                                 
