
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.04% Evaluating learner...                                  
| 5.03s [running] 4.60% Evaluating learner...                                  
/ 5.93s [running] 6.07% Evaluating learner...                                  
- 6.71s [running] 7.54% Evaluating learner...                                  
\ 7.55s [running] 9.38% Evaluating learner...                                  
| 8.40s [running] 10.11% Evaluating learner...                                 
/ 9.28s [running] 10.11% Evaluating learner...                                 
- 10.24s [running] 10.67% Evaluating learner...                                
\ 10.86s [running] 10.85% Evaluating learner...                                
| 11.81s [running] 11.40% Evaluating learner...                                
/ 12.48s [running] 11.58% Evaluating learner...                                
- 13.44s [running] 12.14% Evaluating learner...                                
\ 14.40s [running] 12.50% Evaluating learner...                                
| 14.99s [running] 12.69% Evaluating learner...                                
/ 15.87s [running] 13.24% Evaluating learner...                                
- 16.82s [running] 13.61% Evaluating learner...                                
\ 17.45s [running] 13.98% Evaluating learner...                                
| 18.29s [running] 14.34% Evaluating learner...                                
/ 19.23s [running] 14.71% Evaluating learner...                                
- 20.20s [running] 15.26% Evaluating learner...                                
\ 20.75s [running] 15.45% Evaluating learner...                                
| 21.62s [running] 15.63% Evaluating learner...                                
/ 22.61s [running] 15.63% Evaluating learner...                                
- 23.60s [running] 15.63% Evaluating learner...                                
\ 24.59s [running] 15.63% Evaluating learner...                                
| 25.58s [running] 15.63% Evaluating learner...                                
/ 26.58s [running] 15.63% Evaluating learner...                                
- 27.56s [running] 15.63% Evaluating learner...                                
\ 28.52s [running] 16.18% Evaluating learner...                                
| 29.47s [running] 16.73% Evaluating learner...                                
/ 30.10s [running] 16.92% Evaluating learner...                                
- 30.94s [running] 17.29% Evaluating learner...                                
\ 31.89s [running] 17.65% Evaluating learner...                                
| 32.84s [running] 18.21% Evaluating learner...                                
/ 33.80s [running] 18.76% Evaluating learner...                                
- 34.23s [running] 18.94% Evaluating learner...                                
\ 34.94s [running] 19.12% Evaluating learner...                                
| 35.89s [running] 19.49% Evaluating learner...                                
/ 36.85s [running] 20.04% Evaluating learner...                                
- 37.81s [running] 20.60% Evaluating learner...                                
\ 38.46s [running] 20.96% Evaluating learner...                                
| 39.23s [running] 20.96% Evaluating learner...                                
/ 40.21s [running] 21.15% Evaluating learner...                                
- 41.21s [running] 21.15% Evaluating learner...                                
\ 42.19s [running] 21.15% Evaluating learner...                                
| 43.18s [running] 21.15% Evaluating learner...                                
/ 44.17s [running] 21.33% Evaluating learner...                                
- 45.13s [running] 21.88% Evaluating learner...                                
\ 46.09s [running] 22.43% Evaluating learner...                                
| 47.05s [running] 22.80% Evaluating learner...                                
/ 48.01s [running] 23.35% Evaluating learner...                                
- 48.30s [running] 23.54% Evaluating learner...                                
\ 49.07s [running] 23.54% Evaluating learner...                                
| 49.93s [running] 23.91% Evaluating learner...                                
/ 50.89s [running] 24.46% Evaluating learner...                                
- 51.86s [running] 25.01% Evaluating learner...                                
\ 52.81s [running] 25.38% Evaluating learner...                                
| 53.77s [running] 25.93% Evaluating learner...                                
/ 53.96s [running] 25.93% Evaluating learner...                                
- 54.70s [running] 26.11% Evaluating learner...                                
\ 55.65s [running] 26.66% Evaluating learner...                                
| 56.63s [running] 26.66% Evaluating learner...                                
/ 57.60s [running] 26.66% Evaluating learner...                                
- 58.58s [running] 26.85% Evaluating learner...                                
\ 59.56s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 27.22% Evaluating learner...                                  
/ 1m1s [running] 27.77% Evaluating learner...                                  
- 1m2s [running] 28.32% Evaluating learner...                                  
\ 1m3s [running] 28.69% Evaluating learner...                                  
| 1m4s [running] 29.06% Evaluating learner...                                  
/ 1m4s [running] 29.42% Evaluating learner...                                  
