
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.75s [running] 2.76% Evaluating learner...                                  
\ 4.65s [running] 4.41% Evaluating learner...                                  
| 5.09s [running] 5.15% Evaluating learner...                                  
/ 6.02s [running] 6.80% Evaluating learner...                                  
- 6.83s [running] 8.46% Evaluating learner...                                  
\ 7.76s [running] 10.11% Evaluating learner...                                 
| 8.15s [running] 10.11% Evaluating learner...                                 
/ 8.93s [running] 10.11% Evaluating learner...                                 
- 9.90s [running] 10.67% Evaluating learner...                                 
\ 10.49s [running] 10.85% Evaluating learner...                                
| 11.45s [running] 11.22% Evaluating learner...                                
/ 12.09s [running] 11.58% Evaluating learner...                                
- 13.00s [running] 11.95% Evaluating learner...                                
\ 13.95s [running] 12.50% Evaluating learner...                                
| 14.54s [running] 12.69% Evaluating learner...                                
/ 15.33s [running] 13.06% Evaluating learner...                                
- 16.29s [running] 13.61% Evaluating learner...                                
\ 17.11s [running] 13.98% Evaluating learner...                                
| 17.93s [running] 14.16% Evaluating learner...                                
/ 18.89s [running] 14.71% Evaluating learner...                                
- 19.85s [running] 15.26% Evaluating learner...                                
\ 20.48s [running] 15.45% Evaluating learner...                                
| 21.28s [running] 15.63% Evaluating learner...                                
/ 22.26s [running] 15.63% Evaluating learner...                                
- 23.25s [running] 15.63% Evaluating learner...                                
\ 24.23s [running] 15.63% Evaluating learner...                                
| 25.21s [running] 15.63% Evaluating learner...                                
/ 26.20s [running] 15.63% Evaluating learner...                                
- 27.15s [running] 16.18% Evaluating learner...                                
\ 28.11s [running] 16.55% Evaluating learner...                                
| 29.05s [running] 17.10% Evaluating learner...                                
/ 29.39s [running] 17.10% Evaluating learner...                                
- 30.25s [running] 17.47% Evaluating learner...                                
\ 31.22s [running] 18.02% Evaluating learner...                                
| 32.18s [running] 18.57% Evaluating learner...                                
/ 33.13s [running] 18.94% Evaluating learner...                                
- 33.45s [running] 19.12% Evaluating learner...                                
\ 34.28s [running] 19.31% Evaluating learner...                                
| 35.23s [running] 19.86% Evaluating learner...                                
/ 36.18s [running] 20.41% Evaluating learner...                                
- 37.13s [running] 20.78% Evaluating learner...                                
\ 37.51s [running] 20.96% Evaluating learner...                                
| 38.17s [running] 21.15% Evaluating learner...                                
/ 39.15s [running] 21.15% Evaluating learner...                                
- 40.11s [running] 21.15% Evaluating learner...                                
\ 41.09s [running] 21.15% Evaluating learner...                                
| 42.07s [running] 21.15% Evaluating learner...                                
/ 43.03s [running] 21.70% Evaluating learner...                                
- 44.00s [running] 22.25% Evaluating learner...                                
\ 44.96s [running] 22.80% Evaluating learner...                                
| 45.92s [running] 23.17% Evaluating learner...                                
/ 46.67s [running] 23.54% Evaluating learner...                                
- 47.43s [running] 23.72% Evaluating learner...                                
\ 48.31s [running] 24.09% Evaluating learner...                                
| 49.26s [running] 24.64% Evaluating learner...                                
/ 50.22s [running] 25.19% Evaluating learner...                                
- 51.17s [running] 25.56% Evaluating learner...                                
\ 52.13s [running] 26.11% Evaluating learner...                                
| 52.31s [running] 26.30% Evaluating learner...                                
/ 53.12s [running] 26.30% Evaluating learner...                                
- 53.98s [running] 26.66% Evaluating learner...                                
\ 54.96s [running] 26.66% Evaluating learner...                                
| 55.92s [running] 26.85% Evaluating learner...                                
/ 56.89s [running] 26.85% Evaluating learner...                                
- 57.85s [running] 27.03% Evaluating learner...                                
\ 58.81s [running] 27.58% Evaluating learner...                                
| 59.77s [running] 28.14% Evaluating learner...                                
/ 1m0s [running] 28.50% Evaluating learner...                                  
- 1m1s [running] 29.06% Evaluating learner...                                  
\ 1m2s [running] 29.42% Evaluating learner...                                  
| 1m3s [running] 29.61% Evaluating learner...                                  
/ 1m3s [running] 29.79% Evaluating learner...                                  
- 1m4s [running] 29.97% Evaluating learner...                                  
\ 1m5s [running] 30.53% Evaluating learner...                                  
| 1m6s [running] 31.08% Evaluating learner...                                  
/ 1m7s [running] 31.45% Evaluating learner...                                  
- 1m8s [running] 32.00% Evaluating learner...                                  
\ 1m9s [running] 32.37% Evaluating learner...                                  
| 1m10s [running] 32.37% Evaluating learner...                                 
/ 1m11s [running] 32.37% Evaluating learner...                                 
- 1m12s [running] 32.55% Evaluating learner...                                 
\ 1m13s [running] 33.10% Evaluating learner...                                 
| 1m14s [running] 33.29% Evaluating learner...                                 
/ 1m14s [running] 33.47% Evaluating learner...                                 
- 1m15s [running] 33.65% Evaluating learner...                                 
\ 1m16s [running] 33.65% Evaluating learner...                                 
| 1m17s [running] 33.65% Evaluating learner...                                 
/ 1m18s [running] 33.65% Evaluating learner...                                 
- 1m19s [running] 34.02% Evaluating learner...                                 
\ 1m20s [running] 34.57% Evaluating learner...                                 
| 1m21s [running] 35.12% Evaluating learner...                                 
/ 1m22s [running] 35.49% Evaluating learner...                                 
- 1m23s [running] 36.04% Evaluating learner...                                 
\ 1m24s [running] 36.41% Evaluating learner...                                 
| 1m25s [running] 36.96% Evaluating learner...                                 
/ 1m25s [running] 37.15% Evaluating learner...                                 
- 1m26s [running] 37.33% Evaluating learner...                                 
\ 1m27s [running] 37.52% Evaluating learner...                                 
| 1m28s [running] 37.88% Evaluating learner...                                 
/ 1m29s [running] 37.88% Evaluating learner...                                 
- 1m30s [running] 37.88% Evaluating learner...                                 
\ 1m31s [running] 38.25% Evaluating learner...                                 
| 1m32s [running] 38.62% Evaluating learner...                                 
/ 1m33s [running] 39.17% Evaluating learner...                                 
- 1m34s [running] 39.54% Evaluating learner...                                 
\ 1m35s [running] 39.91% Evaluating learner...                                 
| 1m36s [running] 40.46% Evaluating learner...                                 
/ 1m37s [running] 41.01% Evaluating learner...                                 
- 1m37s [running] 41.38% Evaluating learner...                                 
\ 1m38s [running] 41.56% Evaluating learner...                                 
| 1m39s [running] 41.56% Evaluating learner...                                 
/ 1m40s [running] 41.56% Evaluating learner...                                 
- 1m41s [running] 41.56% Evaluating learner...                                 
\ 1m42s [running] 41.56% Evaluating learner...                                 
| 1m43s [running] 42.11% Evaluating learner...                                 
/ 1m44s [running] 42.48% Evaluating learner...                                 
- 1m45s [running] 43.03% Evaluating learner...                                 
\ 1m46s [running] 43.58% Evaluating learner...                                 
