
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.60% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.95s [running] 6.99% Evaluating learner...                                  
- 6.45s [running] 7.91% Evaluating learner...                                  
\ 7.37s [running] 10.11% Evaluating learner...                                 
| 8.03s [running] 10.11% Evaluating learner...                                 
/ 8.99s [running] 10.30% Evaluating learner...                                 
- 9.72s [running] 10.66% Evaluating learner...                                 
\ 10.61s [running] 11.03% Evaluating learner...                                
| 11.47s [running] 11.58% Evaluating learner...                                
/ 12.32s [running] 11.95% Evaluating learner...                                
- 13.28s [running] 12.32% Evaluating learner...                                
\ 13.94s [running] 12.69% Evaluating learner...                                
| 14.79s [running] 13.05% Evaluating learner...                                
/ 15.73s [running] 13.42% Evaluating learner...                                
- 16.47s [running] 13.79% Evaluating learner...                                
\ 17.33s [running] 14.16% Evaluating learner...                                
| 18.29s [running] 14.71% Evaluating learner...                                
/ 19.25s [running] 15.08% Evaluating learner...                                
- 19.82s [running] 15.44% Evaluating learner...                                
\ 20.64s [running] 15.63% Evaluating learner...                                
| 21.64s [running] 15.63% Evaluating learner...                                
/ 22.62s [running] 15.63% Evaluating learner...                                
- 23.60s [running] 15.63% Evaluating learner...                                
\ 24.59s [running] 15.63% Evaluating learner...                                
| 25.58s [running] 15.63% Evaluating learner...                                
/ 26.55s [running] 16.00% Evaluating learner...                                
- 27.50s [running] 16.55% Evaluating learner...                                
\ 28.21s [running] 16.92% Evaluating learner...                                
| 28.97s [running] 17.10% Evaluating learner...                                
/ 29.93s [running] 17.65% Evaluating learner...                                
- 30.89s [running] 18.02% Evaluating learner...                                
\ 31.84s [running] 18.57% Evaluating learner...                                
| 32.25s [running] 18.75% Evaluating learner...                                
/ 33.09s [running] 19.12% Evaluating learner...                                
- 34.04s [running] 19.49% Evaluating learner...                                
\ 35.00s [running] 20.04% Evaluating learner...                                
| 35.94s [running] 20.59% Evaluating learner...                                
/ 36.29s [running] 20.78% Evaluating learner...                                
- 37.07s [running] 20.96% Evaluating learner...                                
\ 38.03s [running] 21.14% Evaluating learner...                                
| 39.01s [running] 21.14% Evaluating learner...                                
/ 39.99s [running] 21.14% Evaluating learner...                                
- 40.99s [running] 21.14% Evaluating learner...                                
\ 41.98s [running] 21.14% Evaluating learner...                                
| 42.94s [running] 21.70% Evaluating learner...                                
/ 43.90s [running] 22.25% Evaluating learner...                                
- 44.85s [running] 22.62% Evaluating learner...                                
\ 45.48s [running] 22.98% Evaluating learner...                                
| 46.10s [running] 23.17% Evaluating learner...                                
/ 47.04s [running] 23.54% Evaluating learner...                                
- 48.00s [running] 24.09% Evaluating learner...                                
\ 48.95s [running] 24.64% Evaluating learner...                                
| 49.91s [running] 25.01% Evaluating learner...                                
/ 50.54s [running] 25.37% Evaluating learner...                                
- 51.30s [running] 25.56% Evaluating learner...                                
\ 52.17s [running] 25.93% Evaluating learner...                                
| 53.12s [running] 26.29% Evaluating learner...                                
/ 54.09s [running] 26.66% Evaluating learner...                                
- 55.06s [running] 26.66% Evaluating learner...                                
\ 56.04s [running] 26.85% Evaluating learner...                                
| 57.02s [running] 26.85% Evaluating learner...                                
/ 58.00s [running] 26.85% Evaluating learner...                                
- 58.96s [running] 27.40% Evaluating learner...                                
\ 59.92s [running] 27.76% Evaluating learner...                                
| 1m0s [running] 28.32% Evaluating learner...                                  
/ 1m1s [running] 28.32% Evaluating learner...                                  
- 1m1s [running] 28.50% Evaluating learner...                                  
\ 1m2s [running] 28.87% Evaluating learner...                                  
| 1m3s [running] 29.42% Evaluating learner...                                  
/ 1m4s [running] 29.97% Evaluating learner...                                  
- 1m5s [running] 30.34% Evaluating learner...                                  
\ 1m6s [running] 30.89% Evaluating learner...                                  
| 1m7s [running] 31.44% Evaluating learner...                                  
/ 1m7s [running] 31.44% Evaluating learner...                                  
- 1m8s [running] 31.63% Evaluating learner...                                  
\ 1m9s [running] 31.99% Evaluating learner...                                  
| 1m10s [running] 32.36% Evaluating learner...                                 
/ 1m11s [running] 32.36% Evaluating learner...                                 
- 1m12s [running] 32.36% Evaluating learner...                                 
\ 1m13s [running] 32.55% Evaluating learner...                                 
| 1m14s [running] 32.73% Evaluating learner...                                 
/ 1m15s [running] 32.73% Evaluating learner...                                 
- 1m16s [running] 32.73% Evaluating learner...                                 
\ 1m17s [running] 32.73% Evaluating learner...                                 
| 1m18s [running] 33.10% Evaluating learner...                                 
/ 1m19s [running] 33.65% Evaluating learner...                                 
- 1m19s [running] 34.20% Evaluating learner...                                 
\ 1m20s [running] 34.57% Evaluating learner...                                 
| 1m21s [running] 35.12% Evaluating learner...                                 
/ 1m22s [running] 35.12% Evaluating learner...                                 
- 1m22s [running] 35.30% Evaluating learner...                                 
\ 1m23s [running] 35.49% Evaluating learner...                                 
| 1m24s [running] 36.04% Evaluating learner...                                 
/ 1m25s [running] 36.41% Evaluating learner...                                 
- 1m26s [running] 36.96% Evaluating learner...                                 
\ 1m27s [running] 37.51% Evaluating learner...                                 
| 1m28s [running] 37.88% Evaluating learner...                                 
/ 1m29s [running] 37.88% Evaluating learner...                                 
- 1m30s [running] 37.88% Evaluating learner...                                 
\ 1m31s [running] 38.06% Evaluating learner...                                 
| 1m32s [running] 38.43% Evaluating learner...                                 
/ 1m32s [running] 38.80% Evaluating learner...                                 
- 1m33s [running] 38.98% Evaluating learner...                                 
\ 1m34s [running] 39.16% Evaluating learner...                                 
| 1m35s [running] 39.72% Evaluating learner...                                 
/ 1m36s [running] 40.08% Evaluating learner...                                 
- 1m37s [running] 40.64% Evaluating learner...                                 
\ 1m38s [running] 41.19% Evaluating learner...                                 
| 1m39s [running] 41.56% Evaluating learner...                                 
/ 1m40s [running] 42.11% Evaluating learner...                                 
- 1m41s [running] 42.66% Evaluating learner...                                 
\ 1m42s [running] 43.03% Evaluating learner...                                 
| 1m42s [running] 43.39% Evaluating learner...                                 
/ 1m43s [running] 43.39% Evaluating learner...                                 
- 1m44s [running] 43.58% Evaluating learner...                                 
\ 1m45s [running] 43.58% Evaluating learner...                                 
| 1m46s [running] 43.58% Evaluating learner...                                 
/ 1m47s [running] 43.76% Evaluating learner...                                 
- 1m48s [running] 44.13% Evaluating learner...                                 
\ 1m49s [running] 44.68% Evaluating learner...                                 
| 1m50s [running] 45.23% Evaluating learner...                                 
/ 1m51s [running] 45.60% Evaluating learner...                                 
- 1m52s [running] 46.15% Evaluating learner...                                 
\ 1m52s [running] 46.70% Evaluating learner...                                 
| 1m53s [running] 47.07% Evaluating learner...                                 
/ 1m54s [running] 47.62% Evaluating learner...                                 
- 1m55s [running] 47.81% Evaluating learner...                                 
\ 1m56s [running] 47.99% Evaluating learner...                                 
| 1m56s [running] 47.99% Evaluating learner...                                 
/ 1m57s [running] 48.36% Evaluating learner...                                 
- 1m58s [running] 48.91% Evaluating learner...                                 
\ 1m59s [running] 48.91% Evaluating learner...                                 
| 2m0s [running] 48.91% Evaluating learner...                                  
/ 2m1s [running] 49.09% Evaluating learner...                                  
- 2m2s [running] 49.46% Evaluating learner...                                  
\ 2m3s [running] 49.83% Evaluating learner...                                  
| 2m4s [running] 50.20% Evaluating learner...                                  
/ 2m5s [running] 50.75% Evaluating learner...                                  
- 2m6s [running] 51.12% Evaluating learner...                                  
\ 2m7s [running] 51.49% Evaluating learner...                                  
| 2m8s [running] 51.85% Evaluating learner...                                  
/ 2m9s [running] 52.40% Evaluating learner...                                  
- 2m10s [running] 52.77% Evaluating learner...                                 
\ 2m10s [running] 53.14% Evaluating learner...                                 
