
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.64s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 4.96% Evaluating learner...                                  
/ 6.01s [running] 6.62% Evaluating learner...                                  
- 6.52s [running] 7.54% Evaluating learner...                                  
\ 7.43s [running] 9.56% Evaluating learner...                                  
| 8.17s [running] 10.11% Evaluating learner...                                 
/ 9.01s [running] 10.30% Evaluating learner...                                 
- 9.96s [running] 10.67% Evaluating learner...                                 
\ 10.62s [running] 10.85% Evaluating learner...                                
| 11.57s [running] 11.40% Evaluating learner...                                
/ 12.23s [running] 11.58% Evaluating learner...                                
- 13.19s [running] 12.14% Evaluating learner...                                
\ 14.15s [running] 12.50% Evaluating learner...                                
| 14.81s [running] 12.69% Evaluating learner...                                
/ 15.67s [running] 13.06% Evaluating learner...                                
- 16.63s [running] 13.61% Evaluating learner...                                
\ 17.31s [running] 13.98% Evaluating learner...                                
| 18.16s [running] 14.16% Evaluating learner...                                
/ 19.13s [running] 14.71% Evaluating learner...                                
- 20.08s [running] 15.08% Evaluating learner...                                
\ 20.72s [running] 15.45% Evaluating learner...                                
| 21.55s [running] 15.63% Evaluating learner...                                
/ 22.53s [running] 15.63% Evaluating learner...                                
- 23.51s [running] 15.63% Evaluating learner...                                
\ 24.50s [running] 15.63% Evaluating learner...                                
| 25.48s [running] 15.63% Evaluating learner...                                
/ 26.47s [running] 15.63% Evaluating learner...                                
- 27.43s [running] 15.81% Evaluating learner...                                
\ 28.40s [running] 16.37% Evaluating learner...                                
| 29.35s [running] 16.92% Evaluating learner...                                
/ 29.82s [running] 16.92% Evaluating learner...                                
- 30.69s [running] 17.29% Evaluating learner...                                
\ 31.65s [running] 17.84% Evaluating learner...                                
| 32.61s [running] 18.39% Evaluating learner...                                
/ 33.54s [running] 18.76% Evaluating learner...                                
- 33.99s [running] 18.94% Evaluating learner...                                
\ 34.77s [running] 19.12% Evaluating learner...                                
| 35.72s [running] 19.49% Evaluating learner...                                
/ 36.64s [running] 20.04% Evaluating learner...                                
- 37.59s [running] 20.41% Evaluating learner...                                
\ 38.19s [running] 20.78% Evaluating learner...                                
| 38.93s [running] 20.96% Evaluating learner...                                
/ 39.90s [running] 21.15% Evaluating learner...                                
- 40.88s [running] 21.15% Evaluating learner...                                
\ 41.86s [running] 21.15% Evaluating learner...                                
| 42.85s [running] 21.15% Evaluating learner...                                
/ 43.82s [running] 21.33% Evaluating learner...                                
- 44.78s [running] 21.88% Evaluating learner...                                
\ 45.74s [running] 22.44% Evaluating learner...                                
| 46.70s [running] 22.80% Evaluating learner...                                
/ 47.41s [running] 23.17% Evaluating learner...                                
- 48.18s [running] 23.35% Evaluating learner...                                
\ 49.08s [running] 23.72% Evaluating learner...                                
| 50.03s [running] 24.09% Evaluating learner...                                
/ 50.99s [running] 24.64% Evaluating learner...                                
- 51.94s [running] 25.19% Evaluating learner...                                
\ 52.82s [running] 25.56% Evaluating learner...                                
| 53.65s [running] 25.75% Evaluating learner...                                
/ 54.51s [running] 26.11% Evaluating learner...                                
- 55.47s [running] 26.48% Evaluating learner...                                
\ 56.43s [running] 26.66% Evaluating learner...                                
| 57.42s [running] 26.66% Evaluating learner...                                
/ 58.40s [running] 26.85% Evaluating learner...                                
- 59.34s [running] 26.85% Evaluating learner...                                
\ 1m0s [running] 27.40% Evaluating learner...                                  
| 1m1s [running] 27.77% Evaluating learner...                                  
/ 1m2s [running] 28.32% Evaluating learner...                                  
- 1m3s [running] 28.69% Evaluating learner...                                  
\ 1m4s [running] 28.87% Evaluating learner...                                  
| 1m4s [running] 29.06% Evaluating learner...                                  
/ 1m5s [running] 29.61% Evaluating learner...                                  
- 1m6s [running] 29.98% Evaluating learner...                                  
\ 1m7s [running] 30.53% Evaluating learner...                                  
| 1m8s [running] 31.08% Evaluating learner...                                  
/ 1m9s [running] 31.45% Evaluating learner...                                  
- 1m10s [running] 31.63% Evaluating learner...                                 
\ 1m11s [running] 31.63% Evaluating learner...                                 
| 1m12s [running] 31.63% Evaluating learner...                                 
/ 1m13s [running] 31.63% Evaluating learner...                                 
- 1m13s [running] 31.81% Evaluating learner...                                 
\ 1m14s [running] 31.81% Evaluating learner...                                 
| 1m15s [running] 32.18% Evaluating learner...                                 
/ 1m16s [running] 32.37% Evaluating learner...                                 
- 1m17s [running] 32.37% Evaluating learner...                                 
\ 1m18s [running] 32.37% Evaluating learner...                                 
| 1m19s [running] 32.55% Evaluating learner...                                 
/ 1m20s [running] 33.10% Evaluating learner...                                 
- 1m21s [running] 33.47% Evaluating learner...                                 
\ 1m22s [running] 34.02% Evaluating learner...                                 
| 1m22s [running] 34.39% Evaluating learner...                                 
/ 1m23s [running] 34.94% Evaluating learner...                                 
- 1m24s [running] 35.31% Evaluating learner...                                 
\ 1m25s [running] 35.49% Evaluating learner...                                 
| 1m26s [running] 35.68% Evaluating learner...                                 
/ 1m26s [running] 35.86% Evaluating learner...                                 
- 1m27s [running] 36.23% Evaluating learner...                                 
\ 1m28s [running] 36.78% Evaluating learner...                                 
| 1m29s [running] 37.15% Evaluating learner...                                 
/ 1m30s [running] 37.70% Evaluating learner...                                 
- 1m31s [running] 37.88% Evaluating learner...                                 
\ 1m32s [running] 37.88% Evaluating learner...                                 
| 1m33s [running] 38.07% Evaluating learner...                                 
/ 1m34s [running] 38.43% Evaluating learner...                                 
- 1m35s [running] 38.62% Evaluating learner...                                 
\ 1m36s [running] 38.62% Evaluating learner...                                 
| 1m37s [running] 38.62% Evaluating learner...                                 
/ 1m38s [running] 38.62% Evaluating learner...                                 
- 1m39s [running] 39.17% Evaluating learner...                                 
\ 1m39s [running] 39.35% Evaluating learner...                                 
| 1m40s [running] 39.54% Evaluating learner...                                 
/ 1m41s [running] 39.54% Evaluating learner...                                 
- 1m42s [running] 40.09% Evaluating learner...                                 
\ 1m43s [running] 40.46% Evaluating learner...                                 
| 1m44s [running] 41.01% Evaluating learner...                                 
/ 1m45s [running] 41.38% Evaluating learner...                                 
- 1m46s [running] 41.93% Evaluating learner...                                 
\ 1m47s [running] 42.30% Evaluating learner...                                 
| 1m47s [running] 42.66% Evaluating learner...                                 
/ 1m48s [running] 42.66% Evaluating learner...                                 
- 1m49s [running] 42.66% Evaluating learner...                                 
\ 1m50s [running] 42.66% Evaluating learner...                                 
| 1m51s [running] 43.03% Evaluating learner...                                 
/ 1m52s [running] 43.40% Evaluating learner...                                 
- 1m53s [running] 43.58% Evaluating learner...                                 
\ 1m54s [running] 43.58% Evaluating learner...                                 
| 1m55s [running] 43.77% Evaluating learner...                                 
/ 1m56s [running] 43.77% Evaluating learner...                                 
- 1m56s [running] 43.95% Evaluating learner...                                 
\ 1m57s [running] 44.14% Evaluating learner...                                 
| 1m58s [running] 44.32% Evaluating learner...                                 
/ 1m59s [running] 44.87% Evaluating learner...                                 
- 2m0s [running] 45.42% Evaluating learner...                                  
\ 2m1s [running] 45.79% Evaluating learner...                                  
| 2m2s [running] 46.34% Evaluating learner...                                  
/ 2m3s [running] 46.71% Evaluating learner...                                  
- 2m4s [running] 47.26% Evaluating learner...                                  
\ 2m5s [running] 47.63% Evaluating learner...                                  
| 2m6s [running] 48.00% Evaluating learner...                                  
/ 2m6s [running] 48.37% Evaluating learner...                                  
- 2m7s [running] 48.55% Evaluating learner...                                  
\ 2m8s [running] 48.55% Evaluating learner...                                  
| 2m9s [running] 48.55% Evaluating learner...                                  
/ 2m10s [running] 48.55% Evaluating learner...                                 
- 2m11s [running] 48.55% Evaluating learner...                                 
\ 2m12s [running] 48.92% Evaluating learner...                                 
| 2m13s [running] 48.92% Evaluating learner...                                 
/ 2m14s [running] 48.92% Evaluating learner...                                 
- 2m15s [running] 49.28% Evaluating learner...                                 
\ 2m16s [running] 49.65% Evaluating learner...                                 
| 2m17s [running] 50.20% Evaluating learner...                                 
/ 2m18s [running] 50.57% Evaluating learner...                                 
- 2m19s [running] 51.12% Evaluating learner...                                 
\ 2m20s [running] 51.49% Evaluating learner...                                 
| 2m21s [running] 52.04% Evaluating learner...                                 
/ 2m22s [running] 52.41% Evaluating learner...                                 
- 2m23s [running] 52.96% Evaluating learner...                                 
\ 2m24s [running] 53.33% Evaluating learner...                                 
| 2m25s [running] 53.70% Evaluating learner...                                 
/ 2m25s [running] 53.70% Evaluating learner...                                 
- 2m26s [running] 53.88% Evaluating learner...                                 
\ 2m27s [running] 54.07% Evaluating learner...                                 
| 2m27s [running] 54.25% Evaluating learner...                                 
/ 2m28s [running] 54.62% Evaluating learner...                                 
- 2m29s [running] 54.62% Evaluating learner...                                 
\ 2m30s [running] 54.62% Evaluating learner...                                 
| 2m31s [running] 54.99% Evaluating learner...                                 
/ 2m32s [running] 55.54% Evaluating learner...                                 
- 2m33s [running] 56.09% Evaluating learner...                                 
\ 2m34s [running] 56.46% Evaluating learner...                                 
| 2m35s [running] 56.82% Evaluating learner...                                 
/ 2m36s [running] 56.82% Evaluating learner...                                 
- 2m37s [running] 56.82% Evaluating learner...                                 
\ 2m38s [running] 56.82% Evaluating learner...                                 
| 2m39s [running] 57.01% Evaluating learner...                                 
/ 2m40s [running] 57.38% Evaluating learner...                                 
- 2m41s [running] 57.74% Evaluating learner...                                 
\ 2m42s [running] 57.74% Evaluating learner...                                 
| 2m43s [running] 57.74% Evaluating learner...                                 
/ 2m44s [running] 57.74% Evaluating learner...                                 
- 2m45s [running] 58.11% Evaluating learner...                                 
\ 2m46s [running] 58.48% Evaluating learner...                                 
| 2m47s [running] 59.03% Evaluating learner...                                 
/ 2m47s [running] 59.22% Evaluating learner...                                 
- 2m48s [running] 59.40% Evaluating learner...                                 
\ 2m49s [running] 59.40% Evaluating learner...                                 
| 2m50s [running] 59.58% Evaluating learner...                                 
/ 2m50s [running] 60.13% Evaluating learner...                                 
- 2m51s [running] 60.32% Evaluating learner...                                 
\ 2m52s [running] 60.32% Evaluating learner...                                 
| 2m53s [running] 60.50% Evaluating learner...                                 
/ 2m54s [running] 61.05% Evaluating learner...                                 
- 2m55s [running] 61.42% Evaluating learner...                                 
\ 2m56s [running] 61.97% Evaluating learner...                                 
| 2m57s [running] 62.34% Evaluating learner...                                 
/ 2m58s [running] 62.71% Evaluating learner...                                 
- 2m59s [running] 63.26% Evaluating learner...                                 
\ 3m0s [running] 63.63% Evaluating learner...                                  
| 3m1s [running] 63.81% Evaluating learner...                                  
/ 3m2s [running] 63.81% Evaluating learner...                                  
- 3m3s [running] 63.81% Evaluating learner...                                  
\ 3m4s [running] 64.00% Evaluating learner...                                  
| 3m5s [running] 64.36% Evaluating learner...                                  
/ 3m6s [running] 64.73% Evaluating learner...                                  
- 3m7s [running] 65.10% Evaluating learner...                                  
\ 3m8s [running] 65.47% Evaluating learner...                                  
| 3m9s [running] 65.65% Evaluating learner...                                  
/ 3m10s [running] 65.84% Evaluating learner...                                 
- 3m10s [running] 65.84% Evaluating learner...                                 
\ 3m11s [running] 65.84% Evaluating learner...                                 
| 3m12s [running] 65.84% Evaluating learner...                                 
/ 3m13s [running] 66.39% Evaluating learner...                                 
- 3m14s [running] 66.57% Evaluating learner...                                 
\ 3m15s [running] 66.57% Evaluating learner...                                 
| 3m16s [running] 66.57% Evaluating learner...                                 
/ 3m17s [running] 66.57% Evaluating learner...                                 
- 3m18s [running] 67.12% Evaluating learner...                                 
\ 3m19s [running] 67.49% Evaluating learner...                                 
| 3m20s [running] 68.04% Evaluating learner...                                 
/ 3m21s [running] 68.41% Evaluating learner...                                 
- 3m22s [running] 68.96% Evaluating learner...                                 
\ 3m23s [running] 69.33% Evaluating learner...                                 
| 3m24s [running] 69.70% Evaluating learner...                                 
/ 3m25s [running] 70.25% Evaluating learner...                                 
- 3m26s [running] 70.62% Evaluating learner...                                 
\ 3m27s [running] 71.17% Evaluating learner...                                 
| 3m28s [running] 71.35% Evaluating learner...                                 
/ 3m29s [running] 71.35% Evaluating learner...                                 
- 3m30s [running] 71.54% Evaluating learner...                                 
\ 3m31s [running] 71.90% Evaluating learner...                                 
| 3m31s [running] 72.27% Evaluating learner...                                 
/ 3m32s [running] 72.27% Evaluating learner...                                 
- 3m33s [running] 72.46% Evaluating learner...                                 
\ 3m34s [running] 72.46% Evaluating learner...                                 
| 3m35s [running] 73.01% Evaluating learner...                                 
/ 3m36s [running] 73.56% Evaluating learner...                                 
- 3m36s [running] 73.93% Evaluating learner...                                 
\ 3m37s [running] 74.48% Evaluating learner...                                 
| 3m38s [running] 74.66% Evaluating learner...                                 
/ 3m39s [running] 74.66% Evaluating learner...                                 
- 3m40s [running] 74.66% Evaluating learner...                                 
\ 3m41s [running] 74.66% Evaluating learner...                                 
| 3m42s [running] 74.85% Evaluating learner...                                 
/ 3m43s [running] 75.40% Evaluating learner...                                 
- 3m44s [running] 75.77% Evaluating learner...                                 
\ 3m45s [running] 76.32% Evaluating learner...                                 
| 3m46s [running] 76.69% Evaluating learner...                                 
/ 3m47s [running] 76.87% Evaluating learner...                                 
- 3m48s [running] 76.87% Evaluating learner...                                 
\ 3m49s [running] 77.42% Evaluating learner...                                 
| 3m50s [running] 77.61% Evaluating learner...                                 
/ 3m51s [running] 78.16% Evaluating learner...                                 
- 3m52s [running] 78.71% Evaluating learner...                                 
\ 3m53s [running] 78.89% Evaluating learner...                                 
| 3m53s [running] 79.08% Evaluating learner...                                 
/ 3m54s [running] 79.08% Evaluating learner...                                 
- 3m55s [running] 79.26% Evaluating learner...                                 
\ 3m56s [running] 79.63% Evaluating learner...                                 
| 3m57s [running] 79.63% Evaluating learner...                                 
/ 3m58s [running] 79.63% Evaluating learner...                                 
- 3m59s [running] 79.63% Evaluating learner...                                 
\ 4m0s [running] 79.63% Evaluating learner...                                  
| 4m1s [running] 80.00% Evaluating learner...                                  
/ 4m1s [running] 80.36% Evaluating learner...                                  
- 4m2s [running] 80.73% Evaluating learner...                                  
\ 4m3s [running] 81.28% Evaluating learner...                                  
| 4m4s [running] 81.65% Evaluating learner...                                  
/ 4m5s [running] 82.02% Evaluating learner...                                  
- 4m6s [running] 82.39% Evaluating learner...                                  
\ 4m7s [running] 82.39% Evaluating learner...                                  
