
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
/ 5.92s [running] 6.80% Evaluating learner...                                  
- 6.70s [running] 8.46% Evaluating learner...                                  
\ 7.63s [running] 10.11% Evaluating learner...                                 
| 8.27s [running] 10.11% Evaluating learner...                                 
/ 9.24s [running] 10.30% Evaluating learner...                                 
- 9.96s [running] 10.67% Evaluating learner...                                 
\ 10.83s [running] 11.03% Evaluating learner...                                
| 11.77s [running] 11.58% Evaluating learner...                                
/ 12.36s [running] 11.77% Evaluating learner...                                
- 13.31s [running] 12.14% Evaluating learner...                                
\ 14.27s [running] 12.69% Evaluating learner...                                
| 14.68s [running] 12.87% Evaluating learner...                                
/ 15.43s [running] 13.06% Evaluating learner...                                
- 16.38s [running] 13.61% Evaluating learner...                                
\ 17.33s [running] 13.98% Evaluating learner...                                
| 17.83s [running] 14.16% Evaluating learner...                                
/ 18.66s [running] 14.53% Evaluating learner...                                
- 19.61s [running] 15.08% Evaluating learner...                                
\ 20.56s [running] 15.45% Evaluating learner...                                
| 21.53s [running] 15.63% Evaluating learner...                                
/ 22.52s [running] 15.63% Evaluating learner...                                
- 23.50s [running] 15.63% Evaluating learner...                                
\ 24.49s [running] 15.63% Evaluating learner...                                
| 25.47s [running] 15.63% Evaluating learner...                                
/ 26.45s [running] 15.63% Evaluating learner...                                
- 27.17s [running] 16.00% Evaluating learner...                                
\ 27.87s [running] 16.18% Evaluating learner...                                
| 28.83s [running] 16.55% Evaluating learner...                                
/ 29.78s [running] 17.10% Evaluating learner...                                
- 30.74s [running] 17.65% Evaluating learner...                                
\ 31.15s [running] 17.84% Evaluating learner...                                
| 31.86s [running] 18.02% Evaluating learner...                                
/ 32.81s [running] 18.39% Evaluating learner...                                
- 33.75s [running] 18.94% Evaluating learner...                                
\ 34.70s [running] 19.49% Evaluating learner...                                
| 35.66s [running] 19.86% Evaluating learner...                                
/ 36.06s [running] 20.04% Evaluating learner...                                
- 36.80s [running] 20.23% Evaluating learner...                                
\ 37.74s [running] 20.60% Evaluating learner...                                
| 38.70s [running] 21.15% Evaluating learner...                                
/ 39.67s [running] 21.15% Evaluating learner...                                
- 40.67s [running] 21.15% Evaluating learner...                                
\ 41.66s [running] 21.15% Evaluating learner...                                
| 42.63s [running] 21.15% Evaluating learner...                                
/ 43.61s [running] 21.33% Evaluating learner...                                
- 44.58s [running] 21.88% Evaluating learner...                                
