
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.60% Evaluating learner...                                  
| 5.00s [running] 5.15% Evaluating learner...                                  
/ 5.91s [running] 6.99% Evaluating learner...                                  
- 6.42s [running] 7.91% Evaluating learner...                                  
\ 7.35s [running] 10.11% Evaluating learner...                                 
| 7.99s [running] 10.11% Evaluating learner...                                 
/ 8.95s [running] 10.30% Evaluating learner...                                 
- 9.67s [running] 10.66% Evaluating learner...                                 
\ 10.55s [running] 11.03% Evaluating learner...                                
| 11.45s [running] 11.58% Evaluating learner...                                
/ 12.32s [running] 11.95% Evaluating learner...                                
- 13.29s [running] 12.32% Evaluating learner...                                
\ 13.94s [running] 12.69% Evaluating learner...                                
| 14.80s [running] 13.05% Evaluating learner...                                
/ 15.76s [running] 13.61% Evaluating learner...                                
- 16.46s [running] 13.97% Evaluating learner...                                
\ 17.31s [running] 14.16% Evaluating learner...                                
| 18.26s [running] 14.71% Evaluating learner...                                
/ 19.21s [running] 15.26% Evaluating learner...                                
- 19.78s [running] 15.44% Evaluating learner...                                
\ 20.59s [running] 15.63% Evaluating learner...                                
| 21.57s [running] 15.63% Evaluating learner...                                
/ 22.55s [running] 15.63% Evaluating learner...                                
- 23.53s [running] 15.63% Evaluating learner...                                
\ 24.52s [running] 15.63% Evaluating learner...                                
| 25.49s [running] 15.63% Evaluating learner...                                
/ 26.48s [running] 15.63% Evaluating learner...                                
- 27.44s [running] 16.00% Evaluating learner...                                
\ 28.39s [running] 16.55% Evaluating learner...                                
| 29.15s [running] 16.92% Evaluating learner...                                
/ 29.94s [running] 17.10% Evaluating learner...                                
- 30.90s [running] 17.65% Evaluating learner...                                
\ 31.86s [running] 18.20% Evaluating learner...                                
| 32.80s [running] 18.75% Evaluating learner...                                
/ 33.19s [running] 18.94% Evaluating learner...                                
- 33.91s [running] 19.12% Evaluating learner...                                
\ 34.86s [running] 19.49% Evaluating learner...                                
| 35.83s [running] 20.04% Evaluating learner...                                
/ 36.77s [running] 20.59% Evaluating learner...                                
- 37.26s [running] 20.78% Evaluating learner...                                
\ 38.06s [running] 20.96% Evaluating learner...                                
| 39.03s [running] 21.14% Evaluating learner...                                
/ 40.02s [running] 21.14% Evaluating learner...                                
- 41.01s [running] 21.14% Evaluating learner...                                
\ 42.00s [running] 21.14% Evaluating learner...                                
| 42.99s [running] 21.14% Evaluating learner...                                
/ 43.95s [running] 21.70% Evaluating learner...                                
- 44.91s [running] 22.25% Evaluating learner...                                
\ 45.87s [running] 22.62% Evaluating learner...                                
| 46.83s [running] 23.17% Evaluating learner...                                
/ 47.13s [running] 23.35% Evaluating learner...                                
- 47.86s [running] 23.35% Evaluating learner...                                
\ 48.80s [running] 23.90% Evaluating learner...                                
| 49.76s [running] 24.45% Evaluating learner...                                
/ 50.71s [running] 24.82% Evaluating learner...                                
- 51.67s [running] 25.37% Evaluating learner...                                
\ 52.42s [running] 25.74% Evaluating learner...                                
| 53.16s [running] 25.93% Evaluating learner...                                
/ 54.07s [running] 26.29% Evaluating learner...                                
- 55.03s [running] 26.66% Evaluating learner...                                
\ 56.03s [running] 26.66% Evaluating learner...                                
| 57.00s [running] 26.66% Evaluating learner...                                
/ 57.97s [running] 26.85% Evaluating learner...                                
- 58.93s [running] 27.03% Evaluating learner...                                
\ 59.89s [running] 27.40% Evaluating learner...                                
| 1m0s [running] 27.95% Evaluating learner...                                  
/ 1m1s [running] 28.50% Evaluating learner...                                  
- 1m2s [running] 28.87% Evaluating learner...                                  
\ 1m3s [running] 29.05% Evaluating learner...                                  
| 1m4s [running] 29.24% Evaluating learner...                                  
/ 1m4s [running] 29.60% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.52% Evaluating learner...                                  
| 1m7s [running] 31.07% Evaluating learner...                                  
/ 1m8s [running] 31.63% Evaluating learner...                                  
- 1m9s [running] 31.99% Evaluating learner...                                  
\ 1m10s [running] 32.36% Evaluating learner...                                 
| 1m11s [running] 32.36% Evaluating learner...                                 
/ 1m12s [running] 32.36% Evaluating learner...                                 
- 1m13s [running] 32.36% Evaluating learner...                                 
\ 1m14s [running] 32.55% Evaluating learner...                                 
| 1m15s [running] 32.91% Evaluating learner...                                 
/ 1m16s [running] 33.28% Evaluating learner...                                 
- 1m17s [running] 33.83% Evaluating learner...                                 
\ 1m17s [running] 34.38% Evaluating learner...                                 
| 1m18s [running] 34.94% Evaluating learner...                                 
/ 1m19s [running] 35.30% Evaluating learner...                                 
- 1m20s [running] 35.67% Evaluating learner...                                 
\ 1m21s [running] 35.67% Evaluating learner...                                 
| 1m22s [running] 35.67% Evaluating learner...                                 
/ 1m23s [running] 35.67% Evaluating learner...                                 
- 1m24s [running] 35.86% Evaluating learner...                                 
\ 1m25s [running] 36.22% Evaluating learner...                                 
| 1m25s [running] 36.41% Evaluating learner...                                 
/ 1m26s [running] 36.59% Evaluating learner...                                 
- 1m27s [running] 36.77% Evaluating learner...                                 
\ 1m28s [running] 37.14% Evaluating learner...                                 
| 1m29s [running] 37.69% Evaluating learner...                                 
/ 1m30s [running] 37.88% Evaluating learner...                                 
- 1m31s [running] 37.88% Evaluating learner...                                 
\ 1m32s [running] 37.88% Evaluating learner...                                 
| 1m33s [running] 38.25% Evaluating learner...                                 
/ 1m34s [running] 38.80% Evaluating learner...                                 
- 1m35s [running] 39.35% Evaluating learner...                                 
\ 1m36s [running] 39.90% Evaluating learner...                                 
| 1m37s [running] 40.27% Evaluating learner...                                 
/ 1m37s [running] 40.45% Evaluating learner...                                 
- 1m38s [running] 40.45% Evaluating learner...                                 
\ 1m38s [running] 40.64% Evaluating learner...                                 
| 1m39s [running] 41.19% Evaluating learner...                                 
/ 1m40s [running] 41.56% Evaluating learner...                                 
- 1m41s [running] 41.56% Evaluating learner...                                 
\ 1m42s [running] 41.56% Evaluating learner...                                 
| 1m43s [running] 41.56% Evaluating learner...                                 
/ 1m44s [running] 41.92% Evaluating learner...                                 
- 1m45s [running] 42.29% Evaluating learner...                                 
\ 1m46s [running] 42.84% Evaluating learner...                                 
| 1m47s [running] 43.39% Evaluating learner...                                 
/ 1m48s [running] 43.58% Evaluating learner...                                 
- 1m49s [running] 43.58% Evaluating learner...                                 
\ 1m50s [running] 43.58% Evaluating learner...                                 
| 1m51s [running] 43.76% Evaluating learner...                                 
/ 1m52s [running] 43.76% Evaluating learner...                                 
- 1m53s [running] 43.76% Evaluating learner...                                 
\ 1m54s [running] 43.76% Evaluating learner...                                 
| 1m55s [running] 44.13% Evaluating learner...                                 
/ 1m56s [running] 44.68% Evaluating learner...                                 
- 1m57s [running] 45.05% Evaluating learner...                                 
\ 1m57s [running] 45.23% Evaluating learner...                                 
| 1m58s [running] 45.42% Evaluating learner...                                 
/ 1m58s [running] 45.42% Evaluating learner...                                 
- 1m59s [running] 45.78% Evaluating learner...                                 
\ 2m0s [running] 46.34% Evaluating learner...                                  
| 2m1s [running] 46.70% Evaluating learner...                                  
/ 2m2s [running] 47.07% Evaluating learner...                                  
- 2m3s [running] 47.62% Evaluating learner...                                  
\ 2m4s [running] 48.17% Evaluating learner...                                  
| 2m5s [running] 48.73% Evaluating learner...                                  
/ 2m6s [running] 48.91% Evaluating learner...                                  
- 2m7s [running] 48.91% Evaluating learner...                                  
\ 2m8s [running] 48.91% Evaluating learner...                                  
| 2m9s [running] 49.46% Evaluating learner...                                  
/ 2m10s [running] 50.01% Evaluating learner...                                 
- 2m10s [running] 50.01% Evaluating learner...                                 
\ 2m11s [running] 50.01% Evaluating learner...                                 
| 2m11s [running] 50.20% Evaluating learner...                                 
/ 2m12s [running] 50.57% Evaluating learner...                                 
- 2m13s [running] 51.12% Evaluating learner...                                 
\ 2m14s [running] 51.67% Evaluating learner...                                 
| 2m15s [running] 52.04% Evaluating learner...                                 
/ 2m16s [running] 52.59% Evaluating learner...                                 
- 2m17s [running] 52.96% Evaluating learner...                                 
\ 2m18s [running] 53.51% Evaluating learner...                                 
| 2m19s [running] 53.88% Evaluating learner...                                 
/ 2m20s [running] 54.43% Evaluating learner...                                 
- 2m21s [running] 54.61% Evaluating learner...                                 
\ 2m22s [running] 54.61% Evaluating learner...                                 
| 2m23s [running] 54.98% Evaluating learner...                                 
/ 2m24s [running] 55.35% Evaluating learner...                                 
- 2m24s [running] 55.53% Evaluating learner...                                 
\ 2m25s [running] 55.71% Evaluating learner...                                 
| 2m26s [running] 55.90% Evaluating learner...                                 
/ 2m26s [running] 56.08% Evaluating learner...                                 
- 2m27s [running] 56.63% Evaluating learner...                                 
\ 2m28s [running] 56.82% Evaluating learner...                                 
| 2m29s [running] 56.82% Evaluating learner...                                 
/ 2m30s [running] 56.82% Evaluating learner...                                 
- 2m31s [running] 56.82% Evaluating learner...                                 
\ 2m32s [running] 57.00% Evaluating learner...                                 
| 2m33s [running] 57.55% Evaluating learner...                                 
/ 2m34s [running] 58.10% Evaluating learner...                                 
- 2m35s [running] 58.47% Evaluating learner...                                 
\ 2m36s [running] 59.02% Evaluating learner...                                 
| 2m37s [running] 59.39% Evaluating learner...                                 
/ 2m38s [running] 59.94% Evaluating learner...                                 
- 2m39s [running] 60.31% Evaluating learner...                                 
\ 2m40s [running] 60.31% Evaluating learner...                                 
| 2m41s [running] 60.49% Evaluating learner...                                 
/ 2m42s [running] 60.86% Evaluating learner...                                 
- 2m42s [running] 61.23% Evaluating learner...                                 
\ 2m43s [running] 61.60% Evaluating learner...                                 
| 2m44s [running] 61.60% Evaluating learner...                                 
/ 2m45s [running] 61.78% Evaluating learner...                                 
- 2m46s [running] 62.15% Evaluating learner...                                 
\ 2m47s [running] 62.52% Evaluating learner...                                 
| 2m48s [running] 63.07% Evaluating learner...                                 
/ 2m49s [running] 63.62% Evaluating learner...                                 
- 2m50s [running] 63.99% Evaluating learner...                                 
\ 2m51s [running] 64.54% Evaluating learner...                                 
| 2m51s [running] 65.09% Evaluating learner...                                 
/ 2m52s [running] 65.64% Evaluating learner...                                 
- 2m53s [running] 66.01% Evaluating learner...                                 
\ 2m54s [running] 66.01% Evaluating learner...                                 
| 2m55s [running] 66.19% Evaluating learner...                                 
/ 2m56s [running] 66.56% Evaluating learner...                                 
- 2m57s [running] 66.93% Evaluating learner...                                 
\ 2m58s [running] 66.93% Evaluating learner...                                 
| 2m59s [running] 66.93% Evaluating learner...                                 
/ 3m0s [running] 66.93% Evaluating learner...                                  
- 3m1s [running] 67.30% Evaluating learner...                                  
\ 3m2s [running] 67.67% Evaluating learner...                                  
| 3m3s [running] 68.03% Evaluating learner...                                  
/ 3m3s [running] 68.22% Evaluating learner...                                  
- 3m4s [running] 68.22% Evaluating learner...                                  
\ 3m5s [running] 68.40% Evaluating learner...                                  
| 3m6s [running] 68.40% Evaluating learner...                                  
/ 3m7s [running] 68.77% Evaluating learner...                                  
- 3m8s [running] 69.32% Evaluating learner...                                  
\ 3m9s [running] 69.87% Evaluating learner...                                  
| 3m10s [running] 69.87% Evaluating learner...                                 
/ 3m11s [running] 69.87% Evaluating learner...                                 
- 3m12s [running] 69.87% Evaluating learner...                                 
\ 3m12s [running] 69.87% Evaluating learner...                                 
| 3m13s [running] 70.42% Evaluating learner...                                 
/ 3m14s [running] 70.98% Evaluating learner...                                 
