
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.59% Evaluating learner...                                  
| 5.02s [running] 5.14% Evaluating learner...                                  
/ 5.94s [running] 6.97% Evaluating learner...                                  
- 6.74s [running] 8.81% Evaluating learner...                                  
\ 7.68s [running] 10.09% Evaluating learner...                                 
| 8.32s [running] 10.09% Evaluating learner...                                 
/ 9.27s [running] 10.46% Evaluating learner...                                 
- 9.98s [running] 10.83% Evaluating learner...                                 
\ 10.86s [running] 11.19% Evaluating learner...                                
| 11.71s [running] 11.74% Evaluating learner...                                
/ 12.58s [running] 11.93% Evaluating learner...                                
- 13.53s [running] 12.48% Evaluating learner...                                
\ 14.46s [running] 12.84% Evaluating learner...                                
| 14.48s [running] 12.84% Evaluating learner...                                
/ 15.21s [running] 13.03% Evaluating learner...                                
- 16.16s [running] 13.58% Evaluating learner...                                
\ 17.08s [running] 14.13% Evaluating learner...                                
| 17.52s [running] 14.31% Evaluating learner...                                
/ 18.35s [running] 14.68% Evaluating learner...                                
- 19.30s [running] 15.05% Evaluating learner...                                
\ 20.26s [running] 15.60% Evaluating learner...                                
| 20.82s [running] 15.96% Evaluating learner...                                
/ 21.56s [running] 16.15% Evaluating learner...                                
- 22.52s [running] 16.70% Evaluating learner...                                
\ 23.47s [running] 17.06% Evaluating learner...                                
| 24.42s [running] 17.62% Evaluating learner...                                
/ 24.80s [running] 17.80% Evaluating learner...                                
- 25.64s [running] 17.80% Evaluating learner...                                
\ 26.62s [running] 17.80% Evaluating learner...                                
| 27.62s [running] 17.80% Evaluating learner...                                
/ 28.60s [running] 17.80% Evaluating learner...                                
- 29.58s [running] 17.80% Evaluating learner...                                
\ 30.58s [running] 17.80% Evaluating learner...                                
| 31.57s [running] 17.80% Evaluating learner...                                
/ 32.53s [running] 18.35% Evaluating learner...                                
- 33.48s [running] 18.90% Evaluating learner...                                
\ 34.43s [running] 19.27% Evaluating learner...                                
| 35.38s [running] 19.82% Evaluating learner...                                
/ 35.73s [running] 20.00% Evaluating learner...                                
- 36.49s [running] 20.18% Evaluating learner...                                
\ 37.40s [running] 20.55% Evaluating learner...                                
| 38.34s [running] 21.10% Evaluating learner...                                
/ 39.30s [running] 21.65% Evaluating learner...                                
- 40.25s [running] 22.02% Evaluating learner...                                
\ 40.89s [running] 22.39% Evaluating learner...                                
| 41.62s [running] 22.57% Evaluating learner...                                
/ 42.55s [running] 22.94% Evaluating learner...                                
- 43.50s [running] 23.49% Evaluating learner...                                
\ 44.46s [running] 24.04% Evaluating learner...                                
| 45.42s [running] 24.40% Evaluating learner...                                
/ 46.38s [running] 24.96% Evaluating learner...                                
- 47.33s [running] 25.32% Evaluating learner...                                
\ 47.52s [running] 25.51% Evaluating learner...                                
| 48.42s [running] 25.51% Evaluating learner...                                
/ 49.40s [running] 25.51% Evaluating learner...                                
- 50.38s [running] 25.51% Evaluating learner...                                
\ 51.37s [running] 25.51% Evaluating learner...                                
| 52.35s [running] 25.69% Evaluating learner...                                
/ 53.30s [running] 26.06% Evaluating learner...                                
- 54.25s [running] 26.61% Evaluating learner...                                
\ 55.21s [running] 27.16% Evaluating learner...                                
| 56.15s [running] 27.71% Evaluating learner...                                
/ 57.11s [running] 28.26% Evaluating learner...                                
- 57.92s [running] 28.63% Evaluating learner...                                
\ 58.79s [running] 28.81% Evaluating learner...                                
| 59.61s [running] 29.18% Evaluating learner...                                
/ 1m0s [running] 29.54% Evaluating learner...                                  
- 1m1s [running] 30.09% Evaluating learner...                                  
\ 1m2s [running] 30.46% Evaluating learner...                                  
| 1m3s [running] 31.01% Evaluating learner...                                  
/ 1m4s [running] 31.56% Evaluating learner...                                  
- 1m5s [running] 32.11% Evaluating learner...                                  
\ 1m6s [running] 32.48% Evaluating learner...                                  
| 1m6s [running] 32.85% Evaluating learner...                                  
/ 1m7s [running] 33.03% Evaluating learner...                                  
- 1m8s [running] 33.03% Evaluating learner...                                  
\ 1m9s [running] 33.21% Evaluating learner...                                  
| 1m10s [running] 33.21% Evaluating learner...                                 
/ 1m11s [running] 33.21% Evaluating learner...                                 
- 1m12s [running] 33.58% Evaluating learner...                                 
\ 1m13s [running] 33.95% Evaluating learner...                                 
| 1m14s [running] 34.50% Evaluating learner...                                 
/ 1m15s [running] 35.05% Evaluating learner...                                 
- 1m15s [running] 35.60% Evaluating learner...                                 
\ 1m16s [running] 35.97% Evaluating learner...                                 
| 1m17s [running] 36.33% Evaluating learner...                                 
/ 1m18s [running] 36.88% Evaluating learner...                                 
- 1m19s [running] 37.07% Evaluating learner...                                 
\ 1m19s [running] 37.25% Evaluating learner...                                 
| 1m20s [running] 37.25% Evaluating learner...                                 
/ 1m21s [running] 37.80% Evaluating learner...                                 
- 1m22s [running] 38.17% Evaluating learner...                                 
\ 1m23s [running] 38.72% Evaluating learner...                                 
| 1m24s [running] 39.08% Evaluating learner...                                 
/ 1m25s [running] 39.64% Evaluating learner...                                 
- 1m26s [running] 40.19% Evaluating learner...                                 
\ 1m27s [running] 40.74% Evaluating learner...                                 
| 1m28s [running] 40.92% Evaluating learner...                                 
/ 1m29s [running] 40.92% Evaluating learner...                                 
- 1m30s [running] 40.92% Evaluating learner...                                 
\ 1m31s [running] 41.29% Evaluating learner...                                 
| 1m31s [running] 41.65% Evaluating learner...                                 
/ 1m32s [running] 42.20% Evaluating learner...                                 
- 1m33s [running] 42.20% Evaluating learner...                                 
\ 1m34s [running] 42.39% Evaluating learner...                                 
| 1m34s [running] 42.57% Evaluating learner...                                 
/ 1m35s [running] 42.75% Evaluating learner...                                 
- 1m36s [running] 43.31% Evaluating learner...                                 
\ 1m37s [running] 43.86% Evaluating learner...                                 
| 1m38s [running] 44.41% Evaluating learner...                                 
/ 1m39s [running] 44.77% Evaluating learner...                                 
- 1m40s [running] 45.32% Evaluating learner...                                 
\ 1m41s [running] 45.87% Evaluating learner...                                 
| 1m42s [running] 46.24% Evaluating learner...                                 
/ 1m43s [running] 46.79% Evaluating learner...                                 
- 1m44s [running] 47.34% Evaluating learner...                                 
\ 1m44s [running] 47.53% Evaluating learner...                                 
| 1m45s [running] 47.71% Evaluating learner...                                 
/ 1m46s [running] 47.71% Evaluating learner...                                 
- 1m46s [running] 47.89% Evaluating learner...                                 
\ 1m47s [running] 48.44% Evaluating learner...                                 
| 1m48s [running] 48.63% Evaluating learner...                                 
/ 1m49s [running] 48.63% Evaluating learner...                                 
