
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.10% Evaluating learner...                                  
- 3.71s [running] 2.38% Evaluating learner...                                  
\ 4.52s [running] 3.85% Evaluating learner...                                  
| 5.01s [running] 4.77% Evaluating learner...                                  
/ 5.89s [running] 6.24% Evaluating learner...                                  
- 6.51s [running] 7.52% Evaluating learner...                                  
\ 7.35s [running] 9.36% Evaluating learner...                                  
| 8.22s [running] 10.09% Evaluating learner...                                 
/ 9.08s [running] 10.27% Evaluating learner...                                 
- 10.02s [running] 10.64% Evaluating learner...                                
\ 10.65s [running] 11.01% Evaluating learner...                                
| 11.60s [running] 11.37% Evaluating learner...                                
/ 12.26s [running] 11.74% Evaluating learner...                                
- 13.18s [running] 12.11% Evaluating learner...                                
\ 14.14s [running] 12.47% Evaluating learner...                                
| 14.92s [running] 12.84% Evaluating learner...                                
/ 15.78s [running] 13.21% Evaluating learner...                                
- 16.73s [running] 13.76% Evaluating learner...                                
\ 17.64s [running] 14.13% Evaluating learner...                                
| 18.44s [running] 14.49% Evaluating learner...                                
/ 19.40s [running] 14.86% Evaluating learner...                                
- 20.36s [running] 15.23% Evaluating learner...                                
\ 21.24s [running] 15.78% Evaluating learner...                                
| 22.08s [running] 15.96% Evaluating learner...                                
/ 23.03s [running] 16.51% Evaluating learner...                                
- 23.98s [running] 16.88% Evaluating learner...                                
\ 24.71s [running] 17.24% Evaluating learner...                                
| 25.56s [running] 17.61% Evaluating learner...                                
/ 26.53s [running] 17.79% Evaluating learner...                                
- 27.51s [running] 17.79% Evaluating learner...                                
\ 28.49s [running] 17.79% Evaluating learner...                                
| 29.48s [running] 17.79% Evaluating learner...                                
/ 30.47s [running] 17.79% Evaluating learner...                                
- 31.47s [running] 17.79% Evaluating learner...                                
\ 32.46s [running] 17.79% Evaluating learner...                                
| 33.45s [running] 17.79% Evaluating learner...                                
/ 34.41s [running] 18.34% Evaluating learner...                                
- 35.36s [running] 18.71% Evaluating learner...                                
\ 36.31s [running] 19.08% Evaluating learner...                                
| 36.95s [running] 19.26% Evaluating learner...                                
/ 37.59s [running] 19.45% Evaluating learner...                                
- 38.55s [running] 19.81% Evaluating learner...                                
\ 39.51s [running] 20.36% Evaluating learner...                                
| 40.47s [running] 20.91% Evaluating learner...                                
/ 41.17s [running] 21.28% Evaluating learner...                                
- 41.88s [running] 21.28% Evaluating learner...                                
\ 42.82s [running] 21.83% Evaluating learner...                                
| 43.74s [running] 22.38% Evaluating learner...                                
/ 44.68s [running] 22.75% Evaluating learner...                                
- 45.63s [running] 23.30% Evaluating learner...                                
\ 46.57s [running] 23.66% Evaluating learner...                                
| 46.80s [running] 23.85% Evaluating learner...                                
/ 47.51s [running] 23.85% Evaluating learner...                                
- 48.43s [running] 24.40% Evaluating learner...                                
\ 49.38s [running] 24.77% Evaluating learner...                                
| 50.34s [running] 25.32% Evaluating learner...                                
/ 51.31s [running] 25.50% Evaluating learner...                                
- 52.28s [running] 25.50% Evaluating learner...                                
\ 53.27s [running] 25.50% Evaluating learner...                                
| 54.25s [running] 25.50% Evaluating learner...                                
/ 55.24s [running] 25.50% Evaluating learner...                                
- 56.20s [running] 26.05% Evaluating learner...                                
\ 56.75s [running] 26.42% Evaluating learner...                                
| 57.55s [running] 26.42% Evaluating learner...                                
/ 58.43s [running] 26.97% Evaluating learner...                                
- 59.38s [running] 27.33% Evaluating learner...                                
\ 1m0s [running] 27.88% Evaluating learner...                                  
| 1m1s [running] 28.43% Evaluating learner...                                  
/ 1m2s [running] 28.80% Evaluating learner...                                  
- 1m3s [running] 29.35% Evaluating learner...                                  
\ 1m4s [running] 29.72% Evaluating learner...                                  
| 1m5s [running] 29.90% Evaluating learner...                                  
/ 1m5s [running] 30.27% Evaluating learner...                                  
- 1m6s [running] 30.64% Evaluating learner...                                  
\ 1m7s [running] 31.19% Evaluating learner...                                  
| 1m8s [running] 31.74% Evaluating learner...                                  
/ 1m9s [running] 32.10% Evaluating learner...                                  
- 1m10s [running] 32.65% Evaluating learner...                                 
\ 1m11s [running] 33.02% Evaluating learner...                                 
