
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.95s [running] 6.79% Evaluating learner...                                  
- 6.44s [running] 7.70% Evaluating learner...                                  
\ 7.36s [running] 9.72% Evaluating learner...                                  
| 8.10s [running] 10.09% Evaluating learner...                                 
/ 8.97s [running] 10.27% Evaluating learner...                                 
- 9.93s [running] 10.82% Evaluating learner...                                 
\ 10.58s [running] 11.01% Evaluating learner...                                
| 11.52s [running] 11.37% Evaluating learner...                                
/ 12.14s [running] 11.74% Evaluating learner...                                
- 13.10s [running] 12.11% Evaluating learner...                                
\ 14.05s [running] 12.66% Evaluating learner...                                
| 14.59s [running] 12.84% Evaluating learner...                                
/ 15.51s [running] 13.39% Evaluating learner...                                
- 16.47s [running] 13.76% Evaluating learner...                                
\ 17.05s [running] 14.13% Evaluating learner...                                
| 17.91s [running] 14.49% Evaluating learner...                                
/ 18.86s [running] 15.04% Evaluating learner...                                
- 19.80s [running] 15.41% Evaluating learner...                                
\ 20.32s [running] 15.59% Evaluating learner...                                
| 21.21s [running] 15.96% Evaluating learner...                                
/ 22.16s [running] 16.51% Evaluating learner...                                
- 23.11s [running] 17.06% Evaluating learner...                                
\ 23.57s [running] 17.06% Evaluating learner...                                
| 24.46s [running] 17.61% Evaluating learner...                                
/ 25.42s [running] 17.79% Evaluating learner...                                
- 26.41s [running] 17.79% Evaluating learner...                                
\ 27.41s [running] 17.79% Evaluating learner...                                
| 28.39s [running] 17.79% Evaluating learner...                                
/ 29.39s [running] 17.79% Evaluating learner...                                
- 30.37s [running] 17.79% Evaluating learner...                                
\ 31.37s [running] 17.79% Evaluating learner...                                
| 32.33s [running] 18.16% Evaluating learner...                                
/ 33.29s [running] 18.71% Evaluating learner...                                
- 33.75s [running] 18.90% Evaluating learner...                                
\ 34.49s [running] 19.08% Evaluating learner...                                
| 35.45s [running] 19.63% Evaluating learner...                                
/ 36.41s [running] 20.18% Evaluating learner...                                
- 37.36s [running] 20.55% Evaluating learner...                                
\ 37.82s [running] 20.91% Evaluating learner...                                
| 38.57s [running] 21.10% Evaluating learner...                                
/ 39.52s [running] 21.46% Evaluating learner...                                
- 40.47s [running] 22.01% Evaluating learner...                                
\ 41.42s [running] 22.56% Evaluating learner...                                
| 42.38s [running] 23.11% Evaluating learner...                                
/ 42.95s [running] 23.30% Evaluating learner...                                
- 43.69s [running] 23.48% Evaluating learner...                                
\ 44.64s [running] 23.85% Evaluating learner...                                
| 45.59s [running] 24.40% Evaluating learner...                                
/ 46.54s [running] 24.95% Evaluating learner...                                
- 47.49s [running] 25.32% Evaluating learner...                                
\ 48.46s [running] 25.50% Evaluating learner...                                
| 49.44s [running] 25.50% Evaluating learner...                                
/ 50.41s [running] 25.50% Evaluating learner...                                
- 51.39s [running] 25.50% Evaluating learner...                                
\ 52.15s [running] 25.87% Evaluating learner...                                
| 52.84s [running] 25.87% Evaluating learner...                                
/ 53.79s [running] 26.42% Evaluating learner...                                
- 54.74s [running] 26.78% Evaluating learner...                                
\ 55.69s [running] 27.33% Evaluating learner...                                
| 56.65s [running] 27.88% Evaluating learner...                                
/ 57.61s [running] 28.43% Evaluating learner...                                
- 58.58s [running] 28.80% Evaluating learner...                                
\ 59.13s [running] 28.99% Evaluating learner...                                
| 59.95s [running] 29.17% Evaluating learner...                                
/ 1m0s [running] 29.54% Evaluating learner...                                  
- 1m1s [running] 30.09% Evaluating learner...                                  
\ 1m2s [running] 30.45% Evaluating learner...                                  
| 1m3s [running] 31.00% Evaluating learner...                                  
/ 1m4s [running] 31.55% Evaluating learner...                                  
- 1m5s [running] 32.10% Evaluating learner...                                  
\ 1m6s [running] 32.29% Evaluating learner...                                  
| 1m6s [running] 32.47% Evaluating learner...                                  
/ 1m7s [running] 32.84% Evaluating learner...                                  
- 1m8s [running] 33.20% Evaluating learner...                                  
\ 1m9s [running] 33.20% Evaluating learner...                                  
| 1m10s [running] 33.20% Evaluating learner...                                 
/ 1m11s [running] 33.20% Evaluating learner...                                 
- 1m12s [running] 33.76% Evaluating learner...                                 
\ 1m13s [running] 34.12% Evaluating learner...                                 
| 1m14s [running] 34.67% Evaluating learner...                                 
/ 1m15s [running] 35.22% Evaluating learner...                                 
- 1m16s [running] 35.59% Evaluating learner...                                 
\ 1m17s [running] 36.14% Evaluating learner...                                 
| 1m17s [running] 36.32% Evaluating learner...                                 
/ 1m18s [running] 36.51% Evaluating learner...                                 
- 1m19s [running] 36.69% Evaluating learner...                                 
\ 1m20s [running] 37.24% Evaluating learner...                                 
| 1m21s [running] 37.61% Evaluating learner...                                 
/ 1m22s [running] 38.16% Evaluating learner...                                 
- 1m23s [running] 38.71% Evaluating learner...                                 
\ 1m24s [running] 39.08% Evaluating learner...                                 
| 1m25s [running] 39.63% Evaluating learner...                                 
/ 1m26s [running] 40.18% Evaluating learner...                                 
- 1m26s [running] 40.36% Evaluating learner...                                 
\ 1m27s [running] 40.54% Evaluating learner...                                 
| 1m27s [running] 40.54% Evaluating learner...                                 
/ 1m28s [running] 40.91% Evaluating learner...                                 
- 1m29s [running] 40.91% Evaluating learner...                                 
\ 1m30s [running] 40.91% Evaluating learner...                                 
| 1m31s [running] 41.09% Evaluating learner...                                 
/ 1m32s [running] 41.64% Evaluating learner...                                 
- 1m33s [running] 42.19% Evaluating learner...                                 
\ 1m34s [running] 42.56% Evaluating learner...                                 
| 1m35s [running] 43.11% Evaluating learner...                                 
/ 1m36s [running] 43.66% Evaluating learner...                                 
- 1m37s [running] 44.21% Evaluating learner...                                 
\ 1m38s [running] 44.58% Evaluating learner...                                 
| 1m39s [running] 45.13% Evaluating learner...                                 
/ 1m39s [running] 45.13% Evaluating learner...                                 
- 1m40s [running] 45.31% Evaluating learner...                                 
\ 1m41s [running] 45.31% Evaluating learner...                                 
| 1m41s [running] 45.86% Evaluating learner...                                 
/ 1m42s [running] 46.23% Evaluating learner...                                 
- 1m43s [running] 46.78% Evaluating learner...                                 
\ 1m44s [running] 47.33% Evaluating learner...                                 
| 1m45s [running] 47.88% Evaluating learner...                                 
/ 1m46s [running] 48.25% Evaluating learner...                                 
- 1m47s [running] 48.62% Evaluating learner...                                 
\ 1m48s [running] 48.62% Evaluating learner...                                 
| 1m49s [running] 48.62% Evaluating learner...                                 
/ 1m50s [running] 48.98% Evaluating learner...                                 
- 1m51s [running] 49.35% Evaluating learner...                                 
\ 1m52s [running] 49.90% Evaluating learner...                                 
| 1m52s [running] 49.90% Evaluating learner...                                 
/ 1m53s [running] 50.08% Evaluating learner...                                 
- 1m54s [running] 50.27% Evaluating learner...                                 
\ 1m55s [running] 50.63% Evaluating learner...                                 
| 1m55s [running] 51.00% Evaluating learner...                                 
/ 1m56s [running] 51.55% Evaluating learner...                                 
- 1m57s [running] 51.92% Evaluating learner...                                 
\ 1m58s [running] 52.47% Evaluating learner...                                 
| 1m59s [running] 53.02% Evaluating learner...                                 
/ 2m0s [running] 53.39% Evaluating learner...                                  
- 2m1s [running] 53.94% Evaluating learner...                                  
\ 2m2s [running] 54.49% Evaluating learner...                                  
| 2m3s [running] 54.85% Evaluating learner...                                  
/ 2m4s [running] 55.40% Evaluating learner...                                  
- 2m5s [running] 55.77% Evaluating learner...                                  
\ 2m6s [running] 55.95% Evaluating learner...                                  
| 2m6s [running] 55.95% Evaluating learner...                                  
/ 2m7s [running] 56.14% Evaluating learner...                                  
- 2m8s [running] 56.32% Evaluating learner...                                  
\ 2m9s [running] 56.32% Evaluating learner...                                  
| 2m10s [running] 56.32% Evaluating learner...                                 
/ 2m11s [running] 56.87% Evaluating learner...                                 
- 2m12s [running] 57.42% Evaluating learner...                                 
\ 2m13s [running] 57.97% Evaluating learner...                                 
| 2m14s [running] 58.34% Evaluating learner...                                 
/ 2m15s [running] 58.89% Evaluating learner...                                 
- 2m16s [running] 59.44% Evaluating learner...                                 
\ 2m17s [running] 59.81% Evaluating learner...                                 
| 2m18s [running] 60.36% Evaluating learner...                                 
/ 2m19s [running] 60.91% Evaluating learner...                                 
- 2m19s [running] 61.27% Evaluating learner...                                 
\ 2m20s [running] 61.64% Evaluating learner...                                 
| 2m21s [running] 61.64% Evaluating learner...                                 
/ 2m22s [running] 61.82% Evaluating learner...                                 
- 2m22s [running] 62.01% Evaluating learner...                                 
