
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.22% Evaluating learner...                                  
| 5.00s [running] 4.95% Evaluating learner...                                  
/ 5.92s [running] 6.61% Evaluating learner...                                  
- 6.46s [running] 7.71% Evaluating learner...                                  
\ 7.32s [running] 9.54% Evaluating learner...                                  
| 8.09s [running] 10.09% Evaluating learner...                                 
/ 8.93s [running] 10.28% Evaluating learner...                                 
- 9.88s [running] 10.64% Evaluating learner...                                 
\ 10.52s [running] 10.83% Evaluating learner...                                
| 11.48s [running] 11.38% Evaluating learner...                                
/ 12.12s [running] 11.74% Evaluating learner...                                
- 13.05s [running] 12.11% Evaluating learner...                                
\ 14.01s [running] 12.66% Evaluating learner...                                
| 14.65s [running] 12.84% Evaluating learner...                                
/ 15.53s [running] 13.21% Evaluating learner...                                
- 16.48s [running] 13.76% Evaluating learner...                                
\ 17.07s [running] 13.95% Evaluating learner...                                
| 17.91s [running] 14.31% Evaluating learner...                                
/ 18.87s [running] 14.86% Evaluating learner...                                
- 19.83s [running] 15.41% Evaluating learner...                                
\ 20.35s [running] 15.60% Evaluating learner...                                
| 21.21s [running] 15.96% Evaluating learner...                                
/ 22.17s [running] 16.33% Evaluating learner...                                
- 23.12s [running] 16.88% Evaluating learner...                                
\ 23.58s [running] 17.06% Evaluating learner...                                
| 24.44s [running] 17.43% Evaluating learner...                                
/ 25.40s [running] 17.80% Evaluating learner...                                
- 26.39s [running] 17.80% Evaluating learner...                                
\ 27.38s [running] 17.80% Evaluating learner...                                
| 28.36s [running] 17.80% Evaluating learner...                                
/ 29.34s [running] 17.80% Evaluating learner...                                
- 30.32s [running] 17.80% Evaluating learner...                                
\ 31.31s [running] 17.80% Evaluating learner...                                
| 32.29s [running] 17.80% Evaluating learner...                                
/ 33.26s [running] 18.35% Evaluating learner...                                
- 34.22s [running] 18.90% Evaluating learner...                                
\ 34.62s [running] 18.90% Evaluating learner...                                
| 35.50s [running] 19.27% Evaluating learner...                                
/ 36.45s [running] 19.82% Evaluating learner...                                
- 37.41s [running] 20.37% Evaluating learner...                                
\ 38.37s [running] 20.73% Evaluating learner...                                
| 38.71s [running] 20.92% Evaluating learner...                                
/ 39.50s [running] 21.10% Evaluating learner...                                
- 40.47s [running] 21.65% Evaluating learner...                                
\ 41.43s [running] 22.20% Evaluating learner...                                
| 42.38s [running] 22.75% Evaluating learner...                                
/ 43.33s [running] 23.12% Evaluating learner...                                
- 43.43s [running] 23.30% Evaluating learner...                                
\ 44.19s [running] 23.30% Evaluating learner...                                
| 45.06s [running] 23.67% Evaluating learner...                                
/ 46.02s [running] 24.22% Evaluating learner...                                
- 46.96s [running] 24.77% Evaluating learner...                                
\ 47.92s [running] 25.14% Evaluating learner...                                
| 48.88s [running] 25.51% Evaluating learner...                                
/ 49.86s [running] 25.51% Evaluating learner...                                
- 50.84s [running] 25.51% Evaluating learner...                                
\ 51.83s [running] 25.51% Evaluating learner...                                
| 52.81s [running] 25.51% Evaluating learner...                                
/ 53.19s [running] 25.69% Evaluating learner...                                
- 53.95s [running] 25.69% Evaluating learner...                                
\ 54.84s [running] 26.24% Evaluating learner...                                
| 55.80s [running] 26.61% Evaluating learner...                                
/ 56.75s [running] 27.16% Evaluating learner...                                
- 57.71s [running] 27.52% Evaluating learner...                                
\ 58.67s [running] 28.07% Evaluating learner...                                
| 59.63s [running] 28.63% Evaluating learner...                                
/ 59.99s [running] 28.81% Evaluating learner...                                
- 1m0s [running] 28.81% Evaluating learner...                                  
\ 1m1s [running] 29.18% Evaluating learner...                                  
| 1m2s [running] 29.73% Evaluating learner...                                  
/ 1m3s [running] 30.28% Evaluating learner...                                  
- 1m4s [running] 30.64% Evaluating learner...                                  
\ 1m5s [running] 31.19% Evaluating learner...                                  
| 1m6s [running] 31.38% Evaluating learner...                                  
/ 1m7s [running] 31.74% Evaluating learner...                                  
- 1m7s [running] 31.93% Evaluating learner...                                  
\ 1m8s [running] 31.93% Evaluating learner...                                  
| 1m8s [running] 32.30% Evaluating learner...                                  
/ 1m9s [running] 32.66% Evaluating learner...                                  
- 1m10s [running] 33.03% Evaluating learner...                                 
\ 1m11s [running] 33.21% Evaluating learner...                                 
| 1m12s [running] 33.21% Evaluating learner...                                 
/ 1m13s [running] 33.21% Evaluating learner...                                 
- 1m14s [running] 33.21% Evaluating learner...                                 
\ 1m15s [running] 33.58% Evaluating learner...                                 
| 1m16s [running] 34.13% Evaluating learner...                                 
/ 1m17s [running] 34.50% Evaluating learner...                                 
- 1m18s [running] 35.05% Evaluating learner...                                 
\ 1m19s [running] 35.41% Evaluating learner...                                 
| 1m20s [running] 35.60% Evaluating learner...                                 
/ 1m21s [running] 35.78% Evaluating learner...                                 
- 1m21s [running] 35.97% Evaluating learner...                                 
\ 1m22s [running] 36.33% Evaluating learner...                                 
| 1m23s [running] 36.70% Evaluating learner...                                 
/ 1m24s [running] 37.25% Evaluating learner...                                 
