
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.28% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 4.95% Evaluating learner...                                  
/ 5.96s [running] 6.79% Evaluating learner...                                  
- 6.45s [running] 7.70% Evaluating learner...                                  
\ 7.36s [running] 9.72% Evaluating learner...                                  
| 8.10s [running] 10.09% Evaluating learner...                                 
/ 8.98s [running] 10.27% Evaluating learner...                                 
- 9.93s [running] 10.82% Evaluating learner...                                 
\ 10.57s [running] 11.01% Evaluating learner...                                
| 11.52s [running] 11.56% Evaluating learner...                                
/ 12.13s [running] 11.74% Evaluating learner...                                
- 13.08s [running] 12.29% Evaluating learner...                                
\ 14.03s [running] 12.66% Evaluating learner...                                
| 14.62s [running] 12.84% Evaluating learner...                                
/ 15.54s [running] 13.39% Evaluating learner...                                
- 16.50s [running] 13.76% Evaluating learner...                                
\ 17.12s [running] 14.13% Evaluating learner...                                
| 17.94s [running] 14.49% Evaluating learner...                                
/ 18.90s [running] 14.86% Evaluating learner...                                
- 19.86s [running] 15.41% Evaluating learner...                                
\ 20.39s [running] 15.59% Evaluating learner...                                
| 21.24s [running] 15.96% Evaluating learner...                                
/ 22.19s [running] 16.51% Evaluating learner...                                
- 23.14s [running] 16.88% Evaluating learner...                                
\ 23.65s [running] 17.24% Evaluating learner...                                
| 24.50s [running] 17.43% Evaluating learner...                                
/ 25.47s [running] 17.79% Evaluating learner...                                
- 26.46s [running] 17.79% Evaluating learner...                                
\ 27.44s [running] 17.79% Evaluating learner...                                
| 28.43s [running] 17.79% Evaluating learner...                                
/ 29.41s [running] 17.79% Evaluating learner...                                
- 30.39s [running] 17.79% Evaluating learner...                                
\ 31.38s [running] 17.79% Evaluating learner...                                
| 32.36s [running] 17.98% Evaluating learner...                                
/ 33.32s [running] 18.34% Evaluating learner...                                
- 34.26s [running] 18.90% Evaluating learner...                                
\ 34.66s [running] 19.08% Evaluating learner...                                
| 35.36s [running] 19.26% Evaluating learner...                                
/ 36.32s [running] 19.81% Evaluating learner...                                
- 37.27s [running] 20.18% Evaluating learner...                                
\ 38.23s [running] 20.73% Evaluating learner...                                
| 38.77s [running] 20.91% Evaluating learner...                                
/ 39.51s [running] 21.10% Evaluating learner...                                
- 40.47s [running] 21.65% Evaluating learner...                                
\ 41.42s [running] 22.20% Evaluating learner...                                
| 42.37s [running] 22.56% Evaluating learner...                                
/ 43.32s [running] 23.11% Evaluating learner...                                
- 44.05s [running] 23.48% Evaluating learner...                                
\ 44.81s [running] 23.66% Evaluating learner...                                
| 45.72s [running] 24.03% Evaluating learner...                                
/ 46.66s [running] 24.58% Evaluating learner...                                
- 47.62s [running] 25.13% Evaluating learner...                                
\ 48.58s [running] 25.50% Evaluating learner...                                
| 49.55s [running] 25.50% Evaluating learner...                                
/ 50.53s [running] 25.50% Evaluating learner...                                
- 51.51s [running] 25.50% Evaluating learner...                                
\ 52.48s [running] 25.50% Evaluating learner...                                
| 53.44s [running] 25.87% Evaluating learner...                                
/ 53.65s [running] 26.05% Evaluating learner...                                
- 54.38s [running] 26.05% Evaluating learner...                                
\ 55.34s [running] 26.60% Evaluating learner...                                
| 56.29s [running] 27.15% Evaluating learner...                                
/ 57.25s [running] 27.52% Evaluating learner...                                
- 58.21s [running] 28.07% Evaluating learner...                                
\ 59.14s [running] 28.62% Evaluating learner...                                
| 1m0s [running] 28.99% Evaluating learner...                                  
/ 1m0s [running] 29.35% Evaluating learner...                                  
- 1m1s [running] 29.35% Evaluating learner...                                  
\ 1m2s [running] 29.72% Evaluating learner...                                  
| 1m3s [running] 30.27% Evaluating learner...                                  
/ 1m4s [running] 30.82% Evaluating learner...                                  
- 1m5s [running] 31.19% Evaluating learner...                                  
\ 1m6s [running] 31.74% Evaluating learner...                                  
| 1m7s [running] 32.29% Evaluating learner...                                  
/ 1m8s [running] 32.65% Evaluating learner...                                  
- 1m8s [running] 32.84% Evaluating learner...                                  
\ 1m9s [running] 33.02% Evaluating learner...                                  
| 1m10s [running] 33.20% Evaluating learner...                                 
/ 1m11s [running] 33.20% Evaluating learner...                                 
- 1m12s [running] 33.20% Evaluating learner...                                 
\ 1m13s [running] 33.39% Evaluating learner...                                 
| 1m14s [running] 33.94% Evaluating learner...                                 
