
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.10% Evaluating learner...                                  
- 3.76s [running] 2.38% Evaluating learner...                                  
\ 4.58s [running] 3.67% Evaluating learner...                                  
| 5.11s [running] 4.59% Evaluating learner...                                  
/ 5.98s [running] 6.05% Evaluating learner...                                  
- 6.81s [running] 7.71% Evaluating learner...                                  
\ 7.75s [running] 9.91% Evaluating learner...                                  
| 8.48s [running] 10.09% Evaluating learner...                                 
/ 9.32s [running] 10.28% Evaluating learner...                                 
- 10.27s [running] 10.83% Evaluating learner...                                
\ 10.86s [running] 11.01% Evaluating learner...                                
| 11.81s [running] 11.56% Evaluating learner...                                
/ 12.43s [running] 11.74% Evaluating learner...                                
- 13.36s [running] 12.11% Evaluating learner...                                
\ 14.33s [running] 12.66% Evaluating learner...                                
| 14.99s [running] 13.03% Evaluating learner...                                
/ 15.85s [running] 13.21% Evaluating learner...                                
- 16.81s [running] 13.76% Evaluating learner...                                
\ 17.76s [running] 14.13% Evaluating learner...                                
| 17.94s [running] 14.31% Evaluating learner...                                
/ 18.66s [running] 14.50% Evaluating learner...                                
- 19.62s [running] 15.05% Evaluating learner...                                
\ 20.57s [running] 15.41% Evaluating learner...                                
| 21.53s [running] 15.96% Evaluating learner...                                
/ 21.89s [running] 15.96% Evaluating learner...                                
- 22.68s [running] 16.33% Evaluating learner...                                
\ 23.64s [running] 16.88% Evaluating learner...                                
| 24.58s [running] 17.25% Evaluating learner...                                
/ 25.38s [running] 17.80% Evaluating learner...                                
- 26.06s [running] 17.80% Evaluating learner...                                
\ 27.05s [running] 17.80% Evaluating learner...                                
| 28.05s [running] 17.80% Evaluating learner...                                
/ 29.03s [running] 17.80% Evaluating learner...                                
- 30.02s [running] 17.80% Evaluating learner...                                
\ 31.01s [running] 17.80% Evaluating learner...                                
| 31.99s [running] 17.80% Evaluating learner...                                
/ 32.98s [running] 17.80% Evaluating learner...                                
- 33.94s [running] 18.35% Evaluating learner...                                
\ 34.89s [running] 18.72% Evaluating learner...                                
| 35.82s [running] 19.27% Evaluating learner...                                
/ 36.77s [running] 19.82% Evaluating learner...                                
- 37.44s [running] 20.00% Evaluating learner...                                
\ 38.17s [running] 20.18% Evaluating learner...                                
| 39.13s [running] 20.73% Evaluating learner...                                
/ 40.08s [running] 21.10% Evaluating learner...                                
- 41.03s [running] 21.65% Evaluating learner...                                
\ 41.99s [running] 22.02% Evaluating learner...                                
| 42.74s [running] 22.39% Evaluating learner...                                
/ 43.50s [running] 22.57% Evaluating learner...                                
- 44.44s [running] 23.12% Evaluating learner...                                
\ 45.38s [running] 23.49% Evaluating learner...                                
| 46.32s [running] 24.04% Evaluating learner...                                
/ 47.28s [running] 24.59% Evaluating learner...                                
- 48.23s [running] 24.96% Evaluating learner...                                
\ 49.18s [running] 25.51% Evaluating learner...                                
| 50.18s [running] 25.51% Evaluating learner...                                
/ 51.17s [running] 25.51% Evaluating learner...                                
- 52.15s [running] 25.51% Evaluating learner...                                
\ 53.14s [running] 25.51% Evaluating learner...                                
| 53.97s [running] 25.69% Evaluating learner...                                
/ 54.81s [running] 25.87% Evaluating learner...                                
- 55.62s [running] 26.06% Evaluating learner...                                
\ 56.57s [running] 26.61% Evaluating learner...                                
| 57.53s [running] 27.16% Evaluating learner...                                
/ 58.49s [running] 27.52% Evaluating learner...                                
- 59.44s [running] 28.07% Evaluating learner...                                
\ 1m0s [running] 28.44% Evaluating learner...                                  
| 1m1s [running] 28.81% Evaluating learner...                                  
/ 1m1s [running] 28.99% Evaluating learner...                                  
- 1m2s [running] 29.36% Evaluating learner...                                  
\ 1m3s [running] 29.73% Evaluating learner...                                  
| 1m4s [running] 30.09% Evaluating learner...                                  
/ 1m5s [running] 30.64% Evaluating learner...                                  
- 1m6s [running] 31.01% Evaluating learner...                                  
\ 1m7s [running] 31.56% Evaluating learner...                                  
| 1m8s [running] 32.11% Evaluating learner...                                  
/ 1m9s [running] 32.48% Evaluating learner...                                  
- 1m10s [running] 33.03% Evaluating learner...                                 
\ 1m10s [running] 33.21% Evaluating learner...                                 
| 1m11s [running] 33.21% Evaluating learner...                                 
