
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.60s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.59% Evaluating learner...                                  
| 4.97s [running] 5.14% Evaluating learner...                                  
/ 5.90s [running] 6.79% Evaluating learner...                                  
- 6.71s [running] 8.62% Evaluating learner...                                  
\ 7.64s [running] 10.09% Evaluating learner...                                 
| 7.96s [running] 10.09% Evaluating learner...                                 
/ 8.73s [running] 10.27% Evaluating learner...                                 
- 9.68s [running] 10.64% Evaluating learner...                                 
\ 10.23s [running] 10.82% Evaluating learner...                                
| 11.18s [running] 11.37% Evaluating learner...                                
/ 11.90s [running] 11.74% Evaluating learner...                                
- 12.75s [running] 12.11% Evaluating learner...                                
\ 13.70s [running] 12.47% Evaluating learner...                                
| 14.51s [running] 13.02% Evaluating learner...                                
/ 15.34s [running] 13.21% Evaluating learner...                                
- 16.28s [running] 13.76% Evaluating learner...                                
\ 17.24s [running] 14.13% Evaluating learner...                                
| 17.67s [running] 14.31% Evaluating learner...                                
/ 18.63s [running] 14.86% Evaluating learner...                                
- 19.59s [running] 15.23% Evaluating learner...                                
\ 20.55s [running] 15.78% Evaluating learner...                                
| 21.05s [running] 15.78% Evaluating learner...                                
/ 21.92s [running] 16.33% Evaluating learner...                                
- 22.88s [running] 16.69% Evaluating learner...                                
\ 23.82s [running] 17.06% Evaluating learner...                                
| 24.32s [running] 17.43% Evaluating learner...                                
/ 25.12s [running] 17.61% Evaluating learner...                                
- 26.09s [running] 17.79% Evaluating learner...                                
\ 27.09s [running] 17.79% Evaluating learner...                                
| 28.07s [running] 17.79% Evaluating learner...                                
/ 29.05s [running] 17.79% Evaluating learner...                                
- 30.01s [running] 17.79% Evaluating learner...                                
\ 30.99s [running] 17.79% Evaluating learner...                                
| 31.98s [running] 17.79% Evaluating learner...                                
/ 32.94s [running] 18.16% Evaluating learner...                                
- 33.88s [running] 18.71% Evaluating learner...                                
\ 34.84s [running] 19.08% Evaluating learner...                                
| 35.41s [running] 19.45% Evaluating learner...                                
/ 36.17s [running] 19.63% Evaluating learner...                                
- 37.12s [running] 20.00% Evaluating learner...                                
\ 38.08s [running] 20.55% Evaluating learner...                                
| 39.03s [running] 21.10% Evaluating learner...                                
/ 39.91s [running] 21.46% Evaluating learner...                                
- 40.64s [running] 21.65% Evaluating learner...                                
\ 41.60s [running] 22.01% Evaluating learner...                                
| 42.55s [running] 22.56% Evaluating learner...                                
/ 43.50s [running] 22.93% Evaluating learner...                                
- 44.45s [running] 23.48% Evaluating learner...                                
\ 45.41s [running] 24.03% Evaluating learner...                                
| 45.61s [running] 24.03% Evaluating learner...                                
/ 46.38s [running] 24.22% Evaluating learner...                                
- 47.30s [running] 24.58% Evaluating learner...                                
\ 48.26s [running] 25.13% Evaluating learner...                                
| 49.22s [running] 25.50% Evaluating learner...                                
/ 50.21s [running] 25.50% Evaluating learner...                                
- 51.20s [running] 25.50% Evaluating learner...                                
\ 52.17s [running] 25.50% Evaluating learner...                                
| 53.16s [running] 25.50% Evaluating learner...                                
/ 54.12s [running] 26.05% Evaluating learner...                                
- 55.07s [running] 26.42% Evaluating learner...                                
\ 55.49s [running] 26.78% Evaluating learner...                                
| 56.31s [running] 26.78% Evaluating learner...                                
/ 57.13s [running] 27.15% Evaluating learner...                                
- 58.08s [running] 27.70% Evaluating learner...                                
\ 59.01s [running] 28.07% Evaluating learner...                                
| 59.96s [running] 28.62% Evaluating learner...                                
/ 1m0s [running] 28.99% Evaluating learner...                                  
- 1m1s [running] 29.54% Evaluating learner...                                  
\ 1m2s [running] 29.90% Evaluating learner...                                  
