
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.93% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.38s [running] 5.87% Evaluating learner...                                  
/ 6.17s [running] 7.52% Evaluating learner...                                  
- 7.00s [running] 9.36% Evaluating learner...                                  
\ 7.82s [running] 10.09% Evaluating learner...                                 
| 8.68s [running] 10.27% Evaluating learner...                                 
/ 9.64s [running] 10.83% Evaluating learner...                                 
- 10.29s [running] 11.01% Evaluating learner...                                
\ 11.23s [running] 11.56% Evaluating learner...                                
| 11.86s [running] 11.74% Evaluating learner...                                
/ 12.82s [running] 12.29% Evaluating learner...                                
- 13.78s [running] 12.84% Evaluating learner...                                
\ 14.35s [running] 12.84% Evaluating learner...                                
| 15.30s [running] 13.39% Evaluating learner...                                
/ 16.25s [running] 13.94% Evaluating learner...                                
- 16.72s [running] 14.13% Evaluating learner...                                
\ 17.67s [running] 14.50% Evaluating learner...                                
| 18.63s [running] 15.05% Evaluating learner...                                
/ 19.56s [running] 15.60% Evaluating learner...                                
- 20.39s [running] 15.78% Evaluating learner...                                
\ 21.34s [running] 16.33% Evaluating learner...                                
| 22.29s [running] 16.88% Evaluating learner...                                
/ 22.81s [running] 17.06% Evaluating learner...                                
- 23.65s [running] 17.25% Evaluating learner...                                
\ 24.58s [running] 17.80% Evaluating learner...                                
| 25.58s [running] 17.80% Evaluating learner...                                
/ 26.57s [running] 17.80% Evaluating learner...                                
- 27.56s [running] 17.80% Evaluating learner...                                
\ 28.55s [running] 17.80% Evaluating learner...                                
| 29.53s [running] 17.80% Evaluating learner...                                
/ 30.52s [running] 17.80% Evaluating learner...                                
- 31.51s [running] 17.80% Evaluating learner...                                
\ 32.49s [running] 17.80% Evaluating learner...                                
| 33.45s [running] 18.35% Evaluating learner...                                
/ 34.40s [running] 18.72% Evaluating learner...                                
- 34.66s [running] 18.90% Evaluating learner...                                
\ 35.37s [running] 19.08% Evaluating learner...                                
| 36.32s [running] 19.63% Evaluating learner...                                
/ 37.28s [running] 20.00% Evaluating learner...                                
- 38.24s [running] 20.55% Evaluating learner...                                
\ 38.63s [running] 20.73% Evaluating learner...                                
| 39.38s [running] 20.92% Evaluating learner...                                
/ 40.33s [running] 21.47% Evaluating learner...                                
- 41.30s [running] 22.02% Evaluating learner...                                
\ 42.24s [running] 22.39% Evaluating learner...                                
| 43.20s [running] 22.94% Evaluating learner...                                
/ 43.60s [running] 23.12% Evaluating learner...                                
- 44.43s [running] 23.30% Evaluating learner...                                
\ 45.33s [running] 23.85% Evaluating learner...                                
| 46.28s [running] 24.22% Evaluating learner...                                
/ 47.25s [running] 24.77% Evaluating learner...                                
- 48.18s [running] 25.32% Evaluating learner...                                
\ 49.15s [running] 25.50% Evaluating learner...                                
| 50.14s [running] 25.50% Evaluating learner...                                
/ 51.13s [running] 25.50% Evaluating learner...                                
- 52.10s [running] 25.50% Evaluating learner...                                
\ 53.08s [running] 25.50% Evaluating learner...                                
| 53.95s [running] 25.69% Evaluating learner...                                
/ 54.69s [running] 25.69% Evaluating learner...                                
- 55.59s [running] 26.24% Evaluating learner...                                
\ 56.54s [running] 26.61% Evaluating learner...                                
| 57.50s [running] 27.16% Evaluating learner...                                
/ 58.45s [running] 27.71% Evaluating learner...                                
- 59.39s [running] 28.26% Evaluating learner...                                
\ 1m0s [running] 28.62% Evaluating learner...                                  
| 1m0s [running] 28.81% Evaluating learner...                                  
/ 1m1s [running] 28.99% Evaluating learner...                                  
- 1m2s [running] 29.36% Evaluating learner...                                  
\ 1m3s [running] 29.73% Evaluating learner...                                  
| 1m4s [running] 30.28% Evaluating learner...                                  
/ 1m5s [running] 30.83% Evaluating learner...                                  
- 1m6s [running] 31.38% Evaluating learner...                                  
\ 1m7s [running] 31.74% Evaluating learner...                                  
| 1m7s [running] 32.11% Evaluating learner...                                  
/ 1m8s [running] 32.11% Evaluating learner...                                  
- 1m9s [running] 32.48% Evaluating learner...                                  
\ 1m10s [running] 33.03% Evaluating learner...                                 
| 1m11s [running] 33.21% Evaluating learner...                                 
/ 1m12s [running] 33.21% Evaluating learner...                                 
- 1m13s [running] 33.21% Evaluating learner...                                 
\ 1m14s [running] 33.21% Evaluating learner...                                 
| 1m15s [running] 33.40% Evaluating learner...                                 
/ 1m15s [running] 33.95% Evaluating learner...                                 
- 1m16s [running] 34.50% Evaluating learner...                                 
\ 1m17s [running] 35.05% Evaluating learner...                                 
| 1m18s [running] 35.41% Evaluating learner...                                 
/ 1m19s [running] 35.96% Evaluating learner...                                 
- 1m19s [running] 35.96% Evaluating learner...                                 
\ 1m20s [running] 36.15% Evaluating learner...                                 
| 1m21s [running] 36.33% Evaluating learner...                                 
/ 1m22s [running] 36.70% Evaluating learner...                                 
- 1m23s [running] 37.25% Evaluating learner...                                 
\ 1m24s [running] 37.80% Evaluating learner...                                 
| 1m25s [running] 38.17% Evaluating learner...                                 
/ 1m26s [running] 38.72% Evaluating learner...                                 
- 1m27s [running] 39.27% Evaluating learner...                                 
\ 1m28s [running] 39.82% Evaluating learner...                                 
| 1m28s [running] 39.82% Evaluating learner...                                 
/ 1m29s [running] 40.00% Evaluating learner...                                 
- 1m29s [running] 40.18% Evaluating learner...                                 
\ 1m30s [running] 40.55% Evaluating learner...                                 
| 1m31s [running] 40.92% Evaluating learner...                                 
/ 1m32s [running] 40.92% Evaluating learner...                                 
- 1m33s [running] 40.92% Evaluating learner...                                 
\ 1m34s [running] 40.92% Evaluating learner...                                 
| 1m35s [running] 41.47% Evaluating learner...                                 
/ 1m36s [running] 42.02% Evaluating learner...                                 
- 1m37s [running] 42.57% Evaluating learner...                                 
\ 1m38s [running] 42.94% Evaluating learner...                                 
| 1m39s [running] 43.49% Evaluating learner...                                 
/ 1m40s [running] 43.85% Evaluating learner...                                 
- 1m41s [running] 44.41% Evaluating learner...                                 
\ 1m41s [running] 44.59% Evaluating learner...                                 
| 1m42s [running] 44.77% Evaluating learner...                                 
/ 1m43s [running] 44.77% Evaluating learner...                                 
- 1m43s [running] 45.14% Evaluating learner...                                 
\ 1m44s [running] 45.69% Evaluating learner...                                 
| 1m45s [running] 46.24% Evaluating learner...                                 
/ 1m46s [running] 46.79% Evaluating learner...                                 
- 1m47s [running] 47.16% Evaluating learner...                                 
\ 1m48s [running] 47.71% Evaluating learner...                                 
| 1m49s [running] 48.08% Evaluating learner...                                 
/ 1m50s [running] 48.63% Evaluating learner...                                 
- 1m51s [running] 48.63% Evaluating learner...                                 
\ 1m52s [running] 48.63% Evaluating learner...                                 
| 1m53s [running] 48.63% Evaluating learner...                                 
/ 1m54s [running] 49.18% Evaluating learner...                                 
- 1m54s [running] 49.18% Evaluating learner...                                 
\ 1m55s [running] 49.36% Evaluating learner...                                 
| 1m56s [running] 49.54% Evaluating learner...                                 
/ 1m57s [running] 49.91% Evaluating learner...                                 
- 1m57s [running] 50.28% Evaluating learner...                                 
\ 1m58s [running] 50.83% Evaluating learner...                                 
| 1m59s [running] 51.38% Evaluating learner...                                 
/ 2m0s [running] 51.93% Evaluating learner...                                  
- 2m1s [running] 52.30% Evaluating learner...                                  
\ 2m2s [running] 52.85% Evaluating learner...                                  
| 2m3s [running] 53.40% Evaluating learner...                                  
/ 2m4s [running] 53.76% Evaluating learner...                                  
- 2m5s [running] 53.76% Evaluating learner...                                  
\ 2m6s [running] 53.76% Evaluating learner...                                  
| 2m7s [running] 53.76% Evaluating learner...                                  
/ 2m8s [running] 53.95% Evaluating learner...                                  
- 2m9s [running] 54.31% Evaluating learner...                                  
\ 2m10s [running] 54.86% Evaluating learner...                                 
| 2m11s [running] 55.05% Evaluating learner...                                 
/ 2m12s [running] 55.05% Evaluating learner...                                 
- 2m12s [running] 55.42% Evaluating learner...                                 
\ 2m13s [running] 55.78% Evaluating learner...                                 
| 2m14s [running] 56.33% Evaluating learner...                                 
/ 2m15s [running] 56.33% Evaluating learner...                                 
- 2m16s [running] 56.33% Evaluating learner...                                 
\ 2m17s [running] 56.52% Evaluating learner...                                 
| 2m18s [running] 57.07% Evaluating learner...                                 
/ 2m19s [running] 57.62% Evaluating learner...                                 
- 2m20s [running] 58.17% Evaluating learner...                                 
\ 2m21s [running] 58.53% Evaluating learner...                                 
| 2m22s [running] 59.09% Evaluating learner...                                 
/ 2m23s [running] 59.64% Evaluating learner...                                 
- 2m24s [running] 60.19% Evaluating learner...                                 
\ 2m25s [running] 60.55% Evaluating learner...                                 
| 2m25s [running] 60.55% Evaluating learner...                                 
/ 2m26s [running] 60.74% Evaluating learner...                                 
- 2m27s [running] 60.92% Evaluating learner...                                 
\ 2m28s [running] 61.47% Evaluating learner...                                 
| 2m29s [running] 61.84% Evaluating learner...                                 
/ 2m30s [running] 61.84% Evaluating learner...                                 
- 2m31s [running] 61.84% Evaluating learner...                                 
\ 2m32s [running] 61.84% Evaluating learner...                                 
| 2m33s [running] 62.20% Evaluating learner...                                 
/ 2m34s [running] 62.75% Evaluating learner...                                 
- 2m35s [running] 63.31% Evaluating learner...                                 
\ 2m36s [running] 63.67% Evaluating learner...                                 
| 2m37s [running] 63.86% Evaluating learner...                                 
/ 2m37s [running] 63.86% Evaluating learner...                                 
- 2m38s [running] 64.04% Evaluating learner...                                 
\ 2m39s [running] 64.59% Evaluating learner...                                 
| 2m40s [running] 64.77% Evaluating learner...                                 
/ 2m41s [running] 64.77% Evaluating learner...                                 
- 2m42s [running] 64.77% Evaluating learner...                                 
\ 2m43s [running] 64.77% Evaluating learner...                                 
| 2m44s [running] 64.96% Evaluating learner...                                 
/ 2m45s [running] 65.51% Evaluating learner...                                 
- 2m46s [running] 66.06% Evaluating learner...                                 
\ 2m47s [running] 66.42% Evaluating learner...                                 
| 2m48s [running] 66.79% Evaluating learner...                                 
/ 2m49s [running] 67.16% Evaluating learner...                                 
- 2m50s [running] 67.34% Evaluating learner...                                 
\ 2m51s [running] 67.53% Evaluating learner...                                 
| 2m51s [running] 67.53% Evaluating learner...                                 
/ 2m52s [running] 67.89% Evaluating learner...                                 
- 2m53s [running] 68.26% Evaluating learner...                                 
\ 2m54s [running] 68.63% Evaluating learner...                                 
| 2m55s [running] 69.18% Evaluating learner...                                 
/ 2m56s [running] 69.54% Evaluating learner...                                 
- 2m57s [running] 69.91% Evaluating learner...                                 
\ 2m58s [running] 70.46% Evaluating learner...                                 
| 2m59s [running] 70.83% Evaluating learner...                                 
/ 3m0s [running] 70.83% Evaluating learner...                                  
- 3m1s [running] 70.83% Evaluating learner...                                  
\ 3m2s [running] 70.83% Evaluating learner...                                  
| 3m3s [running] 70.83% Evaluating learner...                                  
/ 3m4s [running] 71.20% Evaluating learner...                                  
- 3m5s [running] 71.56% Evaluating learner...                                  
\ 3m6s [running] 71.56% Evaluating learner...                                  
| 3m7s [running] 71.75% Evaluating learner...                                  
/ 3m7s [running] 72.30% Evaluating learner...                                  
- 3m8s [running] 72.48% Evaluating learner...                                  
\ 3m9s [running] 73.03% Evaluating learner...                                  
| 3m10s [running] 73.40% Evaluating learner...                                 
/ 3m11s [running] 73.95% Evaluating learner...                                 
