
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 4.97s [running] 4.77% Evaluating learner...                                  
/ 5.90s [running] 6.60% Evaluating learner...                                  
- 6.70s [running] 8.44% Evaluating learner...                                  
\ 7.64s [running] 10.09% Evaluating learner...                                 
| 8.31s [running] 10.09% Evaluating learner...                                 
/ 9.28s [running] 10.46% Evaluating learner...                                 
- 10.07s [running] 10.82% Evaluating learner...                                
\ 10.88s [running] 11.19% Evaluating learner...                                
| 11.83s [running] 11.56% Evaluating learner...                                
/ 12.41s [running] 11.92% Evaluating learner...                                
- 13.37s [running] 12.29% Evaluating learner...                                
\ 14.30s [running] 12.84% Evaluating learner...                                
| 14.85s [running] 13.02% Evaluating learner...                                
/ 15.72s [running] 13.39% Evaluating learner...                                
- 16.68s [running] 13.94% Evaluating learner...                                
\ 17.41s [running] 14.31% Evaluating learner...                                
| 18.16s [running] 14.49% Evaluating learner...                                
/ 19.13s [running] 15.04% Evaluating learner...                                
- 20.08s [running] 15.41% Evaluating learner...                                
\ 21.03s [running] 15.96% Evaluating learner...                                
| 21.39s [running] 15.96% Evaluating learner...                                
/ 22.19s [running] 16.33% Evaluating learner...                                
- 23.13s [running] 16.88% Evaluating learner...                                
\ 24.08s [running] 17.43% Evaluating learner...                                
| 24.78s [running] 17.79% Evaluating learner...                                
/ 25.45s [running] 17.79% Evaluating learner...                                
- 26.44s [running] 17.79% Evaluating learner...                                
\ 27.43s [running] 17.79% Evaluating learner...                                
| 28.42s [running] 17.79% Evaluating learner...                                
/ 29.40s [running] 17.79% Evaluating learner...                                
- 30.39s [running] 17.79% Evaluating learner...                                
\ 31.38s [running] 17.79% Evaluating learner...                                
| 32.34s [running] 18.16% Evaluating learner...                                
/ 33.30s [running] 18.71% Evaluating learner...                                
- 34.26s [running] 19.08% Evaluating learner...                                
\ 35.22s [running] 19.63% Evaluating learner...                                
| 36.09s [running] 20.18% Evaluating learner...                                
/ 36.84s [running] 20.18% Evaluating learner...                                
- 37.76s [running] 20.73% Evaluating learner...                                
\ 38.72s [running] 21.28% Evaluating learner...                                
| 39.68s [running] 21.65% Evaluating learner...                                
/ 40.61s [running] 22.20% Evaluating learner...                                
- 41.30s [running] 22.38% Evaluating learner...                                
\ 42.06s [running] 22.56% Evaluating learner...                                
| 42.94s [running] 22.93% Evaluating learner...                                
/ 43.89s [running] 23.48% Evaluating learner...                                
- 44.85s [running] 24.03% Evaluating learner...                                
\ 45.80s [running] 24.58% Evaluating learner...                                
| 46.74s [running] 24.95% Evaluating learner...                                
/ 47.69s [running] 25.50% Evaluating learner...                                
- 48.66s [running] 25.50% Evaluating learner...                                
\ 49.64s [running] 25.50% Evaluating learner...                                
| 50.62s [running] 25.50% Evaluating learner...                                
/ 51.60s [running] 25.50% Evaluating learner...                                
- 51.95s [running] 25.68% Evaluating learner...                                
\ 52.79s [running] 25.87% Evaluating learner...                                
| 53.59s [running] 26.05% Evaluating learner...                                
/ 54.54s [running] 26.60% Evaluating learner...                                
- 55.50s [running] 27.15% Evaluating learner...                                
\ 56.44s [running] 27.52% Evaluating learner...                                
| 57.35s [running] 28.07% Evaluating learner...                                
/ 58.30s [running] 28.62% Evaluating learner...                                
- 58.87s [running] 28.80% Evaluating learner...                                
\ 59.67s [running] 28.99% Evaluating learner...                                
| 1m0s [running] 29.35% Evaluating learner...                                  
/ 1m1s [running] 29.72% Evaluating learner...                                  
- 1m2s [running] 30.27% Evaluating learner...                                  
\ 1m3s [running] 30.82% Evaluating learner...                                  
| 1m4s [running] 31.37% Evaluating learner...                                  
/ 1m5s [running] 31.74% Evaluating learner...                                  
- 1m6s [running] 32.29% Evaluating learner...                                  
\ 1m7s [running] 32.65% Evaluating learner...                                  
| 1m7s [running] 33.20% Evaluating learner...                                  
/ 1m8s [running] 33.20% Evaluating learner...                                  
- 1m9s [running] 33.20% Evaluating learner...                                  
\ 1m10s [running] 33.20% Evaluating learner...                                 
| 1m11s [running] 33.20% Evaluating learner...                                 
/ 1m12s [running] 33.39% Evaluating learner...                                 
- 1m13s [running] 33.94% Evaluating learner...                                 
\ 1m14s [running] 34.49% Evaluating learner...                                 
| 1m15s [running] 35.04% Evaluating learner...                                 
/ 1m16s [running] 35.41% Evaluating learner...                                 
- 1m17s [running] 35.96% Evaluating learner...                                 
\ 1m18s [running] 36.32% Evaluating learner...                                 
| 1m19s [running] 36.87% Evaluating learner...                                 
/ 1m20s [running] 37.42% Evaluating learner...                                 
- 1m20s [running] 37.42% Evaluating learner...                                 
\ 1m21s [running] 37.61% Evaluating learner...                                 
| 1m22s [running] 37.79% Evaluating learner...                                 
/ 1m23s [running] 38.34% Evaluating learner...                                 
- 1m24s [running] 38.71% Evaluating learner...                                 
\ 1m25s [running] 39.26% Evaluating learner...                                 
| 1m26s [running] 39.63% Evaluating learner...                                 
