
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.04% Evaluating learner...                                  
| 5.04s [running] 4.77% Evaluating learner...                                  
/ 5.95s [running] 6.42% Evaluating learner...                                  
- 6.49s [running] 7.52% Evaluating learner...                                  
\ 7.33s [running] 9.36% Evaluating learner...                                  
| 8.12s [running] 10.09% Evaluating learner...                                 
/ 9.00s [running] 10.27% Evaluating learner...                                 
- 9.96s [running] 10.82% Evaluating learner...                                 
\ 10.58s [running] 11.01% Evaluating learner...                                
| 11.54s [running] 11.56% Evaluating learner...                                
/ 12.18s [running] 11.74% Evaluating learner...                                
- 13.14s [running] 12.11% Evaluating learner...                                
\ 14.08s [running] 12.66% Evaluating learner...                                
| 14.71s [running] 12.84% Evaluating learner...                                
/ 15.57s [running] 13.21% Evaluating learner...                                
- 16.53s [running] 13.76% Evaluating learner...                                
\ 17.13s [running] 14.13% Evaluating learner...                                
| 17.95s [running] 14.49% Evaluating learner...                                
/ 18.90s [running] 14.86% Evaluating learner...                                
- 19.86s [running] 15.41% Evaluating learner...                                
\ 20.40s [running] 15.59% Evaluating learner...                                
| 21.23s [running] 15.96% Evaluating learner...                                
/ 22.19s [running] 16.51% Evaluating learner...                                
- 23.14s [running] 16.88% Evaluating learner...                                
\ 23.62s [running] 17.24% Evaluating learner...                                
| 24.36s [running] 17.43% Evaluating learner...                                
/ 25.33s [running] 17.79% Evaluating learner...                                
- 26.31s [running] 17.79% Evaluating learner...                                
\ 27.31s [running] 17.79% Evaluating learner...                                
| 28.30s [running] 17.79% Evaluating learner...                                
/ 29.29s [running] 17.79% Evaluating learner...                                
- 30.27s [running] 17.79% Evaluating learner...                                
\ 31.25s [running] 17.79% Evaluating learner...                                
| 32.25s [running] 17.79% Evaluating learner...                                
/ 33.22s [running] 18.16% Evaluating learner...                                
- 34.19s [running] 18.53% Evaluating learner...                                
\ 35.14s [running] 19.08% Evaluating learner...                                
| 35.50s [running] 19.08% Evaluating learner...                                
/ 36.30s [running] 19.45% Evaluating learner...                                
- 37.26s [running] 20.00% Evaluating learner...                                
\ 38.21s [running] 20.36% Evaluating learner...                                
| 39.16s [running] 20.91% Evaluating learner...                                
/ 39.54s [running] 21.10% Evaluating learner...                                
- 40.31s [running] 21.28% Evaluating learner...                                
\ 41.27s [running] 21.83% Evaluating learner...                                
| 42.21s [running] 22.38% Evaluating learner...                                
/ 43.18s [running] 22.75% Evaluating learner...                                
- 44.12s [running] 23.30% Evaluating learner...                                
\ 44.72s [running] 23.67% Evaluating learner...                                
| 45.46s [running] 23.67% Evaluating learner...                                
/ 46.38s [running] 24.22% Evaluating learner...                                
- 47.34s [running] 24.77% Evaluating learner...                                
\ 48.27s [running] 25.13% Evaluating learner...                                
| 49.24s [running] 25.50% Evaluating learner...                                
/ 50.22s [running] 25.50% Evaluating learner...                                
- 51.20s [running] 25.50% Evaluating learner...                                
\ 52.19s [running] 25.50% Evaluating learner...                                
| 53.17s [running] 25.50% Evaluating learner...                                
/ 54.12s [running] 26.05% Evaluating learner...                                
- 54.52s [running] 26.23% Evaluating learner...                                
\ 55.26s [running] 26.23% Evaluating learner...                                
| 56.14s [running] 26.78% Evaluating learner...                                
/ 57.09s [running] 27.15% Evaluating learner...                                
- 58.06s [running] 27.70% Evaluating learner...                                
\ 59.02s [running] 28.07% Evaluating learner...                                
| 59.98s [running] 28.62% Evaluating learner...                                
/ 1m0s [running] 29.17% Evaluating learner...                                  
- 1m1s [running] 29.54% Evaluating learner...                                  
\ 1m2s [running] 29.54% Evaluating learner...                                  
| 1m2s [running] 29.72% Evaluating learner...                                  
/ 1m3s [running] 30.09% Evaluating learner...                                  
- 1m4s [running] 30.45% Evaluating learner...                                  
\ 1m5s [running] 31.00% Evaluating learner...                                  
| 1m6s [running] 31.55% Evaluating learner...                                  
/ 1m7s [running] 31.92% Evaluating learner...                                  
- 1m8s [running] 32.47% Evaluating learner...                                  
\ 1m9s [running] 33.02% Evaluating learner...                                  
| 1m9s [running] 33.02% Evaluating learner...                                  
/ 1m10s [running] 33.20% Evaluating learner...                                 
- 1m11s [running] 33.20% Evaluating learner...                                 
\ 1m12s [running] 33.20% Evaluating learner...                                 
| 1m13s [running] 33.20% Evaluating learner...                                 
/ 1m14s [running] 33.20% Evaluating learner...                                 
- 1m15s [running] 33.76% Evaluating learner...                                 
\ 1m16s [running] 34.12% Evaluating learner...                                 
| 1m16s [running] 34.67% Evaluating learner...                                 
/ 1m17s [running] 35.22% Evaluating learner...                                 
- 1m18s [running] 35.77% Evaluating learner...                                 
\ 1m19s [running] 36.14% Evaluating learner...                                 
| 1m20s [running] 36.69% Evaluating learner...                                 
/ 1m21s [running] 37.06% Evaluating learner...                                 
- 1m22s [running] 37.24% Evaluating learner...                                 
\ 1m23s [running] 37.42% Evaluating learner...                                 
| 1m24s [running] 37.97% Evaluating learner...                                 
/ 1m25s [running] 38.34% Evaluating learner...                                 
- 1m26s [running] 38.71% Evaluating learner...                                 
\ 1m27s [running] 38.71% Evaluating learner...                                 
| 1m28s [running] 38.71% Evaluating learner...                                 
/ 1m29s [running] 38.71% Evaluating learner...                                 
- 1m30s [running] 39.08% Evaluating learner...                                 
\ 1m31s [running] 39.44% Evaluating learner...                                 
| 1m31s [running] 39.99% Evaluating learner...                                 
/ 1m32s [running] 40.54% Evaluating learner...                                 
- 1m33s [running] 40.91% Evaluating learner...                                 
\ 1m34s [running] 40.91% Evaluating learner...                                 
| 1m35s [running] 40.91% Evaluating learner...                                 
/ 1m36s [running] 41.28% Evaluating learner...                                 
- 1m36s [running] 41.28% Evaluating learner...                                 
\ 1m37s [running] 41.46% Evaluating learner...                                 
| 1m38s [running] 41.46% Evaluating learner...                                 
/ 1m39s [running] 42.01% Evaluating learner...                                 
- 1m40s [running] 42.56% Evaluating learner...                                 
\ 1m41s [running] 42.93% Evaluating learner...                                 
| 1m42s [running] 43.48% Evaluating learner...                                 
/ 1m43s [running] 43.85% Evaluating learner...                                 
- 1m44s [running] 44.40% Evaluating learner...                                 
\ 1m45s [running] 44.95% Evaluating learner...                                 
| 1m46s [running] 45.31% Evaluating learner...                                 
/ 1m46s [running] 45.86% Evaluating learner...                                 
- 1m47s [running] 46.23% Evaluating learner...                                 
\ 1m48s [running] 46.41% Evaluating learner...                                 
| 1m49s [running] 46.60% Evaluating learner...                                 
/ 1m50s [running] 46.78% Evaluating learner...                                 
- 1m51s [running] 47.33% Evaluating learner...                                 
\ 1m52s [running] 47.70% Evaluating learner...                                 
| 1m53s [running] 48.25% Evaluating learner...                                 
/ 1m54s [running] 48.62% Evaluating learner...                                 
- 1m54s [running] 48.62% Evaluating learner...                                 
