
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.04s [running] 4.95% Evaluating learner...                                  
/ 5.95s [running] 6.60% Evaluating learner...                                  
- 6.46s [running] 7.70% Evaluating learner...                                  
\ 7.38s [running] 9.72% Evaluating learner...                                  
| 8.12s [running] 10.09% Evaluating learner...                                 
/ 8.99s [running] 10.27% Evaluating learner...                                 
- 9.94s [running] 10.82% Evaluating learner...                                 
\ 10.55s [running] 11.01% Evaluating learner...                                
| 11.51s [running] 11.56% Evaluating learner...                                
/ 12.16s [running] 11.74% Evaluating learner...                                
- 13.10s [running] 12.29% Evaluating learner...                                
\ 14.07s [running] 12.66% Evaluating learner...                                
| 14.64s [running] 12.84% Evaluating learner...                                
/ 15.58s [running] 13.39% Evaluating learner...                                
- 16.54s [running] 13.94% Evaluating learner...                                
\ 17.11s [running] 14.13% Evaluating learner...                                
| 18.00s [running] 14.49% Evaluating learner...                                
/ 18.96s [running] 15.04% Evaluating learner...                                
- 19.92s [running] 15.41% Evaluating learner...                                
\ 20.43s [running] 15.59% Evaluating learner...                                
| 21.34s [running] 15.96% Evaluating learner...                                
/ 22.28s [running] 16.51% Evaluating learner...                                
- 23.23s [running] 17.06% Evaluating learner...                                
\ 23.67s [running] 17.06% Evaluating learner...                                
| 24.58s [running] 17.61% Evaluating learner...                                
/ 25.55s [running] 17.79% Evaluating learner...                                
- 26.53s [running] 17.79% Evaluating learner...                                
\ 27.53s [running] 17.79% Evaluating learner...                                
| 28.50s [running] 17.79% Evaluating learner...                                
/ 29.49s [running] 17.79% Evaluating learner...                                
- 30.47s [running] 17.79% Evaluating learner...                                
\ 31.45s [running] 17.98% Evaluating learner...                                
| 32.41s [running] 18.53% Evaluating learner...                                
/ 33.06s [running] 18.90% Evaluating learner...                                
- 33.74s [running] 19.08% Evaluating learner...                                
\ 34.71s [running] 19.63% Evaluating learner...                                
