
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.40% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 6.00s [running] 6.79% Evaluating learner...                                  
- 6.50s [running] 7.71% Evaluating learner...                                  
\ 7.41s [running] 9.91% Evaluating learner...                                  
| 8.12s [running] 10.09% Evaluating learner...                                 
/ 9.01s [running] 10.28% Evaluating learner...                                 
- 9.96s [running] 10.83% Evaluating learner...                                 
\ 10.60s [running] 11.01% Evaluating learner...                                
| 11.55s [running] 11.56% Evaluating learner...                                
/ 12.20s [running] 11.74% Evaluating learner...                                
- 13.16s [running] 12.29% Evaluating learner...                                
\ 14.11s [running] 12.66% Evaluating learner...                                
| 14.67s [running] 13.03% Evaluating learner...                                
/ 15.58s [running] 13.39% Evaluating learner...                                
- 16.53s [running] 13.95% Evaluating learner...                                
\ 17.13s [running] 14.13% Evaluating learner...                                
| 17.98s [running] 14.50% Evaluating learner...                                
/ 18.93s [running] 15.05% Evaluating learner...                                
- 19.85s [running] 15.41% Evaluating learner...                                
\ 20.38s [running] 15.60% Evaluating learner...                                
| 21.24s [running] 15.96% Evaluating learner...                                
/ 22.20s [running] 16.51% Evaluating learner...                                
- 23.15s [running] 17.06% Evaluating learner...                                
\ 23.67s [running] 17.25% Evaluating learner...                                
| 24.51s [running] 17.62% Evaluating learner...                                
/ 25.48s [running] 17.80% Evaluating learner...                                
- 26.46s [running] 17.80% Evaluating learner...                                
\ 27.44s [running] 17.80% Evaluating learner...                                
| 28.44s [running] 17.80% Evaluating learner...                                
/ 29.42s [running] 17.80% Evaluating learner...                                
- 30.41s [running] 17.80% Evaluating learner...                                
\ 31.41s [running] 17.80% Evaluating learner...                                
| 32.38s [running] 18.35% Evaluating learner...                                
/ 33.33s [running] 18.90% Evaluating learner...                                
- 33.86s [running] 19.08% Evaluating learner...                                
\ 34.58s [running] 19.27% Evaluating learner...                                
| 35.53s [running] 19.82% Evaluating learner...                                
/ 36.49s [running] 20.37% Evaluating learner...                                
- 37.44s [running] 20.73% Evaluating learner...                                
\ 37.95s [running] 21.10% Evaluating learner...                                
| 38.69s [running] 21.29% Evaluating learner...                                
/ 39.64s [running] 21.65% Evaluating learner...                                
- 40.60s [running] 22.20% Evaluating learner...                                
\ 41.56s [running] 22.75% Evaluating learner...                                
| 42.51s [running] 23.30% Evaluating learner...                                
/ 43.27s [running] 23.67% Evaluating learner...                                
- 44.03s [running] 23.67% Evaluating learner...                                
\ 44.93s [running] 24.22% Evaluating learner...                                
| 45.90s [running] 24.59% Evaluating learner...                                
/ 46.86s [running] 25.14% Evaluating learner...                                
- 47.83s [running] 25.51% Evaluating learner...                                
\ 48.82s [running] 25.51% Evaluating learner...                                
| 49.78s [running] 25.51% Evaluating learner...                                
/ 50.75s [running] 25.51% Evaluating learner...                                
- 51.71s [running] 25.69% Evaluating learner...                                
\ 52.51s [running] 26.06% Evaluating learner...                                
| 53.26s [running] 26.24% Evaluating learner...                                
/ 54.15s [running] 26.79% Evaluating learner...                                
- 55.10s [running] 27.16% Evaluating learner...                                
\ 56.05s [running] 27.71% Evaluating learner...                                
| 57.00s [running] 28.26% Evaluating learner...                                
/ 57.96s [running] 28.63% Evaluating learner...                                
- 58.74s [running] 28.99% Evaluating learner...                                
\ 59.68s [running] 29.54% Evaluating learner...                                
| 59.79s [running] 29.54% Evaluating learner...                                
/ 1m0s [running] 29.73% Evaluating learner...                                  
- 1m1s [running] 29.91% Evaluating learner...                                  
\ 1m2s [running] 30.46% Evaluating learner...                                  
| 1m3s [running] 30.83% Evaluating learner...                                  
/ 1m4s [running] 31.38% Evaluating learner...                                  
- 1m5s [running] 31.93% Evaluating learner...                                  
\ 1m6s [running] 32.30% Evaluating learner...                                  
| 1m7s [running] 32.85% Evaluating learner...                                  
/ 1m7s [running] 32.85% Evaluating learner...                                  
- 1m8s [running] 33.03% Evaluating learner...                                  
\ 1m8s [running] 33.21% Evaluating learner...                                  
| 1m9s [running] 33.21% Evaluating learner...                                  
