
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.36% Evaluating learner...                                  
/ 2.81s [running] 1.65% Evaluating learner...                                  
- 3.61s [running] 2.93% Evaluating learner...                                  
\ 4.49s [running] 4.59% Evaluating learner...                                  
| 5.32s [running] 5.87% Evaluating learner...                                  
/ 6.09s [running] 7.52% Evaluating learner...                                  
- 6.90s [running] 9.17% Evaluating learner...                                  
\ 7.79s [running] 10.09% Evaluating learner...                                 
| 8.63s [running] 10.28% Evaluating learner...                                 
/ 9.57s [running] 10.64% Evaluating learner...                                 
- 10.20s [running] 11.01% Evaluating learner...                                
\ 11.15s [running] 11.38% Evaluating learner...                                
| 11.80s [running] 11.74% Evaluating learner...                                
/ 12.74s [running] 12.11% Evaluating learner...                                
- 13.69s [running] 12.66% Evaluating learner...                                
\ 14.26s [running] 12.84% Evaluating learner...                                
| 15.19s [running] 13.39% Evaluating learner...                                
/ 16.13s [running] 13.76% Evaluating learner...                                
- 16.73s [running] 13.95% Evaluating learner...                                
\ 17.64s [running] 14.50% Evaluating learner...                                
| 18.60s [running] 15.05% Evaluating learner...                                
/ 19.55s [running] 15.41% Evaluating learner...                                
- 20.07s [running] 15.60% Evaluating learner...                                
\ 20.99s [running] 15.96% Evaluating learner...                                
| 21.95s [running] 16.51% Evaluating learner...                                
/ 22.77s [running] 16.88% Evaluating learner...                                
- 23.60s [running] 17.25% Evaluating learner...                                
\ 24.57s [running] 17.62% Evaluating learner...                                
| 25.53s [running] 17.80% Evaluating learner...                                
/ 26.52s [running] 17.80% Evaluating learner...                                
- 27.50s [running] 17.80% Evaluating learner...                                
\ 28.48s [running] 17.80% Evaluating learner...                                
| 29.47s [running] 17.80% Evaluating learner...                                
/ 30.46s [running] 17.80% Evaluating learner...                                
- 31.43s [running] 17.98% Evaluating learner...                                
\ 32.37s [running] 18.35% Evaluating learner...                                
| 33.20s [running] 18.72% Evaluating learner...                                
/ 34.02s [running] 19.08% Evaluating learner...                                
- 34.99s [running] 19.45% Evaluating learner...                                
\ 35.92s [running] 20.00% Evaluating learner...                                
| 36.88s [running] 20.55% Evaluating learner...                                
/ 37.24s [running] 20.73% Evaluating learner...                                
- 37.92s [running] 20.73% Evaluating learner...                                
\ 38.88s [running] 21.29% Evaluating learner...                                
| 39.84s [running] 21.84% Evaluating learner...                                
/ 40.79s [running] 22.20% Evaluating learner...                                
- 41.74s [running] 22.75% Evaluating learner...                                
\ 42.11s [running] 22.94% Evaluating learner...                                
| 42.88s [running] 23.12% Evaluating learner...                                
/ 43.77s [running] 23.49% Evaluating learner...                                
- 44.72s [running] 24.04% Evaluating learner...                                
\ 45.69s [running] 24.59% Evaluating learner...                                
| 46.63s [running] 24.96% Evaluating learner...                                
/ 47.13s [running] 25.32% Evaluating learner...                                
- 47.86s [running] 25.32% Evaluating learner...                                
\ 48.81s [running] 25.51% Evaluating learner...                                
| 49.80s [running] 25.51% Evaluating learner...                                
/ 50.78s [running] 25.51% Evaluating learner...                                
- 51.76s [running] 25.51% Evaluating learner...                                
\ 52.74s [running] 25.87% Evaluating learner...                                
| 53.70s [running] 26.42% Evaluating learner...                                
/ 54.65s [running] 26.97% Evaluating learner...                                
- 55.61s [running] 27.34% Evaluating learner...                                
\ 56.57s [running] 27.89% Evaluating learner...                                
| 57.53s [running] 28.26% Evaluating learner...                                
/ 57.76s [running] 28.26% Evaluating learner...                                
- 58.48s [running] 28.44% Evaluating learner...                                
\ 59.36s [running] 28.81% Evaluating learner...                                
| 1m0s [running] 29.36% Evaluating learner...                                  
/ 1m1s [running] 29.73% Evaluating learner...                                  
- 1m2s [running] 30.28% Evaluating learner...                                  
\ 1m3s [running] 30.83% Evaluating learner...                                  
| 1m4s [running] 31.19% Evaluating learner...                                  
/ 1m4s [running] 31.38% Evaluating learner...                                  
- 1m5s [running] 31.56% Evaluating learner...                                  
\ 1m5s [running] 31.93% Evaluating learner...                                  
| 1m6s [running] 32.30% Evaluating learner...                                  
/ 1m7s [running] 32.85% Evaluating learner...                                  
- 1m8s [running] 33.21% Evaluating learner...                                  
\ 1m9s [running] 33.21% Evaluating learner...                                  
| 1m10s [running] 33.21% Evaluating learner...                                 
/ 1m11s [running] 33.21% Evaluating learner...                                 
- 1m12s [running] 33.76% Evaluating learner...                                 
\ 1m13s [running] 34.31% Evaluating learner...                                 
| 1m14s [running] 34.68% Evaluating learner...                                 
/ 1m15s [running] 35.05% Evaluating learner...                                 
- 1m15s [running] 35.05% Evaluating learner...                                 
\ 1m16s [running] 35.23% Evaluating learner...                                 
| 1m17s [running] 35.41% Evaluating learner...                                 
/ 1m18s [running] 35.97% Evaluating learner...                                 
- 1m19s [running] 36.33% Evaluating learner...                                 
\ 1m19s [running] 36.88% Evaluating learner...                                 
| 1m20s [running] 37.43% Evaluating learner...                                 
/ 1m21s [running] 37.80% Evaluating learner...                                 
- 1m22s [running] 38.35% Evaluating learner...                                 
\ 1m23s [running] 38.72% Evaluating learner...                                 
| 1m24s [running] 38.90% Evaluating learner...                                 
/ 1m25s [running] 39.09% Evaluating learner...                                 
- 1m26s [running] 39.64% Evaluating learner...                                 
\ 1m27s [running] 40.19% Evaluating learner...                                 
| 1m28s [running] 40.55% Evaluating learner...                                 
/ 1m29s [running] 40.92% Evaluating learner...                                 
- 1m30s [running] 40.92% Evaluating learner...                                 
\ 1m31s [running] 40.92% Evaluating learner...                                 
| 1m31s [running] 41.10% Evaluating learner...                                 
/ 1m32s [running] 41.65% Evaluating learner...                                 
- 1m33s [running] 42.20% Evaluating learner...                                 
\ 1m34s [running] 42.57% Evaluating learner...                                 
| 1m35s [running] 43.12% Evaluating learner...                                 
/ 1m36s [running] 43.31% Evaluating learner...                                 
- 1m37s [running] 43.49% Evaluating learner...                                 
\ 1m37s [running] 43.49% Evaluating learner...                                 
| 1m38s [running] 44.04% Evaluating learner...                                 
/ 1m39s [running] 44.41% Evaluating learner...                                 
- 1m40s [running] 44.96% Evaluating learner...                                 
\ 1m41s [running] 45.32% Evaluating learner...                                 
| 1m42s [running] 45.87% Evaluating learner...                                 
/ 1m43s [running] 46.42% Evaluating learner...                                 
- 1m44s [running] 46.98% Evaluating learner...                                 
\ 1m45s [running] 47.34% Evaluating learner...                                 
| 1m45s [running] 47.71% Evaluating learner...                                 
/ 1m46s [running] 47.89% Evaluating learner...                                 
- 1m47s [running] 47.89% Evaluating learner...                                 
\ 1m48s [running] 48.44% Evaluating learner...                                 
| 1m49s [running] 48.63% Evaluating learner...                                 
/ 1m50s [running] 48.63% Evaluating learner...                                 
- 1m51s [running] 48.63% Evaluating learner...                                 
\ 1m52s [running] 48.99% Evaluating learner...                                 
| 1m53s [running] 49.54% Evaluating learner...                                 
/ 1m54s [running] 50.09% Evaluating learner...                                 
- 1m55s [running] 50.65% Evaluating learner...                                 
\ 1m56s [running] 51.01% Evaluating learner...                                 
| 1m57s [running] 51.56% Evaluating learner...                                 
/ 1m57s [running] 52.11% Evaluating learner...                                 
- 1m58s [running] 52.48% Evaluating learner...                                 
\ 1m59s [running] 53.03% Evaluating learner...                                 
| 2m0s [running] 53.03% Evaluating learner...                                  
/ 2m1s [running] 53.21% Evaluating learner...                                  
- 2m1s [running] 53.40% Evaluating learner...                                  
\ 2m2s [running] 53.58% Evaluating learner...                                  
| 2m3s [running] 54.13% Evaluating learner...                                  
/ 2m4s [running] 54.50% Evaluating learner...                                  
- 2m5s [running] 54.87% Evaluating learner...                                  
\ 2m6s [running] 54.87% Evaluating learner...                                  
| 2m7s [running] 54.87% Evaluating learner...                                  
/ 2m8s [running] 54.87% Evaluating learner...                                  
- 2m9s [running] 55.23% Evaluating learner...                                  
\ 2m10s [running] 55.60% Evaluating learner...                                 
| 2m11s [running] 56.15% Evaluating learner...                                 
/ 2m12s [running] 56.33% Evaluating learner...                                 
- 2m13s [running] 56.33% Evaluating learner...                                 
\ 2m14s [running] 56.52% Evaluating learner...                                 
| 2m15s [running] 56.88% Evaluating learner...                                 
/ 2m16s [running] 57.44% Evaluating learner...                                 
- 2m17s [running] 57.99% Evaluating learner...                                 
\ 2m17s [running] 58.35% Evaluating learner...                                 
| 2m18s [running] 58.54% Evaluating learner...                                 
/ 2m19s [running] 58.72% Evaluating learner...                                 
- 2m19s [running] 58.72% Evaluating learner...                                 
\ 2m20s [running] 58.90% Evaluating learner...                                 
| 2m21s [running] 59.45% Evaluating learner...                                 
/ 2m22s [running] 59.82% Evaluating learner...                                 
- 2m23s [running] 60.37% Evaluating learner...                                 
\ 2m24s [running] 60.92% Evaluating learner...                                 
| 2m25s [running] 61.29% Evaluating learner...                                 
/ 2m26s [running] 61.84% Evaluating learner...                                 
- 2m27s [running] 62.39% Evaluating learner...                                 
\ 2m28s [running] 62.76% Evaluating learner...                                 
| 2m29s [running] 63.12% Evaluating learner...                                 
/ 2m29s [running] 63.67% Evaluating learner...                                 
- 2m30s [running] 63.86% Evaluating learner...                                 
\ 2m31s [running] 63.86% Evaluating learner...                                 
| 2m32s [running] 64.22% Evaluating learner...                                 
/ 2m33s [running] 64.59% Evaluating learner...                                 
- 2m34s [running] 64.78% Evaluating learner...                                 
\ 2m35s [running] 64.78% Evaluating learner...                                 
| 2m36s [running] 64.78% Evaluating learner...                                 
/ 2m37s [running] 64.77% Evaluating learner...                                 
- 2m37s [running] 64.96% Evaluating learner...                                 
\ 2m38s [running] 65.14% Evaluating learner...                                 
| 2m39s [running] 65.14% Evaluating learner...                                 
/ 2m40s [running] 65.33% Evaluating learner...                                 
- 2m41s [running] 65.69% Evaluating learner...                                 
\ 2m42s [running] 66.24% Evaluating learner...                                 
| 2m43s [running] 66.79% Evaluating learner...                                 
/ 2m44s [running] 67.16% Evaluating learner...                                 
- 2m44s [running] 67.71% Evaluating learner...                                 
\ 2m45s [running] 68.08% Evaluating learner...                                 
| 2m46s [running] 68.63% Evaluating learner...                                 
/ 2m47s [running] 69.18% Evaluating learner...                                 
- 2m48s [running] 69.55% Evaluating learner...                                 
\ 2m49s [running] 70.10% Evaluating learner...                                 
| 2m50s [running] 70.46% Evaluating learner...                                 
/ 2m51s [running] 71.01% Evaluating learner...                                 
- 2m52s [running] 71.38% Evaluating learner...                                 
\ 2m53s [running] 71.56% Evaluating learner...                                 
| 2m53s [running] 71.56% Evaluating learner...                                 
/ 2m54s [running] 71.56% Evaluating learner...                                 
- 2m55s [running] 71.56% Evaluating learner...                                 
\ 2m56s [running] 71.93% Evaluating learner...                                 
| 2m57s [running] 72.48% Evaluating learner...                                 
/ 2m58s [running] 72.85% Evaluating learner...                                 
- 2m59s [running] 73.40% Evaluating learner...                                 
\ 3m0s [running] 73.77% Evaluating learner...                                  
| 3m1s [running] 74.32% Evaluating learner...                                  
/ 3m2s [running] 74.68% Evaluating learner...                                  
- 3m3s [running] 75.23% Evaluating learner...                                  
\ 3m4s [running] 75.78% Evaluating learner...                                  
| 3m5s [running] 76.15% Evaluating learner...                                  
/ 3m6s [running] 76.70% Evaluating learner...                                  
- 3m7s [running] 77.25% Evaluating learner...                                  
\ 3m8s [running] 77.62% Evaluating learner...                                  
| 3m9s [running] 78.17% Evaluating learner...                                  
/ 3m9s [running] 78.35% Evaluating learner...                                  
- 3m10s [running] 78.54% Evaluating learner...                                 
\ 3m11s [running] 78.54% Evaluating learner...                                 
| 3m11s [running] 78.72% Evaluating learner...                                 
/ 3m12s [running] 78.72% Evaluating learner...                                 
- 3m13s [running] 78.72% Evaluating learner...                                 
\ 3m14s [running] 78.72% Evaluating learner...                                 
| 3m15s [running] 78.72% Evaluating learner...                                 
/ 3m16s [running] 79.27% Evaluating learner...                                 
- 3m17s [running] 79.27% Evaluating learner...                                 
\ 3m18s [running] 79.27% Evaluating learner...                                 
| 3m19s [running] 79.82% Evaluating learner...                                 
/ 3m20s [running] 80.37% Evaluating learner...                                 
- 3m21s [running] 80.74% Evaluating learner...                                 
\ 3m22s [running] 81.29% Evaluating learner...                                 
| 3m23s [running] 81.84% Evaluating learner...                                 
/ 3m24s [running] 82.39% Evaluating learner...                                 
- 3m25s [running] 82.76% Evaluating learner...                                 
\ 3m26s [running] 83.31% Evaluating learner...                                 
| 3m27s [running] 83.86% Evaluating learner...                                 
/ 3m28s [running] 83.86% Evaluating learner...                                 
- 3m29s [running] 83.86% Evaluating learner...                                 
\ 3m30s [running] 83.86% Evaluating learner...                                 
| 3m31s [running] 84.04% Evaluating learner...                                 
/ 3m32s [running] 84.41% Evaluating learner...                                 
- 3m33s [running] 84.96% Evaluating learner...                                 
\ 3m33s [running] 85.14% Evaluating learner...                                 
| 3m34s [running] 85.14% Evaluating learner...                                 
/ 3m35s [running] 85.33% Evaluating learner...                                 
- 3m36s [running] 85.33% Evaluating learner...                                 
\ 3m36s [running] 85.51% Evaluating learner...                                 
| 3m37s [running] 86.06% Evaluating learner...                                 
/ 3m38s [running] 86.43% Evaluating learner...                                 
- 3m39s [running] 86.80% Evaluating learner...                                 
\ 3m40s [running] 86.80% Evaluating learner...                                 
| 3m41s [running] 86.80% Evaluating learner...                                 
/ 3m42s [running] 86.80% Evaluating learner...                                 
- 3m43s [running] 86.98% Evaluating learner...                                 
\ 3m44s [running] 86.98% Evaluating learner...                                 
| 3m45s [running] 87.35% Evaluating learner...                                 
/ 3m46s [running] 87.71% Evaluating learner...                                 
- 3m47s [running] 88.26% Evaluating learner...                                 
\ 3m48s [running] 88.81% Evaluating learner...                                 
| 3m49s [running] 89.18% Evaluating learner...                                 
/ 3m50s [running] 89.73% Evaluating learner...                                 
- 3m51s [running] 89.73% Evaluating learner...                                 
\ 3m52s [running] 89.73% Evaluating learner...                                 
| 3m53s [running] 89.73% Evaluating learner...                                 
/ 3m54s [running] 89.73% Evaluating learner...                                 
- 3m55s [running] 90.28% Evaluating learner...                                 
\ 3m56s [running] 90.65% Evaluating learner...                                 
| 3m57s [running] 91.20% Evaluating learner...                                 
/ 3m57s [running] 91.38% Evaluating learner...                                 
- 3m58s [running] 91.57% Evaluating learner...                                 
\ 3m59s [running] 91.75% Evaluating learner...                                 
| 3m59s [running] 91.75% Evaluating learner...                                 
/ 4m0s [running] 92.30% Evaluating learner...                                  
- 4m1s [running] 92.67% Evaluating learner...                                  
\ 4m2s [running] 93.22% Evaluating learner...                                  
| 4m3s [running] 93.77% Evaluating learner...                                  
/ 4m4s [running] 94.14% Evaluating learner...                                  
- 4m5s [running] 94.50% Evaluating learner...                                  
\ 4m6s [running] 94.69% Evaluating learner...                                  
| 4m7s [running] 94.87% Evaluating learner...                                  
/ 4m8s [running] 95.24% Evaluating learner...                                  
- 4m9s [running] 95.79% Evaluating learner...                                  
\ 4m10s [running] 96.34% Evaluating learner...                                 
| 4m11s [running] 96.70% Evaluating learner...                                 
/ 4m12s [running] 97.25% Evaluating learner...                                 
- 4m13s [running] 97.62% Evaluating learner...                                 
\ 4m13s [running] 97.80% Evaluating learner...                                 
| 4m14s [running] 97.99% Evaluating learner...                                 
/ 4m15s [running] 98.17% Evaluating learner...                                 
- 4m15s [running] 98.17% Evaluating learner...                                 
\ 4m16s [running] 98.54% Evaluating learner...                                 
| 4m17s [running] 98.72% Evaluating learner...                                 
/ 4m18s [running] 98.72% Evaluating learner...                                 
- 4m19s [running] 98.72% Evaluating learner...                                 
\ 4m20s [running] 98.91% Evaluating learner...                                 
| 4m21s [running] 99.27% Evaluating learner...                                 
/ 4m22s [running] 99.82% Evaluating learner...                                 
- 4m23s [running] 99.82% Evaluating learner...                                 
\ 4m24s [running] 99.82% Evaluating learner...                                 
| 4m25s [running] 99.82% Evaluating learner...                                 
/ 4m26s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m26s (CPU time)

