
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.75s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.57% Evaluating learner...                                  
\ 4.49s [running] 4.04% Evaluating learner...                                  
| 4.96s [running] 4.77% Evaluating learner...                                  
/ 5.89s [running] 6.42% Evaluating learner...                                  
- 6.44s [running] 7.52% Evaluating learner...                                  
\ 7.31s [running] 9.36% Evaluating learner...                                  
| 8.20s [running] 10.09% Evaluating learner...                                 
/ 9.06s [running] 10.27% Evaluating learner...                                 
- 9.99s [running] 10.64% Evaluating learner...                                 
\ 10.63s [running] 10.82% Evaluating learner...                                
| 11.58s [running] 11.37% Evaluating learner...                                
/ 12.29s [running] 11.74% Evaluating learner...                                
- 13.19s [running] 12.11% Evaluating learner...                                
\ 14.15s [running] 12.47% Evaluating learner...                                
| 14.78s [running] 12.84% Evaluating learner...                                
/ 15.63s [running] 13.21% Evaluating learner...                                
- 16.59s [running] 13.57% Evaluating learner...                                
\ 17.46s [running] 14.13% Evaluating learner...                                
| 18.29s [running] 14.31% Evaluating learner...                                
/ 19.25s [running] 14.86% Evaluating learner...                                
- 20.21s [running] 15.23% Evaluating learner...                                
\ 20.78s [running] 15.59% Evaluating learner...                                
| 21.59s [running] 15.78% Evaluating learner...                                
/ 22.54s [running] 16.33% Evaluating learner...                                
- 23.50s [running] 16.69% Evaluating learner...                                
\ 24.25s [running] 17.06% Evaluating learner...                                
| 25.05s [running] 17.43% Evaluating learner...                                
/ 25.99s [running] 17.79% Evaluating learner...                                
- 26.99s [running] 17.79% Evaluating learner...                                
\ 27.96s [running] 17.79% Evaluating learner...                                
| 28.95s [running] 17.79% Evaluating learner...                                
/ 29.92s [running] 17.79% Evaluating learner...                                
- 30.91s [running] 17.79% Evaluating learner...                                
\ 31.90s [running] 17.79% Evaluating learner...                                
| 32.87s [running] 18.16% Evaluating learner...                                
/ 33.82s [running] 18.53% Evaluating learner...                                
- 34.75s [running] 18.90% Evaluating learner...                                
\ 35.15s [running] 19.08% Evaluating learner...                                
| 35.96s [running] 19.45% Evaluating learner...                                
/ 36.91s [running] 19.81% Evaluating learner...                                
- 37.87s [running] 20.36% Evaluating learner...                                
\ 38.83s [running] 20.91% Evaluating learner...                                
| 39.23s [running] 21.10% Evaluating learner...                                
/ 39.98s [running] 21.28% Evaluating learner...                                
- 40.94s [running] 21.65% Evaluating learner...                                
\ 41.89s [running] 22.20% Evaluating learner...                                
| 42.85s [running] 22.56% Evaluating learner...                                
/ 43.79s [running] 23.11% Evaluating learner...                                
- 44.60s [running] 23.48% Evaluating learner...                                
\ 45.32s [running] 23.67% Evaluating learner...                                
| 46.23s [running] 24.03% Evaluating learner...                                
/ 47.19s [running] 24.40% Evaluating learner...                                
