
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,75% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,13% Evaluating learner...                                  
/ 2,81s [running] 6,42% Evaluating learner...                                  
- 3,80s [running] 8,62% Evaluating learner...                                  
\ 4,78s [running] 10,09% Evaluating learner...                                 
| 5,76s [running] 11,55% Evaluating learner...                                 
/ 6,76s [running] 13,02% Evaluating learner...                                 
- 7,76s [running] 14,31% Evaluating learner...                                 
\ 8,71s [running] 15,04% Evaluating learner...                                 
| 9,70s [running] 16,14% Evaluating learner...                                 
/ 10,69s [running] 16,87% Evaluating learner...                                
- 11,69s [running] 17,97% Evaluating learner...                                
\ 12,68s [running] 18,71% Evaluating learner...                                
| 13,68s [running] 19,62% Evaluating learner...                                
/ 14,65s [running] 20,17% Evaluating learner...                                
- 15,62s [running] 20,54% Evaluating learner...                                
\ 16,62s [running] 21,09% Evaluating learner...                                
| 17,61s [running] 21,82% Evaluating learner...                                
/ 18,62s [running] 22,38% Evaluating learner...                                
- 19,61s [running] 22,93% Evaluating learner...                                
\ 20,60s [running] 23,48% Evaluating learner...                                
| 21,57s [running] 24,03% Evaluating learner...                                
/ 22,57s [running] 24,58% Evaluating learner...                                
- 23,54s [running] 25,13% Evaluating learner...                                
\ 24,49s [running] 25,31% Evaluating learner...                                
| 25,49s [running] 26,04% Evaluating learner...                                
/ 26,49s [running] 26,59% Evaluating learner...                                
- 27,48s [running] 26,96% Evaluating learner...                                
\ 28,48s [running] 27,51% Evaluating learner...                                
| 29,48s [running] 28,06% Evaluating learner...                                
/ 30,48s [running] 28,43% Evaluating learner...                                
- 31,47s [running] 28,79% Evaluating learner...                                
\ 32,47s [running] 29,34% Evaluating learner...                                
| 33,45s [running] 29,71% Evaluating learner...                                
/ 34,42s [running] 30,08% Evaluating learner...                                
- 35,36s [running] 30,26% Evaluating learner...                                
\ 36,37s [running] 30,63% Evaluating learner...                                
| 37,36s [running] 31,18% Evaluating learner...                                
/ 38,36s [running] 31,55% Evaluating learner...                                
- 39,35s [running] 32,10% Evaluating learner...                                
\ 40,34s [running] 32,46% Evaluating learner...                                
| 41,33s [running] 33,01% Evaluating learner...                                
/ 42,32s [running] 33,38% Evaluating learner...                                
- 43,32s [running] 33,75% Evaluating learner...                                
\ 44,32s [running] 34,30% Evaluating learner...                                
| 45,32s [running] 34,66% Evaluating learner...                                
/ 46,31s [running] 35,03% Evaluating learner...                                
- 47,25s [running] 35,03% Evaluating learner...                                
\ 48,22s [running] 35,40% Evaluating learner...                                
| 49,22s [running] 35,76% Evaluating learner...                                
/ 50,21s [running] 36,13% Evaluating learner...                                
- 51,21s [running] 36,50% Evaluating learner...                                
\ 52,20s [running] 36,68% Evaluating learner...                                
| 53,18s [running] 37,05% Evaluating learner...                                
/ 54,17s [running] 37,41% Evaluating learner...                                
- 55,17s [running] 37,78% Evaluating learner...                                
\ 56,16s [running] 38,15% Evaluating learner...                                
| 57,16s [running] 38,52% Evaluating learner...                                
/ 58,16s [running] 38,70% Evaluating learner...                                
- 59,15s [running] 39,07% Evaluating learner...                                
\ 1m0s [running] 39,43% Evaluating learner...                                  
| 1m1s [running] 39,80% Evaluating learner...                                  
/ 1m2s [running] 39,98% Evaluating learner...                                  
- 1m3s [running] 40,17% Evaluating learner...                                  
\ 1m4s [running] 40,35% Evaluating learner...                                  
| 1m5s [running] 40,53% Evaluating learner...                                  
/ 1m6s [running] 40,90% Evaluating learner...                                  
- 1m7s [running] 41,27% Evaluating learner...                                  
\ 1m8s [running] 41,63% Evaluating learner...                                  
| 1m8s [running] 41,82% Evaluating learner...                                  
/ 1m9s [running] 42,18% Evaluating learner...                                  
- 1m10s [running] 42,55% Evaluating learner...                                 
\ 1m11s [running] 42,73% Evaluating learner...                                 
| 1m12s [running] 43,10% Evaluating learner...                                 
/ 1m13s [running] 43,28% Evaluating learner...                                 
- 1m14s [running] 43,65% Evaluating learner...                                 
\ 1m15s [running] 43,83% Evaluating learner...                                 
| 1m16s [running] 44,20% Evaluating learner...                                 
/ 1m17s [running] 44,38% Evaluating learner...                                 
- 1m18s [running] 44,75% Evaluating learner...                                 
\ 1m19s [running] 45,12% Evaluating learner...                                 
| 1m20s [running] 45,12% Evaluating learner...                                 
/ 1m21s [running] 45,30% Evaluating learner...                                 
- 1m22s [running] 45,49% Evaluating learner...                                 
\ 1m23s [running] 45,85% Evaluating learner...                                 
| 1m24s [running] 46,04% Evaluating learner...                                 
/ 1m25s [running] 46,22% Evaluating learner...                                 
- 1m26s [running] 46,59% Evaluating learner...                                 
\ 1m27s [running] 46,77% Evaluating learner...                                 
| 1m28s [running] 47,14% Evaluating learner...                                 
/ 1m29s [running] 47,32% Evaluating learner...                                 
- 1m30s [running] 47,50% Evaluating learner...                                 
\ 1m31s [running] 47,87% Evaluating learner...                                 
| 1m32s [running] 48,05% Evaluating learner...                                 
/ 1m33s [running] 48,24% Evaluating learner...                                 
- 1m34s [running] 48,42% Evaluating learner...                                 
\ 1m35s [running] 48,79% Evaluating learner...                                 
| 1m36s [running] 48,97% Evaluating learner...                                 
/ 1m37s [running] 49,15% Evaluating learner...                                 
- 1m38s [running] 49,34% Evaluating learner...                                 
\ 1m39s [running] 49,70% Evaluating learner...                                 
| 1m40s [running] 49,89% Evaluating learner...                                 
/ 1m41s [running] 50,07% Evaluating learner...                                 
- 1m42s [running] 50,07% Evaluating learner...                                 
\ 1m43s [running] 50,07% Evaluating learner...                                 
| 1m44s [running] 50,44% Evaluating learner...                                 
/ 1m45s [running] 50,62% Evaluating learner...                                 
- 1m46s [running] 50,80% Evaluating learner...                                 
\ 1m47s [running] 51,17% Evaluating learner...                                 
| 1m48s [running] 51,35% Evaluating learner...                                 
/ 1m49s [running] 51,72% Evaluating learner...                                 
- 1m50s [running] 51,90% Evaluating learner...                                 
\ 1m51s [running] 52,09% Evaluating learner...                                 
| 1m52s [running] 52,45% Evaluating learner...                                 
/ 1m53s [running] 52,64% Evaluating learner...                                 
- 1m54s [running] 52,82% Evaluating learner...                                 
\ 1m55s [running] 53,00% Evaluating learner...                                 
| 1m56s [running] 53,37% Evaluating learner...                                 
/ 1m57s [running] 53,56% Evaluating learner...                                 
- 1m58s [running] 53,74% Evaluating learner...                                 
\ 1m59s [running] 53,92% Evaluating learner...                                 
| 2m0s [running] 54,11% Evaluating learner...                                  
/ 2m1s [running] 54,47% Evaluating learner...                                  
- 2m2s [running] 54,66% Evaluating learner...                                  
\ 2m3s [running] 54,84% Evaluating learner...                                  
| 2m4s [running] 55,02% Evaluating learner...                                  
/ 2m5s [running] 55,21% Evaluating learner...                                  
